k_weight	base	base_tr	variation	type	variant1	variant2	resp1	resp2	log_odds	derivational	nsyl	vowel	suffix	carrier_sentence	target_sentence
0.648531	aglik	aglik	lakok/lakom	nonce word response	aglok	aglom	12	15	-0.2076393647782445	-lik	1	NA	NA	Te bizony sokat aglasz.	Én is sokat...
0.595016	bihánylik	bihá¥lik	lakok/lakom	nonce word response	bihánylok	bihánylom	21	5	1.2992829841302609	-lik	2	NA	NA	Te bizony sokat bihánylasz.	Én is sokat...
0.17891900000000005	bivégszik	bivégßik	lakok/lakom	nonce word response	bivégszek	bivégszem	7	22	-1.0560526742493137	-szik	2	NA	NA	Te bizony sokat bivégszel.	Én is sokat...
0.869124	bivejlik	bivejlik	lakok/lakom	nonce word response	bivejlek	bivejlem	18	8	0.7472144018302211	-lik	2	NA	NA	Te bizony sokat bivejlesz.	Én is sokat...
0.714407	böjzik	böjzik	lakok/lakom	nonce word response	böjzök	böjzöm	14	12	0.14310084364067324	-zik	1	NA	NA	Te bizony sokat böjzöl.	Én is sokat...
0.285782	bölszik	bölßik	lakok/lakom	nonce word response	bölszök	bölszöm	16	11	0.3483066942682158	-szik	1	NA	NA	Te bizony sokat bölszöl.	Én is sokat...
0.42822499999999997	brágaklik	brágaklik	lakok/lakom	nonce word response	brágaklok	brágaklom	12	17	-0.325422400434628	-lik	2	NA	NA	Te bizony sokat brágaklasz.	Én is sokat...
0.847528	brarlik	brarlik	lakok/lakom	nonce word response	brarlok	brarlom	21	6	1.1451323043030026	-lik	1	NA	NA	Te bizony sokat brarlasz.	Én is sokat...
0.702263	brivegzik	brivegzik	lakok/lakom	nonce word response	brivegzek	brivegzem	8	21	-0.8938178760220964	-zik	2	NA	NA	Te bizony sokat brivegzel.	Én is sokat...
0.70427	brobódzik	brobódzik	lakok/lakom	nonce word response	brobódzok	brobódzom	9	18	-0.6418538861723948	-zik	2	NA	NA	Te bizony sokat brobódzol.	Én is sokat...
0.669243	brubzik	brubzik	lakok/lakom	nonce word response	brubzok	brubzom	16	11	0.3483066942682158	-zik	1	NA	NA	Te bizony sokat brubzol.	Én is sokat...
0.724799	brüjlik	brüjlik	lakok/lakom	nonce word response	brüjlök	brüjlöm	18	8	0.7472144018302211	-lik	1	NA	NA	Te bizony sokat brüjlesz.	Én is sokat...
0.517394	büglik	büglik	lakok/lakom	nonce word response	büglök	büglöm	19	7	0.9162907318741552	-lik	1	NA	NA	Te bizony sokat büglesz.	Én is sokat...
0.13520200000000004	bűtszik	bűtßik	lakok/lakom	nonce word response	bűtszök	bűtszöm	14	12	0.14310084364067324	-szik	1	NA	NA	Te bizony sokat bűtszöl.	Én is sokat...
0.857736	csíszlik	çíßlik	lakok/lakom	nonce word response	csíszlok	csíszlom	20	9	0.7419373447293773	-lik	1	NA	NA	Te bizony sokat csíszlasz.	Én is sokat...
0.733542	csólorzik	çólorzik	lakok/lakom	nonce word response	csólorzok	csólorzom	10	19	-0.5978370007556204	-zik	2	NA	NA	Te bizony sokat csólorzol.	Én is sokat...
0.728422	driládzik	driládzik	lakok/lakom	nonce word response	driládzok	driládzom	10	19	-0.5978370007556204	-zik	2	NA	NA	Te bizony sokat driládzol.	Én is sokat...
0.75951	drubódzik	drubódzik	lakok/lakom	nonce word response	drubódzok	drubódzom	10	16	-0.4353180712578455	-zik	2	NA	NA	Te bizony sokat drubódzol.	Én is sokat...
0.685918	drügzik	drügzik	lakok/lakom	nonce word response	drügzök	drügzöm	14	13	0.06899287148695142	-zik	1	NA	NA	Te bizony sokat drügzöl.	Én is sokat...
0.777607	düjzik	düjzik	lakok/lakom	nonce word response	düjzök	düjzöm	13	13	0	-zik	1	NA	NA	Te bizony sokat düjzöl.	Én is sokat...
0.656328	féjzik	féjzik	lakok/lakom	nonce word response	féjzek	féjzem	16	10	0.4353180712578455	-zik	1	NA	NA	Te bizony sokat féjzel.	Én is sokat...
0.923165	femlik	femlik	lakok/lakom	nonce word response	femlek	femlem	25	4	1.6486586255873816	-lik	1	NA	NA	Te bizony sokat femlesz.	Én is sokat...
0.596438	feténylik	feté¥lik	lakok/lakom	nonce word response	feténylek	feténylem	23	4	1.5686159179138452	-lik	2	NA	NA	Te bizony sokat feténylesz.	Én is sokat...
0.820264	fibamlik	fibamlik	lakok/lakom	nonce word response	fibamlok	fibamlom	26	3	1.9095425048844383	-lik	2	NA	NA	Te bizony sokat fibamlasz.	Én is sokat...
0.73048	figlik	figlik	lakok/lakom	nonce word response	figlok	figlom	20	9	0.7419373447293773	-lik	1	NA	NA	Te bizony sokat figlasz.	Én is sokat...
0.43231699999999995	filágzik	filágzik	lakok/lakom	nonce word response	filágzok	filágzom	7	20	-0.9650808960435872	-zik	2	NA	NA	Te bizony sokat filágzol.	Én is sokat...
0.610355	fivénylik	fivé¥lik	lakok/lakom	nonce word response	fivénylek	fivénylem	20	9	0.7419373447293773	-lik	2	NA	NA	Te bizony sokat fivénylesz.	Én is sokat...
0.490225	flagánylik	flagá¥lik	lakok/lakom	nonce word response	flagánylok	flagánylom	22	7	1.0560526742493137	-lik	2	NA	NA	Te bizony sokat flagánylasz.	Én is sokat...
0.505747	flagárzik	flagárzik	lakok/lakom	nonce word response	flagárzok	flagárzom	12	15	-0.2076393647782445	-zik	2	NA	NA	Te bizony sokat flagárzol.	Én is sokat...
0.09235700000000002	flátszik	flátßik	lakok/lakom	nonce word response	flátszok	flátszom	11	18	-0.4595323293784402	-szik	1	NA	NA	Te bizony sokat flátszol.	Én is sokat...
0.307705	flehékszik	flehékßik	lakok/lakom	nonce word response	flehékszek	flehékszem	10	19	-0.5978370007556204	-szik	2	NA	NA	Te bizony sokat flehékszel.	Én is sokat...
0.767041	flehénylik	flehé¥lik	lakok/lakom	nonce word response	flehénylek	flehénylem	23	4	1.5686159179138452	-lik	2	NA	NA	Te bizony sokat flehénylesz.	Én is sokat...
0.743823	flérlik	flérlik	lakok/lakom	nonce word response	flérlek	flérlem	23	4	1.5686159179138452	-lik	1	NA	NA	Te bizony sokat flérlesz.	Én is sokat...
0.22820700000000005	flibekszik	flibekßik	lakok/lakom	nonce word response	flibekszek	flibekszem	11	18	-0.4595323293784402	-szik	2	NA	NA	Te bizony sokat flibekszel.	Én is sokat...
0.701197	fligzik	fligzik	lakok/lakom	nonce word response	fligzok	fligzom	10	19	-0.5978370007556204	-zik	1	NA	NA	Te bizony sokat fligzol.	Én is sokat...
0.766236	fliraklik	fliraklik	lakok/lakom	nonce word response	fliraklok	fliraklom	13	13	0	-lik	2	NA	NA	Te bizony sokat fliraklasz.	Én is sokat...
0.751237	flitlik	flitlik	lakok/lakom	nonce word response	flitlok	flitlom	25	4	1.6486586255873816	-lik	1	NA	NA	Te bizony sokat flitlasz.	Én is sokat...
0.545502	floglik	floglik	lakok/lakom	nonce word response	floglok	floglom	18	11	0.4595323293784402	-lik	1	NA	NA	Te bizony sokat floglasz.	Én is sokat...
0.645277	flözlik	flözlik	lakok/lakom	nonce word response	flözlök	flözlöm	20	7	0.965080896043587	-lik	1	NA	NA	Te bizony sokat flözlesz.	Én is sokat...
0.720732	flűmlik	flűmlik	lakok/lakom	nonce word response	flűmlök	flűmlöm	24	5	1.4271163556401458	-lik	1	NA	NA	Te bizony sokat flűmlesz.	Én is sokat...
0.580121	flűröklik	flűröklik	lakok/lakom	nonce word response	flűröklök	flűröklöm	17	12	0.32542240043462795	-lik	2	NA	NA	Te bizony sokat flűröklesz.	Én is sokat...
0.63682	flüröslik	flüröslik	lakok/lakom	nonce word response	flüröslök	flüröslöm	20	9	0.7419373447293773	-lik	2	NA	NA	Te bizony sokat flüröslesz.	Én is sokat...
0.30934799999999996	frágapszik	frágapßik	lakok/lakom	nonce word response	frágapszok	frágapszom	11	16	-0.3483066942682157	-szik	2	NA	NA	Te bizony sokat frágapszol.	Én is sokat...
0.41305099999999995	fretszik	fretßik	lakok/lakom	nonce word response	fretszek	fretszem	13	13	0	-szik	1	NA	NA	Te bizony sokat fretszel.	Én is sokat...
0.453407	frilegszik	frilegßik	lakok/lakom	nonce word response	frilegszek	frilegszem	11	15	-0.2876820724517809	-szik	2	NA	NA	Te bizony sokat frilegszel.	Én is sokat...
0.728357	friszlik	frißlik	lakok/lakom	nonce word response	friszlok	friszlom	15	14	0.06453852113757116	-lik	1	NA	NA	Te bizony sokat friszlasz.	Én is sokat...
0.744576	frivajlik	frivajlik	lakok/lakom	nonce word response	frivajlok	frivajlom	21	5	1.2992829841302609	-lik	2	NA	NA	Te bizony sokat frivajlasz.	Én is sokat...
0.812802	frodlik	frodlik	lakok/lakom	nonce word response	frodlok	frodlom	20	9	0.7419373447293773	-lik	1	NA	NA	Te bizony sokat frodlasz.	Én is sokat...
0.693856	gerénylik	geré¥lik	lakok/lakom	nonce word response	gerénylek	gerénylem	23	3	1.791759469228055	-lik	2	NA	NA	Te bizony sokat gerénylesz.	Én is sokat...
0.63861	gilárzik	gilárzik	lakok/lakom	nonce word response	gilárzok	gilárzom	8	21	-0.8938178760220964	-zik	2	NA	NA	Te bizony sokat gilárzol.	Én is sokat...
0.09652300000000003	gyibakszik	©ibakßik	lakok/lakom	nonce word response	gyibakszok	gyibakszom	9	17	-0.587786664902119	-szik	2	NA	NA	Te bizony sokat gyibakszol.	Én is sokat...
0.816358	gyibeslik	©ibeslik	lakok/lakom	nonce word response	gyibeslek	gyibeslem	18	9	0.6418538861723947	-lik	2	NA	NA	Te bizony sokat gyibeslesz.	Én is sokat...
0.70607	gyivádzik	©ivádzik	lakok/lakom	nonce word response	gyivádzok	gyivádzom	9	18	-0.6418538861723948	-zik	2	NA	NA	Te bizony sokat gyivádzol.	Én is sokat...
0.30664	herégszik	herégßik	lakok/lakom	nonce word response	herégszek	herégszem	9	18	-0.6418538861723948	-szik	2	NA	NA	Te bizony sokat herégszel.	Én is sokat...
0.813331	hilarzik	hilarzik	lakok/lakom	nonce word response	hilarzok	hilarzom	14	13	0.06899287148695142	-zik	2	NA	NA	Te bizony sokat hilarzol.	Én is sokat...
0.587695	hűgzik	hűgzik	lakok/lakom	nonce word response	hűgzök	hűgzöm	13	13	0	-zik	1	NA	NA	Te bizony sokat hűgzöl.	Én is sokat...
0.813556	huklik	huklik	lakok/lakom	nonce word response	huklok	huklom	13	14	-0.06899287148695143	-lik	1	NA	NA	Te bizony sokat huklasz.	Én is sokat...
0.816325	hurjorzik	hurjorzik	lakok/lakom	nonce word response	hurjorzok	hurjorzom	14	13	0.06899287148695142	-zik	2	NA	NA	Te bizony sokat hurjorzol.	Én is sokat...
0.763546	huroslik	huroslik	lakok/lakom	nonce word response	huroslok	huroslom	22	7	1.0560526742493137	-lik	2	NA	NA	Te bizony sokat huroslasz.	Én is sokat...
0.62634	ibáglik	ibáglik	lakok/lakom	nonce word response	ibáglok	ibáglom	18	9	0.6418538861723947	-lik	2	NA	NA	Te bizony sokat ibáglasz.	Én is sokat...
0.11521499999999996	ibékszik	ibékßik	lakok/lakom	nonce word response	ibékszek	ibékszem	10	16	-0.4353180712578455	-szik	2	NA	NA	Te bizony sokat ibékszel.	Én is sokat...
0.703735	jonylik	jo¥lik	lakok/lakom	nonce word response	jonylok	jonylom	21	8	0.8938178760220965	-lik	1	NA	NA	Te bizony sokat jonylasz.	Én is sokat...
0.792083	jüslik	jüslik	lakok/lakom	nonce word response	jüslök	jüslöm	20	7	0.965080896043587	-lik	1	NA	NA	Te bizony sokat jüslesz.	Én is sokat...
0.814966	juszlik	jußlik	lakok/lakom	nonce word response	juszlok	juszlom	18	11	0.4595323293784402	-lik	1	NA	NA	Te bizony sokat juszlasz.	Én is sokat...
0.630543	klaráglik	klaráglik	lakok/lakom	nonce word response	klaráglok	klaráglom	20	7	0.965080896043587	-lik	2	NA	NA	Te bizony sokat klaráglasz.	Én is sokat...
0.667084	klárzik	klárzik	lakok/lakom	nonce word response	klárzok	klárzom	13	13	0	-zik	1	NA	NA	Te bizony sokat klárzol.	Én is sokat...
0.17779500000000004	klétszik	klétßik	lakok/lakom	nonce word response	klétszek	klétszem	11	15	-0.2876820724517809	-szik	1	NA	NA	Te bizony sokat klétszel.	Én is sokat...
0.803175	klibamlik	klibamlik	lakok/lakom	nonce word response	klibamlok	klibamlom	16	10	0.4353180712578455	-lik	2	NA	NA	Te bizony sokat klibamlasz.	Én is sokat...
0.829678	klidlik	klidlik	lakok/lakom	nonce word response	klidlok	klidlom	21	8	0.8938178760220965	-lik	1	NA	NA	Te bizony sokat klidlasz.	Én is sokat...
0.683101	klivaslik	klivaslik	lakok/lakom	nonce word response	klivaslok	klivaslom	19	7	0.9162907318741552	-lik	2	NA	NA	Te bizony sokat klivaslasz.	Én is sokat...
0.763625	klörlik	klörlik	lakok/lakom	nonce word response	klörlök	klörlöm	18	9	0.6418538861723947	-lik	1	NA	NA	Te bizony sokat klörlesz.	Én is sokat...
0.83557	kumlik	kumlik	lakok/lakom	nonce word response	kumlok	kumlom	25	4	1.6486586255873816	-lik	1	NA	NA	Te bizony sokat kumlasz.	Én is sokat...
0.903583	lihadzik	lihadzik	lakok/lakom	nonce word response	lihadzok	lihadzom	16	13	0.1941560144409574	-zik	2	NA	NA	Te bizony sokat lihadzol.	Én is sokat...
0.705864	livaklik	livaklik	lakok/lakom	nonce word response	livaklok	livaklom	7	20	-0.9650808960435872	-lik	2	NA	NA	Te bizony sokat livaklasz.	Én is sokat...
0.723755	lorjódzik	lorjódzik	lakok/lakom	nonce word response	lorjódzok	lorjódzom	13	16	-0.1941560144409575	-zik	2	NA	NA	Te bizony sokat lorjódzol.	Én is sokat...
0.81403	lörűdzik	lörűdzik	lakok/lakom	nonce word response	lörűdzök	lörűdzöm	12	15	-0.2076393647782445	-zik	2	NA	NA	Te bizony sokat lörűdzöl.	Én is sokat...
0.48141	málapszik	málapßik	lakok/lakom	nonce word response	málapszok	málapszom	13	14	-0.06899287148695143	-szik	2	NA	NA	Te bizony sokat málapszol.	Én is sokat...
0.878566	marzik	marzik	lakok/lakom	nonce word response	marzok	marzom	19	8	0.7985076962177716	-zik	1	NA	NA	Te bizony sokat marzol.	Én is sokat...
0.16167600000000004	mékszik	mékßik	lakok/lakom	nonce word response	mékszek	mékszem	12	14	-0.1431008436406733	-szik	1	NA	NA	Te bizony sokat mékszel.	Én is sokat...
0.828923	narádzik	narádzik	lakok/lakom	nonce word response	narádzok	narádzom	9	18	-0.6418538861723948	-zik	2	NA	NA	Te bizony sokat narádzol.	Én is sokat...
