k_weight	base	base_tr	variation	type	variant1	variant2	resp1	resp2	log_odds	derivational	nsyl	vowel	suffix	carrier_sentence	target_sentence
0.760406	narjárzik	narjárzik	lakok/lakom	nonce word response	narjárzok	narjárzom	13	13	0	-zik	2	NA	NA	Te bizony sokat narjárzol.	Én is sokat...
0.714212	nűröklik	nűröklik	lakok/lakom	nonce word response	nűröklök	nűröklöm	13	16	-0.1941560144409575	-lik	2	NA	NA	Te bizony sokat nűröklesz.	Én is sokat...
0.611367	nyáslik	¥áslik	lakok/lakom	nonce word response	nyáslok	nyáslom	17	9	0.5877866649021191	-lik	1	NA	NA	Te bizony sokat nyáslasz.	Én is sokat...
0.814671	pebzik	pebzik	lakok/lakom	nonce word response	pebzek	pebzem	17	10	0.49247648509779424	-zik	1	NA	NA	Te bizony sokat pebzel.	Én is sokat...
0.866542	péleslik	péleslik	lakok/lakom	nonce word response	péleslek	péleslem	20	9	0.7419373447293773	-lik	2	NA	NA	Te bizony sokat péleslesz.	Én is sokat...
0.942939	píjlik	píjlik	lakok/lakom	nonce word response	píjlok	píjlom	18	9	0.6418538861723947	-lik	1	NA	NA	Te bizony sokat píjlasz.	Én is sokat...
0.48188200000000003	piragszik	piragßik	lakok/lakom	nonce word response	piragszok	piragszom	9	17	-0.587786664902119	-szik	2	NA	NA	Te bizony sokat piragszol.	Én is sokat...
0.46429299999999996	pítszik	pítßik	lakok/lakom	nonce word response	pítszok	pítszom	10	17	-0.49247648509779407	-szik	1	NA	NA	Te bizony sokat pítszol.	Én is sokat...
0.49294499999999997	pivegszik	pivegßik	lakok/lakom	nonce word response	pivegszek	pivegszem	8	21	-0.8938178760220964	-szik	2	NA	NA	Te bizony sokat pivegszel.	Én is sokat...
0.684241	plágadzik	plágadzik	lakok/lakom	nonce word response	plágadzok	plágadzom	10	16	-0.4353180712578455	-zik	2	NA	NA	Te bizony sokat plágadzol.	Én is sokat...
0.663879	plövőrzik	plövőrzik	lakok/lakom	nonce word response	plövőrzök	plövőrzöm	14	13	0.06899287148695142	-zik	2	NA	NA	Te bizony sokat plövőrzöl.	Én is sokat...
0.630116	plűbzik	plűbzik	lakok/lakom	nonce word response	plűbzök	plűbzöm	17	10	0.49247648509779424	-zik	1	NA	NA	Te bizony sokat plűbzöl.	Én is sokat...
0.698683	plugzik	plugzik	lakok/lakom	nonce word response	plugzok	plugzom	12	17	-0.325422400434628	-zik	1	NA	NA	Te bizony sokat plugzol.	Én is sokat...
0.836849	praslik	praslik	lakok/lakom	nonce word response	praslok	praslom	24	5	1.4271163556401458	-lik	1	NA	NA	Te bizony sokat praslasz.	Én is sokat...
0.585683	pratánylik	pratá¥lik	lakok/lakom	nonce word response	pratánylok	pratánylom	23	6	1.2321436812926323	-lik	2	NA	NA	Te bizony sokat pratánylasz.	Én is sokat...
0.800357	préleglik	préleglik	lakok/lakom	nonce word response	préleglek	préleglem	18	9	0.6418538861723947	-lik	2	NA	NA	Te bizony sokat préleglesz.	Én is sokat...
0.855447	prezlik	prezlik	lakok/lakom	nonce word response	prezlek	prezlem	19	7	0.9162907318741552	-lik	1	NA	NA	Te bizony sokat prezlesz.	Én is sokat...
0.28578400000000004	pribagszik	pribagßik	lakok/lakom	nonce word response	pribagszok	pribagszom	9	17	-0.587786664902119	-szik	2	NA	NA	Te bizony sokat pribagszol.	Én is sokat...
0.86468	pribemlik	pribemlik	lakok/lakom	nonce word response	pribemlek	pribemlem	26	3	1.9095425048844383	-lik	2	NA	NA	Te bizony sokat pribemlesz.	Én is sokat...
0.243151	prihekszik	prihekßik	lakok/lakom	nonce word response	prihekszek	prihekszem	13	16	-0.1941560144409575	-szik	2	NA	NA	Te bizony sokat prihekszel.	Én is sokat...
0.779217	prilegzik	prilegzik	lakok/lakom	nonce word response	prilegzek	prilegzem	11	16	-0.3483066942682157	-zik	2	NA	NA	Te bizony sokat prilegzel.	Én is sokat...
0.824723	prínylik	prí¥lik	lakok/lakom	nonce word response	prínylok	prínylom	17	9	0.5877866649021191	-lik	1	NA	NA	Te bizony sokat prínylasz.	Én is sokat...
0.757239	prohódzik	prohódzik	lakok/lakom	nonce word response	prohódzok	prohódzom	7	22	-1.0560526742493137	-zik	2	NA	NA	Te bizony sokat prohódzol.	Én is sokat...
0.808039	prűrlik	prűrlik	lakok/lakom	nonce word response	prűrlök	prűrlöm	19	7	0.9162907318741552	-lik	1	NA	NA	Te bizony sokat prűrlesz.	Én is sokat...
0.63572	pugoslik	pugoslik	lakok/lakom	nonce word response	pugoslok	pugoslom	20	7	0.965080896043587	-lik	2	NA	NA	Te bizony sokat pugoslasz.	Én is sokat...
0.654153	rájzik	rájzik	lakok/lakom	nonce word response	rájzok	rájzom	13	13	0	-zik	1	NA	NA	Te bizony sokat rájzol.	Én is sokat...
0.744549	ribegzik	ribegzik	lakok/lakom	nonce word response	ribegzek	ribegzem	13	16	-0.1941560144409575	-zik	2	NA	NA	Te bizony sokat ribegzel.	Én is sokat...
0.750196	ribzik	ribzik	lakok/lakom	nonce word response	ribzok	ribzom	10	19	-0.5978370007556204	-zik	1	NA	NA	Te bizony sokat ribzol.	Én is sokat...
0.151354	rokszik	rokßik	lakok/lakom	nonce word response	rokszok	rokszom	11	16	-0.3483066942682157	-szik	1	NA	NA	Te bizony sokat rokszol.	Én is sokat...
0.832194	ruslik	ruslik	lakok/lakom	nonce word response	ruslok	ruslom	21	8	0.8938178760220965	-lik	1	NA	NA	Te bizony sokat ruslasz.	Én is sokat...
0.64631	salárzik	salárzik	lakok/lakom	nonce word response	salárzok	salárzom	15	12	0.20763936477824457	-zik	2	NA	NA	Te bizony sokat salárzol.	Én is sokat...
0.802208	siladzik	siladzik	lakok/lakom	nonce word response	siladzok	siladzom	10	16	-0.4353180712578455	-zik	2	NA	NA	Te bizony sokat siladzol.	Én is sokat...
0.765146	sojzik	sojzik	lakok/lakom	nonce word response	sojzok	sojzom	11	18	-0.4595323293784402	-zik	1	NA	NA	Te bizony sokat sojzol.	Én is sokat...
0.787683	spáraklik	spáraklik	lakok/lakom	nonce word response	spáraklok	spáraklom	18	11	0.4595323293784402	-lik	2	NA	NA	Te bizony sokat spáraklasz.	Én is sokat...
0.603071	spatárzik	spatárzik	lakok/lakom	nonce word response	spatárzok	spatárzom	14	15	-0.06453852113757118	-zik	2	NA	NA	Te bizony sokat spatárzol.	Én is sokat...
0.223619	spatszik	spatßik	lakok/lakom	nonce word response	spatszok	spatszom	11	16	-0.3483066942682157	-szik	1	NA	NA	Te bizony sokat spatszol.	Én is sokat...
0.283849	spélszik	spélßik	lakok/lakom	nonce word response	spélszek	spélszem	16	11	0.3483066942682158	-szik	1	NA	NA	Te bizony sokat spélszel.	Én is sokat...
0.736361	spéslik	spéslik	lakok/lakom	nonce word response	spéslek	spéslem	21	6	1.1451323043030026	-lik	1	NA	NA	Te bizony sokat spéslesz.	Én is sokat...
0.761173	spibádzik	spibádzik	lakok/lakom	nonce word response	spibádzok	spibádzom	12	15	-0.2076393647782445	-zik	2	NA	NA	Te bizony sokat spibádzol.	Én is sokat...
0.781608	spibaklik	spibaklik	lakok/lakom	nonce word response	spibaklok	spibaklom	14	13	0.06899287148695142	-lik	2	NA	NA	Te bizony sokat spibaklasz.	Én is sokat...
0.774842	spihegzik	spihegzik	lakok/lakom	nonce word response	spihegzek	spihegzem	14	15	-0.06453852113757118	-zik	2	NA	NA	Te bizony sokat spihegzel.	Én is sokat...
0.900113	spihemlik	spihemlik	lakok/lakom	nonce word response	spihemlek	spihemlem	25	2	2.159484249353372	-lik	2	NA	NA	Te bizony sokat spihemlesz.	Én is sokat...
0.549155	spilágzik	spilágzik	lakok/lakom	nonce word response	spilágzok	spilágzom	7	20	-0.9650808960435872	-zik	2	NA	NA	Te bizony sokat spilágzol.	Én is sokat...
0.835126	spírzik	spírzik	lakok/lakom	nonce word response	spírzok	spírzom	13	13	0	-zik	1	NA	NA	Te bizony sokat spírzol.	Én is sokat...
0.25187800000000005	sprálszik	sprálßik	lakok/lakom	nonce word response	sprálszok	sprálszom	11	15	-0.2876820724517809	-szik	1	NA	NA	Te bizony sokat sprálszol.	Én is sokat...
0.837558	sprédlik	sprédlik	lakok/lakom	nonce word response	sprédlek	sprédlem	25	2	2.159484249353372	-lik	1	NA	NA	Te bizony sokat sprédlesz.	Én is sokat...
0.655936	spröbzik	spröbzik	lakok/lakom	nonce word response	spröbzök	spröbzöm	15	11	0.28768207245178085	-zik	1	NA	NA	Te bizony sokat spröbzöl.	Én is sokat...
0.678232	sprogzik	sprogzik	lakok/lakom	nonce word response	sprogzok	sprogzom	9	20	-0.7419373447293773	-zik	1	NA	NA	Te bizony sokat sprogzol.	Én is sokat...
0.19613199999999997	sprökszik	sprökßik	lakok/lakom	nonce word response	sprökszök	sprökszöm	11	15	-0.2876820724517809	-szik	1	NA	NA	Te bizony sokat sprökszöl.	Én is sokat...
0.59402	spubonylik	spubo¥lik	lakok/lakom	nonce word response	spubonylok	spubonylom	23	6	1.2321436812926323	-lik	2	NA	NA	Te bizony sokat spubonylasz.	Én is sokat...
0.683983	spüjzik	spüjzik	lakok/lakom	nonce word response	spüjzök	spüjzöm	21	8	0.8938178760220965	-zik	1	NA	NA	Te bizony sokat spüjzöl.	Én is sokat...
0.708227	spülöklik	spülöklik	lakok/lakom	nonce word response	spülöklök	spülöklöm	15	11	0.28768207245178085	-lik	2	NA	NA	Te bizony sokat spülöklesz.	Én is sokat...
0.698882	spülőrzik	spülőrzik	lakok/lakom	nonce word response	spülőrzök	spülőrzöm	17	9	0.5877866649021191	-zik	2	NA	NA	Te bizony sokat spülőrzöl.	Én is sokat...
0.69469	spülűdzik	spülűdzik	lakok/lakom	nonce word response	spülűdzök	spülűdzöm	13	16	-0.1941560144409575	-zik	2	NA	NA	Te bizony sokat spülűdzöl.	Én is sokat...
0.833697	spűmlik	spűmlik	lakok/lakom	nonce word response	spűmlök	spűmlöm	23	4	1.5686159179138452	-lik	1	NA	NA	Te bizony sokat spűmlesz.	Én is sokat...
0.672341	spüszlik	spüßlik	lakok/lakom	nonce word response	spüszlök	spüszlöm	14	12	0.14310084364067324	-lik	1	NA	NA	Te bizony sokat spüszlesz.	Én is sokat...
0.608832	sűzlik	sűzlik	lakok/lakom	nonce word response	sűzlök	sűzlöm	14	12	0.14310084364067324	-lik	1	NA	NA	Te bizony sokat sűzlesz.	Én is sokat...
0.474928	szibánylik	ßibá¥lik	lakok/lakom	nonce word response	szibánylok	szibánylom	19	8	0.7985076962177716	-lik	2	NA	NA	Te bizony sokat szibánylasz.	Én is sokat...
0.789995	szirlik	ßirlik	lakok/lakom	nonce word response	szirlok	szirlom	20	9	0.7419373447293773	-lik	1	NA	NA	Te bizony sokat szirlasz.	Én is sokat...
0.770324	sztremlik	ßtremlik	lakok/lakom	nonce word response	sztremlek	sztremlem	22	5	1.3437347467010947	-lik	1	NA	NA	Te bizony sokat sztremlesz.	Én is sokat...
0.632982	sztrijzik	ßtrijzik	lakok/lakom	nonce word response	sztrijzok	sztrijzom	14	12	0.14310084364067324	-zik	1	NA	NA	Te bizony sokat sztrijzol.	Én is sokat...
0.575969	sztrozlik	ßtrozlik	lakok/lakom	nonce word response	sztrozlok	sztrozlom	16	10	0.4353180712578455	-lik	1	NA	NA	Te bizony sokat sztrozlasz.	Én is sokat...
0.531631	sztruglik	ßtruglik	lakok/lakom	nonce word response	sztruglok	sztruglom	16	10	0.4353180712578455	-lik	1	NA	NA	Te bizony sokat sztruglasz.	Én is sokat...
0.08513099999999996	sztrűkszik	ßtrűkßik	lakok/lakom	nonce word response	sztrűkszök	sztrűkszöm	11	15	-0.2876820724517809	-szik	1	NA	NA	Te bizony sokat sztrűkszöl.	Én is sokat...
0.717538	szűslik	ßűslik	lakok/lakom	nonce word response	szűslök	szűslöm	21	8	0.8938178760220965	-lik	1	NA	NA	Te bizony sokat szűslesz.	Én is sokat...
0.52055	táklik	táklik	lakok/lakom	nonce word response	táklok	táklom	11	15	-0.2876820724517809	-lik	1	NA	NA	Te bizony sokat táklasz.	Én is sokat...
0.727537	tínylik	tí¥lik	lakok/lakom	nonce word response	tínylok	tínylom	16	10	0.4353180712578455	-lik	1	NA	NA	Te bizony sokat tínylasz.	Én is sokat...
0.729211	tiregzik	tiregzik	lakok/lakom	nonce word response	tiregzek	tiregzem	15	14	0.06453852113757116	-zik	2	NA	NA	Te bizony sokat tiregzel.	Én is sokat...
0.751975	tomlik	tomlik	lakok/lakom	nonce word response	tomlok	tomlom	27	2	2.2335922215070942	-lik	1	NA	NA	Te bizony sokat tomlasz.	Én is sokat...
0.681836	trádlik	trádlik	lakok/lakom	nonce word response	trádlok	trádlom	16	10	0.4353180712578455	-lik	1	NA	NA	Te bizony sokat trádlasz.	Én is sokat...
0.54015	tragzik	tragzik	lakok/lakom	nonce word response	tragzok	tragzom	13	14	-0.06899287148695143	-zik	1	NA	NA	Te bizony sokat tragzol.	Én is sokat...
0.767297	treglik	treglik	lakok/lakom	nonce word response	treglek	treglem	18	8	0.7472144018302211	-lik	1	NA	NA	Te bizony sokat treglesz.	Én is sokat...
0.30181100000000005	trehégszik	trehégßik	lakok/lakom	nonce word response	trehégszek	trehégszem	8	18	-0.7472144018302211	-szik	2	NA	NA	Te bizony sokat trehégszel.	Én is sokat...
0.620051	trihagzik	trihagzik	lakok/lakom	nonce word response	trihagzok	trihagzom	9	18	-0.6418538861723948	-zik	2	NA	NA	Te bizony sokat trihagzol.	Én is sokat...
0.275243	trilszik	trilßik	lakok/lakom	nonce word response	trilszok	trilszom	15	11	0.28768207245178085	-szik	1	NA	NA	Te bizony sokat trilszol.	Én is sokat...
0.536121	tuboklik	tuboklik	lakok/lakom	nonce word response	tuboklok	tuboklom	16	10	0.4353180712578455	-lik	2	NA	NA	Te bizony sokat tuboklasz.	Én is sokat...
0.720078	vanylik	va¥lik	lakok/lakom	nonce word response	vanylok	vanylom	21	6	1.1451323043030026	-lik	1	NA	NA	Te bizony sokat vanylasz.	Én is sokat...
0.75881	vihepszik	vihepßik	lakok/lakom	nonce word response	vihepszek	vihepszem	8	18	-0.7472144018302211	-szik	2	NA	NA	Te bizony sokat vihepszel.	Én is sokat...
0.125421	vilakszik	vilakßik	lakok/lakom	nonce word response	vilakszok	vilakszom	8	19	-0.7985076962177716	-szik	2	NA	NA	Te bizony sokat vilakszol.	Én is sokat...
0.759015	vűjlik	vűjlik	lakok/lakom	nonce word response	vűjlök	vűjlöm	20	6	1.0986122886681098	-lik	1	NA	NA	Te bizony sokat vűjlesz.	Én is sokat...
0.744234	vülődzik	vülődzik	lakok/lakom	nonce word response	vülődzök	vülődzöm	14	13	0.06899287148695142	-zik	2	NA	NA	Te bizony sokat vülődzöl.	Én is sokat...
0.789279	zödlik	zödlik	lakok/lakom	nonce word response	zödlök	zödlöm	18	8	0.7472144018302211	-lik	1	NA	NA	Te bizony sokat zödlesz.	Én is sokat...
