base	base_tr	variation	type	log_odds	derivational	nsyl	vowel	suffix
aglik	aglik	lakom/lakok	nonce word response	-0.2876820724517809	-lik	1	NA	NA
bejzik / bejezik	bejzik / bejezik	cselekszenek/cselekednek	nonce word response	-0.1431008436406733	-zik	1	NA	ünk
bidem	bidem	hotelban/hotelben	nonce word response	-2.5649493574615367	NA	NA	e	ban
bihánylik	bihá¥lik	lakom/lakok	nonce word response	1.2992829841302609	-lik	2	NA	NA
bingéj	bingéj	hotelban/hotelben	nonce word response	-1.3862943611198906	NA	NA	é	nak
bivégszik	bivégßik	lakom/lakok	nonce word response	-1.0116009116784799	-szik	2	NA	NA
bivejlik	bivejlik	lakom/lakok	nonce word response	0.7472144018302211	-lik	2	NA	NA
böjzik	böjzik	lakom/lakok	nonce word response	0.14310084364067324	-zik	1	NA	NA
bölszik	bölßik	lakom/lakok	nonce word response	0.28768207245178085	-szik	1	NA	NA
bötőrzik / bötőrözik	bötőrzik / bötőrözik	cselekszenek/cselekednek	nonce word response	0.28768207245178085	-zik	2	NA	ünk
brágaklik	brágaklik	lakom/lakok	nonce word response	-0.2682639865946794	-lik	2	NA	NA
brágéd	brágéd	hotelban/hotelben	nonce word response	-0	NA	NA	é	nak
brálamlik / brálamozik	brálamlik / brálamozik	cselekszenek/cselekednek	nonce word response	0.4353180712578455	-lik	2	NA	nek
bralkép	bralkép	hotelban/hotelben	nonce word response	-1.0986122886681098	NA	NA	é	ban
branylik / branyozik	bra¥lik / bra¥ozik	cselekszenek/cselekednek	nonce word response	0.26826398659467937	-lik	1	NA	nek
brarlik	brarlik	lakom/lakok	nonce word response	1.2992829841302609	-lik	1	NA	NA
brárlik / brározik	brárlik / brározik	cselekszenek/cselekednek	nonce word response	0.14310084364067324	-lik	1	NA	nek
braszenc	braßenc	hotelban/hotelben	nonce word response	-0.7472144018302211	NA	NA	e	nál
bratárzik / bratározik	bratárzik / bratározik	cselekszenek/cselekednek	nonce word response	-1.2992829841302609	-zik	2	NA	nek
bregzik / bregezik	bregzik / bregezik	cselekszenek/cselekednek	nonce word response	0.4353180712578455	-zik	1	NA	ünk
breslik / bresezik	breslik / bresezik	cselekszenek/cselekednek	nonce word response	0	-lik	1	NA	nek
bribaslik / bribasozik	bribaslik / bribasozik	cselekszenek/cselekednek	nonce word response	-0.2876820724517809	-lik	2	NA	nek
bribékszik / bribékedik	bribékßik / bribékedik	cselekszenek/cselekednek	nonce word response	-0.2682639865946794	-szik	2	NA	tek
brigeszt	brigeßt	hotelban/hotelben	nonce word response	-2.5649493574615367	NA	NA	e	nak
brilegzik / brilegezik	brilegzik / brilegezik	cselekszenek/cselekednek	nonce word response	0.28768207245178085	-zik	2	NA	ünk
brindez	brindez	hotelban/hotelben	nonce word response	-2.5649493574615367	NA	NA	e	nak
briskéd	briskéd	hotelban/hotelben	nonce word response	-1.791759469228055	NA	NA	é	nál
briváglik / brivágozik	briváglik / brivágozik	cselekszenek/cselekednek	nonce word response	-0.2876820724517809	-lik	2	NA	nek
brivaklik / brivakozik	brivaklik / brivakozik	cselekszenek/cselekednek	nonce word response	-0.2876820724517809	-lik	2	NA	tek
brivegzik	brivegzik	lakom/lakok	nonce word response	-0.8472978603872037	-zik	2	NA	NA
brivepszik / brivepedik	brivepßik / brivepedik	cselekszenek/cselekednek	nonce word response	0.9162907318741551	-szik	2	NA	ünk
brobódzik	brobódzik	lakom/lakok	nonce word response	-0.587786664902119	-zik	2	NA	NA
bródesz	bródeß	hotelban/hotelben	nonce word response	-1.0986122886681098	NA	NA	e	nak
brotes	brotes	hotelban/hotelben	nonce word response	-0	NA	NA	e	ban
brözlik / brözözik	brözlik / brözözik	cselekszenek/cselekednek	nonce word response	0	-lik	1	NA	tek
brubzik	brubzik	lakom/lakok	nonce word response	0.28768207245178085	-zik	1	NA	NA
brüjlik	brüjlik	lakom/lakok	nonce word response	0.7472144018302211	-lik	1	NA	NA
brukész	brukéß	hotelban/hotelben	nonce word response	-0.14310084364067324	NA	NA	é	nál
brűklik / brűközik	brűklik / brűközik	cselekszenek/cselekednek	nonce word response	0.14310084364067324	-lik	1	NA	tek
brülöslik / brülösözik	brülöslik / brülösözik	cselekszenek/cselekednek	nonce word response	0	-lik	2	NA	ünk
brürzik / brürözik	brürzik / brürözik	cselekszenek/cselekednek	nonce word response	-0.1431008436406733	-zik	1	NA	nek
brüszlik / brüszözik	brüßlik / brüßözik	cselekszenek/cselekednek	nonce word response	-0.2876820724517809	-lik	1	NA	tek
büglik	büglik	lakom/lakok	nonce word response	0.9162907318741551	-lik	1	NA	NA
bügzik / bügözik	bügzik / bügözik	cselekszenek/cselekednek	nonce word response	0.5877866649021191	-zik	1	NA	nek
buhény	buhé¥	hotelban/hotelben	nonce word response	1.0986122886681098	NA	NA	é	ban
bupéz	bupéz	hotelban/hotelben	nonce word response	0.2876820724517809	NA	NA	é	ban
bűtszik	bűtßik	lakom/lakok	nonce word response	0.14310084364067324	-szik	1	NA	NA
cságyelt	çá©elt	hotelban/hotelben	nonce word response	-0.6931471805599453	NA	NA	e	ban
csartény	çarté¥	hotelban/hotelben	nonce word response	0.2876820724517809	NA	NA	é	nak
csibagzik / csibagozik	çibagzik / çibagozik	cselekszenek/cselekednek	nonce word response	-0.7472144018302211	-zik	2	NA	tek
csimen	çimen	hotelban/hotelben	nonce word response	-2.6390573296152584	NA	NA	e	nál
csinték	çinték	hotelban/hotelben	nonce word response	-1.6094379124341003	NA	NA	é	ban
csíszlik	çíßlik	lakom/lakok	nonce word response	0.8472978603872037	-lik	1	NA	NA
csodeg	çodeg	hotelban/hotelben	nonce word response	-0.4353180712578455	NA	NA	e	nál
csólorzik	çólorzik	lakom/lakok	nonce word response	-0.5465437063680699	-zik	2	NA	NA
csublény	çublé¥	hotelban/hotelben	nonce word response	0.4353180712578455	NA	NA	é	ban
csubzik / csubozik	çubzik / çubozik	cselekszenek/cselekednek	nonce word response	0.6931471805599453	-zik	1	NA	ünk
dábegy	dábe©	hotelban/hotelben	nonce word response	-1.5260563034950492	NA	NA	e	ban
dabzik / dabozik	dabzik / dabozik	cselekszenek/cselekednek	nonce word response	-0.2682639865946794	-zik	1	NA	tek
dajrens	dajrens	hotelban/hotelben	nonce word response	-1.791759469228055	NA	NA	e	nál
dalenc	dalenc	hotelban/hotelben	nonce word response	-0.5877866649021191	NA	NA	e	nál
danét	danét	hotelban/hotelben	nonce word response	0.916290731874155	NA	NA	é	nál
dárakszik / dárakodik	dárakßik / dárakodik	cselekszenek/cselekednek	nonce word response	0	-szik	2	NA	ünk
darhén	darhén	hotelban/hotelben	nonce word response	1.791759469228055	NA	NA	é	ban
dibáglik / dibágozik	dibáglik / dibágozik	cselekszenek/cselekednek	nonce word response	0.26826398659467937	-lik	2	NA	tek
dibez	dibez	hotelban/hotelben	nonce word response	-2.120263536200091	NA	NA	e	ban
dihely	dihe¬	hotelban/hotelben	nonce word response	-2.6390573296152584	NA	NA	e	nak
dilaklik / dilakozik	dilaklik / dilakozik	cselekszenek/cselekednek	nonce word response	-0.5465437063680699	-lik	2	NA	tek
dinelt	dinelt	hotelban/hotelben	nonce word response	-1.8718021769015913	NA	NA	e	ban
dingec	dingec	hotelban/hotelben	nonce word response	-1.8718021769015913	NA	NA	e	nak
diránylik / dirányozik	dirá¥lik / dirá¥ozik	cselekszenek/cselekednek	nonce word response	-0.1431008436406733	-lik	2	NA	nek
dirlik / dirozik	dirlik / dirozik	cselekszenek/cselekednek	nonce word response	0	-lik	1	NA	tek
dóbem	dóbem	hotelban/hotelben	nonce word response	-1.1895840668738364	NA	NA	e	nak
döjlik / döjözik	döjlik / döjözik	cselekszenek/cselekednek	nonce word response	0.5877866649021191	-lik	1	NA	nek
dorzéj	dorzéj	hotelban/hotelben	nonce word response	-0.14310084364067324	NA	NA	é	nak
dralágzik / dralágozik	dralágzik / dralágozik	cselekszenek/cselekednek	nonce word response	0.4353180712578455	-zik	2	NA	ünk
driládzik	driládzik	lakom/lakok	nonce word response	-0.5465437063680699	-zik	2	NA	NA
drilarzik / drilarozik	drilarzik / drilarozik	cselekszenek/cselekednek	nonce word response	-0.4353180712578455	-zik	2	NA	ünk
drivegzik / drivegezik	drivegzik / drivegezik	cselekszenek/cselekednek	nonce word response	-0.4353180712578455	-zik	2	NA	tek
drojzik / drojozik	drojzik / drojozik	cselekszenek/cselekednek	nonce word response	0.26826398659467937	-zik	1	NA	ünk
drubódzik	drubódzik	lakom/lakok	nonce word response	-0.4353180712578455	-zik	2	NA	NA
drügzik	drügzik	lakom/lakok	nonce word response	0.14310084364067324	-zik	1	NA	NA
drűrzik / drűrözik	drűrzik / drűrözik	cselekszenek/cselekednek	nonce word response	-0.2876820724517809	-zik	1	NA	nek
düjzik	düjzik	lakom/lakok	nonce word response	0	-zik	1	NA	NA
dujzik / dujozik	dujzik / dujozik	cselekszenek/cselekednek	nonce word response	0.28768207245178085	-zik	1	NA	nek
dunkész	dunkéß	hotelban/hotelben	nonce word response	0.1431008436406733	NA	NA	é	ban
dutec	dutec	hotelban/hotelben	nonce word response	-1.0986122886681098	NA	NA	e	nál
fádens	fádens	hotelban/hotelben	nonce word response	-1.0986122886681098	NA	NA	e	nak
fágyép	fá©ép	hotelban/hotelben	nonce word response	-0	NA	NA	é	nál
fájéz	fájéz	hotelban/hotelben	nonce word response	0.6931471805599453	NA	NA	é	ban
féjzik	féjzik	lakom/lakok	nonce word response	0.4353180712578455	-zik	1	NA	NA
femlik	femlik	lakom/lakok	nonce word response	1.6094379124341003	-lik	1	NA	NA
feténylik	feté¥lik	lakom/lakok	nonce word response	1.5260563034950492	-lik	2	NA	NA
fibamlik	fibamlik	lakom/lakok	nonce word response	1.8718021769015913	-lik	2	NA	NA
figlik	figlik	lakom/lakok	nonce word response	0.8472978603872037	-lik	1	NA	NA
filágzik	filágzik	lakom/lakok	nonce word response	-0.916290731874155	-zik	2	NA	NA
filánylik / filányozik	filá¥lik / filá¥ozik	cselekszenek/cselekednek	nonce word response	0	-lik	2	NA	ünk
fincek	fincek	hotelban/hotelben	nonce word response	-1.5260563034950492	NA	NA	e	nál
fivénylik	fivé¥lik	lakom/lakok	nonce word response	0.6931471805599453	-lik	2	NA	NA
fizend	fizend	hotelban/hotelben	nonce word response	-2.5649493574615367	NA	NA	e	ban
flagánylik	flagá¥lik	lakom/lakok	nonce word response	1.1895840668738364	-lik	2	NA	NA
flagárzik	flagárzik	lakom/lakok	nonce word response	-0.1431008436406733	-zik	2	NA	NA
flátlik / flátozik	flátlik / flátozik	cselekszenek/cselekednek	nonce word response	-0.2876820724517809	-lik	1	NA	tek
flátszik	flátßik	lakom/lakok	nonce word response	-0.40546510810816444	-szik	1	NA	NA
flehékszik	flehékßik	lakom/lakok	nonce word response	-0.5465437063680699	-szik	2	NA	NA
flehénylik	flehé¥lik	lakom/lakok	nonce word response	1.5260563034950492	-lik	2	NA	NA
flemlik / flemezik	flemlik / flemezik	cselekszenek/cselekednek	nonce word response	-0.5465437063680699	-lik	1	NA	ünk
flerékszik / flerékedik	flerékßik / flerékedik	cselekszenek/cselekednek	nonce word response	0.26826398659467937	-szik	2	NA	ünk
flérlik	flérlik	lakom/lakok	nonce word response	1.5260563034950492	-lik	1	NA	NA
flézlik / flézezik	flézlik / flézezik	cselekszenek/cselekednek	nonce word response	-0.40546510810816444	-lik	1	NA	tek
flibekszik	flibekßik	lakom/lakok	nonce word response	-0.40546510810816444	-szik	2	NA	NA
fligzik	fligzik	lakom/lakok	nonce word response	-0.5465437063680699	-zik	1	NA	NA
fliraklik	fliraklik	lakom/lakok	nonce word response	0	-lik	2	NA	NA
flitlik	flitlik	lakom/lakok	nonce word response	1.6094379124341003	-lik	1	NA	NA
flivegzik / flivegezik	flivegzik / flivegezik	cselekszenek/cselekednek	nonce word response	-0.2876820724517809	-zik	2	NA	nek
flodlik / flodozik	flodlik / flodozik	cselekszenek/cselekednek	nonce word response	-0.2682639865946794	-lik	1	NA	tek
floglik	floglik	lakom/lakok	nonce word response	0.5465437063680699	-lik	1	NA	NA
flöklik / flöközik	flöklik / flöközik	cselekszenek/cselekednek	nonce word response	-0.1431008436406733	-lik	1	NA	tek
flözlik	flözlik	lakom/lakok	nonce word response	1.0986122886681098	-lik	1	NA	NA
fluboklik / flubokozik	fluboklik / flubokozik	cselekszenek/cselekednek	nonce word response	-0.6931471805599453	-lik	2	NA	tek
flugonylik / flugonyozik	flugo¥lik / flugo¥ozik	cselekszenek/cselekednek	nonce word response	0	-lik	2	NA	nek
flűgzik / flűgözik	flűgzik / flűgözik	cselekszenek/cselekednek	nonce word response	0.26826398659467937	-zik	1	NA	ünk
flűmlik	flűmlik	lakom/lakok	nonce word response	1.3862943611198906	-lik	1	NA	NA
flűröklik	flűröklik	lakom/lakok	nonce word response	0.4054651081081644	-lik	2	NA	NA
flüröklik / flüröközik	flüröklik / flüröközik	cselekszenek/cselekednek	nonce word response	0.13353139262452257	-lik	2	NA	tek
flüröslik	flüröslik	lakom/lakok	nonce word response	0.6931471805599453	-lik	2	NA	NA
fojlegy	fojle©	hotelban/hotelben	nonce word response	-2.6390573296152584	NA	NA	e	nak
fökszik / föködik	fökßik / föködik	cselekszenek/cselekednek	nonce word response	0.5877866649021191	-szik	1	NA	nek
forzéd	forzéd	hotelban/hotelben	nonce word response	-0.13353139262452257	NA	NA	é	nak
frágapszik	frágapßik	lakom/lakok	nonce word response	-0.2876820724517809	-szik	2	NA	NA
fraklik / frakozik	fraklik / frakozik	cselekszenek/cselekednek	nonce word response	0.14310084364067324	-lik	1	NA	ünk
frálapszik / frálapodik	frálapßik / frálapodik	cselekszenek/cselekednek	nonce word response	0.4353180712578455	-szik	2	NA	tek
frálaslik / frálasozik	frálaslik / frálasozik	cselekszenek/cselekednek	nonce word response	0.4054651081081644	-lik	2	NA	nek
frélegzik / frélegezik	frélegzik / frélegezik	cselekszenek/cselekednek	nonce word response	0.7472144018302211	-zik	2	NA	ünk
fréslik / frésezik	fréslik / frésezik	cselekszenek/cselekednek	nonce word response	0.5465437063680699	-lik	1	NA	ünk
fretszik	fretßik	lakom/lakok	nonce word response	0	-szik	1	NA	NA
friheglik / frihegezik	friheglik / frihegezik	cselekszenek/cselekednek	nonce word response	0	-lik	2	NA	ünk
frilegszik	frilegßik	lakom/lakok	nonce word response	-0.2876820724517809	-szik	2	NA	NA
frinylik / frinyozik	fri¥lik / fri¥ozik	cselekszenek/cselekednek	nonce word response	-0.1431008436406733	-lik	1	NA	ünk
frirzik / frirozik	frirzik / frirozik	cselekszenek/cselekednek	nonce word response	-0.2876820724517809	-zik	1	NA	ünk
friszlik	frißlik	lakom/lakok	nonce word response	0.13353139262452257	-lik	1	NA	NA
frivajlik	frivajlik	lakom/lakok	nonce word response	1.2992829841302609	-lik	2	NA	NA
frivamlik / frivamozik	frivamlik / frivamozik	cselekszenek/cselekednek	nonce word response	0.6931471805599453	-lik	2	NA	ünk
frodlik	frodlik	lakom/lakok	nonce word response	0.8472978603872037	-lik	1	NA	NA
fröjlik / fröjözik	fröjlik / fröjözik	cselekszenek/cselekednek	nonce word response	0.4054651081081644	-lik	1	NA	ünk
fröjzik / fröjözik	fröjzik / fröjözik	cselekszenek/cselekednek	nonce word response	-1.0116009116784799	-zik	1	NA	tek
frorlik / frorozik	frorlik / frorozik	cselekszenek/cselekednek	nonce word response	0.4353180712578455	-lik	1	NA	nek
fupét	fupét	hotelban/hotelben	nonce word response	-0.26826398659467937	NA	NA	é	nál
gábéd	gábéd	hotelban/hotelben	nonce word response	1.0986122886681098	NA	NA	é	nál
galárzik / galározik	galárzik / galározik	cselekszenek/cselekednek	nonce word response	-0.4353180712578455	-zik	2	NA	nek
garcép	garcép	hotelban/hotelben	nonce word response	-0	NA	NA	é	nál
gatáglik / gatágozik	gatáglik / gatágozik	cselekszenek/cselekednek	nonce word response	-0.916290731874155	-lik	2	NA	ünk
géreglik / géregezik	géreglik / géregezik	cselekszenek/cselekednek	nonce word response	-0.7472144018302211	-lik	2	NA	tek
gerénylik	geré¥lik	lakom/lakok	nonce word response	1.791759469228055	-lik	2	NA	NA
gibemlik / gibemezik	gibemlik / gibemezik	cselekszenek/cselekednek	nonce word response	0.4353180712578455	-lik	2	NA	ünk
gicéj	gicéj	hotelban/hotelben	nonce word response	-2.5649493574615367	NA	NA	é	nál
gihamlik / gihamozik	gihamlik / gihamozik	cselekszenek/cselekednek	nonce word response	0.26826398659467937	-lik	2	NA	nek
gihejlik / gihejezik	gihejlik / gihejezik	cselekszenek/cselekednek	nonce word response	0.4353180712578455	-lik	2	NA	ünk
giheszt	giheßt	hotelban/hotelben	nonce word response	-2.1972245773362196	NA	NA	e	nak
gilárzik	gilárzik	lakom/lakok	nonce word response	-0.8472978603872037	-zik	2	NA	NA
gonszék	gonßék	hotelban/hotelben	nonce word response	-0.5877866649021191	NA	NA	é	nál
gótem	gótem	hotelban/hotelben	nonce word response	-1.2992829841302609	NA	NA	e	nak
gúden	gúden	hotelban/hotelben	nonce word response	-2.1972245773362196	NA	NA	e	ban
gyibakszik	©ibakßik	lakom/lakok	nonce word response	-0.587786664902119	-szik	2	NA	NA
gyibeslik	©ibeslik	lakom/lakok	nonce word response	0.7472144018302211	-lik	2	NA	NA
gyihegzik / gyihegezik	©ihegzik / ©ihegezik	cselekszenek/cselekednek	nonce word response	-0.40546510810816444	-zik	2	NA	tek
gyivádzik	©ivádzik	lakom/lakok	nonce word response	-0.587786664902119	-zik	2	NA	NA
gyivepszik / gyivepedik	©ivepßik / ©ivepedik	cselekszenek/cselekednek	nonce word response	0.14310084364067324	-szik	2	NA	nek
hágyét	há©ét	hotelban/hotelben	nonce word response	-0	NA	NA	é	nak
hákszik / hákodik	hákßik / hákodik	cselekszenek/cselekednek	nonce word response	0.13353139262452257	-szik	1	NA	nek
herégszik	herégßik	lakom/lakok	nonce word response	-0.587786664902119	-szik	2	NA	NA
hijegy	hije©	hotelban/hotelben	nonce word response	-1.791759469228055	NA	NA	e	nál
hilarzik	hilarzik	lakom/lakok	nonce word response	0.14310084364067324	-zik	2	NA	NA
hiragzik / hiragozik	hiragzik / hiragozik	cselekszenek/cselekednek	nonce word response	0.28768207245178085	-zik	2	NA	nek
hivép	hivép	hotelban/hotelben	nonce word response	-1.5260563034950492	NA	NA	é	ban
hóbens	hóbens	hotelban/hotelben	nonce word response	-1.5260563034950492	NA	NA	e	ban
hosét	hosét	hotelban/hotelben	nonce word response	0.1431008436406733	NA	NA	é	nak
hubonylik / hubonyozik	hubo¥lik / hubo¥ozik	cselekszenek/cselekednek	nonce word response	-0.6931471805599453	-lik	2	NA	tek
hűgzik	hűgzik	lakom/lakok	nonce word response	0	-zik	1	NA	NA
huklik	huklik	lakom/lakok	nonce word response	0	-lik	1	NA	NA
humék	humék	hotelban/hotelben	nonce word response	-0	NA	NA	é	nak
hurjorzik	hurjorzik	lakom/lakok	nonce word response	0.14310084364067324	-zik	2	NA	NA
huroslik	huroslik	lakom/lakok	nonce word response	1.0116009116784799	-lik	2	NA	NA
ibáglik	ibáglik	lakom/lakok	nonce word response	0.5877866649021191	-lik	2	NA	NA
ibékszik	ibékßik	lakom/lakok	nonce word response	-0.4353180712578455	-szik	2	NA	NA
ikszert	ikßert	hotelban/hotelben	nonce word response	-3.367295829986474	NA	NA	e	ban
incéj	incéj	hotelban/hotelben	nonce word response	-2.120263536200091	NA	NA	é	nak
ítens	ítens	hotelban/hotelben	nonce word response	-1.6094379124341003	NA	NA	e	ban
jábéz	jábéz	hotelban/hotelben	nonce word response	0.2682639865946794	NA	NA	é	ban
jalrény	jalré¥	hotelban/hotelben	nonce word response	-0	NA	NA	é	nál
játlik / játozik	játlik / játozik	cselekszenek/cselekednek	nonce word response	0.5465437063680699	-lik	1	NA	ünk
jóbec	jóbec	hotelban/hotelben	nonce word response	-1.0116009116784799	NA	NA	e	nak
jonylik	jo¥lik	lakom/lakok	nonce word response	0.8472978603872037	-lik	1	NA	NA
jorzég	jorzég	hotelban/hotelben	nonce word response	-0.5877866649021191	NA	NA	é	nak
júder	júder	hotelban/hotelben	nonce word response	-0.5465437063680699	NA	NA	e	nak
jukél	jukél	hotelban/hotelben	nonce word response	-0.28768207245178085	NA	NA	é	nál
jurdent	jurdent	hotelban/hotelben	nonce word response	-0.9162907318741551	NA	NA	e	nál
jurlik / jurozik	jurlik / jurozik	cselekszenek/cselekednek	nonce word response	0.14310084364067324	-lik	1	NA	ünk
jüslik	jüslik	lakom/lakok	nonce word response	1.0986122886681098	-lik	1	NA	NA
juszlik	jußlik	lakom/lakok	nonce word response	0.4054651081081644	-lik	1	NA	NA
jutély	juté¬	hotelban/hotelben	nonce word response	0.7472144018302211	NA	NA	é	nál
kábesz	kábeß	hotelban/hotelben	nonce word response	-0.28768207245178085	NA	NA	e	nál
kadér	kadér	hotelban/hotelben	nonce word response	0.7472144018302211	NA	NA	é	nál
kalhész	kalhéß	hotelban/hotelben	nonce word response	-0	NA	NA	é	nak
kalréz	kalréz	hotelban/hotelben	nonce word response	0.2682639865946794	NA	NA	é	ban
kaszép	kaßép	hotelban/hotelben	nonce word response	-0.28768207245178085	NA	NA	é	nak
kátéd	kátéd	hotelban/hotelben	nonce word response	0.6931471805599453	NA	NA	é	nál
kátel	kátel	hotelban/hotelben	nonce word response	-1.5260563034950492	NA	NA	e	nak
klajrén	klajrén	hotelban/hotelben	nonce word response	0.40546510810816444	NA	NA	é	nak
klaráglik	klaráglik	lakom/lakok	nonce word response	0.9162907318741551	-lik	2	NA	NA
kláragszik / kláragodik	kláragßik / kláragodik	cselekszenek/cselekednek	nonce word response	0.28768207245178085	-szik	2	NA	tek
klarágzik / klarágozik	klarágzik / klarágozik	cselekszenek/cselekednek	nonce word response	-0.916290731874155	-zik	2	NA	tek
klárzik	klárzik	lakom/lakok	nonce word response	0	-zik	1	NA	NA
klazér	klazér	hotelban/hotelben	nonce word response	0.13353139262452263	NA	NA	é	ban
kléglik / klégezik	kléglik / klégezik	cselekszenek/cselekednek	nonce word response	0.4353180712578455	-lik	1	NA	ünk
klehénylik / klehényezik	klehé¥lik / klehé¥ezik	cselekszenek/cselekednek	nonce word response	0.26826398659467937	-lik	2	NA	tek
klétszik	klétßik	lakom/lakok	nonce word response	-0.2876820724517809	-szik	1	NA	NA
klibamlik	klibamlik	lakom/lakok	nonce word response	0.4353180712578455	-lik	2	NA	NA
klidlik	klidlik	lakom/lakok	nonce word response	0.8472978603872037	-lik	1	NA	NA
klihaslik / klihasozik	klihaslik / klihasozik	cselekszenek/cselekednek	nonce word response	-0.2876820724517809	-lik	2	NA	tek
klingesz	klingeß	hotelban/hotelben	nonce word response	-1.8718021769015913	NA	NA	e	ban
kliszer	klißer	hotelban/hotelben	nonce word response	-1.791759469228055	NA	NA	e	nál
klítegy	klíte©	hotelban/hotelben	nonce word response	-1.6094379124341003	NA	NA	e	nál
klivaslik	klivaslik	lakom/lakok	nonce word response	0.9162907318741551	-lik	2	NA	NA
klordény	klordé¥	hotelban/hotelben	nonce word response	0.1431008436406733	NA	NA	é	nak
klörlik	klörlik	lakom/lakok	nonce word response	0.5877866649021191	-lik	1	NA	NA
klosét	klosét	hotelban/hotelben	nonce word response	0.7472144018302211	NA	NA	é	nak
kluhéj	kluhéj	hotelban/hotelben	nonce word response	0.6931471805599453	NA	NA	é	nál
klűmlik / klűmözik	klűmlik / klűmözik	cselekszenek/cselekednek	nonce word response	-0.40546510810816444	-lik	1	NA	tek
kluzlik / kluzozik	kluzlik / kluzozik	cselekszenek/cselekednek	nonce word response	-0.2682639865946794	-lik	1	NA	tek
köszlik / köszözik	kößlik / kößözik	cselekszenek/cselekednek	nonce word response	-0.4353180712578455	-lik	1	NA	tek
kűdlik / kűdözik	kűdlik / kűdözik	cselekszenek/cselekednek	nonce word response	0.7472144018302211	-lik	1	NA	nek
kumlik	kumlik	lakom/lakok	nonce word response	1.6094379124341003	-lik	1	NA	NA
küslik / küsözik	küslik / küsözik	cselekszenek/cselekednek	nonce word response	0.5877866649021191	-lik	1	NA	ünk
lájzik / lájozik	lájzik / lájozik	cselekszenek/cselekednek	nonce word response	0.4353180712578455	-zik	1	NA	tek
licegy	lice©	hotelban/hotelben	nonce word response	-2.120263536200091	NA	NA	e	ban
lihadzik	lihadzik	lakom/lakok	nonce word response	0.26826398659467937	-zik	2	NA	NA
lihény	lihé¥	hotelban/hotelben	nonce word response	-2.120263536200091	NA	NA	é	nak
lijez	lijez	hotelban/hotelben	nonce word response	-2.1972245773362196	NA	NA	e	nak
lingék	lingék	hotelban/hotelben	nonce word response	-1.8718021769015913	NA	NA	é	nál
