base	base_tr	variation	type	log_odds	derivational	nsyl	vowel	suffix
lírlik / lírozik	lírlik / lírozik	cselekszenek/cselekednek	nonce word response	-0.13353139262452263	-lik	1	NA	nek
lismév	lismév	hotelban/hotelben	nonce word response	-1.791759469228055	NA	NA	é	ban
livaklik	livaklik	lakom/lakok	nonce word response	-0.916290731874155	-lik	2	NA	NA
livénylik / livényezik	livé¥lik / livé¥ezik	cselekszenek/cselekednek	nonce word response	0.5465437063680699	-lik	2	NA	ünk
lorjódzik	lorjódzik	lakom/lakok	nonce word response	-0.13353139262452263	-zik	2	NA	NA
lörűdzik	lörűdzik	lakom/lakok	nonce word response	-0.1431008436406733	-zik	2	NA	NA
lorzens	lorzens	hotelban/hotelben	nonce word response	-1.5260563034950492	NA	NA	e	nál
lűklik / lűközik	lűklik / lűközik	cselekszenek/cselekednek	nonce word response	-0.2876820724517809	-lik	1	NA	nek
luméz	luméz	hotelban/hotelben	nonce word response	0.1431008436406733	NA	NA	é	ban
lumlik / lumozik	lumlik / lumozik	cselekszenek/cselekednek	nonce word response	-0.2876820724517809	-lik	1	NA	tek
mádép	mádép	hotelban/hotelben	nonce word response	0.587786664902119	NA	NA	é	nál
mágamlik / mágamozik	mágamlik / mágamozik	cselekszenek/cselekednek	nonce word response	0.5877866649021191	-lik	2	NA	ünk
málapszik	málapßik	lakom/lakok	nonce word response	0	-szik	2	NA	NA
marzik	marzik	lakom/lakok	nonce word response	0.9162907318741551	-zik	1	NA	NA
matéz	matéz	hotelban/hotelben	nonce word response	0.587786664902119	NA	NA	é	ban
mékszik	mékßik	lakom/lakok	nonce word response	-0.1431008436406733	-szik	1	NA	NA
metégszik / metégedik	metégßik / metégedik	cselekszenek/cselekednek	nonce word response	0	-szik	2	NA	nek
mihágzik / mihágozik	mihágzik / mihágozik	cselekszenek/cselekednek	nonce word response	-0.8472978603872037	-zik	2	NA	tek
míjzik / míjozik	míjzik / míjozik	cselekszenek/cselekednek	nonce word response	0.13353139262452257	-zik	1	NA	ünk
míslik / mísozik	míslik / mísozik	cselekszenek/cselekednek	nonce word response	0.28768207245178085	-lik	1	NA	ünk
molszik / molodik	molßik / molodik	cselekszenek/cselekednek	nonce word response	0.8472978603872037	-szik	1	NA	tek
monveg	monveg	hotelban/hotelben	nonce word response	-1.5260563034950492	NA	NA	e	nál
mülőrzik / mülőrözik	mülőrzik / mülőrözik	cselekszenek/cselekednek	nonce word response	0.28768207245178085	-zik	2	NA	ünk
murdes	murdes	hotelban/hotelben	nonce word response	-0.5877866649021191	NA	NA	e	nál
nágapszik / nágapodik	nágapßik / nágapodik	cselekszenek/cselekednek	nonce word response	0.28768207245178085	-szik	2	NA	nek
narádzik	narádzik	lakom/lakok	nonce word response	-0.587786664902119	-zik	2	NA	NA
narem	narem	hotelban/hotelben	nonce word response	-0.5877866649021191	NA	NA	e	ban
narjárzik	narjárzik	lakom/lakok	nonce word response	0	-zik	2	NA	NA
navec	navec	hotelban/hotelben	nonce word response	-0.26826398659467937	NA	NA	e	ban
nidét	nidét	hotelban/hotelben	nonce word response	-1.8718021769015913	NA	NA	é	ban
nivárzik / nivározik	nivárzik / nivározik	cselekszenek/cselekednek	nonce word response	-0.916290731874155	-zik	2	NA	tek
nuhét	nuhét	hotelban/hotelben	nonce word response	-0.28768207245178085	NA	NA	é	nál
nűröklik	nűröklik	lakom/lakok	nonce word response	-0.2682639865946794	-lik	2	NA	NA
nuroklik / nurokozik	nuroklik / nurokozik	cselekszenek/cselekednek	nonce word response	0.6931471805599453	-lik	2	NA	ünk
nyábét	¥ábét	hotelban/hotelben	nonce word response	0.2682639865946794	NA	NA	é	ban
nyádlik / nyádozik	¥ádlik / ¥ádozik	cselekszenek/cselekednek	nonce word response	0.4054651081081644	-lik	1	NA	nek
nyamet	¥amet	hotelban/hotelben	nonce word response	-0.5465437063680699	NA	NA	e	ban
nyarcéj	¥arcéj	hotelban/hotelben	nonce word response	-0	NA	NA	é	nak
nyáslik	¥áslik	lakom/lakok	nonce word response	0.5877866649021191	-lik	1	NA	NA
nyítem	¥ítem	hotelban/hotelben	nonce word response	-2.5649493574615367	NA	NA	e	ban
nyivágzik / nyivágozik	¥ivágzik / ¥ivágozik	cselekszenek/cselekednek	nonce word response	0.9162907318741551	-zik	2	NA	ünk
nyizlik / nyizozik	¥izlik / ¥izozik	cselekszenek/cselekednek	nonce word response	0.5877866649021191	-lik	1	NA	ünk
nyöbzik / nyöbözik	¥öbzik / ¥öbözik	cselekszenek/cselekednek	nonce word response	-0.13353139262452263	-zik	1	NA	nek
nyülöklik / nyülöközik	¥ülöklik / ¥ülöközik	cselekszenek/cselekednek	nonce word response	0.28768207245178085	-lik	2	NA	nek
nyupér	¥upér	hotelban/hotelben	nonce word response	-0	NA	NA	é	nál
nyürzik / nyürözik	¥ürzik / ¥ürözik	cselekszenek/cselekednek	nonce word response	-0.13353139262452263	-zik	1	NA	nek
pazév	pazév	hotelban/hotelben	nonce word response	-0	NA	NA	é	nál
pebzik	pebzik	lakom/lakok	nonce word response	0.5877866649021191	-zik	1	NA	NA
pehégszik / pehégedik	pehégßik / pehégedik	cselekszenek/cselekednek	nonce word response	0.4353180712578455	-szik	2	NA	tek
pekszik / pekedik	pekßik / pekedik	cselekszenek/cselekednek	nonce word response	0.7472144018302211	-szik	1	NA	ünk
péleslik	péleslik	lakom/lakok	nonce word response	0.6931471805599453	-lik	2	NA	NA
pibegzik / pibegezik	pibegzik / pibegezik	cselekszenek/cselekednek	nonce word response	-0.7472144018302211	-zik	2	NA	nek
pijél	pijél	hotelban/hotelben	nonce word response	-2.120263536200091	NA	NA	é	nál
píjlik	píjlik	lakom/lakok	nonce word response	0.5877866649021191	-lik	1	NA	NA
pilégszik / pilégedik	pilégßik / pilégedik	cselekszenek/cselekednek	nonce word response	0.5877866649021191	-szik	2	NA	nek
piragszik	piragßik	lakom/lakok	nonce word response	-0.587786664902119	-szik	2	NA	NA
pisély	pisé¬	hotelban/hotelben	nonce word response	-1.791759469228055	NA	NA	é	ban
pítend	pítend	hotelban/hotelben	nonce word response	-1.8718021769015913	NA	NA	e	ban
pítszik	pítßik	lakom/lakok	nonce word response	-0.4353180712578455	-szik	1	NA	NA
pivéd	pivéd	hotelban/hotelben	nonce word response	-0.9162907318741551	NA	NA	é	ban
pivegszik	pivegßik	lakom/lakok	nonce word response	-0.8472978603872037	-szik	2	NA	NA
plágadzik	plágadzik	lakom/lakok	nonce word response	-0.4353180712578455	-zik	2	NA	NA
plibzik / plibozik	plibzik / plibozik	cselekszenek/cselekednek	nonce word response	-0.4353180712578455	-zik	1	NA	tek
plövőrzik	plövőrzik	lakom/lakok	nonce word response	0.14310084364067324	-zik	2	NA	NA
plűbzik	plűbzik	lakom/lakok	nonce word response	0.5877866649021191	-zik	1	NA	NA
plugzik	plugzik	lakom/lakok	nonce word response	-0.2682639865946794	-zik	1	NA	NA
pörzik / pörözik	pörzik / pörözik	cselekszenek/cselekednek	nonce word response	-0.2876820724517809	-zik	1	NA	tek
poslik / posozik	poslik / posozik	cselekszenek/cselekednek	nonce word response	0.6931471805599453	-lik	1	NA	tek
pragánylik / pragányozik	pragá¥lik / pragá¥ozik	cselekszenek/cselekednek	nonce word response	0	-lik	2	NA	tek
praslik	praslik	lakom/lakok	nonce word response	1.3862943611198906	-lik	1	NA	NA
pratánylik	pratá¥lik	lakom/lakok	nonce word response	1.1895840668738364	-lik	2	NA	NA
prately	prate¬	hotelban/hotelben	nonce word response	-1.1895840668738364	NA	NA	e	nak
prazlik / prazozik	prazlik / prazozik	cselekszenek/cselekednek	nonce word response	-0.2682639865946794	-lik	1	NA	ünk
préleglik	préleglik	lakom/lakok	nonce word response	0.5877866649021191	-lik	2	NA	NA
prélemlik / prélemezik	prélemlik / prélemezik	cselekszenek/cselekednek	nonce word response	0.28768207245178085	-lik	2	NA	nek
prezlik	prezlik	lakom/lakok	nonce word response	0.9162907318741551	-lik	1	NA	NA
pribagszik	pribagßik	lakom/lakok	nonce word response	-0.587786664902119	-szik	2	NA	NA
pribemlik	pribemlik	lakom/lakok	nonce word response	1.8718021769015913	-lik	2	NA	NA
prihegszik / prihegedik	prihegßik / prihegedik	cselekszenek/cselekednek	nonce word response	-0.13353139262452263	-szik	2	NA	nek
prihekszik	prihekßik	lakom/lakok	nonce word response	-0.13353139262452263	-szik	2	NA	NA
prilegzik	prilegzik	lakom/lakok	nonce word response	-0.2876820724517809	-zik	2	NA	NA
prilepszik / prilepedik	prilepßik / prilepedik	cselekszenek/cselekednek	nonce word response	0.8472978603872037	-szik	2	NA	ünk
prínylik	prí¥lik	lakom/lakok	nonce word response	0.5877866649021191	-lik	1	NA	NA
pristél	pristél	hotelban/hotelben	nonce word response	-2.120263536200091	NA	NA	é	ban
priszec	prißec	hotelban/hotelben	nonce word response	-2.5649493574615367	NA	NA	e	ban
priszkenc	prißkenc	hotelban/hotelben	nonce word response	-2.120263536200091	NA	NA	e	nak
privékszik / privékedik	privékßik / privékedik	cselekszenek/cselekednek	nonce word response	0	-szik	2	NA	nek
prögzik / prögözik	prögzik / prögözik	cselekszenek/cselekednek	nonce word response	-0.7472144018302211	-zik	1	NA	tek
prohódzik	prohódzik	lakom/lakok	nonce word response	-1.0116009116784799	-zik	2	NA	NA
prugorzik / prugorozik	prugorzik / prugorozik	cselekszenek/cselekednek	nonce word response	-0.7472144018302211	-zik	2	NA	tek
prűrlik	prűrlik	lakom/lakok	nonce word response	0.9162907318741551	-lik	1	NA	NA
pugoslik	pugoslik	lakom/lakok	nonce word response	1.0986122886681098	-lik	2	NA	NA
püzlik / püzözik	püzlik / püzözik	cselekszenek/cselekednek	nonce word response	0	-lik	1	NA	tek
rájzik	rájzik	lakom/lakok	nonce word response	0	-zik	1	NA	NA
rapszek	rapßek	hotelban/hotelben	nonce word response	-1.1895840668738364	NA	NA	e	nál
ribegszik / ribegedik	ribegßik / ribegedik	cselekszenek/cselekednek	nonce word response	-0.2876820724517809	-szik	2	NA	tek
ribegzik	ribegzik	lakom/lakok	nonce word response	-0.13353139262452263	-zik	2	NA	NA
ribzik	ribzik	lakom/lakok	nonce word response	-0.5465437063680699	-zik	1	NA	NA
riványlik / riványozik	rivá¥lik / rivá¥ozik	cselekszenek/cselekednek	nonce word response	0	-lik	2	NA	tek
rokszik	rokßik	lakom/lakok	nonce word response	-0.2876820724517809	-szik	1	NA	NA
ronszek	ronßek	hotelban/hotelben	nonce word response	-1.0986122886681098	NA	NA	e	ban
ronvet	ronvet	hotelban/hotelben	nonce word response	-1.3862943611198906	NA	NA	e	nak
ruslik	ruslik	lakom/lakok	nonce word response	0.8472978603872037	-lik	1	NA	NA
salárzik	salárzik	lakom/lakok	nonce word response	0.28768207245178085	-zik	2	NA	NA
sartely	sarte¬	hotelban/hotelben	nonce word response	-0.5877866649021191	NA	NA	e	ban
sihen	sihen	hotelban/hotelben	nonce word response	-2.5649493574615367	NA	NA	e	nál
siladzik	siladzik	lakom/lakok	nonce word response	-0.4353180712578455	-zik	2	NA	NA
sojzik	sojzik	lakom/lakok	nonce word response	-0.5465437063680699	-zik	1	NA	NA
sortem	sortem	hotelban/hotelben	nonce word response	-1.6094379124341003	NA	NA	e	nál
spábét	spábét	hotelban/hotelben	nonce word response	1.0986122886681098	NA	NA	é	ban
spalárzik / spalározik	spalárzik / spalározik	cselekszenek/cselekednek	nonce word response	-0.1431008436406733	-zik	2	NA	nek
spanél	spanél	hotelban/hotelben	nonce word response	0.587786664902119	NA	NA	é	nál
spáraklik	spáraklik	lakom/lakok	nonce word response	0.4054651081081644	-lik	2	NA	NA
spatárzik	spatárzik	lakom/lakok	nonce word response	0	-zik	2	NA	NA
spatel	spatel	hotelban/hotelben	nonce word response	-1.5260563034950492	NA	NA	e	nak
spáten	spáten	hotelban/hotelben	nonce word response	-0.6931471805599453	NA	NA	e	nak
spatszik	spatßik	lakom/lakok	nonce word response	-0.4353180712578455	-szik	1	NA	NA
spélszik	spélßik	lakom/lakok	nonce word response	0.4353180712578455	-szik	1	NA	NA
spéslik	spéslik	lakom/lakok	nonce word response	1.0986122886681098	-lik	1	NA	NA
spibádzik	spibádzik	lakom/lakok	nonce word response	-0.1431008436406733	-zik	2	NA	NA
spibaklik	spibaklik	lakom/lakok	nonce word response	0.14310084364067324	-lik	2	NA	NA
spibamlik / spibamozik	spibamlik / spibamozik	cselekszenek/cselekednek	nonce word response	0.5877866649021191	-lik	2	NA	nek
spibeglik / spibegezik	spibeglik / spibegezik	cselekszenek/cselekednek	nonce word response	0.5465437063680699	-lik	2	NA	ünk
spicet	spicet	hotelban/hotelben	nonce word response	-2.120263536200091	NA	NA	e	nak
spiharzik / spiharozik	spiharzik / spiharozik	cselekszenek/cselekednek	nonce word response	-0.5465437063680699	-zik	2	NA	tek
spihegzik	spihegzik	lakom/lakok	nonce word response	0	-zik	2	NA	NA
spihemlik	spihemlik	lakom/lakok	nonce word response	2.120263536200091	-lik	2	NA	NA
spilágzik	spilágzik	lakom/lakok	nonce word response	-0.916290731874155	-zik	2	NA	NA
spiráglik / spirágozik	spiráglik / spirágozik	cselekszenek/cselekednek	nonce word response	-0.2876820724517809	-lik	2	NA	tek
spírzik	spírzik	lakom/lakok	nonce word response	0	-zik	1	NA	NA
spivejlik / spivejezik	spivejlik / spivejezik	cselekszenek/cselekednek	nonce word response	-0.4353180712578455	-lik	2	NA	nek
spivél	spivél	hotelban/hotelben	nonce word response	-1.3862943611198906	NA	NA	é	nak
spizec	spizec	hotelban/hotelben	nonce word response	-1.8718021769015913	NA	NA	e	nak
spöklik / spöközik	spöklik / spöközik	cselekszenek/cselekednek	nonce word response	0.5465437063680699	-lik	1	NA	ünk
sponylik / sponyozik	spo¥lik / spo¥ozik	cselekszenek/cselekednek	nonce word response	0.6931471805599453	-lik	1	NA	nek
sporzem	sporzem	hotelban/hotelben	nonce word response	-1.6094379124341003	NA	NA	e	nak
sprálszik	sprálßik	lakom/lakok	nonce word response	-0.2876820724517809	-szik	1	NA	NA
sprebzik / sprebezik	sprebzik / sprebezik	cselekszenek/cselekednek	nonce word response	0.13353139262452257	-zik	1	NA	nek
sprédlik	sprédlik	lakom/lakok	nonce word response	2.120263536200091	-lik	1	NA	NA
sprigzik / sprigozik	sprigzik / sprigozik	cselekszenek/cselekednek	nonce word response	-1.6094379124341003	-zik	1	NA	tek
sprimlik / sprimozik	sprimlik / sprimozik	cselekszenek/cselekednek	nonce word response	0.14310084364067324	-lik	1	NA	ünk
sprivenc	sprivenc	hotelban/hotelben	nonce word response	-1.791759469228055	NA	NA	e	nál
sprízem	sprízem	hotelban/hotelben	nonce word response	-1.8718021769015913	NA	NA	e	nál
spröbzik	spröbzik	lakom/lakok	nonce word response	0.28768207245178085	-zik	1	NA	NA
sprogzik	sprogzik	lakom/lakok	nonce word response	-0.6931471805599453	-zik	1	NA	NA
sprökszik	sprökßik	lakom/lakok	nonce word response	-0.2876820724517809	-szik	1	NA	NA
sprozlik / sprozozik	sprozlik / sprozozik	cselekszenek/cselekednek	nonce word response	0.14310084364067324	-lik	1	NA	nek
sprudlik / sprudozik	sprudlik / sprudozik	cselekszenek/cselekednek	nonce word response	-0.2876820724517809	-lik	1	NA	ünk
sprűrlik / sprűrözik	sprűrlik / sprűrözik	cselekszenek/cselekednek	nonce word response	0.13353139262452257	-lik	1	NA	nek
spubonylik	spubo¥lik	lakom/lakok	nonce word response	1.1895840668738364	-lik	2	NA	NA
spuborzik / spuborozik	spuborzik / spuborozik	cselekszenek/cselekednek	nonce word response	-0.4353180712578455	-zik	2	NA	nek
spügzik / spügözik	spügzik / spügözik	cselekszenek/cselekednek	nonce word response	0.5465437063680699	-zik	1	NA	ünk
spüjzik	spüjzik	lakom/lakok	nonce word response	1.0116009116784799	-zik	1	NA	NA
spülöklik	spülöklik	lakom/lakok	nonce word response	0.28768207245178085	-lik	2	NA	NA
spülőrzik	spülőrzik	lakom/lakok	nonce word response	0.5877866649021191	-zik	2	NA	NA
spülűdzik	spülűdzik	lakom/lakok	nonce word response	-0.2682639865946794	-zik	2	NA	NA
spumény	spumé¥	hotelban/hotelben	nonce word response	-0.5877866649021191	NA	NA	é	nak
spűmlik	spűmlik	lakom/lakok	nonce word response	1.5260563034950492	-lik	1	NA	NA
spüszlik	spüßlik	lakom/lakok	nonce word response	0.14310084364067324	-lik	1	NA	NA
sűjlik / sűjözik	sűjlik / sűjözik	cselekszenek/cselekednek	nonce word response	0.5877866649021191	-lik	1	NA	ünk
surnegy	surne©	hotelban/hotelben	nonce word response	-0.5877866649021191	NA	NA	e	nál
sűzlik	sűzlik	lakom/lakok	nonce word response	0.14310084364067324	-lik	1	NA	NA
szanéj	ßanéj	hotelban/hotelben	nonce word response	0.13353139262452263	NA	NA	é	nak
szibánylik	ßibá¥lik	lakom/lakok	nonce word response	0.9162907318741551	-lik	2	NA	NA
szibed	ßibed	hotelban/hotelben	nonce word response	-2.120263536200091	NA	NA	e	ban
szihét	ßihét	hotelban/hotelben	nonce word response	-2.120263536200091	NA	NA	é	nak
szirlik	ßirlik	lakom/lakok	nonce word response	0.6931471805599453	-lik	1	NA	NA
sztrajlik / sztrajozik	ßtrajlik / ßtrajozik	cselekszenek/cselekednek	nonce word response	0.5877866649021191	-lik	1	NA	nek
sztredlik / sztredezik	ßtredlik / ßtredezik	cselekszenek/cselekednek	nonce word response	0.28768207245178085	-lik	1	NA	tek
sztremlik	ßtremlik	lakom/lakok	nonce word response	1.2992829841302609	-lik	1	NA	NA
sztrijzik	ßtrijzik	lakom/lakok	nonce word response	0.14310084364067324	-zik	1	NA	NA
sztritlik / sztritozik	ßtritlik / ßtritozik	cselekszenek/cselekednek	nonce word response	0.14310084364067324	-lik	1	NA	nek
sztrozlik	ßtrozlik	lakom/lakok	nonce word response	0.4353180712578455	-lik	1	NA	NA
sztruglik	ßtruglik	lakom/lakok	nonce word response	0.4353180712578455	-lik	1	NA	NA
sztrűkszik	ßtrűkßik	lakom/lakok	nonce word response	-0.2876820724517809	-szik	1	NA	NA
szűslik	ßűslik	lakom/lakok	nonce word response	1.0116009116784799	-lik	1	NA	NA
szutend	ßutend	hotelban/hotelben	nonce word response	-0.9162907318741551	NA	NA	e	ban
tágarzik / tágarozik	tágarzik / tágarozik	cselekszenek/cselekednek	nonce word response	-0.1431008436406733	-zik	2	NA	ünk
táklik	táklik	lakom/lakok	nonce word response	-0.2876820724517809	-lik	1	NA	NA
tarhéz	tarhéz	hotelban/hotelben	nonce word response	1.0986122886681098	NA	NA	é	ban
tibarzik / tibarozik	tibarzik / tibarozik	cselekszenek/cselekednek	nonce word response	0	-zik	2	NA	nek
tínylik	tí¥lik	lakom/lakok	nonce word response	0.4353180712578455	-lik	1	NA	NA
tiregzik	tiregzik	lakom/lakok	nonce word response	0.13353139262452257	-zik	2	NA	NA
tivenc	tivenc	hotelban/hotelben	nonce word response	-1.5260563034950492	NA	NA	e	ban
töglik / tögözik	töglik / tögözik	cselekszenek/cselekednek	nonce word response	1.1895840668738364	-lik	1	NA	nek
tomlik	tomlik	lakom/lakok	nonce word response	2.1972245773362196	-lik	1	NA	NA
tosély	tosé¬	hotelban/hotelben	nonce word response	1.1895840668738362	NA	NA	é	ban
trádlik	trádlik	lakom/lakok	nonce word response	0.4353180712578455	-lik	1	NA	NA
tragzik	tragzik	lakom/lakok	nonce word response	0	-zik	1	NA	NA
trájeg	trájeg	hotelban/hotelben	nonce word response	-1.2992829841302609	NA	NA	e	ban
trálaklik / trálakozik	trálaklik / trálakozik	cselekszenek/cselekednek	nonce word response	0	-lik	2	NA	nek
trálszik / trálodik	trálßik / trálodik	cselekszenek/cselekednek	nonce word response	0.9162907318741551	-szik	1	NA	ünk
tranék	tranék	hotelban/hotelben	nonce word response	0.2682639865946794	NA	NA	é	ban
tránély	tráné¬	hotelban/hotelben	nonce word response	1.0986122886681098	NA	NA	é	nak
trapszegy	trapße©	hotelban/hotelben	nonce word response	-1.5260563034950492	NA	NA	e	nál
treglik	treglik	lakom/lakok	nonce word response	0.7472144018302211	-lik	1	NA	NA
trehégszik	trehégßik	lakom/lakok	nonce word response	-0.7472144018302211	-szik	2	NA	NA
tribejlik / tribejezik	tribejlik / tribejezik	cselekszenek/cselekednek	nonce word response	-0.6931471805599453	-lik	2	NA	tek
trigenc	trigenc	hotelban/hotelben	nonce word response	-2.6390573296152584	NA	NA	e	nak
trihagzik	trihagzik	lakom/lakok	nonce word response	-0.587786664902119	-zik	2	NA	NA
trikép	trikép	hotelban/hotelben	nonce word response	-1.791759469228055	NA	NA	é	ban
triklik / trikozik	triklik / trikozik	cselekszenek/cselekednek	nonce word response	0.5877866649021191	-lik	1	NA	tek
trilekszik / trilekedik	trilekßik / trilekedik	cselekszenek/cselekednek	nonce word response	0.14310084364067324	-szik	2	NA	tek
trilszik	trilßik	lakom/lakok	nonce word response	0.28768207245178085	-szik	1	NA	NA
trincseg	trinçeg	hotelban/hotelben	nonce word response	-1.791759469228055	NA	NA	e	ban
trírzik / trírozik	trírzik / trírozik	cselekszenek/cselekednek	nonce word response	-0.13353139262452263	-zik	1	NA	ünk
trismél	trismél	hotelban/hotelben	nonce word response	-1.791759469228055	NA	NA	é	nak
trivakszik / trivakodik	trivakßik / trivakodik	cselekszenek/cselekednek	nonce word response	0	-szik	2	NA	ünk
trodély	trodé¬	hotelban/hotelben	nonce word response	1.2992829841302609	NA	NA	é	ban
trugoklik / trugokozik	trugoklik / trugokozik	cselekszenek/cselekednek	nonce word response	0.14310084364067324	-lik	2	NA	nek
trugzik / trugozik	trugzik / trugozik	cselekszenek/cselekednek	nonce word response	-0.40546510810816444	-zik	1	NA	nek
trukszik / trukodik	trukßik / trukodik	cselekszenek/cselekednek	nonce word response	0	-szik	1	NA	tek
trűnylik / trűnyözik	trű¥lik / trű¥özik	cselekszenek/cselekednek	nonce word response	0	-lik	1	NA	nek
tuboklik	tuboklik	lakom/lakok	nonce word response	0.4353180712578455	-lik	2	NA	NA
tűgzik / tűgözik	tűgzik / tűgözik	cselekszenek/cselekednek	nonce word response	0.14310084364067324	-zik	1	NA	tek
tumély	tumé¬	hotelban/hotelben	nonce word response	-0.5465437063680699	NA	NA	é	nál
vanylik	va¥lik	lakom/lakok	nonce word response	1.0986122886681098	-lik	1	NA	NA
vehékszik / vehékedik	vehékßik / vehékedik	cselekszenek/cselekednek	nonce word response	0.7472144018302211	-szik	2	NA	ünk
vihapszik / vihapodik	vihapßik / vihapodik	cselekszenek/cselekednek	nonce word response	0.4353180712578455	-szik	2	NA	ünk
vihepszik	vihepßik	lakom/lakok	nonce word response	-0.7472144018302211	-szik	2	NA	NA
vilakszik	vilakßik	lakom/lakok	nonce word response	-0.7472144018302211	-szik	2	NA	NA
vileslik / vilesezik	vileslik / vilesezik	cselekszenek/cselekednek	nonce word response	0	-lik	2	NA	ünk
virzik / virozik	virzik / virozik	cselekszenek/cselekednek	nonce word response	0	-zik	1	NA	nek
vismer	vismer	hotelban/hotelben	nonce word response	-3.295836866004329	NA	NA	e	nál
vobzik / vobozik	vobzik / vobozik	cselekszenek/cselekednek	nonce word response	-0.2876820724517809	-zik	1	NA	tek
vodec	vodec	hotelban/hotelben	nonce word response	-1.0986122886681098	NA	NA	e	nál
vodép	vodép	hotelban/hotelben	nonce word response	-0.9162907318741551	NA	NA	é	nak
vorszen	vorßen	hotelban/hotelben	nonce word response	-1.6094379124341003	NA	NA	e	nál
vublet	vublet	hotelban/hotelben	nonce word response	-1.0986122886681098	NA	NA	e	nál
vűjlik	vűjlik	lakom/lakok	nonce word response	1.0986122886681098	-lik	1	NA	NA
vülődzik	vülődzik	lakom/lakok	nonce word response	0.14310084364067324	-zik	2	NA	NA
vurnel	vurnel	hotelban/hotelben	nonce word response	-1.2992829841302609	NA	NA	e	nak
zábény	zábé¥	hotelban/hotelben	nonce word response	-0.7472144018302211	NA	NA	é	nak
zarcég	zarcég	hotelban/hotelben	nonce word response	-1.0116009116784799	NA	NA	é	nál
zatéj	zatéj	hotelban/hotelben	nonce word response	-0.14310084364067324	NA	NA	é	nál
zihenc	zihenc	hotelban/hotelben	nonce word response	-2.6390573296152584	NA	NA	e	nak
zined	zined	hotelban/hotelben	nonce word response	-2.5649493574615367	NA	NA	e	nak
zödlik	zödlik	lakom/lakok	nonce word response	0.7472144018302211	-lik	1	NA	NA
zopély	zopé¬	hotelban/hotelben	nonce word response	0.4353180712578455	NA	NA	é	nál
zsáder	Ωáder	hotelban/hotelben	nonce word response	-0.28768207245178085	NA	NA	e	ban
zsádév	Ωádév	hotelban/hotelben	nonce word response	0.1431008436406733	NA	NA	é	nak
zsalrén	Ωalrén	hotelban/hotelben	nonce word response	-0	NA	NA	é	nak
zsigén	Ωigén	hotelban/hotelben	nonce word response	-1.8718021769015913	NA	NA	é	nál
zsopéd	Ωopéd	hotelban/hotelben	nonce word response	0.916290731874155	NA	NA	é	ban
zsúdel	Ωúdel	hotelban/hotelben	nonce word response	-1.2992829841302609	NA	NA	e	nak
zuten	zuten	hotelban/hotelben	nonce word response	-1.1895840668738364	NA	NA	e	nál
