my_list,key.keys,key.rt,key_2.keys,key_2.rt,keyboard_input_2.keys,keyboard_input_2.rt,key_3.keys,key_3.rt,keyboard_input_3.keys,keyboard_input_3.rt,key_4.keys,key_4.rt,keyboard_input_4.keys,keyboard_input_4.rt,key_5.keys,key_5.rt,my_button1,my_button2,keyboard_input.keys,keyboard_input.rt,withinBlock.thisRepN,withinBlock.thisTrialN,withinBlock.thisN,withinBlock.thisIndex,withinBlock.ran,rowname,word,prompt,suffix,vowel,carrier_sentence,target_sentence,target1,target2,category,derivational,nsyl,Azonosító,Melyik évben születtél?,Mi a nemed?,Tanultál nyelvészetet?,date,expName,psychopyVersion,OS,frameRate
,,,,,,,,,,,,,,,,,spivejlenek,spivejeznek,right,6.1083,0,52,52,125,1,18,spivejlik / spivejezik,"spivejlik, spivejezni",nek,NA,"János imád spivejezni, ezért sokat spivejlik.",Ők ritkán...,spivejlenek,spivejeznek,cselekszik,-lik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,friheglünk,frihegezünk,right,7.2279,0,53,53,132,1,25,friheglik / frihegezik,"friheglik, frihegezni",ünk,NA,"János imád frihegezni, ezért sokat friheglik.",Mi ritkán...,friheglünk,frihegezünk,cselekszik,-lik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,pisélyben,pisélyban,left,8.826,0,54,54,21,1,22,pisély,pisély,ban,é,Ez itt egy pisély.,Ott vagyunk a...,pisélyben,pisélyban,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,sprudozunk,sprudlunk,right,57.6997,0,55,55,136,1,29,sprudlik / sprudozik,"sprudlik, sprudozni",ünk,NA,"János imád sprudozni, ezért sokat sprudlik.",Mi ritkán...,sprudlunk,sprudozunk,cselekszik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,aglok,aglom,right,7.4218,0,56,56,100,1,47,aglik,aglasz,NA,NA,Te bizony sokat aglasz.,Én is sokat...,aglok,aglom,lakik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,jukélnál,jukélnél,right,4.5369,0,57,57,42,1,43,jukél,jukél,nál,é,Ez itt egy jukél.,Nincs is jobb egy jó...,jukélnél,jukélnál,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,incéjnek,incéjnak,left,4.2731,0,58,58,30,1,31,incéj,incéj,nak,é,Ez itt egy incéj.,Elneveztem a kutyámat...,incéjnek,incéjnak,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,sztrajoznak,sztrajlanak,right,7.4811,0,59,59,144,1,37,sztrajlik / sztrajozik,"sztrajlik, sztrajozni",nek,NA,"János imád sztrajozni, ezért sokat sztrajlik.",Ők ritkán...,sztrajlanak,sztrajoznak,cselekszik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,klaráglom,klaráglok,right,8.6617,0,60,60,91,1,38,klaráglik,klaráglasz,NA,NA,Te bizony sokat klaráglasz.,Én is sokat...,klaráglok,klaráglom,lakik,-lik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,gyivepszenek,gyivepednek,right,31.994,0,61,61,160,1,53,gyivepszik / gyivepedik,"gyivepszik, gyivepedni",nek,NA,"János imád gyivepedni, ezért sokat gyivepszik.",Ők ritkán...,gyivepszenek,gyivepednek,cselekszik,-szik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,vilakszom,vilakszok,left,3.2765,0,62,62,97,1,44,vilakszik,vilakszol,NA,NA,Te bizony sokat vilakszol.,Én is sokat...,vilakszok,vilakszom,lakik,-szik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,brobódzok,brobódzom,right,135.1955,0,63,63,96,1,43,brobódzik,brobódzol,NA,NA,Te bizony sokat brobódzol.,Én is sokat...,brobódzok,brobódzom,lakik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,pöröztök,pörzötök,right,13.4226,0,64,64,153,1,46,pörzik / pörözik,"pörzik, pörözni",tek,NA,"János imád pörözni, ezért sokat pörzik.",Ti ritkán...,pörzötök,pöröztök,cselekszik,-zik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,brarlom,brarlok,left,9.7769,0,65,65,71,1,18,brarlik,brarlasz,NA,NA,Te bizony sokat brarlasz.,Én is sokat...,brarlok,brarlom,lakik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,brivakoztok,brivaklotok,right,4.2971,0,66,66,134,1,27,brivaklik / brivakozik,"brivaklik, brivakozni",tek,NA,"János imád brivakozni, ezért sokat brivaklik.",Ti ritkán...,brivaklotok,brivakoztok,cselekszik,-lik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,pivédban,pivédben,right,6.0668,0,67,67,52,1,53,pivéd,pivéd,ban,é,Ez itt egy pivéd.,Ott vagyunk a...,pivédben,pivédban,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,hijegynél,hijegynál,left,4.7389,0,68,68,4,1,5,hijegy,hijegy,nál,e,Ez itt egy hijegy.,Nincs is jobb egy jó...,hijegynél,hijegynál,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,sztremlem,sztremlek,right,12.5545,0,69,69,95,1,42,sztremlik,sztremlesz,NA,NA,Te bizony sokat sztremlesz.,Én is sokat...,sztremlek,sztremlem,lakik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,sihennál,sihennél,right,2.9579,0,70,70,18,1,19,sihen,sihen,nál,e,Ez itt egy sihen.,Nincs is jobb egy jó...,sihennél,sihennál,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,klordénynak,klordénynek,right,49.6558,0,71,71,9,1,10,klordény,klordény,nak,é,Ez itt egy klordény.,Elneveztem a kutyámat...,klordénynek,klordénynak,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,vismernál,vismernél,right,2.6706,0,72,72,13,1,14,vismer,vismer,nál,e,Ez itt egy vismer.,Nincs is jobb egy jó...,vismernél,vismernál,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,dutecnál,dutecnél,right,4.5359,0,73,73,22,1,23,dutec,dutec,nál,e,Ez itt egy dutec.,Nincs is jobb egy jó...,dutecnél,dutecnál,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,jalrénynál,jalrénynél,right,4.6603,0,74,74,0,1,1,jalrény,jalrény,nál,é,Ez itt egy jalrény.,Nincs is jobb egy jó...,jalrénynél,jalrénynál,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,gonszéknél,gonszéknál,left,4.4328,0,75,75,38,1,39,gonszék,gonszék,nál,é,Ez itt egy gonszék.,Nincs is jobb egy jó...,gonszéknél,gonszéknál,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,salárzom,salárzok,right,4.8312,0,76,76,103,1,50,salárzik,salárzol,NA,NA,Te bizony sokat salárzol.,Én is sokat...,salárzok,salárzom,lakik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,dábegyben,dábegyban,left,4.9758,0,77,77,6,1,7,dábegy,dábegy,ban,e,Ez itt egy dábegy.,Ott vagyunk a...,dábegyben,dábegyban,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,privékszenek,privékednek,right,5.3515,0,78,78,149,1,42,privékszik / privékedik,"privékszik, privékedni",nek,NA,"János imád privékedni, ezért sokat privékszik.",Ők ritkán...,privékszenek,privékednek,cselekszik,-szik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,lihénynek,lihénynak,left,5.7214,0,79,79,23,1,24,lihény,lihény,nak,é,Ez itt egy lihény.,Elneveztem a kutyámat...,lihénynek,lihénynak,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,flagárzom,flagárzok,left,4.4625,0,80,80,64,1,11,flagárzik,flagárzol,NA,NA,Te bizony sokat flagárzol.,Én is sokat...,flagárzok,flagárzom,lakik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,sprimlunk,sprimozunk,right,6.1326,0,81,81,127,1,20,sprimlik / sprimozik,"sprimlik, sprimozni",ünk,NA,"János imád sprimozni, ezért sokat sprimlik.",Mi ritkán...,sprimlunk,sprimozunk,cselekszik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,hosétnek,hosétnak,left,4.7404,0,82,82,8,1,9,hosét,hosét,nak,é,Ez itt egy hosét.,Elneveztem a kutyámat...,hosétnek,hosétnak,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,frágapszom,frágapszok,left,18.1812,0,83,83,60,1,7,frágapszik,frágapszol,NA,NA,Te bizony sokat frágapszol.,Én is sokat...,frágapszok,frágapszom,lakik,-szik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,dunkészban,dunkészben,right,2.8407,0,84,84,24,1,25,dunkész,dunkész,ban,é,Ez itt egy dunkész.,Ott vagyunk a...,dunkészben,dunkészban,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,marzom,marzok,left,2.5861,0,85,85,99,1,46,marzik,marzol,NA,NA,Te bizony sokat marzol.,Én is sokat...,marzok,marzom,lakik,-zik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,dajrensnél,dajrensnál,left,4.1103,0,86,86,49,1,50,dajrens,dajrens,nál,e,Ez itt egy dajrens.,Nincs is jobb egy jó...,dajrensnél,dajrensnál,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,feténylek,feténylem,right,7.0445,0,87,87,85,1,32,feténylik,feténylesz,NA,NA,Te bizony sokat feténylesz.,Én is sokat...,feténylek,feténylem,lakik,-lik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,bralképban,bralképben,right,3.4466,0,88,88,12,1,13,bralkép,bralkép,ban,é,Ez itt egy bralkép.,Ott vagyunk a...,bralképben,bralképban,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,gábédnál,gábédnél,right,3.5936,0,89,89,39,1,40,gábéd,gábéd,nál,é,Ez itt egy gábéd.,Nincs is jobb egy jó...,gábédnél,gábédnál,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,frakozunk,fraklunk,right,7.8481,0,90,90,159,1,52,fraklik / frakozik,"fraklik, frakozni",ünk,NA,"János imád frakozni, ezért sokat fraklik.",Mi ritkán...,fraklunk,frakozunk,cselekszik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,tágarozunk,tágarzunk,right,5.6022,0,91,91,155,1,48,tágarzik / tágarozik,"tágarzik, tágarozni",ünk,NA,"János imád tágarozni, ezért sokat tágarzik.",Mi ritkán...,tágarzunk,tágarozunk,cselekszik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,gatáglunk,gatágozunk,right,9.7672,0,92,92,137,1,30,gatáglik / gatágozik,"gatáglik, gatágozni",ünk,NA,"János imád gatágozni, ezért sokat gatáglik.",Mi ritkán...,gatáglunk,gatágozunk,cselekszik,-lik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,pugoslok,pugoslom,right,3.5056,0,93,93,84,1,31,pugoslik,pugoslasz,NA,NA,Te bizony sokat pugoslasz.,Én is sokat...,pugoslok,pugoslom,lakik,-lik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,jorzégnak,jorzégnek,right,2.363,0,94,94,45,1,46,jorzég,jorzég,nak,é,Ez itt egy jorzég.,Elneveztem a kutyámat...,jorzégnek,jorzégnak,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,naremben,naremban,left,4.575,0,95,95,2,1,3,narem,narem,ban,e,Ez itt egy narem.,Ott vagyunk a...,naremben,naremban,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,hivépben,hivépban,left,2.1886,0,96,96,44,1,45,hivép,hivép,ban,é,Ez itt egy hivép.,Ott vagyunk a...,hivépben,hivépban,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,spélszem,spélszek,left,3.9483,0,97,97,68,1,15,spélszik,spélszel,NA,NA,Te bizony sokat spélszel.,Én is sokat...,spélszek,spélszem,lakik,-szik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,szibedben,szibedban,left,1.8092,0,98,98,47,1,48,szibed,szibed,ban,e,Ez itt egy szibed.,Ott vagyunk a...,szibedben,szibedban,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,jutélynél,jutélynál,left,3.5471,0,99,99,11,1,12,jutély,jutély,nál,é,Ez itt egy jutély.,Nincs is jobb egy jó...,jutélynél,jutélynál,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,froroznak,frorlanak,right,4.0368,0,100,100,143,1,36,frorlik / frorozik,"frorlik, frorozni",nek,NA,"János imád frorozni, ezért sokat frorlik.",Ők ritkán...,frorlanak,froroznak,cselekszik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,herégszem,herégszek,left,4.5801,0,101,101,54,1,1,herégszik,herégszel,NA,NA,Te bizony sokat herégszel.,Én is sokat...,herégszek,herégszem,lakik,-szik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,spilágzom,spilágzok,left,5.2022,0,102,102,76,1,23,spilágzik,spilágzol,NA,NA,Te bizony sokat spilágzol.,Én is sokat...,spilágzok,spilágzom,lakik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,spicetnek,spicetnak,left,2.6623,0,103,103,35,1,36,spicet,spicet,nak,e,Ez itt egy spicet.,Elneveztem a kutyámat...,spicetnek,spicetnak,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,gyivádzok,gyivádzom,right,2.8241,0,104,104,87,1,34,gyivádzik,gyivádzol,NA,NA,Te bizony sokat gyivádzol.,Én is sokat...,gyivádzok,gyivádzom,lakik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,frinylunk,frinyozunk,right,4.5507,0,105,105,133,1,26,frinylik / frinyozik,"frinylik, frinyozni",ünk,NA,"János imád frinyozni, ezért sokat frinylik.",Mi ritkán...,frinylunk,frinyozunk,cselekszik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,flivegzenek,flivegeznek,right,3.9962,0,106,106,138,1,31,flivegzik / flivegezik,"flivegzik, flivegezni",nek,NA,"János imád flivegezni, ezért sokat flivegzik.",Ők ritkán...,flivegzenek,flivegeznek,cselekszik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
