my_list,key.keys,key.rt,key_2.keys,key_2.rt,keyboard_input_2.keys,keyboard_input_2.rt,key_3.keys,key_3.rt,keyboard_input_3.keys,keyboard_input_3.rt,key_4.keys,key_4.rt,keyboard_input_4.keys,keyboard_input_4.rt,key_5.keys,key_5.rt,my_button1,my_button2,keyboard_input.keys,keyboard_input.rt,withinBlock.thisRepN,withinBlock.thisTrialN,withinBlock.thisN,withinBlock.thisIndex,withinBlock.ran,rowname,word,prompt,suffix,vowel,carrier_sentence,target_sentence,target1,target2,category,derivational,nsyl,Azonosító,Melyik évben születtél?,Mi a nemed?,Tanultál nyelvészetet?,date,expName,psychopyVersion,OS,frameRate
,,,,,,,,,,,,,,,,,kaszépnek,kaszépnak,right,8.5704,0,107,107,40,1,41,kaszép,kaszép,nak,é,Ez itt egy kaszép.,Elneveztem a kutyámat...,kaszépnek,kaszépnak,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,szibánylok,szibánylom,right,4.3118,0,108,108,67,1,14,szibánylik,szibánylasz,NA,NA,Te bizony sokat szibánylasz.,Én is sokat...,szibánylok,szibánylom,lakik,-lik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,fágyépnál,fágyépnél,right,3.2674,0,109,109,10,1,11,fágyép,fágyép,nál,é,Ez itt egy fágyép.,Nincs is jobb egy jó...,fágyépnél,fágyépnál,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,csibagzotok,csibagoztok,left,7.1244,0,110,110,114,1,7,csibagzik / csibagozik,"csibagzik, csibagozni",tek,NA,"János imád csibagozni, ezért sokat csibagzik.",Ti ritkán...,csibagzotok,csibagoztok,cselekszik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,zsopédben,zsopédban,right,5.9988,0,111,111,50,1,51,zsopéd,zsopéd,ban,é,Ez itt egy zsopéd.,Ott vagyunk a...,zsopédben,zsopédban,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,flérlek,flérlem,right,7.5118,0,112,112,89,1,36,flérlik,flérlesz,NA,NA,Te bizony sokat flérlesz.,Én is sokat...,flérlek,flérlem,lakik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,flehénylem,flehénylek,right,2.8328,0,113,113,106,1,53,flehénylik,flehénylesz,NA,NA,Te bizony sokat flehénylesz.,Én is sokat...,flehénylek,flehénylem,lakik,-lik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,pilégednek,pilégszenek,right,31.4738,0,114,114,150,1,43,pilégszik / pilégedik,"pilégszik, pilégedni",nek,NA,"János imád pilégedni, ezért sokat pilégszik.",Ők ritkán...,pilégszenek,pilégednek,cselekszik,-szik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,csublényben,csublényban,right,2.8652,0,115,115,16,1,17,csublény,csublény,ban,é,Ez itt egy csublény.,Ott vagyunk a...,csublényben,csublényban,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,drügzöm,drügzök,left,4.5764,0,116,116,72,1,19,drügzik,drügzöl,NA,NA,Te bizony sokat drügzöl.,Én is sokat...,drügzök,drügzöm,lakik,-zik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,rokszok,rokszom,right,5.129,0,117,117,101,1,48,rokszik,rokszol,NA,NA,Te bizony sokat rokszol.,Én is sokat...,rokszok,rokszom,lakik,-szik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,tivencben,tivencban,left,1.8502,0,118,118,53,1,54,tivenc,tivenc,ban,e,Ez itt egy tivenc.,Ott vagyunk a...,tivencben,tivencban,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,trukszotok,trukodtok,right,6.1039,0,119,119,157,1,50,trukszik / trukodik,"trukszik, trukodni",tek,NA,"János imád trukodni, ezért sokat trukszik.",Ti ritkán...,trukszotok,trukodtok,cselekszik,-szik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,monvegnál,monvegnél,right,3.7774,0,120,120,26,1,27,monveg,monveg,nál,e,Ez itt egy monveg.,Nincs is jobb egy jó...,monvegnél,monvegnál,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,pítszom,pítszok,left,6.3653,0,121,121,62,1,9,pítszik,pítszol,NA,NA,Te bizony sokat pítszol.,Én is sokat...,pítszok,pítszom,lakik,-szik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,spűmlök,spűmlöm,right,5.1859,0,122,122,86,1,33,spűmlik,spűmlesz,NA,NA,Te bizony sokat spűmlesz.,Én is sokat...,spűmlök,spűmlöm,lakik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,nyizlunk,nyizozunk,right,4.5523,0,123,123,135,1,28,nyizlik / nyizozik,"nyizlik, nyizozni",ünk,NA,"János imád nyizozni, ezért sokat nyizlik.",Mi ritkán...,nyizlunk,nyizozunk,cselekszik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,brözöztök,brözlötök,right,25.7336,0,124,124,145,1,38,brözlik / brözözik,"brözlik, brözözni",tek,NA,"János imád brözözni, ezért sokat brözlik.",Ti ritkán...,brözlötök,brözöztök,cselekszik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,dujzanak,dujoznak,left,4.0546,0,125,125,128,1,21,dujzik / dujozik,"dujzik, dujozni",nek,NA,"János imád dujozni, ezért sokat dujzik.",Ők ritkán...,dujzanak,dujoznak,cselekszik,-zik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,plövőrzök,plövőrzöm,right,16.1872,0,126,126,58,1,5,plövőrzik,plövőrzöl,NA,NA,Te bizony sokat plövőrzöl.,Én is sokat...,plövőrzök,plövőrzöm,lakik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,lorzensnél,lorzensnál,left,3.2627,0,127,127,34,1,35,lorzens,lorzens,nál,e,Ez itt egy lorzens.,Nincs is jobb egy jó...,lorzensnél,lorzensnál,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,míslunk,mísozunk,left,5.1175,0,128,128,123,1,16,míslik / mísozik,"míslik, mísozni",ünk,NA,"János imád mísozni, ezért sokat míslik.",Mi ritkán...,míslunk,mísozunk,cselekszik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,spibaklom,spibaklok,right,4.8548,0,129,129,55,1,2,spibaklik,spibaklasz,NA,NA,Te bizony sokat spibaklasz.,Én is sokat...,spibaklok,spibaklom,lakik,-lik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,prélemlenek,prélemeznek,right,25.9761,0,130,130,110,1,3,prélemlik / prélemezik,"prélemlik, prélemezni",nek,NA,"János imád prélemezni, ezért sokat prélemlik.",Ők ritkán...,prélemlenek,prélemeznek,cselekszik,-lik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,filágzom,filágzok,right,1.4854,0,131,131,102,1,49,filágzik,filágzol,NA,NA,Te bizony sokat filágzol.,Én is sokat...,filágzok,filágzom,lakik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,trihagzom,trihagzok,left,1.8958,0,132,132,83,1,30,trihagzik,trihagzol,NA,NA,Te bizony sokat trihagzol.,Én is sokat...,trihagzok,trihagzom,lakik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,kadérnál,kadérnél,left,3.8796,0,133,133,7,1,8,kadér,kadér,nál,é,Ez itt egy kadér.,Nincs is jobb egy jó...,kadérnél,kadérnál,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,fádensnak,fádensnek,right,2.0711,0,134,134,33,1,34,fádens,fádens,nak,e,Ez itt egy fádens.,Elneveztem a kutyámat...,fádensnek,fádensnak,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,géregletek,géregeztek,right,4.2896,0,135,135,124,1,17,géreglik / géregezik,"géreglik, géregezni",tek,NA,"János imád géregezni, ezért sokat géreglik.",Ti ritkán...,géregletek,géregeztek,cselekszik,-lik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,hurjorzom,hurjorzok,left,4.1821,0,136,136,59,1,6,hurjorzik,hurjorzol,NA,NA,Te bizony sokat hurjorzol.,Én is sokat...,hurjorzok,hurjorzom,lakik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,píjlok,píjlom,right,2.6871,0,137,137,75,1,22,píjlik,píjlasz,NA,NA,Te bizony sokat píjlasz.,Én is sokat...,píjlok,píjlom,lakik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,bügöznek,bügzenek,right,2.5565,0,138,138,118,1,11,bügzik / bügözik,"bügzik, bügözni",nek,NA,"János imád bügözni, ezért sokat bügzik.",Ők ritkán...,bügzenek,bügöznek,cselekszik,-zik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,spatszok,spatszom,right,1.4573,0,139,139,73,1,20,spatszik,spatszol,NA,NA,Te bizony sokat spatszol.,Én is sokat...,spatszok,spatszom,lakik,-szik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,brubzok,brubzom,right,10.2903,0,140,140,92,1,39,brubzik,brubzol,NA,NA,Te bizony sokat brubzol.,Én is sokat...,brubzok,brubzom,lakik,-zik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,püzöztök,püzlötök,right,16.1532,0,141,141,152,1,45,püzlik / püzözik,"püzlik, püzözni",tek,NA,"János imád püzözni, ezért sokat püzlik.",Ti ritkán...,püzlötök,püzöztök,cselekszik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,hóbensben,hóbensban,left,2.3977,0,142,142,3,1,4,hóbens,hóbens,ban,e,Ez itt egy hóbens.,Ott vagyunk a...,hóbensben,hóbensban,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,brülösözünk,brülöslünk,left,4.8796,0,143,143,109,1,2,brülöslik / brülösözik,"brülöslik, brülösözni",ünk,NA,"János imád brülösözni, ezért sokat brülöslik.",Mi ritkán...,brülöslünk,brülösözünk,cselekszik,-lik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,nyülöklenek,nyülököznek,left,4.2105,0,144,144,108,1,1,nyülöklik / nyülöközik,"nyülöklik, nyülöközni",nek,NA,"János imád nyülöközni, ezért sokat nyülöklik.",Ők ritkán...,nyülöklenek,nyülököznek,cselekszik,-lik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,flözlök,flözlöm,right,3.4605,0,145,145,74,1,21,flözlik,flözlesz,NA,NA,Te bizony sokat flözlesz.,Én is sokat...,flözlök,flözlöm,lakik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,jüslöm,jüslök,left,2.0261,0,146,146,56,1,3,jüslik,jüslesz,NA,NA,Te bizony sokat jüslesz.,Én is sokat...,jüslök,jüslöm,lakik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,galároznak,galárzanak,right,5.1886,0,147,147,154,1,47,galárzik / galározik,"galárzik, galározni",nek,NA,"János imád galározni, ezért sokat galárzik.",Ők ritkán...,galárzanak,galároznak,cselekszik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,hiragoznak,hiragzanak,right,3.4501,0,148,148,119,1,12,hiragzik / hiragozik,"hiragzik, hiragozni",nek,NA,"János imád hiragozni, ezért sokat hiragzik.",Ők ritkán...,hiragzanak,hiragoznak,cselekszik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,drűröznek,drűrzenek,right,1.2816,0,149,149,126,1,19,drűrzik / drűrözik,"drűrzik, drűrözni",nek,NA,"János imád drűrözni, ezért sokat drűrzik.",Ők ritkán...,drűrzenek,drűröznek,cselekszik,-zik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,sprédlem,sprédlek,right,0.3659,0,150,150,70,1,17,sprédlik,sprédlesz,NA,NA,Te bizony sokat sprédlesz.,Én is sokat...,sprédlek,sprédlem,lakik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,fökszenek,föködnek,right,0.307,0,151,151,131,1,24,fökszik / föködik,"fökszik, föködni",nek,NA,"János imád föködni, ezért sokat fökszik.",Ők ritkán...,fökszenek,föködnek,cselekszik,-szik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,brüszöztök,brüszlötök,left,0.1425,0,152,152,130,1,23,brüszlik / brüszözik,"brüszlik, brüszözni",tek,NA,"János imád brüszözni, ezért sokat brüszlik.",Ti ritkán...,brüszlötök,brüszöztök,cselekszik,-lik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,pekszünk,pekedünk,left,0.2956,0,153,153,161,1,54,pekszik / pekedik,"pekszik, pekedni",ünk,NA,"János imád pekedni, ezért sokat pekszik.",Mi ritkán...,pekszünk,pekedünk,cselekszik,-szik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,prugoroztok,prugorzotok,right,0.0752,0,154,154,116,1,9,prugorzik / prugorozik,"prugorzik, prugorozni",tek,NA,"János imád prugorozni, ezért sokat prugorzik.",Ti ritkán...,prugorzotok,prugoroztok,cselekszik,-zik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,priszkencnek,priszkencnak,left,0.0536,0,155,155,20,1,21,priszkenc,priszkenc,nak,e,Ez itt egy priszkenc.,Elneveztem a kutyámat...,priszkencnek,priszkencnak,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,brigesztnak,brigesztnek,right,0.5709,0,156,156,48,1,49,brigeszt,brigeszt,nak,e,Ez itt egy brigeszt.,Elneveztem a kutyámat...,brigesztnek,brigesztnak,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,vihapszunk,vihapodunk,right,0.9246,0,157,157,112,1,5,vihapszik / vihapodik,"vihapszik, vihapodni",ünk,NA,"János imád vihapodni, ezért sokat vihapszik.",Mi ritkán...,vihapszunk,vihapodunk,cselekszik,-szik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,lumézban,lumézben,right,0.3603,0,158,158,32,1,33,luméz,luméz,ban,é,Ez itt egy luméz.,Ott vagyunk a...,lumézben,lumézban,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,málapszok,málapszom,left,0.0467,0,159,159,66,1,13,málapszik,málapszol,NA,NA,Te bizony sokat málapszol.,Én is sokat...,málapszok,málapszom,lakik,-szik,2,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,matézben,matézban,left,0.2481,0,160,160,37,1,38,matéz,matéz,ban,é,Ez itt egy matéz.,Ott vagyunk a...,matézben,matézban,dzsungel,NA,NA,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
,,,,,,,,,,,,,,,,,bregzünk,bregezünk,left,2.7177,0,161,161,139,1,32,bregzik / bregezik,"bregzik, bregezni",ünk,NA,"János imád bregezni, ezért sokat bregzik.",Mi ritkán...,bregzünk,bregezünk,cselekszik,-zik,1,PR2003,2000,nő,nem,2022-03-29_23h37.51.858,hesp_baseline,2021.2.3,Win32,60.25185274
