record_date	dat_id	part_id
2022-12-10T16:04:00Z	hungarian-esp_esp_participant_SESSION_2022-12-10_16h04.06.630.csv	CV3HFN
2022-12-10T18:51:00Z	hungarian-esp_esp_participant_SESSION_2022-12-10_18h51.37.66.csv	SN234
2022-12-11T13:32:00Z	hungarian-esp_esp_participant_SESSION_2022-12-11_13h32.51.522.csv	SN208
2022-12-11T16:01:00Z	hungarian-esp_esp_participant_SESSION_2022-12-11_16h01.51.823.csv	GB8AYW
2022-12-16T13:50:00Z	hungarian-esp_esp_participant_SESSION_2022-12-16_13h50.57.329.csv	SN236
2022-12-16T15:05:00Z	hungarian-esp_esp_participant_SESSION_2022-12-16_15h05.45.487.csv	SN237
2022-12-16T21:46:00Z	hungarian-esp_esp_participant_SESSION_2022-12-16_21h46.32.940.csv	GAJAXI
2022-12-17T13:05:00Z	hungarian-esp_esp_participant_SESSION_2022-12-17_13h05.57.561.csv	G3GSRZ
2023-01-04T11:38:00Z	hungarian-esp_esp_participant_SESSION_2023-01-04_11h38.25.276.csv	SN238
2023-01-07T18:22:00Z	hungarian-esp_esp_participant_SESSION_2023-01-07_18h22.04.346.csv	NY7GN9
2023-04-29T15:57:00Z	hungarian-esp_esp_participant_SESSION_2023-04-29_15h57.43.611.csv	HIYCTT
2023-04-29T20:02:00Z	hungarian-esp_esp_participant_SESSION_2023-04-29_20h02.53.245.csv	HR75EM
2023-04-30T11:36:00Z	hungarian-esp_esp_participant_SESSION_2023-04-30_11h36.45.656.csv	G58OQL 
2023-04-30T15:10:00Z	hungarian-esp_esp_participant_SESSION_2023-04-30_15h10.25.451.csv	CXPQVT
2023-05-02T14:32:00Z	hungarian-esp_esp_participant_SESSION_2023-05-02_14h32.20.868.csv	waqmq9
2023-05-02T16:30:00Z	hungarian-esp_esp_participant_SESSION_2023-05-02_16h30.42.413.csv	CF9BSM
2023-05-03T12:39:00Z	hungarian-esp_esp_participant_SESSION_2023-05-03_12h39.57.953.csv	IDDD1U
2023-05-03T14:48:00Z	hungarian-esp_esp_participant_SESSION_2023-05-03_14h48.31.388.csv	DAWV2W 
2023-05-03T15:01:00Z	hungarian-esp_esp_participant_SESSION_2023-05-03_15h01.00.603.csv	U1NU8V
2023-05-03T22:52:00Z	hungarian-esp_esp_participant_SESSION_2023-05-03_22h52.29.244.csv	W1W5BR
2023-05-03T23:06:00Z	hungarian-esp_esp_participant_SESSION_2023-05-03_23h06.15.625.csv	BN4L3Q
2023-05-09T10:49:00Z	hungarian-esp_esp_participant_SESSION_2023-05-09_10h49.20.190.csv	XBQDWS
2023-05-09T10:51:00Z	hungarian-esp_esp_participant_SESSION_2023-05-09_10h51.51.367.csv	DSH59N
2023-05-09T23:30:00Z	hungarian-esp_esp_participant_SESSION_2023-05-09_23h30.26.526.csv	OAGXZ4
2023-05-18T17:47:00Z	hungarian-esp_esp_participant_SESSION_2023-05-18_17h47.16.490.csv	W2E2AE
2023-05-21T19:11:00Z	hungarian-esp_esp_participant_SESSION_2023-05-21_19h11.24.997.csv	LRIH41
2023-05-21T22:08:00Z	hungarian-esp_esp_participant_SESSION_2023-05-21_22h08.31.914.csv	HJTCN3
2023-05-21T22:17:00Z	hungarian-esp_esp_participant_SESSION_2023-05-21_22h17.17.883.csv	vc2wtq
2023-05-23T11:43:00Z	hungarian-esp_esp_participant_SESSION_2023-05-23_11h43.59.658.csv	HGFCTO
2023-05-23T22:43:00Z	hungarian-esp_esp_participant_SESSION_2023-05-23_22h43.16.631.csv	E2P76N
2023-05-24T10:53:00Z	hungarian-esp_esp_participant_SESSION_2023-05-24_10h53.53.777.csv	EOSX6A
2023-05-24T14:08:00Z	hungarian-esp_esp_participant_SESSION_2023-05-24_14h08.21.559.csv	ETB702
2023-05-24T18:16:00Z	hungarian-esp_esp_participant_SESSION_2023-05-24_18h16.00.535.csv	BY64VC
2023-05-26T09:55:00Z	hungarian-esp_esp_participant_SESSION_2023-05-26_09h55.16.453.csv	BCA9Y5
2023-05-26T10:03:00Z	hungarian-esp_esp_participant_SESSION_2023-05-26_10h03.53.28.csv	bnzowg
2023-05-26T10:08:00Z	hungarian-esp_esp_participant_SESSION_2023-05-26_10h08.47.136.csv	AC3QCP
2023-05-26T11:46:00Z	hungarian-esp_esp_participant_SESSION_2023-05-26_11h46.36.878.csv	EKISMJ
2023-05-26T11:47:00Z	hungarian-esp_esp_participant_SESSION_2023-05-26_11h47.27.369.csv	C71UBM
2023-05-26T13:04:00Z	hungarian-esp_esp_participant_SESSION_2023-05-26_13h04.49.505.csv	GUIRQB
2023-05-26T13:40:00Z	hungarian-esp_esp_participant_SESSION_2023-05-26_13h40.02.423.csv	AH9YTF 
2023-05-26T14:58:00Z	hungarian-esp_esp_participant_SESSION_2023-05-26_14h58.39.568.csv	FSIRH5
2023-05-26T17:45:00Z	hungarian-esp_esp_participant_SESSION_2023-05-26_17h45.08.995.csv	qkqauk
2023-05-26T17:46:00Z	hungarian-esp_esp_participant_SESSION_2023-05-26_17h46.09.948.csv	CU0TP6
2023-05-26T18:06:00Z	hungarian-esp_esp_participant_SESSION_2023-05-26_18h06.17.508.csv	FCU4DF
2023-05-26T20:45:00Z	hungarian-esp_esp_participant_SESSION_2023-05-26_20h45.16.179.csv	HIYCTT
2023-05-26T21:17:00Z	hungarian-esp_esp_participant_SESSION_2023-05-26_21h17.52.720.csv	HIYCTT
2023-05-26T23:43:00Z	hungarian-esp_esp_participant_SESSION_2023-05-26_23h43.18.577.csv	vtgd7x
2023-05-27T12:52:00Z	hungarian-esp_esp_participant_SESSION_2023-05-27_12h52.09.795.csv	PCLIOS
2023-05-27T15:39:00Z	hungarian-esp_esp_participant_SESSION_2023-05-27_15h39.25.559.csv	DWQJ7L
2023-05-27T15:54:00Z	hungarian-esp_esp_participant_SESSION_2023-05-27_15h54.15.876.csv	EGUKFC
2023-05-27T15:59:00Z	hungarian-esp_esp_participant_SESSION_2023-05-27_15h59.35.967.csv	PUICTF
2023-05-27T16:12:00Z	hungarian-esp_esp_participant_SESSION_2023-05-27_16h12.29.196.csv	IF3LLE
2023-05-27T17:43:00Z	hungarian-esp_esp_participant_SESSION_2023-05-27_17h43.17.990.csv	ANA69S
2023-05-27T17:57:00Z	hungarian-esp_esp_participant_SESSION_2023-05-27_17h57.10.256.csv	DT1O4H
2023-05-27T18:53:00Z	hungarian-esp_esp_participant_SESSION_2023-05-27_18h53.26.987.csv	MVOLOV
2023-05-27T19:16:00Z	hungarian-esp_esp_participant_SESSION_2023-05-27_19h16.15.556.csv	FD9XKG
2023-05-27T21:04:00Z	hungarian-esp_esp_participant_SESSION_2023-05-27_21h04.33.844.csv	J4U4W0
2023-05-27T21:18:00Z	hungarian-esp_esp_participant_SESSION_2023-05-27_21h18.45.210.csv	F1N0BS
2023-05-27T21:26:00Z	hungarian-esp_esp_participant_SESSION_2023-05-27_21h26.15.647.csv	BM04T7
2023-05-28T11:38:00Z	hungarian-esp_esp_participant_SESSION_2023-05-28_11h38.57.519.csv	CRVLXB
2023-05-28T19:23:00Z	hungarian-esp_esp_participant_SESSION_2023-05-28_19h23.39.755.csv	F46FMX
2023-05-28T20:15:00Z	hungarian-esp_esp_participant_SESSION_2023-05-28_20h15.03.932.csv	EIPAU5
2023-05-29T00:53:00Z	hungarian-esp_esp_participant_SESSION_2023-05-29_00h53.23.320.csv	YBDH1P
2023-05-29T07:39:00Z	hungarian-esp_esp_participant_SESSION_2023-05-29_07h39.46.862.csv	E0OHSZ
2023-05-29T11:31:00Z	hungarian-esp_esp_participant_SESSION_2023-05-29_11h31.11.519.csv	ZX6LA1
2023-05-29T14:16:00Z	hungarian-esp_esp_participant_SESSION_2023-05-29_14h16.34.735.csv	UJ9OFI
2023-05-29T18:26:00Z	hungarian-esp_esp_participant_SESSION_2023-05-29_18h26.02.978.csv	YE5XWP
2023-05-29T20:24:00Z	hungarian-esp_esp_participant_SESSION_2023-05-29_20h24.50.454.csv	JC5HGE
2023-05-29T21:29:00Z	hungarian-esp_esp_participant_SESSION_2023-05-29_21h29.58.547.csv	hg4zs5
2023-05-30T09:55:00Z	hungarian-esp_esp_participant_SESSION_2023-05-30_09h55.06.542.csv	qo5e8m
2023-05-30T20:46:00Z	hungarian-esp_esp_participant_SESSION_2023-05-30_20h46.10.86.csv	EM561B
2023-05-30T22:02:00Z	hungarian-esp_esp_participant_SESSION_2023-05-30_22h02.27.411.csv	R4ICHN
2023-05-30T22:08:00Z	hungarian-esp_esp_participant_SESSION_2023-05-30_22h08.58.943.csv	K0IVER
2023-05-31T13:15:00Z	hungarian-esp_esp_participant_SESSION_2023-05-31_13h15.41.621.csv	qi3t00
2023-05-31T18:12:00Z	hungarian-esp_esp_participant_SESSION_2023-05-31_18h12.21.14.csv	O0PCR9
2023-06-01T08:54:00Z	hungarian-esp_esp_participant_SESSION_2023-06-01_08h54.28.834.csv	RD1H5S
2023-06-01T11:52:00Z	hungarian-esp_esp_participant_SESSION_2023-06-01_11h52.29.961.csv	RQLTEN
2023-06-01T13:25:00Z	hungarian-esp_esp_participant_SESSION_2023-06-01_13h25.32.689.csv	B71JAY
2023-06-01T21:22:00Z	hungarian-esp_esp_participant_SESSION_2023-06-01_21h22.02.623.csv	HSY9X6
2023-06-02T04:05:00Z	hungarian-esp_esp_participant_SESSION_2023-06-02_04h05.33.236.csv	FX1JCO
2023-06-02T10:19:00Z	hungarian-esp_esp_participant_SESSION_2023-06-02_10h19.06.58.csv	J6VW4H
2023-06-02T10:23:00Z	hungarian-esp_esp_participant_SESSION_2023-06-02_10h23.01.608.csv	NVV5q6
2023-06-02T15:39:00Z	hungarian-esp_esp_participant_SESSION_2023-06-02_15h39.44.818.csv	DP7TJL
2023-06-02T22:20:00Z	hungarian-esp_esp_participant_SESSION_2023-06-02_22h20.22.725.csv	HEY38D
2023-06-03T11:02:00Z	hungarian-esp_esp_participant_SESSION_2023-06-03_11h02.38.578.csv	SD5DQM
2023-06-03T16:33:00Z	hungarian-esp_esp_participant_SESSION_2023-06-03_16h33.17.934.csv	ABW697
2023-06-03T20:57:00Z	hungarian-esp_esp_participant_SESSION_2023-06-03_20h57.31.415.csv	N6Z0GH
2023-06-04T22:38:00Z	hungarian-esp_esp_participant_SESSION_2023-06-04_22h38.29.193.csv	JMI6TM
2023-06-05T11:26:00Z	hungarian-esp_esp_participant_SESSION_2023-06-05_11h26.06.711.csv	BOKMWO
2023-06-05T16:02:00Z	hungarian-esp_esp_participant_SESSION_2023-06-05_16h02.04.733.csv	AETI5S
2023-06-05T16:48:00Z	hungarian-esp_esp_participant_SESSION_2023-06-05_16h48.21.989.csv	IXCAR9
2023-06-05T22:02:00Z	hungarian-esp_esp_participant_SESSION_2023-06-05_22h02.11.83.csv	XNXKLX
2023-06-06T18:33:00Z	hungarian-esp_esp_participant_SESSION_2023-06-06_18h33.41.94.csv	vtgd7x
2023-06-06T19:38:00Z	hungarian-esp_esp_participant_SESSION_2023-06-06_19h38.13.628.csv	B1BLUU
2023-06-06T20:18:00Z	hungarian-esp_esp_participant_SESSION_2023-06-06_20h18.21.974.csv	G2A2WO
2023-06-06T20:46:00Z	hungarian-esp_esp_participant_SESSION_2023-06-06_20h46.10.549.csv	VTJHC8
2023-06-06T21:37:00Z	hungarian-esp_esp_participant_SESSION_2023-06-06_21h37.09.63.csv	EW1FKC
2023-06-06T22:28:00Z	hungarian-esp_esp_participant_SESSION_2023-06-06_22h28.12.509.csv	Q1ASJ5
2023-06-06T22:28:00Z	hungarian-esp_esp_participant_SESSION_2023-06-06_22h28.42.38.csv	RCQ29H
2023-06-07T08:57:00Z	hungarian-esp_esp_participant_SESSION_2023-06-07_08h57.26.478.csv	GURUG3
2023-06-07T13:04:00Z	hungarian-esp_esp_participant_SESSION_2023-06-07_13h04.41.903.csv	ANEKY8
2023-06-07T18:48:00Z	hungarian-esp_esp_participant_SESSION_2023-06-07_18h48.59.94.csv	R4EK2O
2023-06-07T18:55:00Z	hungarian-esp_esp_participant_SESSION_2023-06-07_18h55.21.601.csv	FWFZTF
2023-06-07T22:05:00Z	hungarian-esp_esp_participant_SESSION_2023-06-07_22h05.08.88.csv	C8EE0C
2023-06-07T22:07:00Z	hungarian-esp_esp_participant_SESSION_2023-06-07_22h07.00.982.csv	IP085H
2023-06-08T10:35:00Z	hungarian-esp_esp_participant_SESSION_2023-06-08_10h35.49.280.csv	E432YI
2023-06-08T12:36:00Z	hungarian-esp_esp_participant_SESSION_2023-06-08_12h36.01.588.csv	JLQHGI
2023-06-08T13:03:00Z	hungarian-esp_esp_participant_SESSION_2023-06-08_13h03.35.704.csv	GAOEL3
2023-06-08T13:29:00Z	hungarian-esp_esp_participant_SESSION_2023-06-08_13h29.47.685.csv	GKKKHT
2023-06-08T21:03:00Z	hungarian-esp_esp_participant_SESSION_2023-06-08_21h03.57.835.csv	YU8B34
2023-06-08T23:28:00Z	hungarian-esp_esp_participant_SESSION_2023-06-08_23h28.57.672.csv	K78XZA
2023-06-08T23:49:00Z	hungarian-esp_esp_participant_SESSION_2023-06-08_23h49.20.169.csv	YRMPYU
2023-06-09T08:53:00Z	hungarian-esp_esp_participant_SESSION_2023-06-09_08h53.23.959.csv	O0WLXY
2023-06-09T09:51:00Z	hungarian-esp_esp_participant_SESSION_2023-06-09_09h51.44.39.csv	CWDY78
2023-06-09T10:58:00Z	hungarian-esp_esp_participant_SESSION_2023-06-09_10h58.48.560.csv	KZVP5R
2023-06-09T11:34:00Z	hungarian-esp_esp_participant_SESSION_2023-06-09_11h34.24.764.csv	KDD5ZX
2023-06-09T11:48:00Z	hungarian-esp_esp_participant_SESSION_2023-06-09_11h48.58.136.csv	Q5NU0T
2023-06-09T11:56:00Z	hungarian-esp_esp_participant_SESSION_2023-06-09_11h56.37.971.csv	YBWXA6
2023-06-09T12:13:00Z	hungarian-esp_esp_participant_SESSION_2023-06-09_12h13.41.356.csv	V7WHGC
2023-06-09T12:38:00Z	hungarian-esp_esp_participant_SESSION_2023-06-09_12h38.44.725.csv	R89NAR
2023-06-09T13:46:00Z	hungarian-esp_esp_participant_SESSION_2023-06-09_13h46.13.427.csv	N8IJ31
2023-06-09T14:34:00Z	hungarian-esp_esp_participant_SESSION_2023-06-09_14h34.25.753.csv	K6FZCI
2023-06-09T16:17:00Z	hungarian-esp_esp_participant_SESSION_2023-06-09_16h17.29.887.csv	D7J4K6
2023-06-09T17:16:00Z	hungarian-esp_esp_participant_SESSION_2023-06-09_17h16.23.143.csv	FE1YY5
2023-06-09T18:29:00Z	hungarian-esp_esp_participant_SESSION_2023-06-09_18h29.38.212.csv	A8MZ04
2023-06-09T18:44:00Z	hungarian-esp_esp_participant_SESSION_2023-06-09_18h44.08.819.csv	BL3DZF
2023-06-09T21:23:00Z	hungarian-esp_esp_participant_SESSION_2023-06-09_21h23.24.114.csv	MQ5C6M
2023-06-09T21:59:00Z	hungarian-esp_esp_participant_SESSION_2023-06-09_21h59.59.268.csv	I3XH0V
