my_list,key.keys,key.rt,key_2.keys,key_2.rt,keyboard_input_2.keys,keyboard_input_2.rt,key_3.keys,key_3.rt,keyboard_input_3.keys,keyboard_input_3.rt,key_4.keys,key_4.rt,keyboard_input_4.keys,keyboard_input_4.rt,key_5.keys,key_5.rt,my_button1,my_button2,keyboard_input.keys,keyboard_input.rt,withinBlock.thisRepN,withinBlock.thisTrialN,withinBlock.thisN,withinBlock.thisIndex,withinBlock.ran,rowname,word,prompt,suffix,vowel,carrier_sentence,target_sentence,target1,target2,category,derivational,nsyl,Azonosító,Melyik évben születtél?,Mi a nemed?,Tanultál nyelvészetet?,date,expName,psychopyVersion,OS,frameRate
,,,,,,,,,,,,,,,,,breseznek,breslenek,left,4.6269,0,52,52,115,1,8,breslik / bresezik,"breslik, bresezni",nek,NA,"János imád bresezni, ezért sokat breslik.",Ők ritkán...,breslenek,breseznek,cselekszik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,incéjnek,incéjnak,left,5.4917,0,53,53,30,1,31,incéj,incéj,nak,é,Ez itt egy incéj.,Elneveztem a kutyámat...,incéjnek,incéjnak,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,pisélyban,pisélyben,right,3.2258,0,54,54,21,1,22,pisély,pisély,ban,é,Ez itt egy pisély.,Ott vagyunk a...,pisélyben,pisélyban,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,pugoslom,pugoslok,right,4.7534,0,55,55,84,1,31,pugoslik,pugoslasz,NA,NA,Te bizony sokat pugoslasz.,Én is sokat...,pugoslok,pugoslom,lakik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,szibedben,szibedban,left,4.9533,0,56,56,47,1,48,szibed,szibed,ban,e,Ez itt egy szibed.,Ott vagyunk a...,szibedben,szibedban,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,dujoznak,dujzanak,right,5.3884,0,57,57,128,1,21,dujzik / dujozik,"dujzik, dujozni",nek,NA,"János imád dujozni, ezért sokat dujzik.",Ők ritkán...,dujzanak,dujoznak,cselekszik,-zik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,rokszom,rokszok,left,4.0526,0,58,58,101,1,48,rokszik,rokszol,NA,NA,Te bizony sokat rokszol.,Én is sokat...,rokszok,rokszom,lakik,-szik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,prugoroztok,prugorzotok,left,7.8092,0,59,59,116,1,9,prugorzik / prugorozik,"prugorzik, prugorozni",tek,NA,"János imád prugorozni, ezért sokat prugorzik.",Ti ritkán...,prugorzotok,prugoroztok,cselekszik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,spéslek,spéslem,left,4.0038,0,60,60,93,1,40,spéslik,spéslesz,NA,NA,Te bizony sokat spéslesz.,Én is sokat...,spéslek,spéslem,lakik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,jukélnál,jukélnél,left,3.5128,0,61,61,42,1,43,jukél,jukél,nál,é,Ez itt egy jukél.,Nincs is jobb egy jó...,jukélnél,jukélnál,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,dajrensnál,dajrensnél,right,3.797,0,62,62,49,1,50,dajrens,dajrens,nál,e,Ez itt egy dajrens.,Nincs is jobb egy jó...,dajrensnél,dajrensnál,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,nyizlunk,nyizozunk,right,8.9829,0,63,63,135,1,28,nyizlik / nyizozik,"nyizlik, nyizozni",ünk,NA,"János imád nyizozni, ezért sokat nyizlik.",Mi ritkán...,nyizlunk,nyizozunk,cselekszik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,gatágozunk,gatáglunk,left,5.9377,0,64,64,137,1,30,gatáglik / gatágozik,"gatáglik, gatágozni",ünk,NA,"János imád gatágozni, ezért sokat gatáglik.",Mi ritkán...,gatáglunk,gatágozunk,cselekszik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,dunkészban,dunkészben,left,3.3792,0,65,65,24,1,25,dunkész,dunkész,ban,é,Ez itt egy dunkész.,Ott vagyunk a...,dunkészben,dunkészban,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,flérlek,flérlem,left,3.8498,0,66,66,89,1,36,flérlik,flérlesz,NA,NA,Te bizony sokat flérlesz.,Én is sokat...,flérlek,flérlem,lakik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,frágapszok,frágapszom,right,6.2412,0,67,67,60,1,7,frágapszik,frágapszol,NA,NA,Te bizony sokat frágapszol.,Én is sokat...,frágapszok,frágapszom,lakik,-szik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,flözlök,flözlöm,left,4.0303,0,68,68,74,1,21,flözlik,flözlesz,NA,NA,Te bizony sokat flözlesz.,Én is sokat...,flözlök,flözlöm,lakik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,narádzok,narádzom,left,4.6534,0,69,69,63,1,10,narádzik,narádzol,NA,NA,Te bizony sokat narádzol.,Én is sokat...,narádzok,narádzom,lakik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,sprudozunk,sprudlunk,left,5.021,0,70,70,136,1,29,sprudlik / sprudozik,"sprudlik, sprudozni",ünk,NA,"János imád sprudozni, ezért sokat sprudlik.",Mi ritkán...,sprudlunk,sprudozunk,cselekszik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,brülösözünk,brülöslünk,left,5.7653,0,71,71,109,1,2,brülöslik / brülösözik,"brülöslik, brülösözni",ünk,NA,"János imád brülösözni, ezért sokat brülöslik.",Mi ritkán...,brülöslünk,brülösözünk,cselekszik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,spélszek,spélszem,left,2.3283,0,72,72,68,1,15,spélszik,spélszel,NA,NA,Te bizony sokat spélszel.,Én is sokat...,spélszek,spélszem,lakik,-szik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,flehénylem,flehénylek,left,4.7792,0,73,73,106,1,53,flehénylik,flehénylesz,NA,NA,Te bizony sokat flehénylesz.,Én is sokat...,flehénylek,flehénylem,lakik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,tarhézben,tarhézban,right,5.2229,0,74,74,25,1,26,tarhéz,tarhéz,ban,é,Ez itt egy tarhéz.,Ott vagyunk a...,tarhézben,tarhézban,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,friheglünk,frihegezünk,right,5.1794,0,75,75,132,1,25,friheglik / frihegezik,"friheglik, frihegezni",ünk,NA,"János imád frihegezni, ezért sokat friheglik.",Mi ritkán...,friheglünk,frihegezünk,cselekszik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,jurozunk,jurlunk,left,3.4206,0,76,76,111,1,4,jurlik / jurozik,"jurlik, jurozni",ünk,NA,"János imád jurozni, ezért sokat jurlik.",Mi ritkán...,jurlunk,jurozunk,cselekszik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,brubzom,brubzok,left,2.9182,0,77,77,92,1,39,brubzik,brubzol,NA,NA,Te bizony sokat brubzol.,Én is sokat...,brubzok,brubzom,lakik,-zik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,spicetnek,spicetnak,left,3.4659,0,78,78,35,1,36,spicet,spicet,nak,e,Ez itt egy spicet.,Elneveztem a kutyámat...,spicetnek,spicetnak,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,spibaklom,spibaklok,right,3.515,0,79,79,55,1,2,spibaklik,spibaklasz,NA,NA,Te bizony sokat spibaklasz.,Én is sokat...,spibaklok,spibaklom,lakik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,bribasoznak,bribaslanak,left,4.2163,0,80,80,121,1,14,bribaslik / bribasozik,"bribaslik, bribasozni",nek,NA,"János imád bribasozni, ezért sokat bribaslik.",Ők ritkán...,bribaslanak,bribasoznak,cselekszik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,szibánylok,szibánylom,left,6.0004,0,81,81,67,1,14,szibánylik,szibánylasz,NA,NA,Te bizony sokat szibánylasz.,Én is sokat...,szibánylok,szibánylom,lakik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,spihemlek,spihemlem,left,2.6708,0,82,82,94,1,41,spihemlik,spihemlesz,NA,NA,Te bizony sokat spihemlesz.,Én is sokat...,spihemlek,spihemlem,lakik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,mísozunk,míslunk,left,3.3843,0,83,83,123,1,16,míslik / mísozik,"míslik, mísozni",ünk,NA,"János imád mísozni, ezért sokat míslik.",Mi ritkán...,míslunk,mísozunk,cselekszik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,csublényben,csublényban,right,3.4418,0,84,84,16,1,17,csublény,csublény,ban,é,Ez itt egy csublény.,Ott vagyunk a...,csublényben,csublényban,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,sztremlem,sztremlek,right,3.3366,0,85,85,95,1,42,sztremlik,sztremlesz,NA,NA,Te bizony sokat sztremlesz.,Én is sokat...,sztremlek,sztremlem,lakik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,bralképben,bralképban,right,3.4764,0,86,86,12,1,13,bralkép,bralkép,ban,é,Ez itt egy bralkép.,Ott vagyunk a...,bralképben,bralképban,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,froroznak,frorlanak,left,6.6568,0,87,87,143,1,36,frorlik / frorozik,"frorlik, frorozni",nek,NA,"János imád frorozni, ezért sokat frorlik.",Ők ritkán...,frorlanak,froroznak,cselekszik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,spilágzok,spilágzom,left,4.6599,0,88,88,76,1,23,spilágzik,spilágzol,NA,NA,Te bizony sokat spilágzol.,Én is sokat...,spilágzok,spilágzom,lakik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,zsúdelnek,zsúdelnak,left,3.7164,0,89,89,14,1,15,zsúdel,zsúdel,nak,e,Ez itt egy zsúdel.,Elneveztem a kutyámat...,zsúdelnek,zsúdelnak,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,frinyozunk,frinylunk,left,5.1541,0,90,90,133,1,26,frinylik / frinyozik,"frinylik, frinyozni",ünk,NA,"János imád frinyozni, ezért sokat frinylik.",Mi ritkán...,frinylunk,frinyozunk,cselekszik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,csarténynek,csarténynak,right,6.5297,0,91,91,36,1,37,csartény,csartény,nak,é,Ez itt egy csartény.,Elneveztem a kutyámat...,csarténynek,csarténynak,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,málapszok,málapszom,left,4.423,0,92,92,66,1,13,málapszik,málapszol,NA,NA,Te bizony sokat málapszol.,Én is sokat...,málapszok,málapszom,lakik,-szik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,jorzégnek,jorzégnak,right,4.3506,0,93,93,45,1,46,jorzég,jorzég,nak,é,Ez itt egy jorzég.,Elneveztem a kutyámat...,jorzégnek,jorzégnak,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,gyibeslek,gyibeslem,left,3.3436,0,94,94,98,1,45,gyibeslik,gyibeslesz,NA,NA,Te bizony sokat gyibeslesz.,Én is sokat...,gyibeslek,gyibeslem,lakik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,csibagoztok,csibagzotok,left,4.9707,0,95,95,114,1,7,csibagzik / csibagozik,"csibagzik, csibagozni",tek,NA,"János imád csibagozni, ezért sokat csibagzik.",Ti ritkán...,csibagzotok,csibagoztok,cselekszik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,klörlöm,klörlök,left,3.5067,0,96,96,80,1,27,klörlik,klörlesz,NA,NA,Te bizony sokat klörlesz.,Én is sokat...,klörlök,klörlöm,lakik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,vismernél,vismernál,left,7.8211,0,97,97,13,1,14,vismer,vismer,nál,e,Ez itt egy vismer.,Nincs is jobb egy jó...,vismernél,vismernál,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,hóbensban,hóbensben,left,7.8862,0,98,98,3,1,4,hóbens,hóbens,ban,e,Ez itt egy hóbens.,Ott vagyunk a...,hóbensben,hóbensban,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,hurjorzom,hurjorzok,right,6.7094,0,99,99,59,1,6,hurjorzik,hurjorzol,NA,NA,Te bizony sokat hurjorzol.,Én is sokat...,hurjorzok,hurjorzom,lakik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,sztrajoznak,sztrajlanak,left,3.6946,0,100,100,144,1,37,sztrajlik / sztrajozik,"sztrajlik, sztrajozni",nek,NA,"János imád sztrajozni, ezért sokat sztrajlik.",Ők ritkán...,sztrajlanak,sztrajoznak,cselekszik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,hosétnek,hosétnak,right,4.298,0,101,101,8,1,9,hosét,hosét,nak,é,Ez itt egy hosét.,Elneveztem a kutyámat...,hosétnek,hosétnak,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,galároznak,galárzanak,left,4.9039,0,102,102,154,1,47,galárzik / galározik,"galárzik, galározni",nek,NA,"János imád galározni, ezért sokat galárzik.",Ők ritkán...,galárzanak,galároznak,cselekszik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,spábétban,spábétben,left,4.2806,0,103,103,51,1,52,spábét,spábét,ban,é,Ez itt egy spábét.,Ott vagyunk a...,spábétben,spábétban,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,vanylok,vanylom,left,3.7577,0,104,104,61,1,8,vanylik,vanylasz,NA,NA,Te bizony sokat vanylasz.,Én is sokat...,vanylok,vanylom,lakik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,fágyépnél,fágyépnál,right,4.2079,0,105,105,10,1,11,fágyép,fágyép,nál,é,Ez itt egy fágyép.,Nincs is jobb egy jó...,fágyépnél,fágyépnál,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,hijegynél,hijegynál,left,3.4649,0,106,106,4,1,5,hijegy,hijegy,nál,e,Ez itt egy hijegy.,Nincs is jobb egy jó...,hijegynél,hijegynál,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
