my_list,key.keys,key.rt,key_2.keys,key_2.rt,keyboard_input_2.keys,keyboard_input_2.rt,key_3.keys,key_3.rt,keyboard_input_3.keys,keyboard_input_3.rt,key_4.keys,key_4.rt,keyboard_input_4.keys,keyboard_input_4.rt,key_5.keys,key_5.rt,my_button1,my_button2,keyboard_input.keys,keyboard_input.rt,withinBlock.thisRepN,withinBlock.thisTrialN,withinBlock.thisN,withinBlock.thisIndex,withinBlock.ran,rowname,word,prompt,suffix,vowel,carrier_sentence,target_sentence,target1,target2,category,derivational,nsyl,Azonosító,Melyik évben születtél?,Mi a nemed?,Tanultál nyelvészetet?,date,expName,psychopyVersion,OS,frameRate
,,,,,,,,,,,,,,,,,feténylem,feténylek,left,4.5464,0,107,107,85,1,32,feténylik,feténylesz,NA,NA,Te bizony sokat feténylesz.,Én is sokat...,feténylek,feténylem,lakik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,klordénynek,klordénynak,right,5.6933,0,108,108,9,1,10,klordény,klordény,nak,é,Ez itt egy klordény.,Elneveztem a kutyámat...,klordénynek,klordénynak,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,prögöztök,prögzötök,left,4.0341,0,109,109,151,1,44,prögzik / prögözik,"prögzik, prögözni",tek,NA,"János imád prögözni, ezért sokat prögzik.",Ti ritkán...,prögzötök,prögöztök,cselekszik,-zik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,vodépnak,vodépnek,left,4.1624,0,110,110,41,1,42,vodép,vodép,nak,é,Ez itt egy vodép.,Elneveztem a kutyámat...,vodépnek,vodépnak,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,gonszéknél,gonszéknál,right,2.9774,0,111,111,38,1,39,gonszék,gonszék,nál,é,Ez itt egy gonszék.,Nincs is jobb egy jó...,gonszéknél,gonszéknál,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,pörzötök,pöröztök,left,6.1224,0,112,112,153,1,46,pörzik / pörözik,"pörzik, pörözni",tek,NA,"János imád pörözni, ezért sokat pörzik.",Ti ritkán...,pörzötök,pöröztök,cselekszik,-zik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,brüszöztök,brüszlötök,left,4.3572,0,113,113,130,1,23,brüszlik / brüszözik,"brüszlik, brüszözni",tek,NA,"János imád brüszözni, ezért sokat brüszlik.",Ti ritkán...,brüszlötök,brüszöztök,cselekszik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,brözöztök,brözlötök,left,6.7435,0,114,114,145,1,38,brözlik / brözözik,"brözlik, brözözni",tek,NA,"János imád brözözni, ezért sokat brözlik.",Ti ritkán...,brözlötök,brözöztök,cselekszik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,tránélynek,tránélynak,right,2.7249,0,115,115,17,1,18,tránély,tránély,nak,é,Ez itt egy tránély.,Elneveztem a kutyámat...,tránélynek,tránélynak,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,hivépban,hivépben,left,4.8677,0,116,116,44,1,45,hivép,hivép,ban,é,Ez itt egy hivép.,Ott vagyunk a...,hivépben,hivépban,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,jüslök,jüslöm,left,2.2155,0,117,117,56,1,3,jüslik,jüslesz,NA,NA,Te bizony sokat jüslesz.,Én is sokat...,jüslök,jüslöm,lakik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,püzlötök,püzöztök,left,3.7099,0,118,118,152,1,45,püzlik / püzözik,"püzlik, püzözni",tek,NA,"János imád püzözni, ezért sokat püzlik.",Ti ritkán...,püzlötök,püzöztök,cselekszik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,kliszernél,kliszernál,left,4.6676,0,119,119,31,1,32,kliszer,kliszer,nál,e,Ez itt egy kliszer.,Nincs is jobb egy jó...,kliszernél,kliszernál,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,píjlok,píjlom,left,3.2875,0,120,120,75,1,22,píjlik,píjlasz,NA,NA,Te bizony sokat píjlasz.,Én is sokat...,píjlok,píjlom,lakik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,buhényban,buhényben,left,4.4683,0,121,121,43,1,44,buhény,buhény,ban,é,Ez itt egy buhény.,Ott vagyunk a...,buhényben,buhényban,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,gyivepszenek,gyivepednek,left,4.8367,0,122,122,160,1,53,gyivepszik / gyivepedik,"gyivepszik, gyivepedni",nek,NA,"János imád gyivepedni, ezért sokat gyivepszik.",Ők ritkán...,gyivepszenek,gyivepednek,cselekszik,-szik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,spatszok,spatszom,left,1.8962,0,123,123,73,1,20,spatszik,spatszol,NA,NA,Te bizony sokat spatszol.,Én is sokat...,spatszok,spatszom,lakik,-szik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,plűbzöm,plűbzök,right,4.3716,0,124,124,107,1,54,plűbzik,plűbzöl,NA,NA,Te bizony sokat plűbzöl.,Én is sokat...,plűbzök,plűbzöm,lakik,-zik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,naremban,naremben,left,3.0735,0,125,125,2,1,3,narem,narem,ban,e,Ez itt egy narem.,Ott vagyunk a...,naremben,naremban,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,brarlom,brarlok,right,3.1289,0,126,126,71,1,18,brarlik,brarlasz,NA,NA,Te bizony sokat brarlasz.,Én is sokat...,brarlok,brarlom,lakik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,flivegeznek,flivegzenek,left,6.4235,0,127,127,138,1,31,flivegzik / flivegezik,"flivegzik, flivegezni",nek,NA,"János imád flivegezni, ezért sokat flivegzik.",Ők ritkán...,flivegzenek,flivegeznek,cselekszik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,fádensnak,fádensnek,right,2.5354,0,128,128,33,1,34,fádens,fádens,nak,e,Ez itt egy fádens.,Elneveztem a kutyámat...,fádensnek,fádensnak,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,vilakszok,vilakszom,left,2.6279,0,129,129,97,1,44,vilakszik,vilakszol,NA,NA,Te bizony sokat vilakszol.,Én is sokat...,vilakszok,vilakszom,lakik,-szik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,diránylanak,dirányoznak,right,9.1821,0,130,130,122,1,15,diránylik / dirányozik,"diránylik, dirányozni",nek,NA,"János imád dirányozni, ezért sokat diránylik.",Ők ritkán...,diránylanak,dirányoznak,cselekszik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,brigesztnak,brigesztnek,right,3.7179,0,131,131,48,1,49,brigeszt,brigeszt,nak,e,Ez itt egy brigeszt.,Elneveztem a kutyámat...,brigesztnek,brigesztnak,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,bregzünk,bregezünk,right,4.4776,0,132,132,139,1,32,bregzik / bregezik,"bregzik, bregezni",ünk,NA,"János imád bregezni, ezért sokat bregzik.",Mi ritkán...,bregzünk,bregezünk,cselekszik,-zik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,bötőrzünk,bötőrözünk,right,7.7192,0,133,133,158,1,51,bötőrzik / bötőrözik,"bötőrzik, bötőrözni",ünk,NA,"János imád bötőrözni, ezért sokat bötőrzik.",Mi ritkán...,bötőrzünk,bötőrözünk,cselekszik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,spibádzok,spibádzom,left,5.0121,0,134,134,65,1,12,spibádzik,spibádzol,NA,NA,Te bizony sokat spibádzol.,Én is sokat...,spibádzok,spibádzom,lakik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,ibáglok,ibáglom,right,4.2417,0,135,135,88,1,35,ibáglik,ibáglasz,NA,NA,Te bizony sokat ibáglasz.,Én is sokat...,ibáglok,ibáglom,lakik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,kűdlenek,kűdöznek,left,3.7423,0,136,136,142,1,35,kűdlik / kűdözik,"kűdlik, kűdözni",nek,NA,"János imád kűdözni, ezért sokat kűdlik.",Ők ritkán...,kűdlenek,kűdöznek,cselekszik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,tivencban,tivencben,left,3.8427,0,137,137,53,1,54,tivenc,tivenc,ban,e,Ez itt egy tivenc.,Ott vagyunk a...,tivencben,tivencban,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,monvegnél,monvegnál,left,4.5221,0,138,138,26,1,27,monveg,monveg,nál,e,Ez itt egy monveg.,Nincs is jobb egy jó...,monvegnél,monvegnál,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,nyülököznek,nyülöklenek,left,4.7068,0,139,139,108,1,1,nyülöklik / nyülöközik,"nyülöklik, nyülöközni",nek,NA,"János imád nyülöközni, ezért sokat nyülöklik.",Ők ritkán...,nyülöklenek,nyülököznek,cselekszik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,küslünk,küsözünk,right,4.5845,0,140,140,141,1,34,küslik / küsözik,"küslik, küsözni",ünk,NA,"János imád küsözni, ezért sokat küslik.",Mi ritkán...,küslünk,küsözünk,cselekszik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,bölszöm,bölszök,right,2.7173,0,141,141,105,1,52,bölszik,bölszöl,NA,NA,Te bizony sokat bölszöl.,Én is sokat...,bölszök,bölszöm,lakik,-szik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,filágzok,filágzom,left,3.8635,0,142,142,102,1,49,filágzik,filágzol,NA,NA,Te bizony sokat filágzol.,Én is sokat...,filágzok,filágzom,lakik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,lihénynak,lihénynek,left,5.4394,0,143,143,23,1,24,lihény,lihény,nak,é,Ez itt egy lihény.,Elneveztem a kutyámat...,lihénynek,lihénynak,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,gyivádzok,gyivádzom,left,2.4745,0,144,144,87,1,34,gyivádzik,gyivádzol,NA,NA,Te bizony sokat gyivádzol.,Én is sokat...,gyivádzok,gyivádzom,lakik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,priszkencnek,priszkencnak,left,3.6514,0,145,145,20,1,21,priszkenc,priszkenc,nak,e,Ez itt egy priszkenc.,Elneveztem a kutyámat...,priszkencnek,priszkencnak,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,préleglek,préleglem,left,3.1705,0,146,146,104,1,51,préleglik,préleglesz,NA,NA,Te bizony sokat préleglesz.,Én is sokat...,préleglek,préleglem,lakik,-lik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,lorzensnél,lorzensnál,left,6.1679,0,147,147,34,1,35,lorzens,lorzens,nál,e,Ez itt egy lorzens.,Nincs is jobb egy jó...,lorzensnél,lorzensnál,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,pebzem,pebzek,right,4.9485,0,148,148,57,1,4,pebzik,pebzel,NA,NA,Te bizony sokat pebzel.,Én is sokat...,pebzek,pebzem,lakik,-zik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,kaszépnak,kaszépnek,right,4.324,0,149,149,40,1,41,kaszép,kaszép,nak,é,Ez itt egy kaszép.,Elneveztem a kutyámat...,kaszépnek,kaszépnak,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,priszecban,priszecben,right,3.6427,0,150,150,15,1,16,priszec,priszec,ban,e,Ez itt egy priszec.,Ott vagyunk a...,priszecben,priszecban,dzsungel,NA,NA,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,privékednek,privékszenek,left,6.1914,0,151,151,149,1,42,privékszik / privékedik,"privékszik, privékedni",nek,NA,"János imád privékedni, ezért sokat privékszik.",Ők ritkán...,privékszenek,privékednek,cselekszik,-szik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,prilegzek,prilegzem,left,4.1616,0,152,152,79,1,26,prilegzik,prilegzel,NA,NA,Te bizony sokat prilegzel.,Én is sokat...,prilegzek,prilegzem,lakik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,vülődzök,vülődzöm,left,3.9381,0,153,153,81,1,28,vülődzik,vülődzöl,NA,NA,Te bizony sokat vülődzöl.,Én is sokat...,vülődzök,vülődzöm,lakik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,köszöztök,köszlötök,left,4.1475,0,154,154,120,1,13,köszlik / köszözik,"köszlik, köszözni",tek,NA,"János imád köszözni, ezért sokat köszlik.",Ti ritkán...,köszlötök,köszöztök,cselekszik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,pilégednek,pilégszenek,left,7.8589,0,155,155,150,1,43,pilégszik / pilégedik,"pilégszik, pilégedni",nek,NA,"János imád pilégedni, ezért sokat pilégszik.",Ők ritkán...,pilégszenek,pilégednek,cselekszik,-szik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,herégszek,herégszem,left,6.3914,0,156,156,54,1,1,herégszik,herégszel,NA,NA,Te bizony sokat herégszel.,Én is sokat...,herégszek,herégszem,lakik,-szik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,hiragoznak,hiragzanak,right,5.8587,0,157,157,119,1,12,hiragzik / hiragozik,"hiragzik, hiragozni",nek,NA,"János imád hiragozni, ezért sokat hiragzik.",Ők ritkán...,hiragzanak,hiragoznak,cselekszik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,brobódzom,brobódzok,left,2.5944,0,158,158,96,1,43,brobódzik,brobódzol,NA,NA,Te bizony sokat brobódzol.,Én is sokat...,brobódzok,brobódzom,lakik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,salárzok,salárzom,left,2.2431,0,159,159,103,1,50,salárzik,salárzol,NA,NA,Te bizony sokat salárzol.,Én is sokat...,salárzok,salárzom,lakik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,huklok,huklom,left,2.4019,0,160,160,78,1,25,huklik,huklasz,NA,NA,Te bizony sokat huklasz.,Én is sokat...,huklok,huklom,lakik,-lik,1,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
,,,,,,,,,,,,,,,,,lörűdzök,lörűdzöm,left,1.7964,0,161,161,77,1,24,lörűdzik,lörűdzöl,NA,NA,Te bizony sokat lörűdzöl.,Én is sokat...,lörűdzök,lörűdzöm,lakik,-zik,2,PR2082,2002,nő,nem,2022-04-19_17h37.56.759,hesp_baseline,2021.2.3,Win32,143.2254368
