training_type	base_tr	variant_number	variant	confidence	rule
3	frálapodik	variant1	frálapßotok	NA	NA
3	frálapodik	variant2	frálapodtok	0.989183972032436	i -> to / od
3	frálasozik	variant1	frálaslanak	NA	NA
3	frálasozik	variant2	frálasoznak	0.6946046547216574	zi -> ozna / _
3	frálasozik	variant2	frálasoznak	0.9945865402216294	i -> na / oz
3	frélegezik	variant1	frélegzünk	NA	NA
3	frélegezik	variant2	frélegezünk	0.19514897255107153	zi -> ezün / _
3	frélegezik	variant2	frélegezünk	0.9468225926356124	i -> ün / ez
3	frésezik	variant1	fréslünk	NA	NA
3	frésezik	variant2	frésezünk	0.19514897255107153	zi -> ezün / _
3	frésezik	variant2	frésezünk	0.9468225926356124	i -> ün / ez
3	frihegezik	variant1	friheglünk	NA	NA
3	frihegezik	variant2	frihegezünk	0.19514897255107153	zi -> ezün / _
3	frihegezik	variant2	frihegezünk	0.9468225926356124	i -> ün / ez
3	fri¥ozik	variant1	fri¥lunk	NA	NA
3	fri¥ozik	variant2	fri¥ozunk	0.7269748833963936	zi -> ozun / _
3	fri¥ozik	variant2	fri¥ozunk	0.9943997374945748	i -> un / oz
3	frirozik	variant1	frirzunk	NA	NA
3	frirozik	variant2	frirozunk	0.7269748833963936	zi -> ozun / _
3	frirozik	variant2	frirozunk	0.9943997374945748	i -> un / oz
3	frivamozik	variant1	frivamlunk	NA	NA
3	frivamozik	variant2	frivamozunk	0.7269748833963936	zi -> ozun / _
3	frivamozik	variant2	frivamozunk	0.9943997374945748	i -> un / oz
3	frorozik	variant1	frorlanak	NA	NA
3	frorozik	variant2	froroznak	0.6946046547216574	zi -> ozna / _
3	frorozik	variant2	froroznak	0.9945865402216294	i -> na / oz
3	galározik	variant1	galárzanak	NA	NA
3	galározik	variant2	galároznak	0.6946046547216574	zi -> ozna / _
3	galározik	variant2	galároznak	0.9945865402216294	i -> na / oz
3	gatágozik	variant1	gatáglunk	NA	NA
3	gatágozik	variant2	gatágozunk	0.7269748833963936	zi -> ozun / _
3	gatágozik	variant2	gatágozunk	0.9943997374945748	i -> un / oz
3	géregezik	variant1	géregletek	NA	NA
3	géregezik	variant2	géregeztek	0.9833406657965512	i -> te / ez
3	géregezik	variant2	géregeztek	0.9869006091872238	i -> te / ez
3	géregezik	variant2	géregeztek	0.2356465346565429	zi -> ezte / _
3	gibemezik	variant1	gibemlünk	NA	NA
3	gibemezik	variant2	gibemezünk	0.19514897255107153	zi -> ezün / _
3	gibemezik	variant2	gibemezünk	0.9468225926356124	i -> ün / ez
3	gihamozik	variant1	gihamlanak	NA	NA
3	gihamozik	variant2	gihamoznak	0.6946046547216574	zi -> ozna / _
3	gihamozik	variant2	gihamoznak	0.9945865402216294	i -> na / oz
3	gihejezik	variant1	gihejlünk	NA	NA
3	gihejezik	variant2	gihejezünk	0.19514897255107153	zi -> ezün / _
3	gihejezik	variant2	gihejezünk	0.9468225926356124	i -> ün / ez
3	©ihegezik	variant1	©ihegzetek	NA	NA
3	©ihegezik	variant2	©ihegeztek	0.9833406657965512	i -> te / ez
3	©ihegezik	variant2	©ihegeztek	0.9869006091872238	i -> te / ez
3	©ihegezik	variant2	©ihegeztek	0.2356465346565429	zi -> ezte / _
3	©ivepedik	variant1	©ivepßenek	NA	NA
3	©ivepedik	variant2	©ivepednek	0.9742349428471409	i -> ne / ed
3	hákodik	variant1	hákßanak	NA	NA
3	hákodik	variant2	hákodnak	0.9979875894666204	i -> na / od
3	hiragozik	variant1	hiragzanak	NA	NA
3	hiragozik	variant2	hiragoznak	0.6946046547216574	zi -> ozna / _
3	hiragozik	variant2	hiragoznak	0.9945865402216294	i -> na / oz
3	hubo¥ozik	variant1	hubo¥lotok	NA	NA
3	hubo¥ozik	variant2	hubo¥oztok	0.6548517724312526	zi -> ozto / _
3	hubo¥ozik	variant2	hubo¥oztok	0.9929374979391904	i -> to / oz
3	játozik	variant1	játlunk	NA	NA
3	játozik	variant2	játozunk	0.7269748833963936	zi -> ozun / _
3	játozik	variant2	játozunk	0.9943997374945748	i -> un / oz
3	jurozik	variant1	jurlunk	NA	NA
3	jurozik	variant2	jurozunk	0.7269748833963936	zi -> ozun / _
3	jurozik	variant2	jurozunk	0.9943997374945748	i -> un / oz
3	kláragodik	variant1	kláragßotok	NA	NA
3	kláragodik	variant2	kláragodtok	0.989183972032436	i -> to / od
3	klarágozik	variant1	klarágzotok	NA	NA
3	klarágozik	variant2	klarágoztok	0.6548517724312526	zi -> ozto / _
3	klarágozik	variant2	klarágoztok	0.9929374979391904	i -> to / oz
3	klégezik	variant1	kléglünk	NA	NA
3	klégezik	variant2	klégezünk	0.19514897255107153	zi -> ezün / _
3	klégezik	variant2	klégezünk	0.9468225926356124	i -> ün / ez
3	klehé¥ezik	variant1	klehé¥letek	NA	NA
3	klehé¥ezik	variant2	klehé¥eztek	0.9833406657965512	i -> te / ez
3	klehé¥ezik	variant2	klehé¥eztek	0.9869006091872238	i -> te / ez
3	klehé¥ezik	variant2	klehé¥eztek	0.2356465346565429	zi -> ezte / _
3	klihasozik	variant1	klihaslotok	NA	NA
3	klihasozik	variant2	klihasoztok	0.6548517724312526	zi -> ozto / _
3	klihasozik	variant2	klihasoztok	0.9929374979391904	i -> to / oz
3	klűmözik	variant1	klűmlötök	NA	NA
3	klűmözik	variant2	klűmöztök	0.908436528534852	i -> tö / öz
3	kluzozik	variant1	kluzlotok	NA	NA
3	kluzozik	variant2	kluzoztok	0.6548517724312526	zi -> ozto / _
3	kluzozik	variant2	kluzoztok	0.9929374979391904	i -> to / oz
3	kößözik	variant1	kößlötök	NA	NA
3	kößözik	variant2	kößöztök	0.908436528534852	i -> tö / öz
3	kűdözik	variant1	kűdlenek	NA	NA
3	kűdözik	variant2	kűdöznek	0.9226783472660828	i -> ne / öz
3	kűdözik	variant2	kűdöznek	0.2072504743923226	zi -> ezne / _
3	küsözik	variant1	küslünk	NA	NA
3	küsözik	variant2	küsözünk	0.19514897255107153	zi -> ezün / _
3	küsözik	variant2	küsözünk	0.9226783472660828	i -> ün / öz
3	lájozik	variant1	lájzotok	NA	NA
3	lájozik	variant2	lájoztok	0.6548517724312526	zi -> ozto / _
3	lájozik	variant2	lájoztok	0.9929374979391904	i -> to / oz
3	lírozik	variant1	lírlanak	NA	NA
3	lírozik	variant2	líroznak	0.6946046547216574	zi -> ozna / _
3	lírozik	variant2	líroznak	0.9945865402216294	i -> na / oz
3	livé¥ezik	variant1	livé¥lünk	NA	NA
3	livé¥ezik	variant2	livé¥ezünk	0.19514897255107153	zi -> ezün / _
3	livé¥ezik	variant2	livé¥ezünk	0.9468225926356124	i -> ün / ez
3	lűközik	variant1	lűklenek	NA	NA
3	lűközik	variant2	lűköznek	0.9226783472660828	i -> ne / öz
3	lűközik	variant2	lűköznek	0.2072504743923226	zi -> ezne / _
3	lumozik	variant1	lumlotok	NA	NA
3	lumozik	variant2	lumoztok	0.6548517724312526	zi -> ozto / _
3	lumozik	variant2	lumoztok	0.9929374979391904	i -> to / oz
3	mágamozik	variant1	mágamlunk	NA	NA
3	mágamozik	variant2	mágamozunk	0.7269748833963936	zi -> ozun / _
3	mágamozik	variant2	mágamozunk	0.9943997374945748	i -> un / oz
3	metégedik	variant1	metégßenek	NA	NA
3	metégedik	variant2	metégednek	0.9742349428471409	i -> ne / ed
3	mihágozik	variant1	mihágzotok	NA	NA
3	mihágozik	variant2	mihágoztok	0.6548517724312526	zi -> ozto / _
3	mihágozik	variant2	mihágoztok	0.9929374979391904	i -> to / oz
3	míjozik	variant1	míjzunk	NA	NA
3	míjozik	variant2	míjozunk	0.7269748833963936	zi -> ozun / _
3	míjozik	variant2	míjozunk	0.9943997374945748	i -> un / oz
3	mísozik	variant1	míslunk	NA	NA
3	mísozik	variant2	mísozunk	0.7269748833963936	zi -> ozun / _
3	mísozik	variant2	mísozunk	0.9943997374945748	i -> un / oz
3	molodik	variant1	molßotok	NA	NA
3	molodik	variant2	molodtok	0.989183972032436	i -> to / od
3	mülőrözik	variant1	mülőrzünk	NA	NA
3	mülőrözik	variant2	mülőrözünk	0.19514897255107153	zi -> ezün / _
3	mülőrözik	variant2	mülőrözünk	0.9226783472660828	i -> ün / öz
3	nágapodik	variant1	nágapßanak	NA	NA
3	nágapodik	variant2	nágapodnak	0.9979875894666204	i -> na / od
3	nivározik	variant1	nivárzotok	NA	NA
3	nivározik	variant2	nivároztok	0.6548517724312526	zi -> ozto / _
3	nivározik	variant2	nivároztok	0.9929374979391904	i -> to / oz
3	nurokozik	variant1	nuroklunk	NA	NA
3	nurokozik	variant2	nurokozunk	0.7269748833963936	zi -> ozun / _
3	nurokozik	variant2	nurokozunk	0.9943997374945748	i -> un / oz
3	¥ádozik	variant1	¥ádlanak	NA	NA
3	¥ádozik	variant2	¥ádoznak	0.6946046547216574	zi -> ozna / _
3	¥ádozik	variant2	¥ádoznak	0.9945865402216294	i -> na / oz
3	¥ivágozik	variant1	¥ivágzunk	NA	NA
3	¥ivágozik	variant2	¥ivágozunk	0.7269748833963936	zi -> ozun / _
3	¥ivágozik	variant2	¥ivágozunk	0.9943997374945748	i -> un / oz
3	¥izozik	variant1	¥izlunk	NA	NA
3	¥izozik	variant2	¥izozunk	0.7269748833963936	zi -> ozun / _
3	¥izozik	variant2	¥izozunk	0.9943997374945748	i -> un / oz
3	¥öbözik	variant1	¥öbzenek	NA	NA
3	¥öbözik	variant2	¥öböznek	0.9226783472660828	i -> ne / öz
3	¥öbözik	variant2	¥öböznek	0.2072504743923226	zi -> ezne / _
3	¥ülöközik	variant1	¥ülöklenek	NA	NA
3	¥ülöközik	variant2	¥ülököznek	0.9226783472660828	i -> ne / öz
3	¥ülöközik	variant2	¥ülököznek	0.2072504743923226	zi -> ezne / _
3	¥ürözik	variant1	¥ürzenek	NA	NA
3	¥ürözik	variant2	¥üröznek	0.9226783472660828	i -> ne / öz
3	¥ürözik	variant2	¥üröznek	0.2072504743923226	zi -> ezne / _
3	pehégedik	variant1	pehégßetek	NA	NA
3	pehégedik	variant2	pehégedtek	0.9822845302138524	i -> te / ed
3	pehégedik	variant2	pehégedtek	0.9806761235688624	i -> te / ed
3	pekedik	variant1	pekßünk	NA	NA
3	pekedik	variant2	pekedünk	0.9769082147849134	i -> ün / ed
3	pibegezik	variant1	pibegzenek	NA	NA
3	pibegezik	variant2	pibegeznek	0.9865411057483848	i -> ne / ez
3	pibegezik	variant2	pibegeznek	0.2072504743923226	zi -> ezne / _
3	pilégedik	variant1	pilégßenek	NA	NA
3	pilégedik	variant2	pilégednek	0.9742349428471409	i -> ne / ed
3	plibozik	variant1	plibzotok	NA	NA
3	plibozik	variant2	pliboztok	0.6548517724312526	zi -> ozto / _
3	plibozik	variant2	pliboztok	0.9929374979391904	i -> to / oz
3	pörözik	variant1	pörzötök	NA	NA
3	pörözik	variant2	pöröztök	0.908436528534852	i -> tö / öz
3	posozik	variant1	poslotok	NA	NA
3	posozik	variant2	posoztok	0.6548517724312526	zi -> ozto / _
3	posozik	variant2	posoztok	0.9929374979391904	i -> to / oz
3	pragá¥ozik	variant1	pragá¥lotok	NA	NA
3	pragá¥ozik	variant2	pragá¥oztok	0.6548517724312526	zi -> ozto / _
3	pragá¥ozik	variant2	pragá¥oztok	0.9929374979391904	i -> to / oz
3	prazozik	variant1	prazlunk	NA	NA
3	prazozik	variant2	prazozunk	0.7269748833963936	zi -> ozun / _
3	prazozik	variant2	prazozunk	0.9943997374945748	i -> un / oz
3	prélemezik	variant1	prélemlenek	NA	NA
3	prélemezik	variant2	prélemeznek	0.9865411057483848	i -> ne / ez
3	prélemezik	variant2	prélemeznek	0.2072504743923226	zi -> ezne / _
3	prihegedik	variant1	prihegßenek	NA	NA
3	prihegedik	variant2	prihegednek	0.9742349428471409	i -> ne / ed
3	prilepedik	variant1	prilepßünk	NA	NA
3	prilepedik	variant2	prilepedünk	0.9769082147849134	i -> ün / ed
3	privékedik	variant1	privékßenek	NA	NA
3	privékedik	variant2	privékednek	0.9742349428471409	i -> ne / ed
3	prögözik	variant1	prögzötök	NA	NA
3	prögözik	variant2	prögöztök	0.908436528534852	i -> tö / öz
3	prugorozik	variant1	prugorzotok	NA	NA
3	prugorozik	variant2	prugoroztok	0.6548517724312526	zi -> ozto / _
3	prugorozik	variant2	prugoroztok	0.9929374979391904	i -> to / oz
3	püzözik	variant1	püzlötök	NA	NA
3	püzözik	variant2	püzöztök	0.908436528534852	i -> tö / öz
3	ribegedik	variant1	ribegßetek	NA	NA
3	ribegedik	variant2	ribegedtek	0.9822845302138524	i -> te / ed
3	ribegedik	variant2	ribegedtek	0.9806761235688624	i -> te / ed
3	rivá¥ozik	variant1	rivá¥lotok	NA	NA
3	rivá¥ozik	variant2	rivá¥oztok	0.6548517724312526	zi -> ozto / _
3	rivá¥ozik	variant2	rivá¥oztok	0.9929374979391904	i -> to / oz
3	spalározik	variant1	spalárzanak	NA	NA
3	spalározik	variant2	spalároznak	0.6946046547216574	zi -> ozna / _
3	spalározik	variant2	spalároznak	0.9945865402216294	i -> na / oz
3	spibamozik	variant1	spibamlanak	NA	NA
3	spibamozik	variant2	spibamoznak	0.6946046547216574	zi -> ozna / _
3	spibamozik	variant2	spibamoznak	0.9945865402216294	i -> na / oz
3	spibegezik	variant1	spibeglünk	NA	NA
3	spibegezik	variant2	spibegezünk	0.19514897255107153	zi -> ezün / _
3	spibegezik	variant2	spibegezünk	0.9468225926356124	i -> ün / ez
3	spiharozik	variant1	spiharzotok	NA	NA
3	spiharozik	variant2	spiharoztok	0.6548517724312526	zi -> ozto / _
3	spiharozik	variant2	spiharoztok	0.9929374979391904	i -> to / oz
3	spirágozik	variant1	spiráglotok	NA	NA
3	spirágozik	variant2	spirágoztok	0.6548517724312526	zi -> ozto / _
3	spirágozik	variant2	spirágoztok	0.9929374979391904	i -> to / oz
3	spivejezik	variant1	spivejlenek	NA	NA
3	spivejezik	variant2	spivejeznek	0.9865411057483848	i -> ne / ez
3	spivejezik	variant2	spivejeznek	0.2072504743923226	zi -> ezne / _
3	spöközik	variant1	spöklünk	NA	NA
3	spöközik	variant2	spöközünk	0.19514897255107153	zi -> ezün / _
3	spöközik	variant2	spöközünk	0.9226783472660828	i -> ün / öz
3	spo¥ozik	variant1	spo¥lanak	NA	NA
3	spo¥ozik	variant2	spo¥oznak	0.6946046547216574	zi -> ozna / _
3	spo¥ozik	variant2	spo¥oznak	0.9945865402216294	i -> na / oz
3	sprebezik	variant1	sprebzenek	NA	NA
3	sprebezik	variant2	sprebeznek	0.9865411057483848	i -> ne / ez
3	sprebezik	variant2	sprebeznek	0.2072504743923226	zi -> ezne / _
3	sprigozik	variant1	sprigzotok	NA	NA
3	sprigozik	variant2	sprigoztok	0.6548517724312526	zi -> ozto / _
3	sprigozik	variant2	sprigoztok	0.9929374979391904	i -> to / oz
3	sprimozik	variant1	sprimlunk	NA	NA
3	sprimozik	variant2	sprimozunk	0.7269748833963936	zi -> ozun / _
3	sprimozik	variant2	sprimozunk	0.9943997374945748	i -> un / oz
3	sprozozik	variant1	sprozlanak	NA	NA
3	sprozozik	variant2	sprozoznak	0.6946046547216574	zi -> ozna / _
3	sprozozik	variant2	sprozoznak	0.9945865402216294	i -> na / oz
3	sprudozik	variant1	sprudlunk	NA	NA
3	sprudozik	variant2	sprudozunk	0.7269748833963936	zi -> ozun / _
3	sprudozik	variant2	sprudozunk	0.9943997374945748	i -> un / oz
3	sprűrözik	variant1	sprűrlenek	NA	NA
3	sprűrözik	variant2	sprűröznek	0.9226783472660828	i -> ne / öz
3	sprűrözik	variant2	sprűröznek	0.2072504743923226	zi -> ezne / _
3	spuborozik	variant1	spuborzanak	NA	NA
3	spuborozik	variant2	spuboroznak	0.6946046547216574	zi -> ozna / _
3	spuborozik	variant2	spuboroznak	0.9945865402216294	i -> na / oz
3	spügözik	variant1	spügzünk	NA	NA
3	spügözik	variant2	spügözünk	0.19514897255107153	zi -> ezün / _
3	spügözik	variant2	spügözünk	0.9226783472660828	i -> ün / öz
3	sűjözik	variant1	sűjlünk	NA	NA
3	sűjözik	variant2	sűjözünk	0.19514897255107153	zi -> ezün / _
3	sűjözik	variant2	sűjözünk	0.9226783472660828	i -> ün / öz
3	ßtrajozik	variant1	ßtrajlanak	NA	NA
3	ßtrajozik	variant2	ßtrajoznak	0.6946046547216574	zi -> ozna / _
3	ßtrajozik	variant2	ßtrajoznak	0.9945865402216294	i -> na / oz
3	ßtredezik	variant1	ßtredletek	NA	NA
3	ßtredezik	variant2	ßtredeztek	0.9833406657965512	i -> te / ez
3	ßtredezik	variant2	ßtredeztek	0.9869006091872238	i -> te / ez
3	ßtredezik	variant2	ßtredeztek	0.2356465346565429	zi -> ezte / _
3	ßtritozik	variant1	ßtritlanak	NA	NA
3	ßtritozik	variant2	ßtritoznak	0.6946046547216574	zi -> ozna / _
3	ßtritozik	variant2	ßtritoznak	0.9945865402216294	i -> na / oz
3	tágarozik	variant1	tágarzunk	NA	NA
3	tágarozik	variant2	tágarozunk	0.7269748833963936	zi -> ozun / _
3	tágarozik	variant2	tágarozunk	0.9943997374945748	i -> un / oz
3	tibarozik	variant1	tibarzanak	NA	NA
3	tibarozik	variant2	tibaroznak	0.6946046547216574	zi -> ozna / _
3	tibarozik	variant2	tibaroznak	0.9945865402216294	i -> na / oz
3	tögözik	variant1	töglenek	NA	NA
3	tögözik	variant2	tögöznek	0.9226783472660828	i -> ne / öz
3	tögözik	variant2	tögöznek	0.2072504743923226	zi -> ezne / _
3	trálakozik	variant1	trálaklanak	NA	NA
3	trálakozik	variant2	trálakoznak	0.6946046547216574	zi -> ozna / _
3	trálakozik	variant2	trálakoznak	0.9945865402216294	i -> na / oz
3	trálodik	variant1	trálßunk	NA	NA
3	trálodik	variant2	trálodunk	0.9973744432763506	i -> un / od
3	tribejezik	variant1	tribejletek	NA	NA
3	tribejezik	variant2	tribejeztek	0.9833406657965512	i -> te / ez
3	tribejezik	variant2	tribejeztek	0.9869006091872238	i -> te / ez
3	tribejezik	variant2	tribejeztek	0.2356465346565429	zi -> ezte / _
3	trikozik	variant1	triklotok	NA	NA
3	trikozik	variant2	trikoztok	0.6548517724312526	zi -> ozto / _
3	trikozik	variant2	trikoztok	0.9929374979391904	i -> to / oz
3	trilekedik	variant1	trilekßetek	NA	NA
3	trilekedik	variant2	trilekedtek	0.9930878950912247	i -> te / ked
3	trilekedik	variant2	trilekedtek	0.9817678995214736	i -> te / ked
3	trírozik	variant1	trírzunk	NA	NA
3	trírozik	variant2	trírozunk	0.7269748833963936	zi -> ozun / _
3	trírozik	variant2	trírozunk	0.9943997374945748	i -> un / oz
3	trivakodik	variant1	trivakßunk	NA	NA
3	trivakodik	variant2	trivakodunk	0.9973744432763506	i -> un / od
3	trugokozik	variant1	trugoklanak	NA	NA
3	trugokozik	variant2	trugokoznak	0.6946046547216574	zi -> ozna / _
3	trugokozik	variant2	trugokoznak	0.9945865402216294	i -> na / oz
3	trugozik	variant1	trugzanak	NA	NA
3	trugozik	variant2	trugoznak	0.6946046547216574	zi -> ozna / _
3	trugozik	variant2	trugoznak	0.9945865402216294	i -> na / oz
3	trukodik	variant1	trukßotok	NA	NA
3	trukodik	variant2	trukodtok	0.9947329470030128	i -> to / kod
3	trű¥özik	variant1	trű¥lenek	NA	NA
3	trű¥özik	variant2	trű¥öznek	0.9226783472660828	i -> ne / öz
3	trű¥özik	variant2	trű¥öznek	0.2072504743923226	zi -> ezne / _
3	tűgözik	variant1	tűgzötök	NA	NA
3	tűgözik	variant2	tűgöztök	0.908436528534852	i -> tö / öz
3	vehékedik	variant1	vehékßünk	NA	NA
3	vehékedik	variant2	vehékedünk	0.9769082147849134	i -> ün / ed
3	vihapodik	variant1	vihapßunk	NA	NA
3	vihapodik	variant2	vihapodunk	0.9973744432763506	i -> un / od
3	vilesezik	variant1	vileslünk	NA	NA
3	vilesezik	variant2	vilesezünk	0.19514897255107153	zi -> ezün / _
3	vilesezik	variant2	vilesezünk	0.9468225926356124	i -> ün / ez
3	virozik	variant1	virzanak	NA	NA
3	virozik	variant2	viroznak	0.6946046547216574	zi -> ozna / _
3	virozik	variant2	viroznak	0.9945865402216294	i -> na / oz
3	vobozik	variant1	vobzotok	NA	NA
3	vobozik	variant2	voboztok	0.6548517724312526	zi -> ozto / _
3	vobozik	variant2	voboztok	0.9929374979391904	i -> to / oz
