base	base_tr	variation	type	variant1	variant2	resp1	resp2	log_odds	derivational	nsyl	vowel	suffix	carrier_sentence	target_sentence	cat1_weight	baseline_gcm_info
préleglik	préleglik	lakok/lakom	nonce word response	préleglek	préleglem	18	9	0.6418538861723947	-lik	2	NA	NA	Te bizony sokat préleglesz.	Én is sokat...	0.5570210080370525	q: thirty, s: 0.9, r: 0.5
prezlik	prezlik	lakok/lakom	nonce word response	prezlek	prezlem	19	7	0.9162907318741552	-lik	1	NA	NA	Te bizony sokat prezlesz.	Én is sokat...	0.5466130529042332	q: thirty, s: 0.9, r: 0.5
pribagszik	pribagßik	lakok/lakom	nonce word response	pribagszok	pribagszom	9	17	-0.587786664902119	-szik	2	NA	NA	Te bizony sokat pribagszol.	Én is sokat...	0.43187068205399554	q: thirty, s: 0.9, r: 0.5
pribemlik	pribemlik	lakok/lakom	nonce word response	pribemlek	pribemlem	26	3	1.9095425048844383	-lik	2	NA	NA	Te bizony sokat pribemlesz.	Én is sokat...	0.5558291284609862	q: thirty, s: 0.9, r: 0.5
prihekszik	prihekßik	lakok/lakom	nonce word response	prihekszek	prihekszem	13	16	-0.1941560144409575	-szik	2	NA	NA	Te bizony sokat prihekszel.	Én is sokat...	0.38482062275106604	q: thirty, s: 0.9, r: 0.5
prilegzik	prilegzik	lakok/lakom	nonce word response	prilegzek	prilegzem	11	16	-0.3483066942682157	-zik	2	NA	NA	Te bizony sokat prilegzel.	Én is sokat...	0.5282607249293513	q: thirty, s: 0.9, r: 0.5
prínylik	prí¥lik	lakok/lakom	nonce word response	prínylok	prínylom	17	9	0.5877866649021191	-lik	1	NA	NA	Te bizony sokat prínylasz.	Én is sokat...	0.5368449589621505	q: thirty, s: 0.9, r: 0.5
prohódzik	prohódzik	lakok/lakom	nonce word response	prohódzok	prohódzom	7	22	-1.0560526742493137	-zik	2	NA	NA	Te bizony sokat prohódzol.	Én is sokat...	0.5211742575718047	q: thirty, s: 0.9, r: 0.5
prűrlik	prűrlik	lakok/lakom	nonce word response	prűrlök	prűrlöm	19	7	0.9162907318741552	-lik	1	NA	NA	Te bizony sokat prűrlesz.	Én is sokat...	0.552615464536901	q: thirty, s: 0.9, r: 0.5
pugoslik	pugoslik	lakok/lakom	nonce word response	pugoslok	pugoslom	20	7	0.965080896043587	-lik	2	NA	NA	Te bizony sokat pugoslasz.	Én is sokat...	0.578003841561972	q: thirty, s: 0.9, r: 0.5
rájzik	rájzik	lakok/lakom	nonce word response	rájzok	rájzom	13	13	0	-zik	1	NA	NA	Te bizony sokat rájzol.	Én is sokat...	0.5058534620115432	q: thirty, s: 0.9, r: 0.5
ribegzik	ribegzik	lakok/lakom	nonce word response	ribegzek	ribegzem	13	16	-0.1941560144409575	-zik	2	NA	NA	Te bizony sokat ribegzel.	Én is sokat...	0.5361636908907609	q: thirty, s: 0.9, r: 0.5
ribzik	ribzik	lakok/lakom	nonce word response	ribzok	ribzom	10	19	-0.5978370007556204	-zik	1	NA	NA	Te bizony sokat ribzol.	Én is sokat...	0.589427115816873	q: thirty, s: 0.9, r: 0.5
rokszik	rokßik	lakok/lakom	nonce word response	rokszok	rokszom	11	16	-0.3483066942682157	-szik	1	NA	NA	Te bizony sokat rokszol.	Én is sokat...	0.44398725333909594	q: thirty, s: 0.9, r: 0.5
ruslik	ruslik	lakok/lakom	nonce word response	ruslok	ruslom	21	8	0.8938178760220965	-lik	1	NA	NA	Te bizony sokat ruslasz.	Én is sokat...	0.5880299003933657	q: thirty, s: 0.9, r: 0.5
salárzik	salárzik	lakok/lakom	nonce word response	salárzok	salárzom	15	12	0.20763936477824457	-zik	2	NA	NA	Te bizony sokat salárzol.	Én is sokat...	0.5431709573763087	q: thirty, s: 0.9, r: 0.5
siladzik	siladzik	lakok/lakom	nonce word response	siladzok	siladzom	10	16	-0.4353180712578455	-zik	2	NA	NA	Te bizony sokat siladzol.	Én is sokat...	0.5351369263501529	q: thirty, s: 0.9, r: 0.5
sojzik	sojzik	lakok/lakom	nonce word response	sojzok	sojzom	11	18	-0.4595323293784402	-zik	1	NA	NA	Te bizony sokat sojzol.	Én is sokat...	0.5503679272043959	q: thirty, s: 0.9, r: 0.5
spáraklik	spáraklik	lakok/lakom	nonce word response	spáraklok	spáraklom	18	11	0.4595323293784402	-lik	2	NA	NA	Te bizony sokat spáraklasz.	Én is sokat...	0.46874075526863285	q: thirty, s: 0.9, r: 0.5
spatárzik	spatárzik	lakok/lakom	nonce word response	spatárzok	spatárzom	14	15	-0.06453852113757118	-zik	2	NA	NA	Te bizony sokat spatárzol.	Én is sokat...	0.4897746694430245	q: thirty, s: 0.9, r: 0.5
spatszik	spatßik	lakok/lakom	nonce word response	spatszok	spatszom	11	16	-0.3483066942682157	-szik	1	NA	NA	Te bizony sokat spatszol.	Én is sokat...	0.4256031781893004	q: thirty, s: 0.9, r: 0.5
spélszik	spélßik	lakok/lakom	nonce word response	spélszek	spélszem	16	11	0.3483066942682158	-szik	1	NA	NA	Te bizony sokat spélszel.	Én is sokat...	0.4677541436354019	q: thirty, s: 0.9, r: 0.5
spéslik	spéslik	lakok/lakom	nonce word response	spéslek	spéslem	21	6	1.1451323043030026	-lik	1	NA	NA	Te bizony sokat spéslesz.	Én is sokat...	0.5445821991268232	q: thirty, s: 0.9, r: 0.5
spibádzik	spibádzik	lakok/lakom	nonce word response	spibádzok	spibádzom	12	15	-0.2076393647782445	-zik	2	NA	NA	Te bizony sokat spibádzol.	Én is sokat...	0.5861757376974926	q: thirty, s: 0.9, r: 0.5
spibaklik	spibaklik	lakok/lakom	nonce word response	spibaklok	spibaklom	14	13	0.06899287148695142	-lik	2	NA	NA	Te bizony sokat spibaklasz.	Én is sokat...	0.4823776157776593	q: thirty, s: 0.9, r: 0.5
spihegzik	spihegzik	lakok/lakom	nonce word response	spihegzek	spihegzem	14	15	-0.06453852113757118	-zik	2	NA	NA	Te bizony sokat spihegzel.	Én is sokat...	0.5749085351695022	q: thirty, s: 0.9, r: 0.5
spihemlik	spihemlik	lakok/lakom	nonce word response	spihemlek	spihemlem	25	2	2.159484249353372	-lik	2	NA	NA	Te bizony sokat spihemlesz.	Én is sokat...	0.5709821859512679	q: thirty, s: 0.9, r: 0.5
spilágzik	spilágzik	lakok/lakom	nonce word response	spilágzok	spilágzom	7	20	-0.9650808960435872	-zik	2	NA	NA	Te bizony sokat spilágzol.	Én is sokat...	0.5281876585778715	q: thirty, s: 0.9, r: 0.5
spírzik	spírzik	lakok/lakom	nonce word response	spírzok	spírzom	13	13	0	-zik	1	NA	NA	Te bizony sokat spírzol.	Én is sokat...	0.5549908505163214	q: thirty, s: 0.9, r: 0.5
sprálszik	sprálßik	lakok/lakom	nonce word response	sprálszok	sprálszom	11	15	-0.2876820724517809	-szik	1	NA	NA	Te bizony sokat sprálszol.	Én is sokat...	0.42687593117403594	q: thirty, s: 0.9, r: 0.5
sprédlik	sprédlik	lakok/lakom	nonce word response	sprédlek	sprédlem	25	2	2.159484249353372	-lik	1	NA	NA	Te bizony sokat sprédlesz.	Én is sokat...	0.5403191744557196	q: thirty, s: 0.9, r: 0.5
spröbzik	spröbzik	lakok/lakom	nonce word response	spröbzök	spröbzöm	15	11	0.28768207245178085	-zik	1	NA	NA	Te bizony sokat spröbzöl.	Én is sokat...	0.5374048456625201	q: thirty, s: 0.9, r: 0.5
sprogzik	sprogzik	lakok/lakom	nonce word response	sprogzok	sprogzom	9	20	-0.7419373447293773	-zik	1	NA	NA	Te bizony sokat sprogzol.	Én is sokat...	0.5167531418772009	q: thirty, s: 0.9, r: 0.5
sprökszik	sprökßik	lakok/lakom	nonce word response	sprökszök	sprökszöm	11	15	-0.2876820724517809	-szik	1	NA	NA	Te bizony sokat sprökszöl.	Én is sokat...	0.3771458153987823	q: thirty, s: 0.9, r: 0.5
spubonylik	spubo¥lik	lakok/lakom	nonce word response	spubonylok	spubonylom	23	6	1.2321436812926323	-lik	2	NA	NA	Te bizony sokat spubonylasz.	Én is sokat...	0.5766946831096271	q: thirty, s: 0.9, r: 0.5
spüjzik	spüjzik	lakok/lakom	nonce word response	spüjzök	spüjzöm	21	8	0.8938178760220965	-zik	1	NA	NA	Te bizony sokat spüjzöl.	Én is sokat...	0.5369689275956625	q: thirty, s: 0.9, r: 0.5
spülöklik	spülöklik	lakok/lakom	nonce word response	spülöklök	spülöklöm	15	11	0.28768207245178085	-lik	2	NA	NA	Te bizony sokat spülöklesz.	Én is sokat...	0.5042631204559602	q: thirty, s: 0.9, r: 0.5
spülőrzik	spülőrzik	lakok/lakom	nonce word response	spülőrzök	spülőrzöm	17	9	0.5877866649021191	-zik	2	NA	NA	Te bizony sokat spülőrzöl.	Én is sokat...	0.5356322339731889	q: thirty, s: 0.9, r: 0.5
spülűdzik	spülűdzik	lakok/lakom	nonce word response	spülűdzök	spülűdzöm	13	16	-0.1941560144409575	-zik	2	NA	NA	Te bizony sokat spülűdzöl.	Én is sokat...	0.544515306101522	q: thirty, s: 0.9, r: 0.5
spűmlik	spűmlik	lakok/lakom	nonce word response	spűmlök	spűmlöm	23	4	1.5686159179138452	-lik	1	NA	NA	Te bizony sokat spűmlesz.	Én is sokat...	0.5504210221084497	q: thirty, s: 0.9, r: 0.5
spüszlik	spüßlik	lakok/lakom	nonce word response	spüszlök	spüszlöm	14	12	0.14310084364067324	-lik	1	NA	NA	Te bizony sokat spüszlesz.	Én is sokat...	0.5195380455235536	q: thirty, s: 0.9, r: 0.5
sűzlik	sűzlik	lakok/lakom	nonce word response	sűzlök	sűzlöm	14	12	0.14310084364067324	-lik	1	NA	NA	Te bizony sokat sűzlesz.	Én is sokat...	0.5661232565227546	q: thirty, s: 0.9, r: 0.5
szibánylik	ßibá¥lik	lakok/lakom	nonce word response	szibánylok	szibánylom	19	8	0.7985076962177716	-lik	2	NA	NA	Te bizony sokat szibánylasz.	Én is sokat...	0.5126014602878912	q: thirty, s: 0.9, r: 0.5
szirlik	ßirlik	lakok/lakom	nonce word response	szirlok	szirlom	20	9	0.7419373447293773	-lik	1	NA	NA	Te bizony sokat szirlasz.	Én is sokat...	0.6185735910595745	q: thirty, s: 0.9, r: 0.5
sztremlik	ßtremlik	lakok/lakom	nonce word response	sztremlek	sztremlem	22	5	1.3437347467010947	-lik	1	NA	NA	Te bizony sokat sztremlesz.	Én is sokat...	0.5510419068678243	q: thirty, s: 0.9, r: 0.5
sztrijzik	ßtrijzik	lakok/lakom	nonce word response	sztrijzok	sztrijzom	14	12	0.14310084364067324	-zik	1	NA	NA	Te bizony sokat sztrijzol.	Én is sokat...	0.532448293683855	q: thirty, s: 0.9, r: 0.5
sztrozlik	ßtrozlik	lakok/lakom	nonce word response	sztrozlok	sztrozlom	16	10	0.4353180712578455	-lik	1	NA	NA	Te bizony sokat sztrozlasz.	Én is sokat...	0.5035831584666766	q: thirty, s: 0.9, r: 0.5
sztruglik	ßtruglik	lakok/lakom	nonce word response	sztruglok	sztruglom	16	10	0.4353180712578455	-lik	1	NA	NA	Te bizony sokat sztruglasz.	Én is sokat...	0.5128313992867126	q: thirty, s: 0.9, r: 0.5
sztrűkszik	ßtrűkßik	lakok/lakom	nonce word response	sztrűkszök	sztrűkszöm	11	15	-0.2876820724517809	-szik	1	NA	NA	Te bizony sokat sztrűkszöl.	Én is sokat...	0.38947231961117473	q: thirty, s: 0.9, r: 0.5
szűslik	ßűslik	lakok/lakom	nonce word response	szűslök	szűslöm	21	8	0.8938178760220965	-lik	1	NA	NA	Te bizony sokat szűslesz.	Én is sokat...	0.6185051058711382	q: thirty, s: 0.9, r: 0.5
táklik	táklik	lakok/lakom	nonce word response	táklok	táklom	11	15	-0.2876820724517809	-lik	1	NA	NA	Te bizony sokat táklasz.	Én is sokat...	0.5232490167017946	q: thirty, s: 0.9, r: 0.5
tínylik	tí¥lik	lakok/lakom	nonce word response	tínylok	tínylom	16	10	0.4353180712578455	-lik	1	NA	NA	Te bizony sokat tínylasz.	Én is sokat...	0.6017508367202966	q: thirty, s: 0.9, r: 0.5
tiregzik	tiregzik	lakok/lakom	nonce word response	tiregzek	tiregzem	15	14	0.06453852113757116	-zik	2	NA	NA	Te bizony sokat tiregzel.	Én is sokat...	0.4846885445319247	q: thirty, s: 0.9, r: 0.5
tomlik	tomlik	lakok/lakom	nonce word response	tomlok	tomlom	27	2	2.2335922215070942	-lik	1	NA	NA	Te bizony sokat tomlasz.	Én is sokat...	0.6041041796462502	q: thirty, s: 0.9, r: 0.5
trádlik	trádlik	lakok/lakom	nonce word response	trádlok	trádlom	16	10	0.4353180712578455	-lik	1	NA	NA	Te bizony sokat trádlasz.	Én is sokat...	0.5258759012053336	q: thirty, s: 0.9, r: 0.5
tragzik	tragzik	lakok/lakom	nonce word response	tragzok	tragzom	13	14	-0.06899287148695143	-zik	1	NA	NA	Te bizony sokat tragzol.	Én is sokat...	0.5041457915882556	q: thirty, s: 0.9, r: 0.5
treglik	treglik	lakok/lakom	nonce word response	treglek	treglem	18	8	0.7472144018302211	-lik	1	NA	NA	Te bizony sokat treglesz.	Én is sokat...	0.5127407256599348	q: thirty, s: 0.9, r: 0.5
trehégszik	trehégßik	lakok/lakom	nonce word response	trehégszek	trehégszem	8	18	-0.7472144018302211	-szik	2	NA	NA	Te bizony sokat trehégszel.	Én is sokat...	0.40653226990410773	q: thirty, s: 0.9, r: 0.5
trihagzik	trihagzik	lakok/lakom	nonce word response	trihagzok	trihagzom	9	18	-0.6418538861723948	-zik	2	NA	NA	Te bizony sokat trihagzol.	Én is sokat...	0.524620548120256	q: thirty, s: 0.9, r: 0.5
trilszik	trilßik	lakok/lakom	nonce word response	trilszok	trilszom	15	11	0.28768207245178085	-szik	1	NA	NA	Te bizony sokat trilszol.	Én is sokat...	0.4945902104456473	q: thirty, s: 0.9, r: 0.5
tuboklik	tuboklik	lakok/lakom	nonce word response	tuboklok	tuboklom	16	10	0.4353180712578455	-lik	2	NA	NA	Te bizony sokat tuboklasz.	Én is sokat...	0.5455384302965365	q: thirty, s: 0.9, r: 0.5
vanylik	va¥lik	lakok/lakom	nonce word response	vanylok	vanylom	21	6	1.1451323043030026	-lik	1	NA	NA	Te bizony sokat vanylasz.	Én is sokat...	0.5723044626167161	q: thirty, s: 0.9, r: 0.5
vihepszik	vihepßik	lakok/lakom	nonce word response	vihepszek	vihepszem	8	18	-0.7472144018302211	-szik	2	NA	NA	Te bizony sokat vihepszel.	Én is sokat...	0.4410189032009817	q: thirty, s: 0.9, r: 0.5
vilakszik	vilakßik	lakok/lakom	nonce word response	vilakszok	vilakszom	8	19	-0.7985076962177716	-szik	2	NA	NA	Te bizony sokat vilakszol.	Én is sokat...	0.32393578785243266	q: thirty, s: 0.9, r: 0.5
vűjlik	vűjlik	lakok/lakom	nonce word response	vűjlök	vűjlöm	20	6	1.0986122886681098	-lik	1	NA	NA	Te bizony sokat vűjlesz.	Én is sokat...	0.5847495243694633	q: thirty, s: 0.9, r: 0.5
vülődzik	vülődzik	lakok/lakom	nonce word response	vülődzök	vülődzöm	14	13	0.06899287148695142	-zik	2	NA	NA	Te bizony sokat vülődzöl.	Én is sokat...	0.49780274016516923	q: thirty, s: 0.9, r: 0.5
zödlik	zödlik	lakok/lakom	nonce word response	zödlök	zödlöm	18	8	0.7472144018302211	-lik	1	NA	NA	Te bizony sokat zödlesz.	Én is sokat...	0.5804822168946724	q: thirty, s: 0.9, r: 0.5
bejzik / bejezik	bejzik / bejezik	cselekszenek/cselekednek	nonce word response	bejzünk	bejezünk	13	14	-0.06899287148695143	-zik	1	NA	ünk	János imád bejezni, ezért sokat bejzik.	Mi ritkán...	0.08674004499182085	q: NA, s: 0.9, type: all -ik, r: 0.26
bötőrzik / bötőrözik	bötőrzik / bötőrözik	cselekszenek/cselekednek	nonce word response	bötőrzünk	bötőrözünk	16	11	0.3483066942682158	-zik	2	NA	ünk	János imád bötőrözni, ezért sokat bötőrzik.	Mi ritkán...	0.04396255873244786	q: NA, s: 0.9, type: all -ik, r: 0.26
brálamlik / brálamozik	brálamlik / brálamozik	cselekszenek/cselekednek	nonce word response	brálamlanak	brálamoznak	16	10	0.4353180712578455	-lik	2	NA	nek	János imád brálamozni, ezért sokat brálamlik.	Ők ritkán...	0.15854516395024598	q: NA, s: 0.9, type: all -ik, r: 0.26
branylik / branyozik	bra¥lik / bra¥ozik	cselekszenek/cselekednek	nonce word response	branylanak	branyoznak	17	12	0.32542240043462795	-lik	1	NA	nek	János imád branyozni, ezért sokat branylik.	Ők ritkán...	0.12165037727678095	q: NA, s: 0.9, type: all -ik, r: 0.26
brárlik / brározik	brárlik / brározik	cselekszenek/cselekednek	nonce word response	brárlanak	brároznak	14	12	0.14310084364067324	-lik	1	NA	nek	János imád brározni, ezért sokat brárlik.	Ők ritkán...	0.12564716558552538	q: NA, s: 0.9, type: all -ik, r: 0.26
bratárzik / bratározik	bratárzik / bratározik	cselekszenek/cselekednek	nonce word response	bratárzanak	bratároznak	5	21	-1.2992829841302609	-zik	2	NA	nek	János imád bratározni, ezért sokat bratárzik.	Ők ritkán...	0.030297696038504653	q: NA, s: 0.9, type: all -ik, r: 0.26
bregzik / bregezik	bregzik / bregezik	cselekszenek/cselekednek	nonce word response	bregzünk	bregezünk	17	10	0.49247648509779424	-zik	1	NA	ünk	János imád bregezni, ezért sokat bregzik.	Mi ritkán...	0.05930190998422402	q: NA, s: 0.9, type: all -ik, r: 0.26
breslik / bresezik	breslik / bresezik	cselekszenek/cselekednek	nonce word response	breslenek	breseznek	14	13	0.06899287148695142	-lik	1	NA	nek	János imád bresezni, ezért sokat breslik.	Ők ritkán...	0.10644184551101077	q: NA, s: 0.9, type: all -ik, r: 0.26
bribaslik / bribasozik	bribaslik / bribasozik	cselekszenek/cselekednek	nonce word response	bribaslanak	bribasoznak	11	16	-0.3483066942682157	-lik	2	NA	nek	János imád bribasozni, ezért sokat bribaslik.	Ők ritkán...	0.12890309128634375	q: NA, s: 0.9, type: all -ik, r: 0.26
bribékszik / bribékedik	bribékßik / bribékedik	cselekszenek/cselekednek	nonce word response	bribékszetek	bribékedtek	13	16	-0.1941560144409575	-szik	2	NA	tek	János imád bribékedni, ezért sokat bribékszik.	Ti ritkán...	0.04553405241243372	q: NA, s: 0.9, type: all -ik, r: 0.26
brilegzik / brilegezik	brilegzik / brilegezik	cselekszenek/cselekednek	nonce word response	brilegzünk	brilegezünk	15	11	0.28768207245178085	-zik	2	NA	ünk	János imád brilegezni, ezért sokat brilegzik.	Mi ritkán...	0.057770629657224466	q: NA, s: 0.9, type: all -ik, r: 0.26
briváglik / brivágozik	briváglik / brivágozik	cselekszenek/cselekednek	nonce word response	briváglanak	brivágoznak	11	15	-0.2876820724517809	-lik	2	NA	nek	János imád brivágozni, ezért sokat briváglik.	Ők ritkán...	0.09519597467568958	q: NA, s: 0.9, type: all -ik, r: 0.26
brivaklik / brivakozik	brivaklik / brivakozik	cselekszenek/cselekednek	nonce word response	brivaklotok	brivakoztok	12	15	-0.2076393647782445	-lik	2	NA	tek	János imád brivakozni, ezért sokat brivaklik.	Ti ritkán...	0.10713742452010598	q: NA, s: 0.9, type: all -ik, r: 0.26
brivepszik / brivepedik	brivepßik / brivepedik	cselekszenek/cselekednek	nonce word response	brivepszünk	brivepedünk	19	7	0.9162907318741552	-szik	2	NA	ünk	János imád brivepedni, ezért sokat brivepszik.	Mi ritkán...	0.06713928060133964	q: NA, s: 0.9, type: all -ik, r: 0.26
brözlik / brözözik	brözlik / brözözik	cselekszenek/cselekednek	nonce word response	brözlötök	brözöztök	14	13	0.06899287148695142	-lik	1	NA	tek	János imád brözözni, ezért sokat brözlik.	Ti ritkán...	0.08682717681964619	q: NA, s: 0.9, type: all -ik, r: 0.26
brűklik / brűközik	brűklik / brűközik	cselekszenek/cselekednek	nonce word response	brűklötök	brűköztök	14	12	0.14310084364067324	-lik	1	NA	tek	János imád brűközni, ezért sokat brűklik.	Ti ritkán...	0.07981211693668462	q: NA, s: 0.9, type: all -ik, r: 0.26
brülöslik / brülösözik	brülöslik / brülösözik	cselekszenek/cselekednek	nonce word response	brülöslünk	brülösözünk	13	14	-0.06899287148695143	-lik	2	NA	ünk	János imád brülösözni, ezért sokat brülöslik.	Mi ritkán...	0.08842569842017903	q: NA, s: 0.9, type: all -ik, r: 0.26
brürzik / brürözik	brürzik / brürözik	cselekszenek/cselekednek	nonce word response	brürzenek	brüröznek	12	14	-0.1431008436406733	-zik	1	NA	nek	János imád brürözni, ezért sokat brürzik.	Ők ritkán...	0.050314694338345005	q: NA, s: 0.9, type: all -ik, r: 0.26
brüszlik / brüszözik	brüßlik / brüßözik	cselekszenek/cselekednek	nonce word response	brüszlötök	brüszöztök	12	15	-0.2076393647782445	-lik	1	NA	tek	János imád brüszözni, ezért sokat brüszlik.	Ti ritkán...	0.10724733100138184	q: NA, s: 0.9, type: all -ik, r: 0.26
bügzik / bügözik	bügzik / bügözik	cselekszenek/cselekednek	nonce word response	bügzenek	bügöznek	18	9	0.6418538861723947	-zik	1	NA	nek	János imád bügözni, ezért sokat bügzik.	Ők ritkán...	0.06405331734462821	q: NA, s: 0.9, type: all -ik, r: 0.26
