base	base_tr	variation	type	variant1	variant2	resp1	resp2	log_odds	derivational	nsyl	vowel	suffix	carrier_sentence	target_sentence	cat1_weight	baseline_gcm_info
csibagzik / csibagozik	çibagzik / çibagozik	cselekszenek/cselekednek	nonce word response	csibagzotok	csibagoztok	8	19	-0.7985076962177716	-zik	2	NA	tek	János imád csibagozni, ezért sokat csibagzik.	Ti ritkán...	0.07898844115941336	q: NA, s: 0.9, type: all -ik, r: 0.26
csubzik / csubozik	çubzik / çubozik	cselekszenek/cselekednek	nonce word response	csubzunk	csubozunk	20	9	0.7419373447293773	-zik	1	NA	ünk	János imád csubozni, ezért sokat csubzik.	Mi ritkán...	0.06643740214129097	q: NA, s: 0.9, type: all -ik, r: 0.26
dabzik / dabozik	dabzik / dabozik	cselekszenek/cselekednek	nonce word response	dabzotok	daboztok	13	16	-0.1941560144409575	-zik	1	NA	tek	János imád dabozni, ezért sokat dabzik.	Ti ritkán...	0.0658860595770119	q: NA, s: 0.9, type: all -ik, r: 0.26
dárakszik / dárakodik	dárakßik / dárakodik	cselekszenek/cselekednek	nonce word response	dárakszunk	dárakodunk	15	14	0.06453852113757116	-szik	2	NA	ünk	János imád dárakodni, ezért sokat dárakszik.	Mi ritkán...	0.0713438895694949	q: NA, s: 0.9, type: all -ik, r: 0.26
dibáglik / dibágozik	dibáglik / dibágozik	cselekszenek/cselekednek	nonce word response	dibáglotok	dibágoztok	16	13	0.1941560144409574	-lik	2	NA	tek	János imád dibágozni, ezért sokat dibáglik.	Ti ritkán...	0.12701994992751492	q: NA, s: 0.9, type: all -ik, r: 0.26
dilaklik / dilakozik	dilaklik / dilakozik	cselekszenek/cselekednek	nonce word response	dilaklotok	dilakoztok	11	18	-0.4595323293784402	-lik	2	NA	tek	János imád dilakozni, ezért sokat dilaklik.	Ti ritkán...	0.13175081095133237	q: NA, s: 0.9, type: all -ik, r: 0.26
diránylik / dirányozik	dirá¥lik / dirá¥ozik	cselekszenek/cselekednek	nonce word response	diránylanak	dirányoznak	13	14	-0.06899287148695143	-lik	2	NA	nek	János imád dirányozni, ezért sokat diránylik.	Ők ritkán...	0.12121878781310783	q: NA, s: 0.9, type: all -ik, r: 0.26
dirlik / dirozik	dirlik / dirozik	cselekszenek/cselekednek	nonce word response	dirlotok	diroztok	13	13	0	-lik	1	NA	tek	János imád dirozni, ezért sokat dirlik.	Ti ritkán...	0.17123034914468024	q: NA, s: 0.9, type: all -ik, r: 0.26
döjlik / döjözik	döjlik / döjözik	cselekszenek/cselekednek	nonce word response	döjlenek	döjöznek	17	9	0.5877866649021191	-lik	1	NA	nek	János imád döjözni, ezért sokat döjlik.	Ők ritkán...	0.16837036391860122	q: NA, s: 0.9, type: all -ik, r: 0.26
dralágzik / dralágozik	dralágzik / dralágozik	cselekszenek/cselekednek	nonce word response	dralágzunk	dralágozunk	16	10	0.4353180712578455	-zik	2	NA	ünk	János imád dralágozni, ezért sokat dralágzik.	Mi ritkán...	0.03724628452614072	q: NA, s: 0.9, type: all -ik, r: 0.26
drilarzik / drilarozik	drilarzik / drilarozik	cselekszenek/cselekednek	nonce word response	drilarzunk	drilarozunk	10	16	-0.4353180712578455	-zik	2	NA	ünk	János imád drilarozni, ezért sokat drilarzik.	Mi ritkán...	0.06128737697386809	q: NA, s: 0.9, type: all -ik, r: 0.26
drivegzik / drivegezik	drivegzik / drivegezik	cselekszenek/cselekednek	nonce word response	drivegzetek	drivegeztek	10	16	-0.4353180712578455	-zik	2	NA	tek	János imád drivegezni, ezért sokat drivegzik.	Ti ritkán...	0.06422217312038722	q: NA, s: 0.9, type: all -ik, r: 0.26
drojzik / drojozik	drojzik / drojozik	cselekszenek/cselekednek	nonce word response	drojzunk	drojozunk	17	12	0.32542240043462795	-zik	1	NA	ünk	János imád drojozni, ezért sokat drojzik.	Mi ritkán...	0.05526729927686486	q: NA, s: 0.9, type: all -ik, r: 0.26
drűrzik / drűrözik	drűrzik / drűrözik	cselekszenek/cselekednek	nonce word response	drűrzenek	drűröznek	11	16	-0.3483066942682157	-zik	1	NA	nek	János imád drűrözni, ezért sokat drűrzik.	Ők ritkán...	0.04825128019853627	q: NA, s: 0.9, type: all -ik, r: 0.26
dujzik / dujozik	dujzik / dujozik	cselekszenek/cselekednek	nonce word response	dujzanak	dujoznak	16	11	0.3483066942682158	-zik	1	NA	nek	János imád dujozni, ezért sokat dujzik.	Ők ritkán...	0.0723657616762979	q: NA, s: 0.9, type: all -ik, r: 0.26
filánylik / filányozik	filá¥lik / filá¥ozik	cselekszenek/cselekednek	nonce word response	filánylunk	filányozunk	13	13	0	-lik	2	NA	ünk	János imád filányozni, ezért sokat filánylik.	Mi ritkán...	0.1347937243527886	q: NA, s: 0.9, type: all -ik, r: 0.26
flátlik / flátozik	flátlik / flátozik	cselekszenek/cselekednek	nonce word response	flátlotok	flátoztok	11	15	-0.2876820724517809	-lik	1	NA	tek	János imád flátozni, ezért sokat flátlik.	Ti ritkán...	0.16970370320561018	q: NA, s: 0.9, type: all -ik, r: 0.26
flemlik / flemezik	flemlik / flemezik	cselekszenek/cselekednek	nonce word response	flemlünk	flemezünk	10	19	-0.5978370007556204	-lik	1	NA	ünk	János imád flemezni, ezért sokat flemlik.	Mi ritkán...	0.13700502867890946	q: NA, s: 0.9, type: all -ik, r: 0.26
flerékszik / flerékedik	flerékßik / flerékedik	cselekszenek/cselekednek	nonce word response	flerékszünk	flerékedünk	17	12	0.32542240043462795	-szik	2	NA	ünk	János imád flerékedni, ezért sokat flerékszik.	Mi ritkán...	0.05350186972248708	q: NA, s: 0.9, type: all -ik, r: 0.26
flézlik / flézezik	flézlik / flézezik	cselekszenek/cselekednek	nonce word response	flézletek	flézeztek	11	18	-0.4595323293784402	-lik	1	NA	tek	János imád flézezni, ezért sokat flézlik.	Ti ritkán...	0.11266725820113976	q: NA, s: 0.9, type: all -ik, r: 0.26
flivegzik / flivegezik	flivegzik / flivegezik	cselekszenek/cselekednek	nonce word response	flivegzenek	flivegeznek	11	16	-0.3483066942682157	-zik	2	NA	nek	János imád flivegezni, ezért sokat flivegzik.	Ők ritkán...	0.09617025886790163	q: NA, s: 0.9, type: all -ik, r: 0.26
flodlik / flodozik	flodlik / flodozik	cselekszenek/cselekednek	nonce word response	flodlotok	flodoztok	12	17	-0.325422400434628	-lik	1	NA	tek	János imád flodozni, ezért sokat flodlik.	Ti ritkán...	0.13620185523124295	q: NA, s: 0.9, type: all -ik, r: 0.26
flöklik / flöközik	flöklik / flöközik	cselekszenek/cselekednek	nonce word response	flöklötök	flököztök	12	14	-0.1431008436406733	-lik	1	NA	tek	János imád flöközni, ezért sokat flöklik.	Ti ritkán...	0.1062885084387181	q: NA, s: 0.9, type: all -ik, r: 0.26
fluboklik / flubokozik	fluboklik / flubokozik	cselekszenek/cselekednek	nonce word response	fluboklotok	flubokoztok	10	19	-0.5978370007556204	-lik	2	NA	tek	János imád flubokozni, ezért sokat fluboklik.	Ti ritkán...	0.08170521282681335	q: NA, s: 0.9, type: all -ik, r: 0.26
flugonylik / flugonyozik	flugo¥lik / flugo¥ozik	cselekszenek/cselekednek	nonce word response	flugonylanak	flugonyoznak	13	13	0	-lik	2	NA	nek	János imád flugonyozni, ezért sokat flugonylik.	Ők ritkán...	0.09393554037439886	q: NA, s: 0.9, type: all -ik, r: 0.26
flűgzik / flűgözik	flűgzik / flűgözik	cselekszenek/cselekednek	nonce word response	flűgzünk	flűgözünk	17	12	0.32542240043462795	-zik	1	NA	ünk	János imád flűgözni, ezért sokat flűgzik.	Mi ritkán...	0.0647059102689279	q: NA, s: 0.9, type: all -ik, r: 0.26
flüröklik / flüröközik	flüröklik / flüröközik	cselekszenek/cselekednek	nonce word response	flüröklötök	flürököztök	16	13	0.1941560144409574	-lik	2	NA	tek	János imád flüröközni, ezért sokat flüröklik.	Ti ritkán...	0.0849292029643819	q: NA, s: 0.9, type: all -ik, r: 0.26
fökszik / föködik	fökßik / föködik	cselekszenek/cselekednek	nonce word response	fökszenek	föködnek	18	9	0.6418538861723947	-szik	1	NA	nek	János imád föködni, ezért sokat fökszik.	Ők ritkán...	0.0880400103067451	q: NA, s: 0.9, type: all -ik, r: 0.26
fraklik / frakozik	fraklik / frakozik	cselekszenek/cselekednek	nonce word response	fraklunk	frakozunk	15	12	0.20763936477824457	-lik	1	NA	ünk	János imád frakozni, ezért sokat fraklik.	Mi ritkán...	0.10388819514268977	q: NA, s: 0.9, type: all -ik, r: 0.26
frálapszik / frálapodik	frálapßik / frálapodik	cselekszenek/cselekednek	nonce word response	frálapszotok	frálapodtok	16	10	0.4353180712578455	-szik	2	NA	tek	János imád frálapodni, ezért sokat frálapszik.	Ti ritkán...	0.11547148901222047	q: NA, s: 0.9, type: all -ik, r: 0.26
frálaslik / frálasozik	frálaslik / frálasozik	cselekszenek/cselekednek	nonce word response	frálaslanak	frálasoznak	18	11	0.4595323293784402	-lik	2	NA	nek	János imád frálasozni, ezért sokat frálaslik.	Ők ritkán...	0.14779456598039845	q: NA, s: 0.9, type: all -ik, r: 0.26
frélegzik / frélegezik	frélegzik / frélegezik	cselekszenek/cselekednek	nonce word response	frélegzünk	frélegezünk	19	8	0.7985076962177716	-zik	2	NA	ünk	János imád frélegezni, ezért sokat frélegzik.	Mi ritkán...	0.06184388818086278	q: NA, s: 0.9, type: all -ik, r: 0.26
fréslik / frésezik	fréslik / frésezik	cselekszenek/cselekednek	nonce word response	fréslünk	frésezünk	19	10	0.5978370007556204	-lik	1	NA	ünk	János imád frésezni, ezért sokat fréslik.	Mi ritkán...	0.09489901618968435	q: NA, s: 0.9, type: all -ik, r: 0.26
friheglik / frihegezik	friheglik / frihegezik	cselekszenek/cselekednek	nonce word response	friheglünk	frihegezünk	14	13	0.06899287148695142	-lik	2	NA	ünk	János imád frihegezni, ezért sokat friheglik.	Mi ritkán...	0.14812688824112158	q: NA, s: 0.9, type: all -ik, r: 0.26
frinylik / frinyozik	fri¥lik / fri¥ozik	cselekszenek/cselekednek	nonce word response	frinylunk	frinyozunk	13	14	-0.06899287148695143	-lik	1	NA	ünk	János imád frinyozni, ezért sokat frinylik.	Mi ritkán...	0.11943481301705379	q: NA, s: 0.9, type: all -ik, r: 0.26
frirzik / frirozik	frirzik / frirozik	cselekszenek/cselekednek	nonce word response	frirzunk	frirozunk	11	16	-0.3483066942682157	-zik	1	NA	ünk	János imád frirozni, ezért sokat frirzik.	Mi ritkán...	0.06638160526353364	q: NA, s: 0.9, type: all -ik, r: 0.26
frivamlik / frivamozik	frivamlik / frivamozik	cselekszenek/cselekednek	nonce word response	frivamlunk	frivamozunk	20	9	0.7419373447293773	-lik	2	NA	ünk	János imád frivamozni, ezért sokat frivamlik.	Mi ritkán...	0.13507503228571513	q: NA, s: 0.9, type: all -ik, r: 0.26
fröjlik / fröjözik	fröjlik / fröjözik	cselekszenek/cselekednek	nonce word response	fröjlünk	fröjözünk	17	12	0.32542240043462795	-lik	1	NA	ünk	János imád fröjözni, ezért sokat fröjlik.	Mi ritkán...	0.1261497977659881	q: NA, s: 0.9, type: all -ik, r: 0.26
fröjzik / fröjözik	fröjzik / fröjözik	cselekszenek/cselekednek	nonce word response	fröjzötök	fröjöztök	8	21	-0.8938178760220964	-zik	1	NA	tek	János imád fröjözni, ezért sokat fröjzik.	Ti ritkán...	0.05947424645995667	q: NA, s: 0.9, type: all -ik, r: 0.26
frorlik / frorozik	frorlik / frorozik	cselekszenek/cselekednek	nonce word response	frorlanak	froroznak	17	10	0.49247648509779424	-lik	1	NA	nek	János imád frorozni, ezért sokat frorlik.	Ők ritkán...	0.13404575488386852	q: NA, s: 0.9, type: all -ik, r: 0.26
galárzik / galározik	galárzik / galározik	cselekszenek/cselekednek	nonce word response	galárzanak	galároznak	10	17	-0.49247648509779407	-zik	2	NA	nek	János imád galározni, ezért sokat galárzik.	Ők ritkán...	0.046219888220112956	q: NA, s: 0.9, type: all -ik, r: 0.26
gatáglik / gatágozik	gatáglik / gatágozik	cselekszenek/cselekednek	nonce word response	gatáglunk	gatágozunk	8	19	-0.7985076962177716	-lik	2	NA	ünk	János imád gatágozni, ezért sokat gatáglik.	Mi ritkán...	0.0913613475842035	q: NA, s: 0.9, type: all -ik, r: 0.26
géreglik / géregezik	géreglik / géregezik	cselekszenek/cselekednek	nonce word response	géregletek	géregeztek	9	18	-0.6418538861723948	-lik	2	NA	tek	János imád géregezni, ezért sokat géreglik.	Ti ritkán...	0.13894419877851216	q: NA, s: 0.9, type: all -ik, r: 0.26
gibemlik / gibemezik	gibemlik / gibemezik	cselekszenek/cselekednek	nonce word response	gibemlünk	gibemezünk	16	10	0.4353180712578455	-lik	2	NA	ünk	János imád gibemezni, ezért sokat gibemlik.	Mi ritkán...	0.1330799664070354	q: NA, s: 0.9, type: all -ik, r: 0.26
gihamlik / gihamozik	gihamlik / gihamozik	cselekszenek/cselekednek	nonce word response	gihamlanak	gihamoznak	17	12	0.32542240043462795	-lik	2	NA	nek	János imád gihamozni, ezért sokat gihamlik.	Ők ritkán...	0.25387546507574255	q: NA, s: 0.9, type: all -ik, r: 0.26
gihejlik / gihejezik	gihejlik / gihejezik	cselekszenek/cselekednek	nonce word response	gihejlünk	gihejezünk	17	10	0.49247648509779424	-lik	2	NA	ünk	János imád gihejezni, ezért sokat gihejlik.	Mi ritkán...	0.2713104908432981	q: NA, s: 0.9, type: all -ik, r: 0.26
gyihegzik / gyihegezik	©ihegzik / ©ihegezik	cselekszenek/cselekednek	nonce word response	gyihegzetek	gyihegeztek	12	17	-0.325422400434628	-zik	2	NA	tek	János imád gyihegezni, ezért sokat gyihegzik.	Ti ritkán...	0.08335345115856775	q: NA, s: 0.9, type: all -ik, r: 0.26
gyivepszik / gyivepedik	©ivepßik / ©ivepedik	cselekszenek/cselekednek	nonce word response	gyivepszenek	gyivepednek	15	12	0.20763936477824457	-szik	2	NA	nek	János imád gyivepedni, ezért sokat gyivepszik.	Ők ritkán...	0.09160078932034876	q: NA, s: 0.9, type: all -ik, r: 0.26
hákszik / hákodik	hákßik / hákodik	cselekszenek/cselekednek	nonce word response	hákszanak	hákodnak	15	14	0.06453852113757116	-szik	1	NA	nek	János imád hákodni, ezért sokat hákszik.	Ők ritkán...	0.11894014055009822	q: NA, s: 0.9, type: all -ik, r: 0.26
hiragzik / hiragozik	hiragzik / hiragozik	cselekszenek/cselekednek	nonce word response	hiragzanak	hiragoznak	15	12	0.20763936477824457	-zik	2	NA	nek	János imád hiragozni, ezért sokat hiragzik.	Ők ritkán...	0.07887038333837089	q: NA, s: 0.9, type: all -ik, r: 0.26
hubonylik / hubonyozik	hubo¥lik / hubo¥ozik	cselekszenek/cselekednek	nonce word response	hubonylotok	hubonyoztok	10	19	-0.5978370007556204	-lik	2	NA	tek	János imád hubonyozni, ezért sokat hubonylik.	Ti ritkán...	0.10963576563974706	q: NA, s: 0.9, type: all -ik, r: 0.26
játlik / játozik	játlik / játozik	cselekszenek/cselekednek	nonce word response	játlunk	játozunk	19	10	0.5978370007556204	-lik	1	NA	ünk	János imád játozni, ezért sokat játlik.	Mi ritkán...	0.23527330028255822	q: NA, s: 0.9, type: all -ik, r: 0.26
jurlik / jurozik	jurlik / jurozik	cselekszenek/cselekednek	nonce word response	jurlunk	jurozunk	14	13	0.06899287148695142	-lik	1	NA	ünk	János imád jurozni, ezért sokat jurlik.	Mi ritkán...	0.17306089226316831	q: NA, s: 0.9, type: all -ik, r: 0.26
kláragszik / kláragodik	kláragßik / kláragodik	cselekszenek/cselekednek	nonce word response	kláragszotok	kláragodtok	15	11	0.28768207245178085	-szik	2	NA	tek	János imád kláragodni, ezért sokat kláragszik.	Ti ritkán...	0.09612668939947676	q: NA, s: 0.9, type: all -ik, r: 0.26
klarágzik / klarágozik	klarágzik / klarágozik	cselekszenek/cselekednek	nonce word response	klarágzotok	klarágoztok	7	19	-0.916290731874155	-zik	2	NA	tek	János imád klarágozni, ezért sokat klarágzik.	Ti ritkán...	0.04766443924230845	q: NA, s: 0.9, type: all -ik, r: 0.26
kléglik / klégezik	kléglik / klégezik	cselekszenek/cselekednek	nonce word response	kléglünk	klégezünk	16	10	0.4353180712578455	-lik	1	NA	ünk	János imád klégezni, ezért sokat kléglik.	Mi ritkán...	0.11628005307681757	q: NA, s: 0.9, type: all -ik, r: 0.26
klehénylik / klehényezik	klehé¥lik / klehé¥ezik	cselekszenek/cselekednek	nonce word response	klehényletek	klehényeztek	17	12	0.32542240043462795	-lik	2	NA	tek	János imád klehényezni, ezért sokat klehénylik.	Ti ritkán...	0.16539063949863034	q: NA, s: 0.9, type: all -ik, r: 0.26
klihaslik / klihasozik	klihaslik / klihasozik	cselekszenek/cselekednek	nonce word response	klihaslotok	klihasoztok	12	15	-0.2076393647782445	-lik	2	NA	tek	János imád klihasozni, ezért sokat klihaslik.	Ti ritkán...	0.28881511928717074	q: NA, s: 0.9, type: all -ik, r: 0.26
klűmlik / klűmözik	klűmlik / klűmözik	cselekszenek/cselekednek	nonce word response	klűmlötök	klűmöztök	11	18	-0.4595323293784402	-lik	1	NA	tek	János imád klűmözni, ezért sokat klűmlik.	Ti ritkán...	0.11708452446987468	q: NA, s: 0.9, type: all -ik, r: 0.26
kluzlik / kluzozik	kluzlik / kluzozik	cselekszenek/cselekednek	nonce word response	kluzlotok	kluzoztok	12	17	-0.325422400434628	-lik	1	NA	tek	János imád kluzozni, ezért sokat kluzlik.	Ti ritkán...	0.1105805698883855	q: NA, s: 0.9, type: all -ik, r: 0.26
köszlik / köszözik	kößlik / kößözik	cselekszenek/cselekednek	nonce word response	köszlötök	köszöztök	11	16	-0.3483066942682157	-lik	1	NA	tek	János imád köszözni, ezért sokat köszlik.	Ti ritkán...	0.12212764557493579	q: NA, s: 0.9, type: all -ik, r: 0.26
kűdlik / kűdözik	kűdlik / kűdözik	cselekszenek/cselekednek	nonce word response	kűdlenek	kűdöznek	19	8	0.7985076962177716	-lik	1	NA	nek	János imád kűdözni, ezért sokat kűdlik.	Ők ritkán...	0.1495988005107294	q: NA, s: 0.9, type: all -ik, r: 0.26
küslik / küsözik	küslik / küsözik	cselekszenek/cselekednek	nonce word response	küslünk	küsözünk	18	9	0.6418538861723947	-lik	1	NA	ünk	János imád küsözni, ezért sokat küslik.	Mi ritkán...	0.15263281643430082	q: NA, s: 0.9, type: all -ik, r: 0.26
lájzik / lájozik	lájzik / lájozik	cselekszenek/cselekednek	nonce word response	lájzotok	lájoztok	16	10	0.4353180712578455	-zik	1	NA	tek	János imád lájozni, ezért sokat lájzik.	Ti ritkán...	0.09825554901868408	q: NA, s: 0.9, type: all -ik, r: 0.26
lírlik / lírozik	lírlik / lírozik	cselekszenek/cselekednek	nonce word response	lírlanak	líroznak	14	15	-0.06453852113757118	-lik	1	NA	nek	János imád lírozni, ezért sokat lírlik.	Ők ritkán...	0.15107869859792153	q: NA, s: 0.9, type: all -ik, r: 0.26
livénylik / livényezik	livé¥lik / livé¥ezik	cselekszenek/cselekednek	nonce word response	livénylünk	livényezünk	18	11	0.4595323293784402	-lik	2	NA	ünk	János imád livényezni, ezért sokat livénylik.	Mi ritkán...	0.11475561906012817	q: NA, s: 0.9, type: all -ik, r: 0.26
lűklik / lűközik	lűklik / lűközik	cselekszenek/cselekednek	nonce word response	lűklenek	lűköznek	11	15	-0.2876820724517809	-lik	1	NA	nek	János imád lűközni, ezért sokat lűklik.	Ők ritkán...	0.12094565446493848	q: NA, s: 0.9, type: all -ik, r: 0.26
lumlik / lumozik	lumlik / lumozik	cselekszenek/cselekednek	nonce word response	lumlotok	lumoztok	11	15	-0.2876820724517809	-lik	1	NA	tek	János imád lumozni, ezért sokat lumlik.	Ti ritkán...	0.15991469823874185	q: NA, s: 0.9, type: all -ik, r: 0.26
mágamlik / mágamozik	mágamlik / mágamozik	cselekszenek/cselekednek	nonce word response	mágamlunk	mágamozunk	17	9	0.5877866649021191	-lik	2	NA	ünk	János imád mágamozni, ezért sokat mágamlik.	Mi ritkán...	0.1800737242570685	q: NA, s: 0.9, type: all -ik, r: 0.26
metégszik / metégedik	metégßik / metégedik	cselekszenek/cselekednek	nonce word response	metégszenek	metégednek	15	14	0.06453852113757116	-szik	2	NA	nek	János imád metégedni, ezért sokat metégszik.	Ők ritkán...	0.08770113804740318	q: NA, s: 0.9, type: all -ik, r: 0.26
mihágzik / mihágozik	mihágzik / mihágozik	cselekszenek/cselekednek	nonce word response	mihágzotok	mihágoztok	9	20	-0.7419373447293773	-zik	2	NA	tek	János imád mihágozni, ezért sokat mihágzik.	Ti ritkán...	0.07598663893011538	q: NA, s: 0.9, type: all -ik, r: 0.26
