file_name	list_number	word	cat_1
lakok_2_low_typical	7	féjzik	0.44221759633089186
lakok_2_low_typical	7	fivé¥lik	0.527858324046128
lakok_2_low_typical	7	flérlik	0.5052655953075224
lakok_2_low_typical	7	flibekßik	0.33958100535440683
lakok_2_low_typical	7	fligzik	0.41704438175928177
lakok_2_low_typical	7	fliraklik	0.4476945180928445
lakok_2_low_typical	7	floglik	0.4662705340109117
lakok_2_low_typical	7	flözlik	0.5045152734615899
lakok_2_low_typical	7	frágapßik	0.3279516156988757
lakok_2_low_typical	7	frißlik	0.47343902770633944
lakok_2_low_typical	7	frivajlik	0.5104659213834738
lakok_2_low_typical	7	geré¥lik	0.5015719675801722
lakok_2_low_typical	7	gilárzik	0.4202599339207519
lakok_2_low_typical	7	©ibakßik	0.27961199057302505
lakok_2_low_typical	7	©ivádzik	0.4658900807694038
lakok_2_low_typical	7	huklik	0.5542617470959803
lakok_2_low_typical	7	ibáglik	0.4665361545396255
lakok_2_low_typical	7	klárzik	0.4448536843515086
lakok_2_low_typical	7	klidlik	0.542214378368174
lakok_2_low_typical	7	kumlik	0.5602245513478534
lakok_2_low_typical	7	lihadzik	0.46912745316127097
lakok_2_low_typical	7	livaklik	0.4709117720546804
lakok_2_low_typical	7	mékßik	0.4054996700722731
lakok_2_low_typical	7	péleslik	0.5350154318851439
lakok_2_low_typical	7	plágadzik	0.4189590512277284
lakok_2_low_typical	7	plövőrzik	0.4900923763952949
lakok_2_low_typical	7	praslik	0.4444907990211093
lakok_2_low_typical	7	préleglik	0.52751340331253
lakok_2_low_typical	7	prezlik	0.4731935041316431
lakok_2_low_typical	7	prihekßik	0.3596164243521382
lakok_2_low_typical	7	prohódzik	0.42232153695866903
lakok_2_low_typical	7	pugoslik	0.5790027318273597
lakok_2_low_typical	7	spatßik	0.3636345939203798
lakok_2_low_typical	7	spélßik	0.40952264047519965
lakok_2_low_typical	7	spibádzik	0.4810703613816105
lakok_2_low_typical	7	spírzik	0.48330599031852034
lakok_2_low_typical	7	sprálßik	0.3606909972060897
lakok_2_low_typical	7	sprédlik	0.42061827793851553
lakok_2_low_typical	7	spülöklik	0.41629596048781276
lakok_2_low_typical	7	spülőrzik	0.38626848324133894
lakok_2_low_typical	7	spüßlik	0.5043516569203433
lakok_2_low_typical	7	ßtruglik	0.4194174277409528
lakok_2_low_typical	7	ßűslik	0.5437036698873856
lakok_2_low_typical	7	táklik	0.46762646293860854
lakok_2_low_typical	7	trihagzik	0.34992446072620614
lakok_2_low_typical	7	tuboklik	0.5286498973760555
lakok_2_low_typical	7	vihepßik	0.41850054818272237
lakok_2_low_typical	7	vűjlik	0.5067251991117901
lakok_2_low_typical	7	zödlik	0.5091318093361752
lakok_3_high_reversed	8	böjzik	0.5712200352352134
lakok_3_high_reversed	8	bölßik	0.5268673240834248
lakok_3_high_reversed	8	brágaklik	0.4963122640976295
lakok_3_high_reversed	8	brüjlik	0.4845608878945285
lakok_3_high_reversed	8	büglik	0.5985402684739222
lakok_3_high_reversed	8	çíßlik	0.6364236965772518
lakok_3_high_reversed	8	driládzik	0.6216348733782541
lakok_3_high_reversed	8	drubódzik	0.5656779611899182
lakok_3_high_reversed	8	femlik	0.5516217426344044
lakok_3_high_reversed	8	feté¥lik	0.511021738274796
lakok_3_high_reversed	8	fibamlik	0.6014865030060951
lakok_3_high_reversed	8	flagá¥lik	0.5580256110442998
lakok_3_high_reversed	8	flagárzik	0.5776935382887808
lakok_3_high_reversed	8	flűröklik	0.5766352310641952
lakok_3_high_reversed	8	flüröslik	0.541242467577469
lakok_3_high_reversed	8	fretßik	0.4561685407679249
lakok_3_high_reversed	8	frilegßik	0.5453503014503823
lakok_3_high_reversed	8	herégßik	0.397189610806228
lakok_3_high_reversed	8	hilarzik	0.6027135083583892
lakok_3_high_reversed	8	jüslik	0.5461716872175365
lakok_3_high_reversed	8	jußlik	0.5966403394923535
lakok_3_high_reversed	8	klibamlik	0.6085275164304544
lakok_3_high_reversed	8	klörlik	0.49336727448254364
lakok_3_high_reversed	8	lorjódzik	0.5453037113109768
lakok_3_high_reversed	8	málapßik	0.44588900169687007
lakok_3_high_reversed	8	marzik	0.6114160113242035
lakok_3_high_reversed	8	narjárzik	0.6011961929014297
lakok_3_high_reversed	8	¥áslik	0.5327263457735223
lakok_3_high_reversed	8	pebzik	0.6186319690780254
lakok_3_high_reversed	8	piragßik	0.4536299478148869
lakok_3_high_reversed	8	pivegßik	0.5044584433594679
lakok_3_high_reversed	8	pratá¥lik	0.5005727662014592
lakok_3_high_reversed	8	prilegzik	0.6547222757332017
lakok_3_high_reversed	8	prűrlik	0.4434582663274574
lakok_3_high_reversed	8	ribegzik	0.6093432396636904
lakok_3_high_reversed	8	ribzik	0.6164269820100184
lakok_3_high_reversed	8	ruslik	0.5185252998274644
lakok_3_high_reversed	8	siladzik	0.6147822939877104
lakok_3_high_reversed	8	sojzik	0.5863791386750954
lakok_3_high_reversed	8	spatárzik	0.6123256345625343
lakok_3_high_reversed	8	spéslik	0.5824458003542866
lakok_3_high_reversed	8	spibaklik	0.659341475810589
lakok_3_high_reversed	8	spilágzik	0.6837770120739214
lakok_3_high_reversed	8	sprogzik	0.5867670463540994
lakok_3_high_reversed	8	sprökßik	0.5094146090898174
lakok_3_high_reversed	8	spűmlik	0.58462581059557
lakok_3_high_reversed	8	sűzlik	0.5154384504267308
lakok_3_high_reversed	8	ßirlik	0.5767190175889023
lakok_3_high_reversed	8	ßtremlik	0.5676875848266872
lakok_3_high_reversed	8	tí¥lik	0.6005351848923928
lakok_3_high_reversed	8	tiregzik	0.5363599470557522
lakok_3_high_reversed	8	tomlik	0.5898967625484653
lakok_3_high_reversed	8	trilßik	0.5450539176568194
lakok_3_high_reversed	8	vilakßik	0.4297139140351833
lakok_3_high_typical	9	böjzik	0.616163042184403
lakok_3_high_typical	9	bölßik	0.5466484023746907
lakok_3_high_typical	9	brágaklik	0.48974371133104894
lakok_3_high_typical	9	brüjlik	0.6966472626435332
lakok_3_high_typical	9	büglik	0.6900803837291689
lakok_3_high_typical	9	çíßlik	0.7156833208679443
lakok_3_high_typical	9	driládzik	0.5272451781254033
lakok_3_high_typical	9	drubódzik	0.5104668878180249
lakok_3_high_typical	9	femlik	0.6764263652934761
lakok_3_high_typical	9	feté¥lik	0.6641895971994308
lakok_3_high_typical	9	fibamlik	0.6190375487956341
lakok_3_high_typical	9	flagá¥lik	0.590028104736657
lakok_3_high_typical	9	flagárzik	0.5122069134138874
lakok_3_high_typical	9	flűröklik	0.679613194786305
lakok_3_high_typical	9	flüröslik	0.7222152669703207
lakok_3_high_typical	9	fretßik	0.45985753936115964
lakok_3_high_typical	9	frilegßik	0.4680087585778179
lakok_3_high_typical	9	herégßik	0.4199720140651302
lakok_3_high_typical	9	hilarzik	0.5092489152499153
lakok_3_high_typical	9	jüslik	0.6972950157077825
lakok_3_high_typical	9	jußlik	0.7071650713665268
lakok_3_high_typical	9	klibamlik	0.6224484638185899
lakok_3_high_typical	9	klörlik	0.7213810459111005
lakok_3_high_typical	9	lorjódzik	0.5299316632144356
lakok_3_high_typical	9	málapßik	0.3881025618417184
lakok_3_high_typical	9	marzik	0.6313417122316147
lakok_3_high_typical	9	narjárzik	0.5774710859489424
lakok_3_high_typical	9	¥áslik	0.6248935656044112
lakok_3_high_typical	9	pebzik	0.6429674344607282
lakok_3_high_typical	9	piragßik	0.43076713758501683
lakok_3_high_typical	9	pivegßik	0.4797575848489062
lakok_3_high_typical	9	pratá¥lik	0.5976086143641984
lakok_3_high_typical	9	prilegzik	0.5922278743101366
lakok_3_high_typical	9	prűrlik	0.7332425511490763
lakok_3_high_typical	9	ribegzik	0.5470539015154299
lakok_3_high_typical	9	ribzik	0.6172776288179187
lakok_3_high_typical	9	ruslik	0.730053648307166
lakok_3_high_typical	9	siladzik	0.5579480578749072
lakok_3_high_typical	9	sojzik	0.6097024937776643
lakok_3_high_typical	9	spatárzik	0.5415037154678614
lakok_3_high_typical	9	spéslik	0.7238714654728579
lakok_3_high_typical	9	spibaklik	0.5871034648193446
lakok_3_high_typical	9	spilágzik	0.5925485201790747
lakok_3_high_typical	9	sprogzik	0.5700032834409514
lakok_3_high_typical	9	sprökßik	0.43949288609298487
lakok_3_high_typical	9	spűmlik	0.6882618129136311
lakok_3_high_typical	9	sűzlik	0.6907260367428045
lakok_3_high_typical	9	ßirlik	0.7008310531560589
lakok_3_high_typical	9	ßtremlik	0.6626064470779283
lakok_3_high_typical	9	tí¥lik	0.6505784259171844
lakok_3_high_typical	9	tiregzik	0.5048698114712697
lakok_3_high_typical	9	tomlik	0.6630450545978936
lakok_3_high_typical	9	trilßik	0.5372741815982882
lakok_3_high_typical	9	vilakßik	0.33069175279592344
lakok_3_low_reversed	10	böjzik	0.47439815260912777
lakok_3_low_reversed	10	bölßik	0.4415898041913034
lakok_3_low_reversed	10	brágaklik	0.3899072140417329
lakok_3_low_reversed	10	brüjlik	0.33930983346117355
lakok_3_low_reversed	10	büglik	0.3842676931859759
lakok_3_low_reversed	10	çíßlik	0.5211188234750379
lakok_3_low_reversed	10	driládzik	0.5143641568760724
lakok_3_low_reversed	10	drubódzik	0.5028287462247514
lakok_3_low_reversed	10	femlik	0.44114126654254077
lakok_3_low_reversed	10	feté¥lik	0.3460552876432748
lakok_3_low_reversed	10	fibamlik	0.41488814531405394
lakok_3_low_reversed	10	flagá¥lik	0.3736314686286429
lakok_3_low_reversed	10	flagárzik	0.46127733207719773
lakok_3_low_reversed	10	flűröklik	0.323050476991018
lakok_3_low_reversed	10	flüröslik	0.3494904151009692
lakok_3_low_reversed	10	fretßik	0.39009533032574434
lakok_3_low_reversed	10	frilegßik	0.38759874477026873
lakok_3_low_reversed	10	herégßik	0.3345806482455022
lakok_3_low_reversed	10	hilarzik	0.5197861033433014
lakok_3_low_reversed	10	jüslik	0.41940331292344385
lakok_3_low_reversed	10	jußlik	0.45365706457885685
lakok_3_low_reversed	10	klibamlik	0.4307930384271356
lakok_3_low_reversed	10	klörlik	0.33501493690170686
lakok_3_low_reversed	10	lorjódzik	0.5049109129262372
lakok_3_low_reversed	10	málapßik	0.40069060549136176
lakok_3_low_reversed	10	marzik	0.5260978691244548
lakok_3_low_reversed	10	narjárzik	0.53789769588516
lakok_3_low_reversed	10	¥áslik	0.4247133978934488
lakok_3_low_reversed	10	pebzik	0.5354605872649957
lakok_3_low_reversed	10	piragßik	0.3681255251593758
lakok_3_low_reversed	10	pivegßik	0.40990927801367616
lakok_3_low_reversed	10	pratá¥lik	0.4040664653615214
lakok_3_low_reversed	10	prilegzik	0.4448134801352027
lakok_3_low_reversed	10	prűrlik	0.32190766344891386
lakok_3_low_reversed	10	ribegzik	0.5100851112663041
lakok_3_low_reversed	10	ribzik	0.5294321130481067
lakok_3_low_reversed	10	ruslik	0.3742449199996249
lakok_3_low_reversed	10	siladzik	0.4957733261305313
lakok_3_low_reversed	10	sojzik	0.4710458533232544
lakok_3_low_reversed	10	spatárzik	0.4437253974268451
lakok_3_low_reversed	10	spéslik	0.31807720443192533
lakok_3_low_reversed	10	spibaklik	0.39577031764963905
lakok_3_low_reversed	10	spilágzik	0.4428220097695643
lakok_3_low_reversed	10	sprogzik	0.45463048522207244
lakok_3_low_reversed	10	sprökßik	0.3911565761103132
lakok_3_low_reversed	10	spűmlik	0.364997517369788
lakok_3_low_reversed	10	sűzlik	0.39222221548693315
lakok_3_low_reversed	10	ßirlik	0.45748753736492714
lakok_3_low_reversed	10	ßtremlik	0.40713174346683406
lakok_3_low_reversed	10	tí¥lik	0.49543202779092993
lakok_3_low_reversed	10	tiregzik	0.4691362055919975
lakok_3_low_reversed	10	tomlik	0.4839447245054394
lakok_3_low_reversed	10	trilßik	0.45422354588829267
lakok_3_low_reversed	10	vilakßik	0.38235251018293787
lakok_3_low_typical	11	böjzik	0.5193411595583174
lakok_3_low_typical	11	bölßik	0.46137088248256936
lakok_3_low_typical	11	brágaklik	0.3833386612751523
lakok_3_low_typical	11	brüjlik	0.5513962082101783
lakok_3_low_typical	11	büglik	0.4758078084412226
lakok_3_low_typical	11	çíßlik	0.6003784477657303
lakok_3_low_typical	11	driládzik	0.4199744616232216
lakok_3_low_typical	11	drubódzik	0.447617672852858
lakok_3_low_typical	11	femlik	0.5659458892016124
lakok_3_low_typical	11	feté¥lik	0.49922314656790956
lakok_3_low_typical	11	fibamlik	0.43243919110359297
lakok_3_low_typical	11	flagá¥lik	0.405633962321
lakok_3_low_typical	11	flagárzik	0.3957907072023043
lakok_3_low_typical	11	flűröklik	0.4260284407131279
lakok_3_low_typical	11	flüröslik	0.530463214493821
lakok_3_low_typical	11	fretßik	0.39378432891897913
lakok_3_low_typical	11	frilegßik	0.31025720189770434
lakok_3_low_typical	11	herégßik	0.35736305150440445
lakok_3_low_typical	11	hilarzik	0.42632151023482767
lakok_3_low_typical	11	jüslik	0.5705266414136899
lakok_3_low_typical	11	jußlik	0.5641817964530302
lakok_3_low_typical	11	klibamlik	0.444713985815271
lakok_3_low_typical	11	klörlik	0.5630287083302637
lakok_3_low_typical	11	lorjódzik	0.4895388648296961
lakok_3_low_typical	11	málapßik	0.34290416563621007
lakok_3_low_typical	11	marzik	0.5460235700318661
lakok_3_low_typical	11	narjárzik	0.5141725889326728
lakok_3_low_typical	11	¥áslik	0.5168806177243377
lakok_3_low_typical	11	pebzik	0.5597960526476984
lakok_3_low_typical	11	piragßik	0.3452627149295058
lakok_3_low_typical	11	pivegßik	0.3852084195031145
lakok_3_low_typical	11	pratá¥lik	0.5011023135242607
lakok_3_low_typical	11	prilegzik	0.3823190787121375
lakok_3_low_typical	11	prűrlik	0.6116919482705326
lakok_3_low_typical	11	ribegzik	0.44779577311804347
lakok_3_low_typical	11	ribzik	0.5302827598560069
lakok_3_low_typical	11	ruslik	0.5857732684793264
lakok_3_low_typical	11	siladzik	0.4389390900177282
lakok_3_low_typical	11	sojzik	0.4943692084258232
lakok_3_low_typical	11	spatárzik	0.37290347833217213
lakok_3_low_typical	11	spéslik	0.45950286955049646
lakok_3_low_typical	11	spibaklik	0.32353230665839466
lakok_3_low_typical	11	spilágzik	0.3515935178747176
lakok_3_low_typical	11	sprogzik	0.4378667223089244
lakok_3_low_typical	11	sprökßik	0.32123485311348066
lakok_3_low_typical	11	spűmlik	0.4686335196878491
lakok_3_low_typical	11	sűzlik	0.5675098018030068
lakok_3_low_typical	11	ßirlik	0.5815995729320838
lakok_3_low_typical	11	ßtremlik	0.5020506057180751
lakok_3_low_typical	11	tí¥lik	0.5454752688157215
lakok_3_low_typical	11	tiregzik	0.43764607000751504
lakok_3_low_typical	11	tomlik	0.5570930165548678
lakok_3_low_typical	11	trilßik	0.4464438098297615
lakok_3_low_typical	11	vilakßik	0.2833303489436779
cselekszenek_1_high_reversed	0	bra¥lik / bra¥ozik	0.8849411536776893
cselekszenek_1_high_reversed	0	bratárzik / bratározik	0.5042239677128275
cselekszenek_1_high_reversed	0	brivaklik / brivakozik	0.9933983883055685
cselekszenek_1_high_reversed	0	brözlik / brözözik	0.7993185682076211
cselekszenek_1_high_reversed	0	brülöslik / brülösözik	0.9550611291710458
cselekszenek_1_high_reversed	0	çibagzik / çibagozik	0.9655159273869832
cselekszenek_1_high_reversed	0	çubzik / çubozik	0.6767191852769934
cselekszenek_1_high_reversed	0	dabzik / dabozik	0.45727238865624786
cselekszenek_1_high_reversed	0	dárakßik / dárakodik	0.7905428253259121
cselekszenek_1_high_reversed	0	dilaklik / dilakozik	0.88296318700901
cselekszenek_1_high_reversed	0	dirlik / dirozik	0.4389107526670694
cselekszenek_1_high_reversed	0	drilarzik / drilarozik	0.6694838807324769
cselekszenek_1_high_reversed	0	drűrzik / drűrözik	0.878900894999126
cselekszenek_1_high_reversed	0	dujzik / dujozik	0.32654181461012
cselekszenek_1_high_reversed	0	flemlik / flemezik	0.8373337504234998
cselekszenek_1_high_reversed	0	flöklik / flöközik	0.8474574651471122
cselekszenek_1_high_reversed	0	flűgzik / flűgözik	0.6611145721898728
cselekszenek_1_high_reversed	0	flüröklik / flüröközik	0.9364121457187186
cselekszenek_1_high_reversed	0	fökßik / föködik	0.23628000249375197
cselekszenek_1_high_reversed	0	fraklik / frakozik	0.6387298478643669
cselekszenek_1_high_reversed	0	frálapßik / frálapodik	0.5090933296684672
cselekszenek_1_high_reversed	0	frálaslik / frálasozik	0.9631519914418161
cselekszenek_1_high_reversed	0	fröjzik / fröjözik	0.5861764881092308
cselekszenek_1_high_reversed	0	gihejlik / gihejezik	0.9666598255966452
cselekszenek_1_high_reversed	0	©ihegzik / ©ihegezik	0.9761674213849688
cselekszenek_1_high_reversed	0	klehé¥lik / klehé¥ezik	0.3416490138085014
cselekszenek_1_high_reversed	0	kößlik / kößözik	0.1754077248997984
cselekszenek_1_high_reversed	0	kűdlik / kűdözik	0.37542096281153
cselekszenek_1_high_reversed	0	lájzik / lájozik	0.4088660496314372
cselekszenek_1_high_reversed	0	lűklik / lűközik	0.5781908791936716
cselekszenek_1_high_reversed	0	mágamlik / mágamozik	0.7601824996821267
cselekszenek_1_high_reversed	0	molßik / molodik	0.07238892903792539
cselekszenek_1_high_reversed	0	mülőrzik / mülőrözik	0.8919361877698044
cselekszenek_1_high_reversed	0	¥ivágzik / ¥ivágozik	0.9353504262698441
cselekszenek_1_high_reversed	0	¥ürzik / ¥ürözik	0.5958806272933483
cselekszenek_1_high_reversed	0	pilégßik / pilégedik	0.7803415436657547
cselekszenek_1_high_reversed	0	poslik / posozik	0.26165773599821096
cselekszenek_1_high_reversed	0	pragá¥lik / pragá¥ozik	0.627720307388258
cselekszenek_1_high_reversed	0	prélemlik / prélemezik	0.20223420197989156
cselekszenek_1_high_reversed	0	privékßik / privékedik	0.9883797391247758
cselekszenek_1_high_reversed	0	prögzik / prögözik	0.4940042014830049
cselekszenek_1_high_reversed	0	püzlik / püzözik	0.13676696650560302
cselekszenek_1_high_reversed	0	spibeglik / spibegezik	0.9978590763813158
cselekszenek_1_high_reversed	0	spiharzik / spiharozik	0.9439607861733219
cselekszenek_1_high_reversed	0	spiráglik / spirágozik	0.9404518287160033
cselekszenek_1_high_reversed	0	sprozlik / sprozozik	0.4894099063437885
cselekszenek_1_high_reversed	0	sprudlik / sprudozik	0.8093813069205988
cselekszenek_1_high_reversed	0	sprűrlik / sprűrözik	0.6735805024247855
cselekszenek_1_high_reversed	0	spügzik / spügözik	0.15340474975506446
cselekszenek_1_high_reversed	0	triklik / trikozik	0.8351806266325015
cselekszenek_1_high_reversed	0	trivakßik / trivakodik	0.9566439154863045
cselekszenek_1_high_reversed	0	trugoklik / trugokozik	0.8422277670887522
cselekszenek_1_high_reversed	0	trugzik / trugozik	0.7999928736102264
cselekszenek_1_high_reversed	0	virzik / virozik	0.6809622643240141
cselekszenek_1_high_typical	1	bra¥lik / bra¥ozik	0.8876608897361119
cselekszenek_1_high_typical	1	bratárzik / bratározik	0.8178057470013127
cselekszenek_1_high_typical	1	brivaklik / brivakozik	0.18110558897105528
cselekszenek_1_high_typical	1	brözlik / brözözik	0.9671023843226342
cselekszenek_1_high_typical	1	brülöslik / brülösözik	0.8427486000060027
cselekszenek_1_high_typical	1	çibagzik / çibagozik	0.7640009301143051
cselekszenek_1_high_typical	1	çubzik / çubozik	0.6801033998517603
cselekszenek_1_high_typical	1	dabzik / dabozik	0.5698192562164182
cselekszenek_1_high_typical	1	dárakßik / dárakodik	0.9174180085387508
cselekszenek_1_high_typical	1	dilaklik / dilakozik	0.8646424479769383
cselekszenek_1_high_typical	1	dirlik / dirozik	0.765840136542271
cselekszenek_1_high_typical	1	drilarzik / drilarozik	0.5177988137794741
cselekszenek_1_high_typical	1	drűrzik / drűrözik	0.7946600121545798
cselekszenek_1_high_typical	1	dujzik / dujozik	0.8470605627897646
cselekszenek_1_high_typical	1	flemlik / flemezik	0.3346411876060588
cselekszenek_1_high_typical	1	flöklik / flöközik	0.6489034121465992
cselekszenek_1_high_typical	1	flűgzik / flűgözik	0.41046477759561417
cselekszenek_1_high_typical	1	flüröklik / flüröközik	0.9373562764661425
cselekszenek_1_high_typical	1	fökßik / föködik	0.5221091254412897
cselekszenek_1_high_typical	1	fraklik / frakozik	0.8108792485664194
cselekszenek_1_high_typical	1	frálapßik / frálapodik	0.9665983654905616
cselekszenek_1_high_typical	1	frálaslik / frálasozik	0.8758713011709961
cselekszenek_1_high_typical	1	fröjzik / fröjözik	0.713073650798398
cselekszenek_1_high_typical	1	gihejlik / gihejezik	0.660845564136718
cselekszenek_1_high_typical	1	©ihegzik / ©ihegezik	0.18749878933664815
cselekszenek_1_high_typical	1	klehé¥lik / klehé¥ezik	0.7692375570758261
cselekszenek_1_high_typical	1	kößlik / kößözik	0.8698658152861556
cselekszenek_1_high_typical	1	kűdlik / kűdözik	0.568089520368065
cselekszenek_1_high_typical	1	lájzik / lájozik	0.6194809012427233
cselekszenek_1_high_typical	1	lűklik / lűközik	0.657740055285903
cselekszenek_1_high_typical	1	mágamlik / mágamozik	0.8774507863927502
cselekszenek_1_high_typical	1	molßik / molodik	0.22637025855589687
cselekszenek_1_high_typical	1	mülőrzik / mülőrözik	0.8794315893511087
