file_name	list_number	word	cat_1
cselekszenek_1_high_typical	1	¥ivágzik / ¥ivágozik	0.3421370850924835
cselekszenek_1_high_typical	1	¥ürzik / ¥ürözik	0.9368005800119894
cselekszenek_1_high_typical	1	pilégßik / pilégedik	0.624748063713144
cselekszenek_1_high_typical	1	poslik / posozik	0.5160398015734662
cselekszenek_1_high_typical	1	pragá¥lik / pragá¥ozik	0.6319726020903702
cselekszenek_1_high_typical	1	prélemlik / prélemezik	0.9344152186732415
cselekszenek_1_high_typical	1	privékßik / privékedik	0.9856957700930227
cselekszenek_1_high_typical	1	prögzik / prögözik	0.8226790715003255
cselekszenek_1_high_typical	1	püzlik / püzözik	0.8469209178856141
cselekszenek_1_high_typical	1	spibeglik / spibegezik	0.026710799223146134
cselekszenek_1_high_typical	1	spiharzik / spiharozik	0.26254813592813603
cselekszenek_1_high_typical	1	spiráglik / spirágozik	0.7173790616831692
cselekszenek_1_high_typical	1	sprozlik / sprozozik	0.8134294225421409
cselekszenek_1_high_typical	1	sprudlik / sprudozik	0.8292120604709615
cselekszenek_1_high_typical	1	sprűrlik / sprűrözik	0.890545491402371
cselekszenek_1_high_typical	1	spügzik / spügözik	0.9624588000133019
cselekszenek_1_high_typical	1	triklik / trikozik	0.8614442942315796
cselekszenek_1_high_typical	1	trivakßik / trivakodik	0.9634594801457361
cselekszenek_1_high_typical	1	trugoklik / trugokozik	0.570277332745026
cselekszenek_1_high_typical	1	trugzik / trugozik	0.8399321331420124
cselekszenek_1_high_typical	1	virzik / virozik	0.4210664093052206
cselekszenek_1_low_reversed	2	bra¥lik / bra¥ozik	0.08352898123756551
cselekszenek_1_low_reversed	2	bratárzik / bratározik	0.17408310358893223
cselekszenek_1_low_reversed	2	brivaklik / brivakozik	0.8174511055829743
cselekszenek_1_low_reversed	2	brözlik / brözözik	0.01873601222353445
cselekszenek_1_low_reversed	2	brülöslik / brülösözik	0.1542709415990611
cselekszenek_1_low_reversed	2	çibagzik / çibagozik	0.23226420285578886
cselekszenek_1_low_reversed	2	çubzik / çubozik	0.14070195626746398
cselekszenek_1_low_reversed	2	dabzik / dabozik	0.11366694415356114
cselekszenek_1_low_reversed	2	dárakßik / dárakodik	0.01024646696274082
cselekszenek_1_low_reversed	2	dilaklik / dilakozik	0.10964268984661849
cselekszenek_1_low_reversed	2	dirlik / dirozik	0.1122902421625691
cselekszenek_1_low_reversed	2	drilarzik / drilarozik	0.477827269676192
cselekszenek_1_low_reversed	2	drűrzik / drűrözik	0.18792864941593393
cselekszenek_1_low_reversed	2	dujzik / dujozik	0.02128297936346069
cselekszenek_1_low_reversed	2	flemlik / flemezik	0.6298692398229124
cselekszenek_1_low_reversed	2	flöklik / flöközik	0.33494902660152925
cselekszenek_1_low_reversed	2	flűgzik / flűgözik	0.567491052844214
cselekszenek_1_low_reversed	2	flüröklik / flüröközik	0.058967584578205556
cselekszenek_1_low_reversed	2	fökßik / föködik	0.022304880693347
cselekszenek_1_low_reversed	2	fraklik / frakozik	0.16339334860125676
cselekszenek_1_low_reversed	2	frálapßik / frálapodik	0.022923566711182064
cselekszenek_1_low_reversed	2	frálaslik / frálasozik	0.12226652137488789
cselekszenek_1_low_reversed	2	fröjzik / fröjözik	0.2694344584051213
cselekszenek_1_low_reversed	2	gihejlik / gihejezik	0.33148849432893984
cselekszenek_1_low_reversed	2	©ihegzik / ©ihegezik	0.8087649306455884
cselekszenek_1_low_reversed	2	klehé¥lik / klehé¥ezik	0.22361809806310345
cselekszenek_1_low_reversed	2	kößlik / kößözik	0.04172206641220885
cselekszenek_1_low_reversed	2	kűdlik / kűdözik	0.31299936630658687
cselekszenek_1_low_reversed	2	lájzik / lájozik	0.22610806452626345
cselekszenek_1_low_reversed	2	lűklik / lűközik	0.2742541796322453
cselekszenek_1_low_reversed	2	mágamlik / mágamozik	0.06700382290834729
cselekszenek_1_low_reversed	2	molßik / molodik	0.03288451073144617
cselekszenek_1_low_reversed	2	mülőrzik / mülőrözik	0.09717092892313076
cselekszenek_1_low_reversed	2	¥ivágzik / ¥ivágozik	0.6539810390612738
cselekszenek_1_low_reversed	2	¥ürzik / ¥ürözik	0.015896186069078104
cselekszenek_1_low_reversed	2	pilégßik / pilégedik	0.35964665561825143
cselekszenek_1_low_reversed	2	poslik / posozik	0.13160441147157562
cselekszenek_1_low_reversed	2	pragá¥lik / pragá¥ozik	0.35426953997684135
cselekszenek_1_low_reversed	2	prélemlik / prélemezik	0.06238062903849335
cselekszenek_1_low_reversed	2	privékßik / privékedik	0.013012287031846377
cselekszenek_1_low_reversed	2	prögzik / prögözik	0.15190350783950834
cselekszenek_1_low_reversed	2	püzlik / püzözik	0.03038922015134458
cselekszenek_1_low_reversed	2	spibeglik / spibegezik	0.9730437795607578
cselekszenek_1_low_reversed	2	spiharzik / spiharozik	0.7324673349384079
cselekszenek_1_low_reversed	2	spiráglik / spirágozik	0.2767827957745935
cselekszenek_1_low_reversed	2	sprozlik / sprozozik	0.16767004629638838
cselekszenek_1_low_reversed	2	sprudlik / sprudozik	0.13423078491992732
cselekszenek_1_low_reversed	2	sprűrlik / sprűrözik	0.10039704621256156
cselekszenek_1_low_reversed	2	spügzik / spügözik	0.020284485627981543
cselekszenek_1_low_reversed	2	triklik / trikozik	0.1150991628900702
cselekszenek_1_low_reversed	2	trivakßik / trivakodik	0.031659189954278015
cselekszenek_1_low_reversed	2	trugoklik / trugokozik	0.42762706246057997
cselekszenek_1_low_reversed	2	trugzik / trugozik	0.13451488637245645
cselekszenek_1_low_reversed	2	virzik / virozik	0.4563168187881639
cselekszenek_1_low_typical	3	bra¥lik / bra¥ozik	0.08624871729598815
cselekszenek_1_low_typical	3	bratárzik / bratározik	0.4876648828774173
cselekszenek_1_low_typical	3	brivaklik / brivakozik	0.005158306248461196
cselekszenek_1_low_typical	3	brözlik / brözözik	0.18651982833854736
cselekszenek_1_low_typical	3	brülöslik / brülösözik	0.041958412434017996
cselekszenek_1_low_typical	3	çibagzik / çibagozik	0.03074920558311077
cselekszenek_1_low_typical	3	çubzik / çubozik	0.14408617084223088
cselekszenek_1_low_typical	3	dabzik / dabozik	0.22621381171373142
cselekszenek_1_low_typical	3	dárakßik / dárakodik	0.13712165017557942
cselekszenek_1_low_typical	3	dilaklik / dilakozik	0.0913219508145469
cselekszenek_1_low_typical	3	dirlik / dirozik	0.4392196260377707
cselekszenek_1_low_typical	3	drilarzik / drilarozik	0.3261422027231892
cselekszenek_1_low_typical	3	drűrzik / drűrözik	0.10368776657138785
cselekszenek_1_low_typical	3	dujzik / dujozik	0.5418017275431053
cselekszenek_1_low_typical	3	flemlik / flemezik	0.12717667700547144
cselekszenek_1_low_typical	3	flöklik / flöközik	0.13639497360101632
cselekszenek_1_low_typical	3	flűgzik / flűgözik	0.3168412582499554
cselekszenek_1_low_typical	3	flüröklik / flüröközik	0.05991171532562961
cselekszenek_1_low_typical	3	fökßik / föködik	0.3081340036408848
cselekszenek_1_low_typical	3	fraklik / frakozik	0.33554274930330913
cselekszenek_1_low_typical	3	frálapßik / frálapodik	0.48042860253327646
cselekszenek_1_low_typical	3	frálaslik / frálasozik	0.034985831104067854
cselekszenek_1_low_typical	3	fröjzik / fröjözik	0.3963316210942886
cselekszenek_1_low_typical	3	gihejlik / gihejezik	0.025674232869012697
cselekszenek_1_low_typical	3	©ihegzik / ©ihegezik	0.020096298597267755
cselekszenek_1_low_typical	3	klehé¥lik / klehé¥ezik	0.651206641330428
cselekszenek_1_low_typical	3	kößlik / kößözik	0.736180156798566
cselekszenek_1_low_typical	3	kűdlik / kűdözik	0.5056679238631219
cselekszenek_1_low_typical	3	lájzik / lájozik	0.43672291613754943
cselekszenek_1_low_typical	3	lűklik / lűközik	0.35380335572447663
cselekszenek_1_low_typical	3	mágamlik / mágamozik	0.18427210961897092
cselekszenek_1_low_typical	3	molßik / molodik	0.1868658402494177
cselekszenek_1_low_typical	3	mülőrzik / mülőrözik	0.08466633050443502
cselekszenek_1_low_typical	3	¥ivágzik / ¥ivágozik	0.0607676978839131
cselekszenek_1_low_typical	3	¥ürzik / ¥ürözik	0.35681613878771906
cselekszenek_1_low_typical	3	pilégßik / pilégedik	0.20405317566564052
cselekszenek_1_low_typical	3	poslik / posozik	0.38598647704683087
cselekszenek_1_low_typical	3	pragá¥lik / pragá¥ozik	0.3585218346789536
cselekszenek_1_low_typical	3	prélemlik / prélemezik	0.7945616457318434
cselekszenek_1_low_typical	3	privékßik / privékedik	0.010328318000093135
cselekszenek_1_low_typical	3	prögzik / prögözik	0.48057837785682905
cselekszenek_1_low_typical	3	püzlik / püzözik	0.7405431715313557
cselekszenek_1_low_typical	3	spibeglik / spibegezik	0.0018955024025880994
cselekszenek_1_low_typical	3	spiharzik / spiharozik	0.05105468469322192
cselekszenek_1_low_typical	3	spiráglik / spirágozik	0.05371002874175938
cselekszenek_1_low_typical	3	sprozlik / sprozozik	0.49168956249474083
cselekszenek_1_low_typical	3	sprudlik / sprudozik	0.15406153847029003
cselekszenek_1_low_typical	3	sprűrlik / sprűrözik	0.31736203519014716
cselekszenek_1_low_typical	3	spügzik / spügözik	0.8293385358862189
cselekszenek_1_low_typical	3	triklik / trikozik	0.14136283048914836
cselekszenek_1_low_typical	3	trivakßik / trivakodik	0.03847475461370977
cselekszenek_1_low_typical	3	trugoklik / trugokozik	0.1556766281168536
cselekszenek_1_low_typical	3	trugzik / trugozik	0.17445414590424238
cselekszenek_1_low_typical	3	virzik / virozik	0.19642096376937038
cselekszenek_2_high_reversed	4	brálamlik / brálamozik	0.23164444714353072
cselekszenek_2_high_reversed	4	brárlik / brározik	0.8970382846649214
cselekszenek_2_high_reversed	4	bregzik / bregezik	0.905017488078593
cselekszenek_2_high_reversed	4	brilegzik / brilegezik	0.7965264429069642
cselekszenek_2_high_reversed	4	briváglik / brivágozik	0.7763043293854063
cselekszenek_2_high_reversed	4	brivepßik / brivepedik	0.9473104720344155
cselekszenek_2_high_reversed	4	brüßlik / brüßözik	0.9370125078308111
cselekszenek_2_high_reversed	4	dirá¥lik / dirá¥ozik	0.9532461933460068
cselekszenek_2_high_reversed	4	drivegzik / drivegezik	0.714044396594884
cselekszenek_2_high_reversed	4	drojzik / drojozik	0.8875666500916664
cselekszenek_2_high_reversed	4	filá¥lik / filá¥ozik	0.7231680250771366
cselekszenek_2_high_reversed	4	flézlik / flézezik	0.9480262770929054
cselekszenek_2_high_reversed	4	flivegzik / flivegezik	0.7117743045856744
cselekszenek_2_high_reversed	4	fluboklik / flubokozik	0.9503016156237233
cselekszenek_2_high_reversed	4	fréslik / frésezik	0.8190451984556353
cselekszenek_2_high_reversed	4	friheglik / frihegezik	0.6245478175781282
cselekszenek_2_high_reversed	4	frivamlik / frivamozik	0.8969563985779948
cselekszenek_2_high_reversed	4	fröjlik / fröjözik	0.9931245475865409
cselekszenek_2_high_reversed	4	galárzik / galározik	0.6072426732614312
cselekszenek_2_high_reversed	4	gatáglik / gatágozik	0.5789142214152965
cselekszenek_2_high_reversed	4	gibemlik / gibemezik	0.1412586783386659
cselekszenek_2_high_reversed	4	©ivepßik / ©ivepedik	0.7631917119766777
cselekszenek_2_high_reversed	4	hákßik / hákodik	0.15406271493034243
cselekszenek_2_high_reversed	4	klarágzik / klarágozik	0.758300856902659
cselekszenek_2_high_reversed	4	kluzlik / kluzozik	0.6781604676938577
cselekszenek_2_high_reversed	4	küslik / küsözik	0.6053324063899899
cselekszenek_2_high_reversed	4	lírlik / lírozik	0.6890984096230012
cselekszenek_2_high_reversed	4	livé¥lik / livé¥ezik	0.7712481908755799
cselekszenek_2_high_reversed	4	lumlik / lumozik	0.5393493293841102
cselekszenek_2_high_reversed	4	mihágzik / mihágozik	0.3396610543606909
cselekszenek_2_high_reversed	4	míjzik / míjozik	0.4830413622720566
cselekszenek_2_high_reversed	4	míslik / mísozik	0.19952189954059382
cselekszenek_2_high_reversed	4	nágapßik / nágapodik	0.3344690741899215
cselekszenek_2_high_reversed	4	pehégßik / pehégedik	0.0409210653972712
cselekszenek_2_high_reversed	4	pekßik / pekedik	0.10765071595579367
cselekszenek_2_high_reversed	4	pörzik / pörözik	0.8411619419912724
cselekszenek_2_high_reversed	4	prazlik / prazozik	0.9247846588315823
cselekszenek_2_high_reversed	4	prilepßik / prilepedik	0.6051399393559896
cselekszenek_2_high_reversed	4	rivá¥lik / rivá¥ozik	0.4586798655965364
cselekszenek_2_high_reversed	4	spalárzik / spalározik	0.9317257715210673
cselekszenek_2_high_reversed	4	spibamlik / spibamozik	0.6056732078879966
cselekszenek_2_high_reversed	4	spöklik / spöközik	0.7559622872283963
cselekszenek_2_high_reversed	4	spo¥lik / spo¥ozik	0.5328680636665344
cselekszenek_2_high_reversed	4	sprigzik / sprigozik	0.8001897889592398
cselekszenek_2_high_reversed	4	sprimlik / sprimozik	0.9409880469538815
cselekszenek_2_high_reversed	4	ßtrajlik / ßtrajozik	0.7143656867573901
cselekszenek_2_high_reversed	4	ßtritlik / ßtritozik	0.1090897658421556
cselekszenek_2_high_reversed	4	tágarzik / tágarozik	0.25070519996521207
cselekszenek_2_high_reversed	4	tibarzik / tibarozik	0.9681836706607863
cselekszenek_2_high_reversed	4	tribejlik / tribejezik	0.13493985667065558
cselekszenek_2_high_reversed	4	trírzik / trírozik	0.809641376381118
cselekszenek_2_high_reversed	4	trű¥lik / trű¥özik	0.7302328166792726
cselekszenek_2_high_reversed	4	tűgzik / tűgözik	0.7511700980720281
cselekszenek_2_high_reversed	4	vobzik / vobozik	0.5455989322435233
cselekszenek_2_high_typical	5	brálamlik / brálamozik	0.9624444937031734
cselekszenek_2_high_typical	5	brárlik / brározik	0.7551024795817172
cselekszenek_2_high_typical	5	bregzik / bregezik	0.2832905121924627
cselekszenek_2_high_typical	5	brilegzik / brilegezik	0.4320744605943224
cselekszenek_2_high_typical	5	briváglik / brivágozik	0.8963865732524103
cselekszenek_2_high_typical	5	brivepßik / brivepedik	0.9783077354777551
cselekszenek_2_high_typical	5	brüßlik / brüßözik	0.8621323540439887
cselekszenek_2_high_typical	5	dirá¥lik / dirá¥ozik	0.8256832828129901
cselekszenek_2_high_typical	5	drivegzik / drivegezik	0.4082186094708068
cselekszenek_2_high_typical	5	drojzik / drojozik	0.6310171347759009
cselekszenek_2_high_typical	5	filá¥lik / filá¥ozik	0.5315513682223173
cselekszenek_2_high_typical	5	flézlik / flézezik	0.3690718142648829
cselekszenek_2_high_typical	5	flivegzik / flivegezik	0.4417495951785717
cselekszenek_2_high_typical	5	fluboklik / flubokozik	0.9458621810967025
cselekszenek_2_high_typical	5	fréslik / frésezik	0.6652021891309755
cselekszenek_2_high_typical	5	friheglik / frihegezik	0.41870545443372265
cselekszenek_2_high_typical	5	frivamlik / frivamozik	0.955773695448237
cselekszenek_2_high_typical	5	fröjlik / fröjözik	0.08801229607868974
cselekszenek_2_high_typical	5	galárzik / galározik	0.5802687773364346
cselekszenek_2_high_typical	5	gatáglik / gatágozik	0.5038169875064458
cselekszenek_2_high_typical	5	gibemlik / gibemezik	0.8706534138172144
cselekszenek_2_high_typical	5	©ivepßik / ©ivepedik	0.28600721224702086
cselekszenek_2_high_typical	5	hákßik / hákodik	0.5109294271618567
cselekszenek_2_high_typical	5	klarágzik / klarágozik	0.36993267598280904
cselekszenek_2_high_typical	5	kluzlik / kluzozik	0.6223760128392234
cselekszenek_2_high_typical	5	küslik / küsözik	0.6714876338033511
cselekszenek_2_high_typical	5	lírlik / lírozik	0.7193069253896415
cselekszenek_2_high_typical	5	livé¥lik / livé¥ezik	0.8894215821505943
cselekszenek_2_high_typical	5	lumlik / lumozik	0.572595073436062
cselekszenek_2_high_typical	5	mihágzik / mihágozik	0.6748836216925471
cselekszenek_2_high_typical	5	míjzik / míjozik	0.8931581399949278
cselekszenek_2_high_typical	5	míslik / mísozik	0.7854289883117406
cselekszenek_2_high_typical	5	nágapßik / nágapodik	0.9521335241016995
cselekszenek_2_high_typical	5	pehégßik / pehégedik	0.9701367787355297
cselekszenek_2_high_typical	5	pekßik / pekedik	0.3729725971977182
cselekszenek_2_high_typical	5	pörzik / pörözik	0.5695460313969329
cselekszenek_2_high_typical	5	prazlik / prazozik	0.9137756447085993
cselekszenek_2_high_typical	5	prilepßik / prilepedik	0.9742855386242084
cselekszenek_2_high_typical	5	rivá¥lik / rivá¥ozik	0.926651800076208
cselekszenek_2_high_typical	5	spalárzik / spalározik	0.15236916434987677
cselekszenek_2_high_typical	5	spibamlik / spibamozik	0.43230844801226415
cselekszenek_2_high_typical	5	spöklik / spöközik	0.8354328247430605
cselekszenek_2_high_typical	5	spo¥lik / spo¥ozik	0.922290039569581
cselekszenek_2_high_typical	5	sprigzik / sprigozik	0.43485040088140975
cselekszenek_2_high_typical	5	sprimlik / sprimozik	0.5730434359628609
cselekszenek_2_high_typical	5	ßtrajlik / ßtrajozik	0.815220089112401
cselekszenek_2_high_typical	5	ßtritlik / ßtritozik	0.9418504757263985
cselekszenek_2_high_typical	5	tágarzik / tágarozik	0.8543171198536519
cselekszenek_2_high_typical	5	tibarzik / tibarozik	0.15179850668806838
cselekszenek_2_high_typical	5	tribejlik / tribejezik	0.9558732630253964
cselekszenek_2_high_typical	5	trírzik / trírozik	0.31656871917073526
cselekszenek_2_high_typical	5	trű¥lik / trű¥özik	0.6258115034309883
cselekszenek_2_high_typical	5	tűgzik / tűgözik	0.6235280933516787
cselekszenek_2_high_typical	5	vobzik / vobozik	0.9087789687298085
cselekszenek_2_low_reversed	6	brálamlik / brálamozik	0.0362646726887382
cselekszenek_2_low_reversed	6	brárlik / brározik	0.21718822303864074
cselekszenek_2_low_reversed	6	bregzik / bregezik	0.6789516014651272
cselekszenek_2_low_reversed	6	brilegzik / brilegezik	0.563923471966902
cselekszenek_2_low_reversed	6	briváglik / brivágozik	0.10272758205119327
cselekszenek_2_low_reversed	6	brivepßik / brivepedik	0.013551996547997804
cselekszenek_2_low_reversed	6	brüßlik / brüßözik	0.12272248888041191
cselekszenek_2_low_reversed	6	dirá¥lik / dirá¥ozik	0.16736807393606162
cselekszenek_2_low_reversed	6	drivegzik / drivegezik	0.5876056484268276
cselekszenek_2_low_reversed	6	drojzik / drojozik	0.34544877537656377
cselekszenek_2_low_reversed	6	filá¥lik / filá¥ozik	0.4481089371358873
cselekszenek_2_low_reversed	6	flézlik / flézezik	0.6090711510830472
cselekszenek_2_low_reversed	6	flivegzik / flivegezik	0.5545439402874366
cselekszenek_2_low_reversed	6	fluboklik / flubokozik	0.04800420909427864
cselekszenek_2_low_reversed	6	fréslik / frésezik	0.28783295529494446
cselekszenek_2_low_reversed	6	friheglik / frihegezik	0.5795964377029924
cselekszenek_2_low_reversed	6	frivamlik / frivamozik	0.04331689152747921
cselekszenek_2_low_reversed	6	fröjlik / fröjözik	0.9110854190305114
cselekszenek_2_low_reversed	6	galárzik / galározik	0.38203153817003815
cselekszenek_2_low_reversed	6	gatáglik / gatágozik	0.4110807698083796
cselekszenek_2_low_reversed	6	gibemlik / gibemezik	0.12400289502459716
cselekszenek_2_low_reversed	6	©ivepßik / ©ivepedik	0.6567831454487923
cselekszenek_2_low_reversed	6	hákßik / hákodik	0.03416303342457297
cselekszenek_2_low_reversed	6	klarágzik / klarágozik	0.6129961084838067
cselekszenek_2_low_reversed	6	kluzlik / kluzozik	0.2859165158344046
cselekszenek_2_low_reversed	6	küslik / küsözik	0.2653327931209391
cselekszenek_2_low_reversed	6	lírlik / lírozik	0.1508572307417653
cselekszenek_2_low_reversed	6	livé¥lik / livé¥ezik	0.0824314614149816
cselekszenek_2_low_reversed	6	lumlik / lumozik	0.29519072128234125
cselekszenek_2_low_reversed	6	mihágzik / mihágozik	0.32104776096329257
cselekszenek_2_low_reversed	6	míjzik / míjozik	0.030931435244748524
cselekszenek_2_low_reversed	6	míslik / mísozik	0.04828864565300634
cselekszenek_2_low_reversed	6	nágapßik / nágapodik	0.010136391814769358
cselekszenek_2_low_reversed	6	pehégßik / pehégedik	0.01688403883822501
cselekszenek_2_low_reversed	6	pekßik / pekedik	0.0493782238025409
cselekszenek_2_low_reversed	6	pörzik / pörözik	0.376897367200977
cselekszenek_2_low_reversed	6	prazlik / prazozik	0.07162803688836776
cselekszenek_2_low_reversed	6	prilepßik / prilepedik	0.02024713526558561
cselekszenek_2_low_reversed	6	rivá¥lik / rivá¥ozik	0.060049491021895905
cselekszenek_2_low_reversed	6	spalárzik / spalározik	0.8418087195805926
cselekszenek_2_low_reversed	6	spibamlik / spibamozik	0.5662724291568543
cselekszenek_2_low_reversed	6	spöklik / spöközik	0.14627882461127148
cselekszenek_2_low_reversed	6	spo¥lik / spo¥ozik	0.05673693608784773
