lemma	xpostag	corpus_size	lemma_freq	vowels	v1	v2
szkinhed	[/N][Nom]	8570080167	2235		i	e
dodzsem	[/N][Nom]	8570080167	1848		o	e
morze	[/N][Nom]	8570080167	1246		o	e
stukker	[/N][Nom]	8570080167	2693		u	e
vátesz	[/N][Nom]	8570080167	2163		á	e
ottlét	[/N][Nom]	8570080167	10934		o	é
diner	[/N][Nom]	8570080167	1364		i	e
diszkrét	[/N][Nom]	8570080167	80793		i	é
krokett	[/N][Nom]	8570080167	3075		o	e
falrész	[/N][Nom]	8570080167	3469		a	é
tajték	[/N][Nom]	8570080167	2824		a	é
flitter	[/N][Nom]	8570080167	5884		i	e
tangens	[/N][Nom]	8570080167	1382		a	e
málé	[/N][Nom]	8570080167	1835		á	é
pityke	[/N][Nom]	8570080167	1361		i	e
icce	[/N][Nom]	8570080167	1183		i	e
kopek	[/N][Nom]	8570080167	1166		o	e
bovden	[/N][Nom]	8570080167	1970		o	e
vállrész	[/N][Nom]	8570080167	3080		á	é
húslé	[/N][Nom]	8570080167	3178		ú	é
házhely	[/N][Nom]	8570080167	4361		á	e
táncrend	[/N][Nom]	8570080167	2687		á	e
lile	[/N][Nom]	8570080167	1281		i	e
paréj	[/N][Nom]	8570080167	1045		a	é
junker	[/N][Nom]	8570080167	1227		u	e
korvett	[/N][Nom]	8570080167	1733		o	e
tripper	[/N][Nom]	8570080167	1471		i	e
arcél	[/N][Nom]	8570080167	4519		a	é
víkend	[/N][Nom]	8570080167	1645		í	e
kordé	[/N][Nom]	8570080167	2678		o	é
flaszter	[/N][Nom]	8570080167	2419		a	e
pakett	[/N][Nom]	8570080167	2400		a	e
lupe	[/N][Nom]	8570080167	1393		u	e
kuplé	[/N][Nom]	8570080167	2887		u	é
parte	[/N][Nom]	8570080167	838		a	e
passzé	[/N][Nom]	8570080167	1464		a	é
billeg	[/N][Nom]	8570080167	12527		i	e
trapper	[/N][Nom]	8570080167	958		a	e
manézs	[/N][Nom]	8570080167	1722		a	é
smasszer	[/N][Nom]	8570080167	1467		a	e
gácsér	[/N][Nom]	8570080167	1244		á	é
filmes	[/N][Nom]	8570080167	155979		i	e
szajré	[/N][Nom]	8570080167	2246		a	é
allé	[/N][Nom]	8570080167	1543		a	é
tippel	[/N][Nom]	8570080167	62045		i	e
sikkes	[/N][Nom]	8570080167	8553		i	e
ujjhegy	[/N][Nom]	8570080167	4305		u	e
jampec	[/N][Nom]	8570080167	1214		a	e
poszméh	[/N][Nom]	8570080167	2227		o	é
inzert	[/N][Nom]	8570080167	1745		i	e
karter	[/N][Nom]	8570080167	1181		a	e
taréj	[/N][Nom]	8570080167	1826		a	é
traverz	[/N][Nom]	8570080167	1380		a	e
finesz	[/N][Nom]	8570080167	1088		i	e
fragment	[/N][Nom]	8570080167	1051		a	e
alvég	[/N][Nom]	8570080167	1626		a	é
bólé	[/N][Nom]	8570080167	1632		ó	é
pajesz	[/N][Nom]	8570080167	1346		a	e
majré	[/N][Nom]	8570080167	729		a	é
altest	[/N][Nom]	8570080167	2695		a	e
kortes	[/N][Nom]	8570080167	1171		o	e
illet	[/N][Nom]	8570080167	555266		i	e
kukker	[/N][Nom]	8570080167	1077		u	e
pótszer	[/N][Nom]	8570080167	2688		ó	e
kisszék	[/N][Nom]	8570080167	2447		i	é
tollhegy	[/N][Nom]	8570080167	1736		o	e
ajvé	[/N][Nom]	8570080167	599		a	é
csapszék	[/N][Nom]	8570080167	1650		a	é
purdé	[/N][Nom]	8570080167	1374		u	é
zsombék	[/N][Nom]	8570080167	1863		o	é
nyughely	[/N][Nom]	8570080167	19105		u	e
buké	[/N][Nom]	8570080167	2370		u	é
kvártély	[/N][Nom]	8570080167	1673		á	é
ujjperc	[/N][Nom]	8570080167	3696		u	e
zárnyelv	[/N][Nom]	8570080167	1049		á	e
árnykép	[/N][Nom]	8570080167	2670		á	é
flóbert	[/N][Nom]	8570080167	567		ó	e
szárrész	[/N][Nom]	8570080167	1954		á	é
tisztelt	[/N][Nom]	8570080167	880109		i	e
szárnyvég	[/N][Nom]	8570080167	2319		á	é
csiger	[/N][Nom]	8570080167	666		i	e
sajmeggy	[/N][Nom]	8570080167	549		a	e
piké	[/N][Nom]	8570080167	540		i	é
vigéc	[/N][Nom]	8570080167	885		i	é
ganéj	[/N][Nom]	8570080167	947		a	é
sakter	[/N][Nom]	8570080167	814		a	e
sábesz	[/N][Nom]	8570080167	745		á	e
amely	[/N][Nom]	8570080167	31099482		a	e
tikett	[/N][Nom]	8570080167	1514		i	e
hangrés	[/N][Nom]	8570080167	696		a	é
doyen	[/N][Nom]	8570080167	4289		o	e
bifsztek	[/N][Nom]	8570080167	758		i	e
spiné	[/N][Nom]	8570080167	709		i	é
srapnel	[/N][Nom]	8570080167	877		a	e
tisztes	[/N][Nom]	8570080167	39538		i	e
triplett	[/N][Nom]	8570080167	526		i	e
samesz	[/N][Nom]	8570080167	2511		a	e
máter	[/N][Nom]	8570080167	613		á	e
borszesz	[/N][Nom]	8570080167	729		o	e
pihés	[/N][Nom]	8570080167	1499		i	é
torzkép	[/N][Nom]	8570080167	1951		o	é
szilke	[/N][Nom]	8570080167	1192		i	e
bagger	[/N][Nom]	8570080167	426		a	e
zsilett	[/N][Nom]	8570080167	608		i	e
klozet	[/N][Nom]	8570080167	993		o	e
ismer	[/N][Nom]	8570080167	3638636		i	e
vamzer	[/N][Nom]	8570080167	516		a	e
visznek	[/N][Nom]	8570080167	455		i	e
bricsesz	[/N][Nom]	8570080167	505		i	e
zacsek	[/N][Nom]	8570080167	392		a	e
hintés	[/N][Nom]	8570080167	791		i	é
pszichés	[/N][Nom]	8570080167	99529		i	é
falzett	[/N][Nom]	8570080167	591		a	e
zsiger	[/N][Nom]	8570080167	18963		i	e
dzsóker	[/N][Nom]	8570080167	572		ó	e
parszek	[/N][Nom]	8570080167	482		a	e
pluszjel	[/N][Nom]	8570080167	633		u	e
sparherd	[/N][Nom]	8570080167	458		a	e
ingyen	[/N][Nom]	8570080167	416439		i	e
ugye	[/N][Nom]	8570080167	863702		u	e
visszfény	[/N][Nom]	8570080167	3213		i	é
ájer	[/N][Nom]	8570080167	465		á	e
pótszék	[/N][Nom]	8570080167	1676		ó	é
csonthéj	[/N][Nom]	8570080167	898		o	é
útszél	[/N][Nom]	8570080167	5214		ú	é
foszgén	[/N][Nom]	8570080167	391		o	é
lapszél	[/N][Nom]	8570080167	1456		a	é
buklé	[/N][Nom]	8570080167	280		u	é
zsakett	[/N][Nom]	8570080167	787		a	e
sasszé	[/N][Nom]	8570080167	496		a	é
jóshely	[/N][Nom]	8570080167	710		ó	e
cvikker	[/N][Nom]	8570080167	574		i	e
sasszeg	[/N][Nom]	8570080167	522		a	e
hitelv	[/N][Nom]	8570080167	4787		i	e
hanem	[/N][Nom]	8570080167	7447795		a	e
szuszék	[/N][Nom]	8570080167	488		u	é
halenyv	[/N][Nom]	8570080167	322		a	e
alrend	[/N][Nom]	8570080167	1161		a	e
kóter	[/N][Nom]	8570080167	752		ó	e
zsorzsett	[/N][Nom]	8570080167	284		o	e
móres	[/N][Nom]	8570080167	2873		ó	e
gukker	[/N][Nom]	8570080167	381		u	e
kiskés	[/N][Nom]	8570080167	741		i	é
fogdmeg	[/N][Nom]	8570080167	944		o	e
faszesz	[/N][Nom]	8570080167	294		a	e
luesz	[/N][Nom]	8570080167	247		u	e
konkrét	[/N][Nom]	8570080167	915418		o	é
alrész	[/N][Nom]	8570080167	638		a	é
princessz	[/N][Nom]	8570080167	228		i	e
díszes	[/N][Nom]	8570080167	72229		í	e
fuser	[/N][Nom]	8570080167	220		u	e
siet	[/N][Nom]	8570080167	239126		i	e
csúfnév	[/N][Nom]	8570080167	1267		ú	é
ívfény	[/N][Nom]	8570080167	311		í	é
lábfék	[/N][Nom]	8570080167	336		á	é
handlé	[/N][Nom]	8570080167	411		a	é
lifeg	[/N][Nom]	8570080167	1140		i	e
hogylét	[/N][Nom]	8570080167	4360		o	é
trimer	[/N][Nom]	8570080167	314		i	e
mivel	[/N][Nom]	8570080167	4735895		i	e
nyíres	[/N][Nom]	8570080167	653		í	e
sparhert	[/N][Nom]	8570080167	373		a	e
vízjegy	[/N][Nom]	8570080167	455		í	e
rajzszeg	[/N][Nom]	8570080167	498		a	e
grippe	[/N][Nom]	8570080167	209		i	e
linkség	[/N][Nom]	8570080167	427		i	é
hiszen	[/N][Nom]	8570080167	5253718		i	e
spriccer	[/N][Nom]	8570080167	426		i	e
barchesz	[/N][Nom]	8570080167	348		a	e
vizes	[/N][Nom]	8570080167	252656		i	e
limesz	[/N][Nom]	8570080167	364		i	e
hívés	[/N][Nom]	8570080167	297		í	é
kordély	[/N][Nom]	8570080167	329		o	é
transzekt	[/N][Nom]	8570080167	252		a	e
hirdet	[/N][Nom]	8570080167	748798		i	e
halkés	[/N][Nom]	8570080167	304		a	é
lóden	[/N][Nom]	8570080167	235		ó	e
dublé	[/N][Nom]	8570080167	201		u	é
szolvens	[/N][Nom]	8570080167	210		o	e
innen	[/N][Nom]	8570080167	775227		i	e
kuffer	[/N][Nom]	8570080167	365		u	e
dublett	[/N][Nom]	8570080167	249		u	e
hordszék	[/N][Nom]	8570080167	814		o	é
húslégy	[/N][Nom]	8570080167	190		ú	é
skribler	[/N][Nom]	8570080167	293		i	e
bóher	[/N][Nom]	8570080167	167		ó	e
tapper	[/N][Nom]	8570080167	412		a	e
brúder	[/N][Nom]	8570080167	138		ú	e
majszter	[/N][Nom]	8570080167	137		a	e
vitte	[/N][Nom]	8570080167	185		i	e
majrés	[/N][Nom]	8570080167	185		a	é
zártszék	[/N][Nom]	8570080167	240		á	é
hittél	[/N][Nom]	8570080167	226		i	é
nyugszék	[/N][Nom]	8570080167	286		u	é
kotlett	[/N][Nom]	8570080167	184		o	e
szuper	[/N][Nom]	8570080167	443862		u	e
vivés	[/N][Nom]	8570080167	239		i	é
dádé	[/N][Nom]	8570080167	139		á	é
halef	[/N][Nom]	8570080167	150		a	e
pingel	[/N][Nom]	8570080167	869		i	e
párvers	[/N][Nom]	8570080167	410		á	e
díner	[/N][Nom]	8570080167	107		í	e
ilyen	[/N][Nom]	8570080167	7755453		i	e
primer	[/N][Nom]	8570080167	61948		i	e
milyen	[/N][Nom]	8570080167	5391526		i	e
ívrét	[/N][Nom]	8570080167	112		í	é
balhés	[/N][Nom]	8570080167	4482		a	é
polje	[/N][Nom]	8570080167	146		o	e
tikszem	[/N][Nom]	8570080167	110		i	e
komplett	[/N][Nom]	8570080167	189727		o	e
gatyesz	[/N][Nom]	8570080167	222		a	e
prakker	[/N][Nom]	8570080167	203		a	e
subler	[/N][Nom]	8570080167	184		u	e
ingmell	[/N][Nom]	8570080167	276		i	e
sose	[/N][Nom]	8570080167	203649		o	e
dicsér	[/N][Nom]	8570080167	142617		i	é
ismert	[/N][Nom]	8570080167	1869977		i	e
klapec	[/N][Nom]	8570080167	99		a	e
karcer	[/N][Nom]	8570080167	215		a	e
faszeg	[/N][Nom]	8570080167	381		a	e
síber	[/N][Nom]	8570080167	113		í	e
hiszem	[/N][Nom]	8570080167	4533		i	e
alszél	[/N][Nom]	8570080167	75		a	é
kilét	[/N][Nom]	8570080167	44885		i	é
passzent	[/N][Nom]	8570080167	64		a	e
propén	[/N][Nom]	8570080167	59		o	é
buzér	[/N][Nom]	8570080167	77		u	é
szurdék	[/N][Nom]	8570080167	148		u	é
bármely	[/N][Nom]	8570080167	884220		á	e
finnség	[/N][Nom]	8570080167	116		i	é
nincsen	[/N][Nom]	8570080167	1131		i	e
mindegy	[/N][Nom]	8570080167	630003		i	e
ranett	[/N][Nom]	8570080167	46		a	e
britség	[/N][Nom]	8570080167	95		i	é
tárgykép	[/N][Nom]	8570080167	164		á	é
kilenc	[/N][Nom]	8570080167	476496		i	e
borzeb	[/N][Nom]	8570080167	92		o	e
szupé	[/N][Nom]	8570080167	73		u	é
alfél	[/N][Nom]	8570080167	1612		a	é
fizet	[/N][Nom]	8570080167	1760611		i	e
hitte	[/N][Nom]	8570080167	87		i	e
hábé	[/N][Nom]	8570080167	86		á	é
rakett	[/N][Nom]	8570080167	71		a	e
hollét	[/N][Nom]	8570080167	10945		o	é
mindez	[/N][Nom]	8570080167	2026549		i	e
sztringet	[/N][Nom]	8570080167	31		i	e
visel	[/N][Nom]	8570080167	848951		i	e
alél	[/N][Nom]	8570080167	1312		a	é
csáté	[/N][Nom]	8570080167	37		á	é
címkéz	[/N][Nom]	8570080167	11055		í	é
rosszpénz	[/N][Nom]	8570080167	74		o	é
barhent	[/N][Nom]	8570080167	46		a	e
carte	[/N][Nom]	8570080167	17110		a	e
sásrét	[/N][Nom]	8570080167	167		á	é
álérv	[/N][Nom]	8570080167	129		á	é
bibés	[/N][Nom]	8570080167	57		i	é
hátrébb	[/N][Nom]	8570080167	31950		á	é
liheg	[/N][Nom]	8570080167	25557		i	e
gúnykép	[/N][Nom]	8570080167	145		ú	é
fustély	[/N][Nom]	8570080167	111		u	é
idén	[/N][Nom]	8570080167	2277496		i	é
konfekt	[/N][Nom]	8570080167	43		o	e
dimbes	[/N][Nom]	8570080167	382		i	e
pihen	[/N][Nom]	8570080167	378745		i	e
taszter	[/N][Nom]	8570080167	62		a	e
girbe	[/N][Nom]	8570080167	28		i	e
gyorsfény	[/N][Nom]	8570080167	43		o	é
stilét	[/N][Nom]	8570080167	20		i	é
tábesz	[/N][Nom]	8570080167	24		á	e
ítél	[/N][Nom]	8570080167	562725		í	é
klistély	[/N][Nom]	8570080167	33		i	é
ismét	[/N][Nom]	8570080167	1903839		i	é
kábé	[/N][Nom]	8570080167	37866		á	é
majdnem	[/N][Nom]	8570080167	816740		a	e
mihelyt	[/N][Nom]	8570080167	44949		i	e
nyílttér	[/N][Nom]	8570080167	60		í	é
stiches	[/N][Nom]	8570080167	48		i	e
túlél	[/N][Nom]	8570080167	148218		ú	é
kísér	[/N][Nom]	8570080167	507228		í	é
spicces	[/N][Nom]	8570080167	2337		i	e
tápnedv	[/N][Nom]	8570080167	57		á	e
adresz	[/N][Nom]	8570080167	28		a	e
címfej	[/N][Nom]	8570080167	53		í	e
hogyne	[/N][Nom]	8570080167	36013		o	e
izgés	[/N][Nom]	8570080167	27		i	é
másrészt	[/N][Nom]	8570080167	669392		á	é
ordré	[/N][Nom]	8570080167	41		o	é
paccer	[/N][Nom]	8570080167	19		a	e
sprayket	[/N][Nom]	8570080167	25		a	e
viccel	[/N][Nom]	8570080167	34359		i	e
bukés	[/N][Nom]	8570080167	40		u	é
grippés	[/N][Nom]	8570080167	18		i	é
illeszt	[/N][Nom]	8570080167	100385		i	e
minél	[/N][Nom]	8570080167	1593564		i	é
tisztel	[/N][Nom]	8570080167	255684		i	e
itten	[/N][Nom]	8570080167	25758		i	e
norvég	[/N][Nom]	8570080167	151508		o	é
szinte	[/N][Nom]	8570080167	2925013		i	e
azért	[/N][Nom]	8570080167	4710658		a	é
kiesz	[/N][Nom]	8570080167	576		i	e
pláne	[/N][Nom]	8570080167	228752		á	e
pucér	[/N][Nom]	8570080167	15348		u	é
szlovén	[/N][Nom]	8570080167	111340		o	é
szíves	[/N][Nom]	8570080167	284562		í	e
ívelt	[/N][Nom]	8570080167	39456		í	e
sziszeg	[/N][Nom]	8570080167	10818		i	e
tízes	[/N][Nom]	8570080167	35203		í	e
idéz	[/N][Nom]	8570080167	722464		i	é
minket	[/N][Nom]	8570080167	24		i	e
színez	[/N][Nom]	8570080167	54715		í	e
cosec	[/N][Nom]	8570080167	5		o	e
címez	[/N][Nom]	8570080167	34685		í	e
direkt	[/N][Nom]	8570080167	236943		i	e
fasé	[/N][Nom]	8570080167	47		a	é
kacér	[/N][Nom]	8570080167	9428		a	é
kissé	[/N][Nom]	8570080167	760152		i	é
rajzszer	[/N][Nom]	8570080167	68		a	e
viszket	[/N][Nom]	8570080167	28233		i	e
vizel	[/N][Nom]	8570080167	8565		i	e
ígér	[/N][Nom]	8570080167	411716		í	é
cipel	[/N][Nom]	8570080167	81540		i	e
csipkéz	[/N][Nom]	8570080167	664		i	é
másfél	[/N][Nom]	8570080167	498611		á	é
mívelt	[/N][Nom]	8570080167	872		í	e
nagyrészt	[/N][Nom]	8570080167	156613		a	é
piheg	[/N][Nom]	8570080167	6142		i	e
pisze	[/N][Nom]	8570080167	2961		i	e
pocsék	[/N][Nom]	8570080167	41340		o	é
sosem	[/N][Nom]	8570080167	800530		o	e
spájszer	[/N][Nom]	8570080167	18		á	e
sztringgé	[/N][Nom]	8570080167	4		i	é
csipked	[/N][Nom]	8570080167	6917		i	e
groteszk	[/N][Nom]	8570080167	42349		o	e
ijeszt	[/N][Nom]	8570080167	17180		i	e
kiles	[/N][Nom]	8570080167	4752		i	e
odébb	[/N][Nom]	8570080167	43839		o	é
pancser	[/N][Nom]	8570080167	5888		a	e
átél	[/N][Nom]	8570080167	182716		á	é
íme	[/N][Nom]	8570080167	104377		í	e
csaknem	[/N][Nom]	8570080167	457557		a	e
díszlés	[/N][Nom]	8570080167	8		í	é
hajnecc	[/N][Nom]	8570080167	6		a	e
híve	[/N][Nom]	8570080167	225780		í	e
ijed	[/N][Nom]	8570080167	46276		i	e
illek	[/N][Nom]	8570080167	7		i	e
kisebb	[/N][Nom]	8570080167	72		i	e
kiég	[/N][Nom]	8570080167	48413		i	é
kiér	[/N][Nom]	8570080167	37098		i	é
korrekt	[/N][Nom]	8570080167	280874		o	e
kímél	[/N][Nom]	8570080167	103745		í	é
linkel	[/N][Nom]	8570080167	36831		i	e
lisztez	[/N][Nom]	8570080167	4565		i	e
mindkét	[/N][Nom]	8570080167	1137113		i	é
mintegy	[/N][Nom]	8570080167	1328153		i	e
szintez	[/N][Nom]	8570080167	1346		i	e
tiéd	[/N][Nom]	8570080167	7		i	é
viszek	[/N][Nom]	8570080167	23		i	e
arrébb	[/N][Nom]	8570080167	44846		a	é
biggyeszt	[/N][Nom]	8570080167	7155		i	e
billen	[/N][Nom]	8570080167	18877		i	e
butén	[/N][Nom]	8570080167	11		u	é
cinkez	[/N][Nom]	8570080167	8		i	e
csábszer	[/N][Nom]	8570080167	12		á	e
facér	[/N][Nom]	8570080167	1882		a	é
fityeg	[/N][Nom]	8570080167	4195		i	e
gidres	[/N][Nom]	8570080167	11		i	e
hiszel	[/N][Nom]	8570080167	2		i	e
honnét	[/N][Nom]	8570080167	14023		o	é
híres	[/N][Nom]	8570080167	817600		í	e
hírlés	[/N][Nom]	8570080167	3		í	é
igéz	[/N][Nom]	8570080167	2122		i	é
intet	[/N][Nom]	8570080167	34		i	e
jórészt	[/N][Nom]	8570080167	78629		ó	é
kiél	[/N][Nom]	8570080167	21210		i	é
lornyett	[/N][Nom]	8570080167	49		o	e
mienk	[/N][Nom]	8570080167	36		i	e
mihelyst	[/N][Nom]	8570080167	8216		i	e
mindezt	[/N][Nom]	8570080167	4		i	e
mintsem	[/N][Nom]	8570080167	80690		i	e
miénk	[/N][Nom]	8570080167	30		i	é
monstre	[/N][Nom]	8570080167	5503		o	e
obszcén	[/N][Nom]	8570080167	12289		o	é
pingelt	[/N][Nom]	8570080167	6		i	e
ráér	[/N][Nom]	8570080167	51244		á	é
rímel	[/N][Nom]	8570080167	10316		í	e
sincsen	[/N][Nom]	8570080167	35		i	e
sminkel	[/N][Nom]	8570080167	20962		i	e
spriccel	[/N][Nom]	8570080167	11940		i	e
síel	[/N][Nom]	8570080167	28983		í	e
sínylés	[/N][Nom]	8570080167	3		í	é
viselt	[/N][Nom]	8570080167	64298		i	e
viszel	[/N][Nom]	8570080167	9		i	e
vitet	[/N][Nom]	8570080167	65		i	e
zizeg	[/N][Nom]	8570080167	4293		i	e
átélt	[/N][Nom]	8570080167	39753		á	é
ítélt	[/N][Nom]	8570080167	90035		í	é
ível	[/N][Nom]	8570080167	21230		í	e
