prompt_cc	prompt_cvc	suffix_ep	target_cc	target_cvc	tr_stem	tr_end	prompt_cc_tr	nsyl
pibékszik	pibékedik	nek	pibékszenek	pibékednek	pibék	ßik	pibékßik	2
pibékszik	pibékedik	tek	pibékszetek	pibékedtek	pibék	ßik	pibékßik	2
pibékszik	pibékedik	ünk	pibékszünk	pibékedünk	pibék	ßik	pibékßik	2
kuglik	kugozik	nek	kuglanak	kugoznak	kug	lik	kuglik	1
kuglik	kugozik	tek	kuglotok	kugoztok	kug	lik	kuglik	1
kuglik	kugozik	ünk	kuglunk	kugozunk	kug	lik	kuglik	1
töglik	tögözik	nek	töglenek	tögöznek	tög	lik	töglik	1
töglik	tögözik	tek	töglötök	tögöztök	tög	lik	töglik	1
töglik	tögözik	ünk	töglünk	tögözünk	tög	lik	töglik	1
gyűröklik	gyűröközik	nek	gyűröklenek	gyűrököznek	©űrök	lik	©űröklik	2
gyűröklik	gyűröközik	tek	gyűröklötök	gyűrököztök	©űrök	lik	©űröklik	2
gyűröklik	gyűröközik	ünk	gyűröklünk	gyűröközünk	©űrök	lik	©űröklik	2
ilamlik	ilamozik	nek	ilamlanak	ilamoznak	ilam	lik	ilamlik	2
ilamlik	ilamozik	tek	ilamlotok	ilamoztok	ilam	lik	ilamlik	2
ilamlik	ilamozik	ünk	ilamlunk	ilamozunk	ilam	lik	ilamlik	2
fatlik	fatozik	nek	fatlanak	fatoznak	fat	lik	fatlik	1
fatlik	fatozik	tek	fatlotok	fatoztok	fat	lik	fatlik	1
fatlik	fatozik	ünk	fatlunk	fatozunk	fat	lik	fatlik	1
flaslik	flasozik	nek	flaslanak	flasoznak	flas	lik	flaslik	1
flaslik	flasozik	tek	flaslotok	flasoztok	flas	lik	flaslik	1
flaslik	flasozik	ünk	flaslunk	flasozunk	flas	lik	flaslik	1
prazlik	prazozik	nek	prazlanak	prazoznak	praz	lik	prazlik	1
prazlik	prazozik	tek	prazlotok	prazoztok	praz	lik	prazlik	1
prazlik	prazozik	ünk	prazlunk	prazozunk	praz	lik	prazlik	1
églik	égezik	nek	églenek	égeznek	ég	lik	églik	1
églik	égezik	tek	égletek	égeztek	ég	lik	églik	1
églik	égezik	ünk	églünk	égezünk	ég	lik	églik	1
frálagzik	frálagozik	nek	frálagzanak	frálagoznak	frálag	zik	frálagzik	2
frálagzik	frálagozik	tek	frálagzotok	frálagoztok	frálag	zik	frálagzik	2
frálagzik	frálagozik	ünk	frálagzunk	frálagozunk	frálag	zik	frálagzik	2
aláglik	alágozik	nek	aláglanak	alágoznak	alág	lik	aláglik	2
aláglik	alágozik	tek	aláglotok	alágoztok	alág	lik	aláglik	2
aláglik	alágozik	ünk	aláglunk	alágozunk	alág	lik	aláglik	2
flerékszik	flerékedik	nek	flerékszenek	flerékednek	flerék	ßik	flerékßik	2
flerékszik	flerékedik	tek	flerékszetek	flerékedtek	flerék	ßik	flerékßik	2
flerékszik	flerékedik	ünk	flerékszünk	flerékedünk	flerék	ßik	flerékßik	2
dugoklik	dugokozik	nek	dugoklanak	dugokoznak	dugok	lik	dugoklik	2
dugoklik	dugokozik	tek	dugoklotok	dugokoztok	dugok	lik	dugoklik	2
dugoklik	dugokozik	ünk	dugoklunk	dugokozunk	dugok	lik	dugoklik	2
tászlik	tászozik	nek	tászlanak	tászoznak	táß	lik	táßlik	1
tászlik	tászozik	tek	tászlotok	tászoztok	táß	lik	táßlik	1
tászlik	tászozik	ünk	tászlunk	tászozunk	táß	lik	táßlik	1
dozlik	dozozik	nek	dozlanak	dozoznak	doz	lik	dozlik	1
dozlik	dozozik	tek	dozlotok	dozoztok	doz	lik	dozlik	1
dozlik	dozozik	ünk	dozlunk	dozozunk	doz	lik	dozlik	1
spámlik	spámozik	nek	spámlanak	spámoznak	spám	lik	spámlik	1
spámlik	spámozik	tek	spámlotok	spámoztok	spám	lik	spámlik	1
spámlik	spámozik	ünk	spámlunk	spámozunk	spám	lik	spámlik	1
bribaslik	bribasozik	nek	bribaslanak	bribasoznak	bribas	lik	bribaslik	2
bribaslik	bribasozik	tek	bribaslotok	bribasoztok	bribas	lik	bribaslik	2
bribaslik	bribasozik	ünk	bribaslunk	bribasozunk	bribas	lik	bribaslik	2
dabzik	dabozik	nek	dabzanak	daboznak	dab	zik	dabzik	1
dabzik	dabozik	tek	dabzotok	daboztok	dab	zik	dabzik	1
dabzik	dabozik	ünk	dabzunk	dabozunk	dab	zik	dabzik	1
hülöslik	hülösözik	nek	hülöslenek	hülösöznek	hülös	lik	hülöslik	2
hülöslik	hülösözik	tek	hülöslötök	hülösöztök	hülös	lik	hülöslik	2
hülöslik	hülösözik	ünk	hülöslünk	hülösözünk	hülös	lik	hülöslik	2
szoklik	szokozik	nek	szoklanak	szokoznak	ßok	lik	ßoklik	1
szoklik	szokozik	tek	szoklotok	szokoztok	ßok	lik	ßoklik	1
szoklik	szokozik	ünk	szoklunk	szokozunk	ßok	lik	ßoklik	1
ribegszik	ribegedik	nek	ribegszenek	ribegednek	ribeg	ßik	ribegßik	2
ribegszik	ribegedik	tek	ribegszetek	ribegedtek	ribeg	ßik	ribegßik	2
ribegszik	ribegedik	ünk	ribegszünk	ribegedünk	ribeg	ßik	ribegßik	2
diveglik	divegezik	nek	diveglenek	divegeznek	diveg	lik	diveglik	2
diveglik	divegezik	tek	divegletek	divegeztek	diveg	lik	diveglik	2
diveglik	divegezik	ünk	diveglünk	divegezünk	diveg	lik	diveglik	2
pluboslik	plubosozik	nek	pluboslanak	plubosoznak	plubos	lik	pluboslik	2
pluboslik	plubosozik	tek	pluboslotok	plubosoztok	plubos	lik	pluboslik	2
pluboslik	plubosozik	ünk	pluboslunk	plubosozunk	plubos	lik	pluboslik	2
trülőrzik	trülőrözik	nek	trülőrzenek	trülőröznek	trülőr	zik	trülőrzik	2
trülőrzik	trülőrözik	tek	trülőrzötök	trülőröztök	trülőr	zik	trülőrzik	2
trülőrzik	trülőrözik	ünk	trülőrzünk	trülőrözünk	trülőr	zik	trülőrzik	2
fivékszik	fivékedik	nek	fivékszenek	fivékednek	fivék	ßik	fivékßik	2
fivékszik	fivékedik	tek	fivékszetek	fivékedtek	fivék	ßik	fivékßik	2
fivékszik	fivékedik	ünk	fivékszünk	fivékedünk	fivék	ßik	fivékßik	2
nyakszik	nyakodik	nek	nyakszanak	nyakodnak	¥ak	ßik	¥akßik	1
nyakszik	nyakodik	tek	nyakszotok	nyakodtok	¥ak	ßik	¥akßik	1
nyakszik	nyakodik	ünk	nyakszunk	nyakodunk	¥ak	ßik	¥akßik	1
gövőrzik	gövőrözik	nek	gövőrzenek	gövőröznek	gövőr	zik	gövőrzik	2
gövőrzik	gövőrözik	tek	gövőrzötök	gövőröztök	gövőr	zik	gövőrzik	2
gövőrzik	gövőrözik	ünk	gövőrzünk	gövőrözünk	gövőr	zik	gövőrzik	2
brüszlik	brüszözik	nek	brüszlenek	brüszöznek	brüß	lik	brüßlik	1
brüszlik	brüszözik	tek	brüszlötök	brüszöztök	brüß	lik	brüßlik	1
brüszlik	brüszözik	ünk	brüszlünk	brüszözünk	brüß	lik	brüßlik	1
űrzik	űrözik	nek	űrzenek	űröznek	űr	zik	űrzik	1
űrzik	űrözik	tek	űrzötök	űröztök	űr	zik	űrzik	1
űrzik	űrözik	ünk	űrzünk	űrözünk	űr	zik	űrzik	1
szálaglik	szálagozik	nek	szálaglanak	szálagoznak	ßálag	lik	ßálaglik	2
szálaglik	szálagozik	tek	szálaglotok	szálagoztok	ßálag	lik	ßálaglik	2
szálaglik	szálagozik	ünk	szálaglunk	szálagozunk	ßálag	lik	ßálaglik	2
sparánylik	sparányozik	nek	sparánylanak	sparányoznak	spará¥	lik	spará¥lik	2
sparánylik	sparányozik	tek	sparánylotok	sparányoztok	spará¥	lik	spará¥lik	2
sparánylik	sparányozik	ünk	sparánylunk	sparányozunk	spará¥	lik	spará¥lik	2
frélegzik	frélegezik	nek	frélegzenek	frélegeznek	fréleg	zik	frélegzik	2
frélegzik	frélegezik	tek	frélegzetek	frélegeztek	fréleg	zik	frélegzik	2
frélegzik	frélegezik	ünk	frélegzünk	frélegezünk	fréleg	zik	frélegzik	2
sprarzik	sprarozik	nek	sprarzanak	spraroznak	sprar	zik	sprarzik	1
sprarzik	sprarozik	tek	sprarzotok	spraroztok	sprar	zik	sprarzik	1
sprarzik	sprarozik	ünk	sprarzunk	sprarozunk	sprar	zik	sprarzik	1
piraklik	pirakozik	nek	piraklanak	pirakoznak	pirak	lik	piraklik	2
piraklik	pirakozik	tek	piraklotok	pirakoztok	pirak	lik	piraklik	2
piraklik	pirakozik	ünk	piraklunk	pirakozunk	pirak	lik	piraklik	2
semlik	semezik	nek	semlenek	semeznek	sem	lik	semlik	1
semlik	semezik	tek	semletek	semeztek	sem	lik	semlik	1
semlik	semezik	ünk	semlünk	semezünk	sem	lik	semlik	1
kliveslik	klivesezik	nek	kliveslenek	kliveseznek	klives	lik	kliveslik	2
kliveslik	klivesezik	tek	klivesletek	kliveseztek	klives	lik	kliveslik	2
kliveslik	klivesezik	ünk	kliveslünk	klivesezünk	klives	lik	kliveslik	2
spélejlik	spélejezik	nek	spélejlenek	spélejeznek	spélej	lik	spélejlik	2
spélejlik	spélejezik	tek	spélejletek	spélejeztek	spélej	lik	spélejlik	2
spélejlik	spélejezik	ünk	spélejlünk	spélejezünk	spélej	lik	spélejlik	2
brilegzik	brilegezik	nek	brilegzenek	brilegeznek	brileg	zik	brilegzik	2
brilegzik	brilegezik	tek	brilegzetek	brilegeztek	brileg	zik	brilegzik	2
brilegzik	brilegezik	ünk	brilegzünk	brilegezünk	brileg	zik	brilegzik	2
hetlik	hetezik	nek	hetlenek	heteznek	het	lik	hetlik	1
hetlik	hetezik	tek	hetletek	heteztek	het	lik	hetlik	1
hetlik	hetezik	ünk	hetlünk	hetezünk	het	lik	hetlik	1
plihamlik	plihamozik	nek	plihamlanak	plihamoznak	pliham	lik	plihamlik	2
plihamlik	plihamozik	tek	plihamlotok	plihamoztok	pliham	lik	plihamlik	2
plihamlik	plihamozik	ünk	plihamlunk	plihamozunk	pliham	lik	plihamlik	2
csiglik	csigozik	nek	csiglanak	csigoznak	çig	lik	çiglik	1
csiglik	csigozik	tek	csiglotok	csigoztok	çig	lik	çiglik	1
csiglik	csigozik	ünk	csiglunk	csigozunk	çig	lik	çiglik	1
torlik	torozik	nek	torlanak	toroznak	tor	lik	torlik	1
torlik	torozik	tek	torlotok	toroztok	tor	lik	torlik	1
torlik	torozik	ünk	torlunk	torozunk	tor	lik	torlik	1
fárapszik	fárapodik	nek	fárapszanak	fárapodnak	fárap	ßik	fárapßik	2
fárapszik	fárapodik	tek	fárapszotok	fárapodtok	fárap	ßik	fárapßik	2
fárapszik	fárapodik	ünk	fárapszunk	fárapodunk	fárap	ßik	fárapßik	2
klihepszik	klihepedik	nek	klihepszenek	klihepednek	klihep	ßik	klihepßik	2
klihepszik	klihepedik	tek	klihepszetek	klihepedtek	klihep	ßik	klihepßik	2
klihepszik	klihepedik	ünk	klihepszünk	klihepedünk	klihep	ßik	klihepßik	2
tribamlik	tribamozik	nek	tribamlanak	tribamoznak	tribam	lik	tribamlik	2
tribamlik	tribamozik	tek	tribamlotok	tribamoztok	tribam	lik	tribamlik	2
tribamlik	tribamozik	ünk	tribamlunk	tribamozunk	tribam	lik	tribamlik	2
klivarzik	klivarozik	nek	klivarzanak	klivaroznak	klivar	zik	klivarzik	2
klivarzik	klivarozik	tek	klivarzotok	klivaroztok	klivar	zik	klivarzik	2
klivarzik	klivarozik	ünk	klivarzunk	klivarozunk	klivar	zik	klivarzik	2
gyivepszik	gyivepedik	nek	gyivepszenek	gyivepednek	©ivep	ßik	©ivepßik	2
gyivepszik	gyivepedik	tek	gyivepszetek	gyivepedtek	©ivep	ßik	©ivepßik	2
gyivepszik	gyivepedik	ünk	gyivepszünk	gyivepedünk	©ivep	ßik	©ivepßik	2
plárakszik	plárakodik	nek	plárakszanak	plárakodnak	plárak	ßik	plárakßik	2
plárakszik	plárakodik	tek	plárakszotok	plárakodtok	plárak	ßik	plárakßik	2
plárakszik	plárakodik	ünk	plárakszunk	plárakodunk	plárak	ßik	plárakßik	2
sprimlik	sprimozik	nek	sprimlanak	sprimoznak	sprim	lik	sprimlik	1
sprimlik	sprimozik	tek	sprimlotok	sprimoztok	sprim	lik	sprimlik	1
sprimlik	sprimozik	ünk	sprimlunk	sprimozunk	sprim	lik	sprimlik	1
flulszik	flulodik	nek	flulszanak	flulodnak	flul	ßik	flulßik	1
flulszik	flulodik	tek	flulszotok	flulodtok	flul	ßik	flulßik	1
flulszik	flulodik	ünk	flulszunk	flulodunk	flul	ßik	flulßik	1
fökszik	föködik	nek	fökszenek	föködnek	fök	ßik	fökßik	1
fökszik	föködik	tek	fökszötök	föködtök	fök	ßik	fökßik	1
fökszik	föködik	ünk	fökszünk	föködünk	fök	ßik	fökßik	1
bügzik	bügözik	nek	bügzenek	bügöznek	büg	zik	bügzik	1
bügzik	bügözik	tek	bügzötök	bügöztök	büg	zik	bügzik	1
bügzik	bügözik	ünk	bügzünk	bügözünk	büg	zik	bügzik	1
traszlik	traszozik	nek	traszlanak	traszoznak	traß	lik	traßlik	1
traszlik	traszozik	tek	traszlotok	traszoztok	traß	lik	traßlik	1
traszlik	traszozik	ünk	traszlunk	traszozunk	traß	lik	traßlik	1
flugonylik	flugonyozik	nek	flugonylanak	flugonyoznak	flugo¥	lik	flugo¥lik	2
flugonylik	flugonyozik	tek	flugonylotok	flugonyoztok	flugo¥	lik	flugo¥lik	2
flugonylik	flugonyozik	ünk	flugonylunk	flugonyozunk	flugo¥	lik	flugo¥lik	2
kűdlik	kűdözik	nek	kűdlenek	kűdöznek	kűd	lik	kűdlik	1
kűdlik	kűdözik	tek	kűdlötök	kűdöztök	kűd	lik	kűdlik	1
kűdlik	kűdözik	ünk	kűdlünk	kűdözünk	kűd	lik	kűdlik	1
tiraglik	tiragozik	nek	tiraglanak	tiragoznak	tirag	lik	tiraglik	2
tiraglik	tiragozik	tek	tiraglotok	tiragoztok	tirag	lik	tiraglik	2
tiraglik	tiragozik	ünk	tiraglunk	tiragozunk	tirag	lik	tiraglik	2
plűjzik	plűjözik	nek	plűjzenek	plűjöznek	plűj	zik	plűjzik	1
plűjzik	plűjözik	tek	plűjzötök	plűjöztök	plűj	zik	plűjzik	1
plűjzik	plűjözik	ünk	plűjzünk	plűjözünk	plűj	zik	plűjzik	1
lírlik	lírozik	nek	lírlanak	líroznak	lír	lik	lírlik	1
lírlik	lírozik	tek	lírlotok	líroztok	lír	lik	lírlik	1
lírlik	lírozik	ünk	lírlunk	lírozunk	lír	lik	lírlik	1
trabzik	trabozik	nek	trabzanak	traboznak	trab	zik	trabzik	1
trabzik	trabozik	tek	trabzotok	traboztok	trab	zik	trabzik	1
trabzik	trabozik	ünk	trabzunk	trabozunk	trab	zik	trabzik	1
trálaklik	trálakozik	nek	trálaklanak	trálakoznak	trálak	lik	trálaklik	2
trálaklik	trálakozik	tek	trálaklotok	trálakoztok	trálak	lik	trálaklik	2
trálaklik	trálakozik	ünk	trálaklunk	trálakozunk	trálak	lik	trálaklik	2
pleglik	plegezik	nek	pleglenek	plegeznek	pleg	lik	pleglik	1
pleglik	plegezik	tek	plegletek	plegeztek	pleg	lik	pleglik	1
pleglik	plegezik	ünk	pleglünk	plegezünk	pleg	lik	pleglik	1
spuboklik	spubokozik	nek	spuboklanak	spubokoznak	spubok	lik	spuboklik	2
spuboklik	spubokozik	tek	spuboklotok	spubokoztok	spubok	lik	spuboklik	2
spuboklik	spubokozik	ünk	spuboklunk	spubokozunk	spubok	lik	spuboklik	2
móloslik	mólosozik	nek	móloslanak	mólosoznak	mólos	lik	móloslik	2
móloslik	mólosozik	tek	móloslotok	mólosoztok	mólos	lik	móloslik	2
móloslik	mólosozik	ünk	móloslunk	mólosozunk	mólos	lik	móloslik	2
vibaklik	vibakozik	nek	vibaklanak	vibakoznak	vibak	lik	vibaklik	2
vibaklik	vibakozik	tek	vibaklotok	vibakoztok	vibak	lik	vibaklik	2
vibaklik	vibakozik	ünk	vibaklunk	vibakozunk	vibak	lik	vibaklik	2
jurlik	jurozik	nek	jurlanak	juroznak	jur	lik	jurlik	1
jurlik	jurozik	tek	jurlotok	juroztok	jur	lik	jurlik	1
jurlik	jurozik	ünk	jurlunk	jurozunk	jur	lik	jurlik	1
kliheglik	klihegezik	nek	kliheglenek	klihegeznek	kliheg	lik	kliheglik	2
kliheglik	klihegezik	tek	klihegletek	klihegeztek	kliheg	lik	kliheglik	2
kliheglik	klihegezik	ünk	kliheglünk	klihegezünk	kliheg	lik	kliheglik	2
műrlik	műrözik	nek	műrlenek	műröznek	műr	lik	műrlik	1
műrlik	műrözik	tek	műrlötök	műröztök	műr	lik	műrlik	1
műrlik	műrözik	ünk	műrlünk	műrözünk	műr	lik	műrlik	1
flihagzik	flihagozik	nek	flihagzanak	flihagoznak	flihag	zik	flihagzik	2
flihagzik	flihagozik	tek	flihagzotok	flihagoztok	flihag	zik	flihagzik	2
flihagzik	flihagozik	ünk	flihagzunk	flihagozunk	flihag	zik	flihagzik	2
véregzik	véregezik	nek	véregzenek	véregeznek	véreg	zik	véregzik	2
véregzik	véregezik	tek	véregzetek	véregeztek	véreg	zik	véregzik	2
véregzik	véregezik	ünk	véregzünk	véregezünk	véreg	zik	véregzik	2
trelékszik	trelékedik	nek	trelékszenek	trelékednek	trelék	ßik	trelékßik	2
trelékszik	trelékedik	tek	trelékszetek	trelékedtek	trelék	ßik	trelékßik	2
trelékszik	trelékedik	ünk	trelékszünk	trelékedünk	trelék	ßik	trelékßik	2
farágzik	farágozik	nek	farágzanak	farágoznak	farág	zik	farágzik	2
farágzik	farágozik	tek	farágzotok	farágoztok	farág	zik	farágzik	2
farágzik	farágozik	ünk	farágzunk	farágozunk	farág	zik	farágzik	2
tűgzik	tűgözik	nek	tűgzenek	tűgöznek	tűg	zik	tűgzik	1
tűgzik	tűgözik	tek	tűgzötök	tűgöztök	tűg	zik	tűgzik	1
tűgzik	tűgözik	ünk	tűgzünk	tűgözünk	tűg	zik	tűgzik	1
plágaklik	plágakozik	nek	plágaklanak	plágakoznak	plágak	lik	plágaklik	2
plágaklik	plágakozik	tek	plágaklotok	plágakoztok	plágak	lik	plágaklik	2
plágaklik	plágakozik	ünk	plágaklunk	plágakozunk	plágak	lik	plágaklik	2
klibaglik	klibagozik	nek	klibaglanak	klibagoznak	klibag	lik	klibaglik	2
klibaglik	klibagozik	tek	klibaglotok	klibagoztok	klibag	lik	klibaglik	2
klibaglik	klibagozik	ünk	klibaglunk	klibagozunk	klibag	lik	klibaglik	2
szireglik	sziregezik	nek	szireglenek	sziregeznek	ßireg	lik	ßireglik	2
szireglik	sziregezik	tek	sziregletek	sziregeztek	ßireg	lik	ßireglik	2
szireglik	sziregezik	ünk	szireglünk	sziregezünk	ßireg	lik	ßireglik	2
bríglik	brígozik	nek	bríglanak	brígoznak	bríg	lik	bríglik	1
bríglik	brígozik	tek	bríglotok	brígoztok	bríg	lik	bríglik	1
bríglik	brígozik	ünk	bríglunk	brígozunk	bríg	lik	bríglik	1
gyivaslik	gyivasozik	nek	gyivaslanak	gyivasoznak	©ivas	lik	©ivaslik	2
gyivaslik	gyivasozik	tek	gyivaslotok	gyivasoztok	©ivas	lik	©ivaslik	2
gyivaslik	gyivasozik	ünk	gyivaslunk	gyivasozunk	©ivas	lik	©ivaslik	2
pehégszik	pehégedik	nek	pehégszenek	pehégednek	pehég	ßik	pehégßik	2
pehégszik	pehégedik	tek	pehégszetek	pehégedtek	pehég	ßik	pehégßik	2
pehégszik	pehégedik	ünk	pehégszünk	pehégedünk	pehég	ßik	pehégßik	2
sprozlik	sprozozik	nek	sprozlanak	sprozoznak	sproz	lik	sprozlik	1
sprozlik	sprozozik	tek	sprozlotok	sprozoztok	sproz	lik	sprozlik	1
sprozlik	sprozozik	ünk	sprozlunk	sprozozunk	sproz	lik	sprozlik	1
nivárzik	nivározik	nek	nivárzanak	nivároznak	nivár	zik	nivárzik	2
nivárzik	nivározik	tek	nivárzotok	nivároztok	nivár	zik	nivárzik	2
nivárzik	nivározik	ünk	nivárzunk	nivározunk	nivár	zik	nivárzik	2
plorzik	plorozik	nek	plorzanak	ploroznak	plor	zik	plorzik	1
plorzik	plorozik	tek	plorzotok	ploroztok	plor	zik	plorzik	1
plorzik	plorozik	ünk	plorzunk	plorozunk	plor	zik	plorzik	1
játlik	játozik	nek	játlanak	játoznak	ját	lik	játlik	1
játlik	játozik	tek	játlotok	játoztok	ját	lik	játlik	1
játlik	játozik	ünk	játlunk	játozunk	ját	lik	játlik	1
fliveglik	flivegezik	nek	fliveglenek	flivegeznek	fliveg	lik	fliveglik	2
fliveglik	flivegezik	tek	flivegletek	flivegeztek	fliveg	lik	fliveglik	2
fliveglik	flivegezik	ünk	fliveglünk	flivegezünk	fliveg	lik	fliveglik	2
trihénylik	trihényezik	nek	trihénylenek	trihényeznek	trihé¥	lik	trihé¥lik	2
trihénylik	trihényezik	tek	trihényletek	trihényeztek	trihé¥	lik	trihé¥lik	2
trihénylik	trihényezik	ünk	trihénylünk	trihényezünk	trihé¥	lik	trihé¥lik	2
flurzik	flurozik	nek	flurzanak	fluroznak	flur	zik	flurzik	1
flurzik	flurozik	tek	flurzotok	fluroztok	flur	zik	flurzik	1
flurzik	flurozik	ünk	flurzunk	flurozunk	flur	zik	flurzik	1
sálamlik	sálamozik	nek	sálamlanak	sálamoznak	sálam	lik	sálamlik	2
sálamlik	sálamozik	tek	sálamlotok	sálamoztok	sálam	lik	sálamlik	2
sálamlik	sálamozik	ünk	sálamlunk	sálamozunk	sálam	lik	sálamlik	2
mágamlik	mágamozik	nek	mágamlanak	mágamoznak	mágam	lik	mágamlik	2
mágamlik	mágamozik	tek	mágamlotok	mágamoztok	mágam	lik	mágamlik	2
mágamlik	mágamozik	ünk	mágamlunk	mágamozunk	mágam	lik	mágamlik	2
prilepszik	prilepedik	nek	prilepszenek	prilepednek	prilep	ßik	prilepßik	2
prilepszik	prilepedik	tek	prilepszetek	prilepedtek	prilep	ßik	prilepßik	2
prilepszik	prilepedik	ünk	prilepszünk	prilepedünk	prilep	ßik	prilepßik	2
kögzik	kögözik	nek	kögzenek	kögöznek	kög	zik	kögzik	1
kögzik	kögözik	tek	kögzötök	kögöztök	kög	zik	kögzik	1
kögzik	kögözik	ünk	kögzünk	kögözünk	kög	zik	kögzik	1
tibánylik	tibányozik	nek	tibánylanak	tibányoznak	tibá¥	lik	tibá¥lik	2
tibánylik	tibányozik	tek	tibánylotok	tibányoztok	tibá¥	lik	tibá¥lik	2
tibánylik	tibányozik	ünk	tibánylunk	tibányozunk	tibá¥	lik	tibá¥lik	2
pilégszik	pilégedik	nek	pilégszenek	pilégednek	pilég	ßik	pilégßik	2
pilégszik	pilégedik	tek	pilégszetek	pilégedtek	pilég	ßik	pilégßik	2
pilégszik	pilégedik	ünk	pilégszünk	pilégedünk	pilég	ßik	pilégßik	2
brileglik	brilegezik	nek	brileglenek	brilegeznek	brileg	lik	brileglik	2
brileglik	brilegezik	tek	brilegletek	brilegeztek	brileg	lik	brileglik	2
brileglik	brilegezik	ünk	brileglünk	brilegezünk	brileg	lik	brileglik	2
náragzik	náragozik	nek	náragzanak	náragoznak	nárag	zik	náragzik	2
náragzik	náragozik	tek	náragzotok	náragoztok	nárag	zik	náragzik	2
náragzik	náragozik	ünk	náragzunk	náragozunk	nárag	zik	náragzik	2
dirlik	dirozik	nek	dirlanak	diroznak	dir	lik	dirlik	1
dirlik	dirozik	tek	dirlotok	diroztok	dir	lik	dirlik	1
dirlik	dirozik	ünk	dirlunk	dirozunk	dir	lik	dirlik	1
