prompt_cc	prompt_cvc	suffix_ep	target_cc	target_cvc	tr_stem	tr_end	prompt_cc_tr	nsyl
gibemlik	gibemezik	nek	gibemlenek	gibemeznek	gibem	lik	gibemlik	2
gibemlik	gibemezik	tek	gibemletek	gibemeztek	gibem	lik	gibemlik	2
gibemlik	gibemezik	ünk	gibemlünk	gibemezünk	gibem	lik	gibemlik	2
flűgzik	flűgözik	nek	flűgzenek	flűgöznek	flűg	zik	flűgzik	1
flűgzik	flűgözik	tek	flűgzötök	flűgöztök	flűg	zik	flűgzik	1
flűgzik	flűgözik	ünk	flűgzünk	flűgözünk	flűg	zik	flűgzik	1
léregszik	léregedik	nek	léregszenek	léregednek	léreg	ßik	léregßik	2
léregszik	léregedik	tek	léregszetek	léregedtek	léreg	ßik	léregßik	2
léregszik	léregedik	ünk	léregszünk	léregedünk	léreg	ßik	léregßik	2
plihapszik	plihapodik	nek	plihapszanak	plihapodnak	plihap	ßik	plihapßik	2
plihapszik	plihapodik	tek	plihapszotok	plihapodtok	plihap	ßik	plihapßik	2
plihapszik	plihapodik	ünk	plihapszunk	plihapodunk	plihap	ßik	plihapßik	2
jínylik	jínyozik	nek	jínylanak	jínyoznak	jí¥	lik	jí¥lik	1
jínylik	jínyozik	tek	jínylotok	jínyoztok	jí¥	lik	jí¥lik	1
jínylik	jínyozik	ünk	jínylunk	jínyozunk	jí¥	lik	jí¥lik	1
dronylik	dronyozik	nek	dronylanak	dronyoznak	dro¥	lik	dro¥lik	1
dronylik	dronyozik	tek	dronylotok	dronyoztok	dro¥	lik	dro¥lik	1
dronylik	dronyozik	ünk	dronylunk	dronyozunk	dro¥	lik	dro¥lik	1
riványlik	riványozik	nek	riványlanak	riványoznak	rivá¥	lik	rivá¥lik	2
riványlik	riványozik	tek	riványlotok	riványoztok	rivá¥	lik	rivá¥lik	2
riványlik	riványozik	ünk	riványlunk	riványozunk	rivá¥	lik	rivá¥lik	2
szajlik	szajozik	nek	szajlanak	szajoznak	ßaj	lik	ßajlik	1
szajlik	szajozik	tek	szajlotok	szajoztok	ßaj	lik	ßajlik	1
szajlik	szajozik	ünk	szajlunk	szajozunk	ßaj	lik	ßajlik	1
rilagzik	rilagozik	nek	rilagzanak	rilagoznak	rilag	zik	rilagzik	2
rilagzik	rilagozik	tek	rilagzotok	rilagoztok	rilag	zik	rilagzik	2
rilagzik	rilagozik	ünk	rilagzunk	rilagozunk	rilag	zik	rilagzik	2
spilajlik	spilajozik	nek	spilajlanak	spilajoznak	spilaj	lik	spilajlik	2
spilajlik	spilajozik	tek	spilajlotok	spilajoztok	spilaj	lik	spilajlik	2
spilajlik	spilajozik	ünk	spilajlunk	spilajozunk	spilaj	lik	spilajlik	2
frihekszik	frihekedik	nek	frihekszenek	frihekednek	frihek	ßik	frihekßik	2
frihekszik	frihekedik	tek	frihekszetek	frihekedtek	frihek	ßik	frihekßik	2
frihekszik	frihekedik	ünk	frihekszünk	frihekedünk	frihek	ßik	frihekßik	2
csilárzik	csilározik	nek	csilárzanak	csilároznak	çilár	zik	çilárzik	2
csilárzik	csilározik	tek	csilárzotok	csilároztok	çilár	zik	çilárzik	2
csilárzik	csilározik	ünk	csilárzunk	csilározunk	çilár	zik	çilárzik	2
spivejlik	spivejezik	nek	spivejlenek	spivejeznek	spivej	lik	spivejlik	2
spivejlik	spivejezik	tek	spivejletek	spivejeztek	spivej	lik	spivejlik	2
spivejlik	spivejezik	ünk	spivejlünk	spivejezünk	spivej	lik	spivejlik	2
ihagszik	ihagodik	nek	ihagszanak	ihagodnak	ihag	ßik	ihagßik	2
ihagszik	ihagodik	tek	ihagszotok	ihagodtok	ihag	ßik	ihagßik	2
ihagszik	ihagodik	ünk	ihagszunk	ihagodunk	ihag	ßik	ihagßik	2
tágarzik	tágarozik	nek	tágarzanak	tágaroznak	tágar	zik	tágarzik	2
tágarzik	tágarozik	tek	tágarzotok	tágaroztok	tágar	zik	tágarzik	2
tágarzik	tágarozik	ünk	tágarzunk	tágarozunk	tágar	zik	tágarzik	2
bratárzik	bratározik	nek	bratárzanak	bratároznak	bratár	zik	bratárzik	2
bratárzik	bratározik	tek	bratárzotok	bratároztok	bratár	zik	bratárzik	2
bratárzik	bratározik	ünk	bratárzunk	bratározunk	bratár	zik	bratárzik	2
kléglik	klégezik	nek	kléglenek	klégeznek	klég	lik	kléglik	1
kléglik	klégezik	tek	klégletek	klégeztek	klég	lik	kléglik	1
kléglik	klégezik	ünk	kléglünk	klégezünk	klég	lik	kléglik	1
fréslik	frésezik	nek	fréslenek	fréseznek	frés	lik	fréslik	1
fréslik	frésezik	tek	frésletek	fréseztek	frés	lik	fréslik	1
fréslik	frésezik	ünk	fréslünk	frésezünk	frés	lik	fréslik	1
trálagszik	trálagodik	nek	trálagszanak	trálagodnak	trálag	ßik	trálagßik	2
trálagszik	trálagodik	tek	trálagszotok	trálagodtok	trálag	ßik	trálagßik	2
trálagszik	trálagodik	ünk	trálagszunk	trálagodunk	trálag	ßik	trálagßik	2
fröjzik	fröjözik	nek	fröjzenek	fröjöznek	fröj	zik	fröjzik	1
fröjzik	fröjözik	tek	fröjzötök	fröjöztök	fröj	zik	fröjzik	1
fröjzik	fröjözik	ünk	fröjzünk	fröjözünk	fröj	zik	fröjzik	1
bejzik	bejezik	nek	bejzenek	bejeznek	bej	zik	bejzik	1
bejzik	bejezik	tek	bejzetek	bejeztek	bej	zik	bejzik	1
bejzik	bejezik	ünk	bejzünk	bejezünk	bej	zik	bejzik	1
brözlik	brözözik	nek	brözlenek	brözöznek	bröz	lik	brözlik	1
brözlik	brözözik	tek	brözlötök	brözöztök	bröz	lik	brözlik	1
brözlik	brözözik	ünk	brözlünk	brözözünk	bröz	lik	brözlik	1
szehénylik	szehényezik	nek	szehénylenek	szehényeznek	ßehé¥	lik	ßehé¥lik	2
szehénylik	szehényezik	tek	szehényletek	szehényeztek	ßehé¥	lik	ßehé¥lik	2
szehénylik	szehényezik	ünk	szehénylünk	szehényezünk	ßehé¥	lik	ßehé¥lik	2
hibaglik	hibagozik	nek	hibaglanak	hibagoznak	hibag	lik	hibaglik	2
hibaglik	hibagozik	tek	hibaglotok	hibagoztok	hibag	lik	hibaglik	2
hibaglik	hibagozik	ünk	hibaglunk	hibagozunk	hibag	lik	hibaglik	2
gyihékszik	gyihékedik	nek	gyihékszenek	gyihékednek	©ihék	ßik	©ihékßik	2
gyihékszik	gyihékedik	tek	gyihékszetek	gyihékedtek	©ihék	ßik	©ihékßik	2
gyihékszik	gyihékedik	ünk	gyihékszünk	gyihékedünk	©ihék	ßik	©ihékßik	2
gyérepszik	gyérepedik	nek	gyérepszenek	gyérepednek	©érep	ßik	©érepßik	2
gyérepszik	gyérepedik	tek	gyérepszetek	gyérepedtek	©érep	ßik	©érepßik	2
gyérepszik	gyérepedik	ünk	gyérepszünk	gyérepedünk	©érep	ßik	©érepßik	2
klirégszik	klirégedik	nek	klirégszenek	klirégednek	klirég	ßik	klirégßik	2
klirégszik	klirégedik	tek	klirégszetek	klirégedtek	klirég	ßik	klirégßik	2
klirégszik	klirégedik	ünk	klirégszünk	klirégedünk	klirég	ßik	klirégßik	2
trojlik	trojozik	nek	trojlanak	trojoznak	troj	lik	trojlik	1
trojlik	trojozik	tek	trojlotok	trojoztok	troj	lik	trojlik	1
trojlik	trojozik	ünk	trojlunk	trojozunk	troj	lik	trojlik	1
klehénylik	klehényezik	nek	klehénylenek	klehényeznek	klehé¥	lik	klehé¥lik	2
klehénylik	klehényezik	tek	klehényletek	klehényeztek	klehé¥	lik	klehé¥lik	2
klehénylik	klehényezik	ünk	klehénylünk	klehényezünk	klehé¥	lik	klehé¥lik	2
vibeglik	vibegezik	nek	vibeglenek	vibegeznek	vibeg	lik	vibeglik	2
vibeglik	vibegezik	tek	vibegletek	vibegeztek	vibeg	lik	vibeglik	2
vibeglik	vibegezik	ünk	vibeglünk	vibegezünk	vibeg	lik	vibeglik	2
brólorzik	brólorozik	nek	brólorzanak	bróloroznak	brólor	zik	brólorzik	2
brólorzik	brólorozik	tek	brólorzotok	bróloroztok	brólor	zik	brólorzik	2
brólorzik	brólorozik	ünk	brólorzunk	brólorozunk	brólor	zik	brólorzik	2
máragszik	máragodik	nek	máragszanak	máragodnak	márag	ßik	máragßik	2
máragszik	máragodik	tek	máragszotok	máragodtok	márag	ßik	máragßik	2
máragszik	máragodik	ünk	máragszunk	máragodunk	márag	ßik	máragßik	2
vonylik	vonyozik	nek	vonylanak	vonyoznak	vo¥	lik	vo¥lik	1
vonylik	vonyozik	tek	vonylotok	vonyoztok	vo¥	lik	vo¥lik	1
vonylik	vonyozik	ünk	vonylunk	vonyozunk	vo¥	lik	vo¥lik	1
döjlik	döjözik	nek	döjlenek	döjöznek	döj	lik	döjlik	1
döjlik	döjözik	tek	döjlötök	döjöztök	döj	lik	döjlik	1
döjlik	döjözik	ünk	döjlünk	döjözünk	döj	lik	döjlik	1
drágajlik	drágajozik	nek	drágajlanak	drágajoznak	drágaj	lik	drágajlik	2
drágajlik	drágajozik	tek	drágajlotok	drágajoztok	drágaj	lik	drágajlik	2
drágajlik	drágajozik	ünk	drágajlunk	drágajozunk	drágaj	lik	drágajlik	2
gihamlik	gihamozik	nek	gihamlanak	gihamoznak	giham	lik	gihamlik	2
gihamlik	gihamozik	tek	gihamlotok	gihamoztok	giham	lik	gihamlik	2
gihamlik	gihamozik	ünk	gihamlunk	gihamozunk	giham	lik	gihamlik	2
magánylik	magányozik	nek	magánylanak	magányoznak	magá¥	lik	magá¥lik	2
magánylik	magányozik	tek	magánylotok	magányoztok	magá¥	lik	magá¥lik	2
magánylik	magányozik	ünk	magánylunk	magányozunk	magá¥	lik	magá¥lik	2
dilemlik	dilemezik	nek	dilemlenek	dilemeznek	dilem	lik	dilemlik	2
dilemlik	dilemezik	tek	dilemletek	dilemeztek	dilem	lik	dilemlik	2
dilemlik	dilemezik	ünk	dilemlünk	dilemezünk	dilem	lik	dilemlik	2
nyizlik	nyizozik	nek	nyizlanak	nyizoznak	¥iz	lik	¥izlik	1
nyizlik	nyizozik	tek	nyizlotok	nyizoztok	¥iz	lik	¥izlik	1
nyizlik	nyizozik	ünk	nyizlunk	nyizozunk	¥iz	lik	¥izlik	1
trilekszik	trilekedik	nek	trilekszenek	trilekednek	trilek	ßik	trilekßik	2
trilekszik	trilekedik	tek	trilekszetek	trilekedtek	trilek	ßik	trilekßik	2
trilekszik	trilekedik	ünk	trilekszünk	trilekedünk	trilek	ßik	trilekßik	2
fláraslik	flárasozik	nek	fláraslanak	flárasoznak	fláras	lik	fláraslik	2
fláraslik	flárasozik	tek	fláraslotok	flárasoztok	fláras	lik	fláraslik	2
fláraslik	flárasozik	ünk	fláraslunk	flárasozunk	fláras	lik	fláraslik	2
sprigzik	sprigozik	nek	sprigzanak	sprigoznak	sprig	zik	sprigzik	1
sprigzik	sprigozik	tek	sprigzotok	sprigoztok	sprig	zik	sprigzik	1
sprigzik	sprigozik	ünk	sprigzunk	sprigozunk	sprig	zik	sprigzik	1
plibagszik	plibagodik	nek	plibagszanak	plibagodnak	plibag	ßik	plibagßik	2
plibagszik	plibagodik	tek	plibagszotok	plibagodtok	plibag	ßik	plibagßik	2
plibagszik	plibagodik	ünk	plibagszunk	plibagodunk	plibag	ßik	plibagßik	2
csázlik	csázozik	nek	csázlanak	csázoznak	çáz	lik	çázlik	1
csázlik	csázozik	tek	csázlotok	csázoztok	çáz	lik	çázlik	1
csázlik	csázozik	ünk	csázlunk	csázozunk	çáz	lik	çázlik	1
dilaklik	dilakozik	nek	dilaklanak	dilakoznak	dilak	lik	dilaklik	2
dilaklik	dilakozik	tek	dilaklotok	dilakoztok	dilak	lik	dilaklik	2
dilaklik	dilakozik	ünk	dilaklunk	dilakozunk	dilak	lik	dilaklik	2
hálakszik	hálakodik	nek	hálakszanak	hálakodnak	hálak	ßik	hálakßik	2
hálakszik	hálakodik	tek	hálakszotok	hálakodtok	hálak	ßik	hálakßik	2
hálakszik	hálakodik	ünk	hálakszunk	hálakodunk	hálak	ßik	hálakßik	2
vömlik	vömözik	nek	vömlenek	vömöznek	vöm	lik	vömlik	1
vömlik	vömözik	tek	vömlötök	vömöztök	vöm	lik	vömlik	1
vömlik	vömözik	ünk	vömlünk	vömözünk	vöm	lik	vömlik	1
drejlik	drejezik	nek	drejlenek	drejeznek	drej	lik	drejlik	1
drejlik	drejezik	tek	drejletek	drejeztek	drej	lik	drejlik	1
drejlik	drejezik	ünk	drejlünk	drejezünk	drej	lik	drejlik	1
dihagzik	dihagozik	nek	dihagzanak	dihagoznak	dihag	zik	dihagzik	2
dihagzik	dihagozik	tek	dihagzotok	dihagoztok	dihag	zik	dihagzik	2
dihagzik	dihagozik	ünk	dihagzunk	dihagozunk	dihag	zik	dihagzik	2
flézlik	flézezik	nek	flézlenek	flézeznek	fléz	lik	flézlik	1
flézlik	flézezik	tek	flézletek	flézeztek	fléz	lik	flézlik	1
flézlik	flézezik	ünk	flézlünk	flézezünk	fléz	lik	flézlik	1
fratánylik	fratányozik	nek	fratánylanak	fratányoznak	fratá¥	lik	fratá¥lik	2
fratánylik	fratányozik	tek	fratánylotok	fratányoztok	fratá¥	lik	fratá¥lik	2
fratánylik	fratányozik	ünk	fratánylunk	fratányozunk	fratá¥	lik	fratá¥lik	2
pliremlik	pliremezik	nek	pliremlenek	pliremeznek	plirem	lik	pliremlik	2
pliremlik	pliremezik	tek	pliremletek	pliremeztek	plirem	lik	pliremlik	2
pliremlik	pliremezik	ünk	pliremlünk	pliremezünk	plirem	lik	pliremlik	2
promlik	promozik	nek	promlanak	promoznak	prom	lik	promlik	1
promlik	promozik	tek	promlotok	promoztok	prom	lik	promlik	1
promlik	promozik	ünk	promlunk	promozunk	prom	lik	promlik	1
lűklik	lűközik	nek	lűklenek	lűköznek	lűk	lik	lűklik	1
lűklik	lűközik	tek	lűklötök	lűköztök	lűk	lik	lűklik	1
lűklik	lűközik	ünk	lűklünk	lűközünk	lűk	lik	lűklik	1
pörzik	pörözik	nek	pörzenek	pöröznek	pör	zik	pörzik	1
pörzik	pörözik	tek	pörzötök	pöröztök	pör	zik	pörzik	1
pörzik	pörözik	ünk	pörzünk	pörözünk	pör	zik	pörzik	1
gyihegzik	gyihegezik	nek	gyihegzenek	gyihegeznek	©iheg	zik	©ihegzik	2
gyihegzik	gyihegezik	tek	gyihegzetek	gyihegeztek	©iheg	zik	©ihegzik	2
gyihegzik	gyihegezik	ünk	gyihegzünk	gyihegezünk	©iheg	zik	©ihegzik	2
trűjzik	trűjözik	nek	trűjzenek	trűjöznek	trűj	zik	trűjzik	1
trűjzik	trűjözik	tek	trűjzötök	trűjöztök	trűj	zik	trűjzik	1
trűjzik	trűjözik	ünk	trűjzünk	trűjözünk	trűj	zik	trűjzik	1
bálapszik	bálapodik	nek	bálapszanak	bálapodnak	bálap	ßik	bálapßik	2
bálapszik	bálapodik	tek	bálapszotok	bálapodtok	bálap	ßik	bálapßik	2
bálapszik	bálapodik	ünk	bálapszunk	bálapodunk	bálap	ßik	bálapßik	2
trólonylik	trólonyozik	nek	trólonylanak	trólonyoznak	trólo¥	lik	trólo¥lik	2
trólonylik	trólonyozik	tek	trólonylotok	trólonyoztok	trólo¥	lik	trólo¥lik	2
trólonylik	trólonyozik	ünk	trólonylunk	trólonyozunk	trólo¥	lik	trólo¥lik	2
spügzik	spügözik	nek	spügzenek	spügöznek	spüg	zik	spügzik	1
spügzik	spügözik	tek	spügzötök	spügöztök	spüg	zik	spügzik	1
spügzik	spügözik	ünk	spügzünk	spügözünk	spüg	zik	spügzik	1
fihakszik	fihakodik	nek	fihakszanak	fihakodnak	fihak	ßik	fihakßik	2
fihakszik	fihakodik	tek	fihakszotok	fihakodtok	fihak	ßik	fihakßik	2
fihakszik	fihakodik	ünk	fihakszunk	fihakodunk	fihak	ßik	fihakßik	2
siheglik	sihegezik	nek	siheglenek	sihegeznek	siheg	lik	siheglik	2
siheglik	sihegezik	tek	sihegletek	sihegeztek	siheg	lik	siheglik	2
siheglik	sihegezik	ünk	siheglünk	sihegezünk	siheg	lik	siheglik	2
vihapszik	vihapodik	nek	vihapszanak	vihapodnak	vihap	ßik	vihapßik	2
vihapszik	vihapodik	tek	vihapszotok	vihapodtok	vihap	ßik	vihapßik	2
vihapszik	vihapodik	ünk	vihapszunk	vihapodunk	vihap	ßik	vihapßik	2
gyihaklik	gyihakozik	nek	gyihaklanak	gyihakoznak	©ihak	lik	©ihaklik	2
gyihaklik	gyihakozik	tek	gyihaklotok	gyihakoztok	©ihak	lik	©ihaklik	2
gyihaklik	gyihakozik	ünk	gyihaklunk	gyihakozunk	©ihak	lik	©ihaklik	2
trivakszik	trivakodik	nek	trivakszanak	trivakodnak	trivak	ßik	trivakßik	2
trivakszik	trivakodik	tek	trivakszotok	trivakodtok	trivak	ßik	trivakßik	2
trivakszik	trivakodik	ünk	trivakszunk	trivakodunk	trivak	ßik	trivakßik	2
fröjlik	fröjözik	nek	fröjlenek	fröjöznek	fröj	lik	fröjlik	1
fröjlik	fröjözik	tek	fröjlötök	fröjöztök	fröj	lik	fröjlik	1
fröjlik	fröjözik	ünk	fröjlünk	fröjözünk	fröj	lik	fröjlik	1
fribakszik	fribakodik	nek	fribakszanak	fribakodnak	fribak	ßik	fribakßik	2
fribakszik	fribakodik	tek	fribakszotok	fribakodtok	fribak	ßik	fribakßik	2
fribakszik	fribakodik	ünk	fribakszunk	fribakodunk	fribak	ßik	fribakßik	2
triklik	trikozik	nek	triklanak	trikoznak	trik	lik	triklik	1
triklik	trikozik	tek	triklotok	trikoztok	trik	lik	triklik	1
triklik	trikozik	ünk	triklunk	trikozunk	trik	lik	triklik	1
dujzik	dujozik	nek	dujzanak	dujoznak	duj	zik	dujzik	1
dujzik	dujozik	tek	dujzotok	dujoztok	duj	zik	dujzik	1
dujzik	dujozik	ünk	dujzunk	dujozunk	duj	zik	dujzik	1
branylik	branyozik	nek	branylanak	branyoznak	bra¥	lik	bra¥lik	1
branylik	branyozik	tek	branylotok	branyoztok	bra¥	lik	bra¥lik	1
branylik	branyozik	ünk	branylunk	branyozunk	bra¥	lik	bra¥lik	1
pliszlik	pliszozik	nek	pliszlanak	pliszoznak	pliß	lik	plißlik	1
pliszlik	pliszozik	tek	pliszlotok	pliszoztok	pliß	lik	plißlik	1
pliszlik	pliszozik	ünk	pliszlunk	pliszozunk	pliß	lik	plißlik	1
hirégszik	hirégedik	nek	hirégszenek	hirégednek	hirég	ßik	hirégßik	2
hirégszik	hirégedik	tek	hirégszetek	hirégedtek	hirég	ßik	hirégßik	2
hirégszik	hirégedik	ünk	hirégszünk	hirégedünk	hirég	ßik	hirégßik	2
lélszik	léledik	nek	lélszenek	lélednek	lél	ßik	lélßik	1
lélszik	léledik	tek	lélszetek	léledtek	lél	ßik	lélßik	1
lélszik	léledik	ünk	lélszünk	léledünk	lél	ßik	lélßik	1
spalárzik	spalározik	nek	spalárzanak	spalároznak	spalár	zik	spalárzik	2
spalárzik	spalározik	tek	spalárzotok	spalároztok	spalár	zik	spalárzik	2
spalárzik	spalározik	ünk	spalárzunk	spalározunk	spalár	zik	spalárzik	2
mirénylik	mirényezik	nek	mirénylenek	mirényeznek	miré¥	lik	miré¥lik	2
mirénylik	mirényezik	tek	mirényletek	mirényeztek	miré¥	lik	miré¥lik	2
mirénylik	mirényezik	ünk	mirénylünk	mirényezünk	miré¥	lik	miré¥lik	2
nyélepszik	nyélepedik	nek	nyélepszenek	nyélepednek	¥élep	ßik	¥élepßik	2
nyélepszik	nyélepedik	tek	nyélepszetek	nyélepedtek	¥élep	ßik	¥élepßik	2
nyélepszik	nyélepedik	ünk	nyélepszünk	nyélepedünk	¥élep	ßik	¥élepßik	2
firamlik	firamozik	nek	firamlanak	firamoznak	firam	lik	firamlik	2
firamlik	firamozik	tek	firamlotok	firamoztok	firam	lik	firamlik	2
firamlik	firamozik	ünk	firamlunk	firamozunk	firam	lik	firamlik	2
píbzik	píbozik	nek	píbzanak	píboznak	píb	zik	píbzik	1
píbzik	píbozik	tek	píbzotok	píboztok	píb	zik	píbzik	1
píbzik	píbozik	ünk	píbzunk	píbozunk	píb	zik	píbzik	1
milegszik	milegedik	nek	milegszenek	milegednek	mileg	ßik	milegßik	2
milegszik	milegedik	tek	milegszetek	milegedtek	mileg	ßik	milegßik	2
milegszik	milegedik	ünk	milegszünk	milegedünk	mileg	ßik	milegßik	2
drojzik	drojozik	nek	drojzanak	drojoznak	droj	zik	drojzik	1
drojzik	drojozik	tek	drojzotok	drojoztok	droj	zik	drojzik	1
drojzik	drojozik	ünk	drojzunk	drojozunk	droj	zik	drojzik	1
frágakszik	frágakodik	nek	frágakszanak	frágakodnak	frágak	ßik	frágakßik	2
frágakszik	frágakodik	tek	frágakszotok	frágakodtok	frágak	ßik	frágakßik	2
frágakszik	frágakodik	ünk	frágakszunk	frágakodunk	frágak	ßik	frágakßik	2
spűjzik	spűjözik	nek	spűjzenek	spűjöznek	spűj	zik	spűjzik	1
spűjzik	spűjözik	tek	spűjzötök	spűjöztök	spűj	zik	spűjzik	1
spűjzik	spűjözik	ünk	spűjzünk	spűjözünk	spűj	zik	spűjzik	1
brájzik	brájozik	nek	brájzanak	brájoznak	bráj	zik	brájzik	1
brájzik	brájozik	tek	brájzotok	brájoztok	bráj	zik	brájzik	1
brájzik	brájozik	ünk	brájzunk	brájozunk	bráj	zik	brájzik	1
brárlik	brározik	nek	brárlanak	brároznak	brár	lik	brárlik	1
brárlik	brározik	tek	brárlotok	brároztok	brár	lik	brárlik	1
brárlik	brározik	ünk	brárlunk	brározunk	brár	lik	brárlik	1
bruborzik	bruborozik	nek	bruborzanak	bruboroznak	brubor	zik	bruborzik	2
bruborzik	bruborozik	tek	bruborzotok	bruboroztok	brubor	zik	bruborzik	2
bruborzik	bruborozik	ünk	bruborzunk	bruborozunk	brubor	zik	bruborzik	2
kláragszik	kláragodik	nek	kláragszanak	kláragodnak	klárag	ßik	kláragßik	2
kláragszik	kláragodik	tek	kláragszotok	kláragodtok	klárag	ßik	kláragßik	2
kláragszik	kláragodik	ünk	kláragszunk	kláragodunk	klárag	ßik	kláragßik	2
valánylik	valányozik	nek	valánylanak	valányoznak	valá¥	lik	valá¥lik	2
valánylik	valányozik	tek	valánylotok	valányoztok	valá¥	lik	valá¥lik	2
valánylik	valányozik	ünk	valánylunk	valányozunk	valá¥	lik	valá¥lik	2
nyüröslik	nyürösözik	nek	nyüröslenek	nyürösöznek	¥ürös	lik	¥üröslik	2
nyüröslik	nyürösözik	tek	nyüröslötök	nyürösöztök	¥ürös	lik	¥üröslik	2
nyüröslik	nyürösözik	ünk	nyüröslünk	nyürösözünk	¥ürös	lik	¥üröslik	2
tratágzik	tratágozik	nek	tratágzanak	tratágoznak	tratág	zik	tratágzik	2
tratágzik	tratágozik	tek	tratágzotok	tratágoztok	tratág	zik	tratágzik	2
tratágzik	tratágozik	ünk	tratágzunk	tratágozunk	tratág	zik	tratágzik	2
drakszik	drakodik	nek	drakszanak	drakodnak	drak	ßik	drakßik	1
drakszik	drakodik	tek	drakszotok	drakodtok	drak	ßik	drakßik	1
drakszik	drakodik	ünk	drakszunk	drakodunk	drak	ßik	drakßik	1
hirajlik	hirajozik	nek	hirajlanak	hirajoznak	hiraj	lik	hirajlik	2
hirajlik	hirajozik	tek	hirajlotok	hirajoztok	hiraj	lik	hirajlik	2
hirajlik	hirajozik	ünk	hirajlunk	hirajozunk	hiraj	lik	hirajlik	2
csibagzik	csibagozik	nek	csibagzanak	csibagoznak	çibag	zik	çibagzik	2
csibagzik	csibagozik	tek	csibagzotok	csibagoztok	çibag	zik	çibagzik	2
csibagzik	csibagozik	ünk	csibagzunk	csibagozunk	çibag	zik	çibagzik	2
