prompt_cc	prompt_cvc	suffix_ep	target_cc	target_cvc	tr_stem	tr_end	prompt_cc_tr	nsyl
tágaklik	tágakozik	nek	tágaklanak	tágakoznak	tágak	lik	tágaklik	2
tágaklik	tágakozik	tek	tágaklotok	tágakoztok	tágak	lik	tágaklik	2
tágaklik	tágakozik	ünk	tágaklunk	tágakozunk	tágak	lik	tágaklik	2
leténylik	letényezik	nek	leténylenek	letényeznek	leté¥	lik	leté¥lik	2
leténylik	letényezik	tek	letényletek	letényeztek	leté¥	lik	leté¥lik	2
leténylik	letényezik	ünk	leténylünk	letényezünk	leté¥	lik	leté¥lik	2
telszik	teledik	nek	telszenek	telednek	tel	ßik	telßik	1
telszik	teledik	tek	telszetek	teledtek	tel	ßik	telßik	1
telszik	teledik	ünk	telszünk	teledünk	tel	ßik	telßik	1
tilapszik	tilapodik	nek	tilapszanak	tilapodnak	tilap	ßik	tilapßik	2
tilapszik	tilapodik	tek	tilapszotok	tilapodtok	tilap	ßik	tilapßik	2
tilapszik	tilapodik	ünk	tilapszunk	tilapodunk	tilap	ßik	tilapßik	2
hákszik	hákodik	nek	hákszanak	hákodnak	hák	ßik	hákßik	1
hákszik	hákodik	tek	hákszotok	hákodtok	hák	ßik	hákßik	1
hákszik	hákodik	ünk	hákszunk	hákodunk	hák	ßik	hákßik	1
bokszik	bokodik	nek	bokszanak	bokodnak	bok	ßik	bokßik	1
bokszik	bokodik	tek	bokszotok	bokodtok	bok	ßik	bokßik	1
bokszik	bokodik	ünk	bokszunk	bokodunk	bok	ßik	bokßik	1
lagárzik	lagározik	nek	lagárzanak	lagároznak	lagár	zik	lagárzik	2
lagárzik	lagározik	tek	lagárzotok	lagároztok	lagár	zik	lagárzik	2
lagárzik	lagározik	ünk	lagárzunk	lagározunk	lagár	zik	lagárzik	2
sigzik	sigozik	nek	sigzanak	sigoznak	sig	zik	sigzik	1
sigzik	sigozik	tek	sigzotok	sigoztok	sig	zik	sigzik	1
sigzik	sigozik	ünk	sigzunk	sigozunk	sig	zik	sigzik	1
tágakszik	tágakodik	nek	tágakszanak	tágakodnak	tágak	ßik	tágakßik	2
tágakszik	tágakodik	tek	tágakszotok	tágakodtok	tágak	ßik	tágakßik	2
tágakszik	tágakodik	ünk	tágakszunk	tágakodunk	tágak	ßik	tágakßik	2
bötőrzik	bötőrözik	nek	bötőrzenek	bötőröznek	bötőr	zik	bötőrzik	2
bötőrzik	bötőrözik	tek	bötőrzötök	bötőröztök	bötőr	zik	bötőrzik	2
bötőrzik	bötőrözik	ünk	bötőrzünk	bötőrözünk	bötőr	zik	bötőrzik	2
sprűrlik	sprűrözik	nek	sprűrlenek	sprűröznek	sprűr	lik	sprűrlik	1
sprűrlik	sprűrözik	tek	sprűrlötök	sprűröztök	sprűr	lik	sprűrlik	1
sprűrlik	sprűrözik	ünk	sprűrlünk	sprűrözünk	sprűr	lik	sprűrlik	1
lumlik	lumozik	nek	lumlanak	lumoznak	lum	lik	lumlik	1
lumlik	lumozik	tek	lumlotok	lumoztok	lum	lik	lumlik	1
lumlik	lumozik	ünk	lumlunk	lumozunk	lum	lik	lumlik	1
kliránylik	klirányozik	nek	kliránylanak	klirányoznak	klirá¥	lik	klirá¥lik	2
kliránylik	klirányozik	tek	kliránylotok	klirányoztok	klirá¥	lik	klirá¥lik	2
kliránylik	klirányozik	ünk	kliránylunk	klirányozunk	klirá¥	lik	klirá¥lik	2
csubzik	csubozik	nek	csubzanak	csuboznak	çub	zik	çubzik	1
csubzik	csubozik	tek	csubzotok	csuboztok	çub	zik	çubzik	1
csubzik	csubozik	ünk	csubzunk	csubozunk	çub	zik	çubzik	1
szörlik	szörözik	nek	szörlenek	szöröznek	ßör	lik	ßörlik	1
szörlik	szörözik	tek	szörlötök	szöröztök	ßör	lik	ßörlik	1
szörlik	szörözik	ünk	szörlünk	szörözünk	ßör	lik	ßörlik	1
fihemlik	fihemezik	nek	fihemlenek	fihemeznek	fihem	lik	fihemlik	2
fihemlik	fihemezik	tek	fihemletek	fihemeztek	fihem	lik	fihemlik	2
fihemlik	fihemezik	ünk	fihemlünk	fihemezünk	fihem	lik	fihemlik	2
filánylik	filányozik	nek	filánylanak	filányoznak	filá¥	lik	filá¥lik	2
filánylik	filányozik	tek	filánylotok	filányoztok	filá¥	lik	filá¥lik	2
filánylik	filányozik	ünk	filánylunk	filányozunk	filá¥	lik	filá¥lik	2
hílszik	hílodik	nek	hílszanak	hílodnak	híl	ßik	hílßik	1
hílszik	hílodik	tek	hílszotok	hílodtok	híl	ßik	hílßik	1
hílszik	hílodik	ünk	hílszunk	hílodunk	híl	ßik	hílßik	1
spuborzik	spuborozik	nek	spuborzanak	spuboroznak	spubor	zik	spuborzik	2
spuborzik	spuborozik	tek	spuborzotok	spuboroztok	spubor	zik	spuborzik	2
spuborzik	spuborozik	ünk	spuborzunk	spuborozunk	spubor	zik	spuborzik	2
fegzik	fegezik	nek	fegzenek	fegeznek	feg	zik	fegzik	1
fegzik	fegezik	tek	fegzetek	fegeztek	feg	zik	fegzik	1
fegzik	fegezik	ünk	fegzünk	fegezünk	feg	zik	fegzik	1
drilarzik	drilarozik	nek	drilarzanak	drilaroznak	drilar	zik	drilarzik	2
drilarzik	drilarozik	tek	drilarzotok	drilaroztok	drilar	zik	drilarzik	2
drilarzik	drilarozik	ünk	drilarzunk	drilarozunk	drilar	zik	drilarzik	2
drivegzik	drivegezik	nek	drivegzenek	drivegeznek	driveg	zik	drivegzik	2
drivegzik	drivegezik	tek	drivegzetek	drivegeztek	driveg	zik	drivegzik	2
drivegzik	drivegezik	ünk	drivegzünk	drivegezünk	driveg	zik	drivegzik	2
lödlik	lödözik	nek	lödlenek	lödöznek	löd	lik	lödlik	1
lödlik	lödözik	tek	lödlötök	lödöztök	löd	lik	lödlik	1
lödlik	lödözik	ünk	lödlünk	lödözünk	löd	lik	lödlik	1
plímlik	plímozik	nek	plímlanak	plímoznak	plím	lik	plímlik	1
plímlik	plímozik	tek	plímlotok	plímoztok	plím	lik	plímlik	1
plímlik	plímozik	ünk	plímlunk	plímozunk	plím	lik	plímlik	1
fóloklik	fólokozik	nek	fóloklanak	fólokoznak	fólok	lik	fóloklik	2
fóloklik	fólokozik	tek	fóloklotok	fólokoztok	fólok	lik	fóloklik	2
fóloklik	fólokozik	ünk	fóloklunk	fólokozunk	fólok	lik	fóloklik	2
plérepszik	plérepedik	nek	plérepszenek	plérepednek	plérep	ßik	plérepßik	2
plérepszik	plérepedik	tek	plérepszetek	plérepedtek	plérep	ßik	plérepßik	2
plérepszik	plérepedik	ünk	plérepszünk	plérepedünk	plérep	ßik	plérepßik	2
spibamlik	spibamozik	nek	spibamlanak	spibamoznak	spibam	lik	spibamlik	2
spibamlik	spibamozik	tek	spibamlotok	spibamoztok	spibam	lik	spibamlik	2
spibamlik	spibamozik	ünk	spibamlunk	spibamozunk	spibam	lik	spibamlik	2
nágapszik	nágapodik	nek	nágapszanak	nágapodnak	nágap	ßik	nágapßik	2
nágapszik	nágapodik	tek	nágapszotok	nágapodtok	nágap	ßik	nágapßik	2
nágapszik	nágapodik	ünk	nágapszunk	nágapodunk	nágap	ßik	nágapßik	2
köszlik	köszözik	nek	köszlenek	köszöznek	köß	lik	kößlik	1
köszlik	köszözik	tek	köszlötök	köszöztök	köß	lik	kößlik	1
köszlik	köszözik	ünk	köszlünk	köszözünk	köß	lik	kößlik	1
nyürzik	nyürözik	nek	nyürzenek	nyüröznek	¥ür	zik	¥ürzik	1
nyürzik	nyürözik	tek	nyürzötök	nyüröztök	¥ür	zik	¥ürzik	1
nyürzik	nyürözik	ünk	nyürzünk	nyürözünk	¥ür	zik	¥ürzik	1
spelénylik	spelényezik	nek	spelénylenek	spelényeznek	spelé¥	lik	spelé¥lik	2
spelénylik	spelényezik	tek	spelényletek	spelényeztek	spelé¥	lik	spelé¥lik	2
spelénylik	spelényezik	ünk	spelénylünk	spelényezünk	spelé¥	lik	spelé¥lik	2
dribemlik	dribemezik	nek	dribemlenek	dribemeznek	dribem	lik	dribemlik	2
dribemlik	dribemezik	tek	dribemletek	dribemeztek	dribem	lik	dribemlik	2
dribemlik	dribemezik	ünk	dribemlünk	dribemezünk	dribem	lik	dribemlik	2
míslik	mísozik	nek	míslanak	mísoznak	mís	lik	míslik	1
míslik	mísozik	tek	míslotok	mísoztok	mís	lik	míslik	1
míslik	mísozik	ünk	míslunk	mísozunk	mís	lik	míslik	1
brürzik	brürözik	nek	brürzenek	brüröznek	brür	zik	brürzik	1
brürzik	brürözik	tek	brürzötök	brüröztök	brür	zik	brürzik	1
brürzik	brürözik	ünk	brürzünk	brürözünk	brür	zik	brürzik	1
hilepszik	hilepedik	nek	hilepszenek	hilepednek	hilep	ßik	hilepßik	2
hilepszik	hilepedik	tek	hilepszetek	hilepedtek	hilep	ßik	hilepßik	2
hilepszik	hilepedik	ünk	hilepszünk	hilepedünk	hilep	ßik	hilepßik	2
tuborzik	tuborozik	nek	tuborzanak	tuboroznak	tubor	zik	tuborzik	2
tuborzik	tuborozik	tek	tuborzotok	tuboroztok	tubor	zik	tuborzik	2
tuborzik	tuborozik	ünk	tuborzunk	tuborozunk	tubor	zik	tuborzik	2
pribaglik	pribagozik	nek	pribaglanak	pribagoznak	pribag	lik	pribaglik	2
pribaglik	pribagozik	tek	pribaglotok	pribagoztok	pribag	lik	pribaglik	2
pribaglik	pribagozik	ünk	pribaglunk	pribagozunk	pribag	lik	pribaglik	2
diránylik	dirányozik	nek	diránylanak	dirányoznak	dirá¥	lik	dirá¥lik	2
diránylik	dirányozik	tek	diránylotok	dirányoztok	dirá¥	lik	dirá¥lik	2
diránylik	dirányozik	ünk	diránylunk	dirányozunk	dirá¥	lik	dirá¥lik	2
tivégszik	tivégedik	nek	tivégszenek	tivégednek	tivég	ßik	tivégßik	2
tivégszik	tivégedik	tek	tivégszetek	tivégedtek	tivég	ßik	tivégßik	2
tivégszik	tivégedik	ünk	tivégszünk	tivégedünk	tivég	ßik	tivégßik	2
tribégszik	tribégedik	nek	tribégszenek	tribégednek	tribég	ßik	tribégßik	2
tribégszik	tribégedik	tek	tribégszetek	tribégedtek	tribég	ßik	tribégßik	2
tribégszik	tribégedik	ünk	tribégszünk	tribégedünk	tribég	ßik	tribégßik	2
giharzik	giharozik	nek	giharzanak	giharoznak	gihar	zik	giharzik	2
giharzik	giharozik	tek	giharzotok	giharoztok	gihar	zik	giharzik	2
giharzik	giharozik	ünk	giharzunk	giharozunk	gihar	zik	giharzik	2
lájzik	lájozik	nek	lájzanak	lájoznak	láj	zik	lájzik	1
lájzik	lájozik	tek	lájzotok	lájoztok	láj	zik	lájzik	1
lájzik	lájozik	ünk	lájzunk	lájozunk	láj	zik	lájzik	1
hileglik	hilegezik	nek	hileglenek	hilegeznek	hileg	lik	hileglik	2
hileglik	hilegezik	tek	hilegletek	hilegeztek	hileg	lik	hileglik	2
hileglik	hilegezik	ünk	hileglünk	hilegezünk	hileg	lik	hileglik	2
livekszik	livekedik	nek	livekszenek	livekednek	livek	ßik	livekßik	2
livekszik	livekedik	tek	livekszetek	livekedtek	livek	ßik	livekßik	2
livekszik	livekedik	ünk	livekszünk	livekedünk	livek	ßik	livekßik	2
míjzik	míjozik	nek	míjzanak	míjoznak	míj	zik	míjzik	1
míjzik	míjozik	tek	míjzotok	míjoztok	míj	zik	míjzik	1
míjzik	míjozik	ünk	míjzunk	míjozunk	míj	zik	míjzik	1
gihejlik	gihejezik	nek	gihejlenek	gihejeznek	gihej	lik	gihejlik	2
gihejlik	gihejezik	tek	gihejletek	gihejeztek	gihej	lik	gihejlik	2
gihejlik	gihejezik	ünk	gihejlünk	gihejezünk	gihej	lik	gihejlik	2
kiháglik	kihágozik	nek	kiháglanak	kihágoznak	kihág	lik	kiháglik	2
kiháglik	kihágozik	tek	kiháglotok	kihágoztok	kihág	lik	kiháglik	2
kiháglik	kihágozik	ünk	kiháglunk	kihágozunk	kihág	lik	kiháglik	2
padlik	padozik	nek	padlanak	padoznak	pad	lik	padlik	1
padlik	padozik	tek	padlotok	padoztok	pad	lik	padlik	1
padlik	padozik	ünk	padlunk	padozunk	pad	lik	padlik	1
plűröslik	plűrösözik	nek	plűröslenek	plűrösöznek	plűrös	lik	plűröslik	2
plűröslik	plűrösözik	tek	plűröslötök	plűrösöztök	plűrös	lik	plűröslik	2
plűröslik	plűrösözik	ünk	plűröslünk	plűrösözünk	plűrös	lik	plűröslik	2
plágapszik	plágapodik	nek	plágapszanak	plágapodnak	plágap	ßik	plágapßik	2
plágapszik	plágapodik	tek	plágapszotok	plágapodtok	plágap	ßik	plágapßik	2
plágapszik	plágapodik	ünk	plágapszunk	plágapodunk	plágap	ßik	plágapßik	2
brélepszik	brélepedik	nek	brélepszenek	brélepednek	brélep	ßik	brélepßik	2
brélepszik	brélepedik	tek	brélepszetek	brélepedtek	brélep	ßik	brélepßik	2
brélepszik	brélepedik	ünk	brélepszünk	brélepedünk	brélep	ßik	brélepßik	2
pibegzik	pibegezik	nek	pibegzenek	pibegeznek	pibeg	zik	pibegzik	2
pibegzik	pibegezik	tek	pibegzetek	pibegeztek	pibeg	zik	pibegzik	2
pibegzik	pibegezik	ünk	pibegzünk	pibegezünk	pibeg	zik	pibegzik	2
trihaklik	trihakozik	nek	trihaklanak	trihakoznak	trihak	lik	trihaklik	2
trihaklik	trihakozik	tek	trihaklotok	trihakoztok	trihak	lik	trihaklik	2
trihaklik	trihakozik	ünk	trihaklunk	trihakozunk	trihak	lik	trihaklik	2
flibaklik	flibakozik	nek	flibaklanak	flibakoznak	flibak	lik	flibaklik	2
flibaklik	flibakozik	tek	flibaklotok	flibakoztok	flibak	lik	flibaklik	2
flibaklik	flibakozik	ünk	flibaklunk	flibakozunk	flibak	lik	flibaklik	2
tólorzik	tólorozik	nek	tólorzanak	tóloroznak	tólor	zik	tólorzik	2
tólorzik	tólorozik	tek	tólorzotok	tóloroztok	tólor	zik	tólorzik	2
tólorzik	tólorozik	ünk	tólorzunk	tólorozunk	tólor	zik	tólorzik	2
nyérekszik	nyérekedik	nek	nyérekszenek	nyérekednek	¥érek	ßik	¥érekßik	2
nyérekszik	nyérekedik	tek	nyérekszetek	nyérekedtek	¥érek	ßik	¥érekßik	2
nyérekszik	nyérekedik	ünk	nyérekszünk	nyérekedünk	¥érek	ßik	¥érekßik	2
nyilarzik	nyilarozik	nek	nyilarzanak	nyilaroznak	¥ilar	zik	¥ilarzik	2
nyilarzik	nyilarozik	tek	nyilarzotok	nyilaroztok	¥ilar	zik	¥ilarzik	2
nyilarzik	nyilarozik	ünk	nyilarzunk	nyilarozunk	¥ilar	zik	¥ilarzik	2
ivejlik	ivejezik	nek	ivejlenek	ivejeznek	ivej	lik	ivejlik	2
ivejlik	ivejezik	tek	ivejletek	ivejeztek	ivej	lik	ivejlik	2
ivejlik	ivejezik	ünk	ivejlünk	ivejezünk	ivej	lik	ivejlik	2
plibzik	plibozik	nek	plibzanak	pliboznak	plib	zik	plibzik	1
plibzik	plibozik	tek	plibzotok	pliboztok	plib	zik	plibzik	1
plibzik	plibozik	ünk	plibzunk	plibozunk	plib	zik	plibzik	1
gatáglik	gatágozik	nek	gatáglanak	gatágoznak	gatág	lik	gatáglik	2
gatáglik	gatágozik	tek	gatáglotok	gatágoztok	gatág	lik	gatáglik	2
gatáglik	gatágozik	ünk	gatáglunk	gatágozunk	gatág	lik	gatáglik	2
dréleglik	drélegezik	nek	dréleglenek	drélegeznek	dréleg	lik	dréleglik	2
dréleglik	drélegezik	tek	drélegletek	drélegeztek	dréleg	lik	dréleglik	2
dréleglik	drélegezik	ünk	dréleglünk	drélegezünk	dréleg	lik	dréleglik	2
trivárzik	trivározik	nek	trivárzanak	trivároznak	trivár	zik	trivárzik	2
trivárzik	trivározik	tek	trivárzotok	trivároztok	trivár	zik	trivárzik	2
trivárzik	trivározik	ünk	trivárzunk	trivározunk	trivár	zik	trivárzik	2
drélegszik	drélegedik	nek	drélegszenek	drélegednek	dréleg	ßik	drélegßik	2
drélegszik	drélegedik	tek	drélegszetek	drélegedtek	dréleg	ßik	drélegßik	2
drélegszik	drélegedik	ünk	drélegszünk	drélegedünk	dréleg	ßik	drélegßik	2
libakszik	libakodik	nek	libakszanak	libakodnak	libak	ßik	libakßik	2
libakszik	libakodik	tek	libakszotok	libakodtok	libak	ßik	libakßik	2
libakszik	libakodik	ünk	libakszunk	libakodunk	libak	ßik	libakßik	2
flöklik	flöközik	nek	flöklenek	flököznek	flök	lik	flöklik	1
flöklik	flöközik	tek	flöklötök	flököztök	flök	lik	flöklik	1
flöklik	flöközik	ünk	flöklünk	flöközünk	flök	lik	flöklik	1
nelégszik	nelégedik	nek	nelégszenek	nelégednek	nelég	ßik	nelégßik	2
nelégszik	nelégedik	tek	nelégszetek	nelégedtek	nelég	ßik	nelégßik	2
nelégszik	nelégedik	ünk	nelégszünk	nelégedünk	nelég	ßik	nelégßik	2
nirekszik	nirekedik	nek	nirekszenek	nirekednek	nirek	ßik	nirekßik	2
nirekszik	nirekedik	tek	nirekszetek	nirekedtek	nirek	ßik	nirekßik	2
nirekszik	nirekedik	ünk	nirekszünk	nirekedünk	nirek	ßik	nirekßik	2
dárakszik	dárakodik	nek	dárakszanak	dárakodnak	dárak	ßik	dárakßik	2
dárakszik	dárakodik	tek	dárakszotok	dárakodtok	dárak	ßik	dárakßik	2
dárakszik	dárakodik	ünk	dárakszunk	dárakodunk	dárak	ßik	dárakßik	2
bulszik	bulodik	nek	bulszanak	bulodnak	bul	ßik	bulßik	1
bulszik	bulodik	tek	bulszotok	bulodtok	bul	ßik	bulßik	1
bulszik	bulodik	ünk	bulszunk	bulodunk	bul	ßik	bulßik	1
hetékszik	hetékedik	nek	hetékszenek	hetékednek	heték	ßik	hetékßik	2
hetékszik	hetékedik	tek	hetékszetek	hetékedtek	heték	ßik	hetékßik	2
hetékszik	hetékedik	ünk	hetékszünk	hetékedünk	heték	ßik	hetékßik	2
püzlik	püzözik	nek	püzlenek	püzöznek	püz	lik	püzlik	1
püzlik	püzözik	tek	püzlötök	püzöztök	püz	lik	püzlik	1
püzlik	püzözik	ünk	püzlünk	püzözünk	püz	lik	püzlik	1
trihágzik	trihágozik	nek	trihágzanak	trihágoznak	trihág	zik	trihágzik	2
trihágzik	trihágozik	tek	trihágzotok	trihágoztok	trihág	zik	trihágzik	2
trihágzik	trihágozik	ünk	trihágzunk	trihágozunk	trihág	zik	trihágzik	2
spirlik	spirozik	nek	spirlanak	spiroznak	spir	lik	spirlik	1
spirlik	spirozik	tek	spirlotok	spiroztok	spir	lik	spirlik	1
spirlik	spirozik	ünk	spirlunk	spirozunk	spir	lik	spirlik	1
flemlik	flemezik	nek	flemlenek	flemeznek	flem	lik	flemlik	1
flemlik	flemezik	tek	flemletek	flemeztek	flem	lik	flemlik	1
flemlik	flemezik	ünk	flemlünk	flemezünk	flem	lik	flemlik	1
dreténylik	dretényezik	nek	dreténylenek	dretényeznek	dreté¥	lik	dreté¥lik	2
dreténylik	dretényezik	tek	dretényletek	dretényeztek	dreté¥	lik	dreté¥lik	2
dreténylik	dretényezik	ünk	dreténylünk	dretényezünk	dreté¥	lik	dreté¥lik	2
trülöklik	trülöközik	nek	trülöklenek	trülököznek	trülök	lik	trülöklik	2
trülöklik	trülöközik	tek	trülöklötök	trülököztök	trülök	lik	trülöklik	2
trülöklik	trülöközik	ünk	trülöklünk	trülöközünk	trülök	lik	trülöklik	2
ibénylik	ibényezik	nek	ibénylenek	ibényeznek	ibé¥	lik	ibé¥lik	2
ibénylik	ibényezik	tek	ibényletek	ibényeztek	ibé¥	lik	ibé¥lik	2
ibénylik	ibényezik	ünk	ibénylünk	ibényezünk	ibé¥	lik	ibé¥lik	2
brülöslik	brülösözik	nek	brülöslenek	brülösöznek	brülös	lik	brülöslik	2
brülöslik	brülösözik	tek	brülöslötök	brülösöztök	brülös	lik	brülöslik	2
brülöslik	brülösözik	ünk	brülöslünk	brülösözünk	brülös	lik	brülöslik	2
datánylik	datányozik	nek	datánylanak	datányoznak	datá¥	lik	datá¥lik	2
datánylik	datányozik	tek	datánylotok	datányoztok	datá¥	lik	datá¥lik	2
datánylik	datányozik	ünk	datánylunk	datányozunk	datá¥	lik	datá¥lik	2
ékszik	ékedik	nek	ékszenek	ékednek	ék	ßik	ékßik	1
ékszik	ékedik	tek	ékszetek	ékedtek	ék	ßik	ékßik	1
ékszik	ékedik	ünk	ékszünk	ékedünk	ék	ßik	ékßik	1
dribapszik	dribapodik	nek	dribapszanak	dribapodnak	dribap	ßik	dribapßik	2
dribapszik	dribapodik	tek	dribapszotok	dribapodtok	dribap	ßik	dribapßik	2
dribapszik	dribapodik	ünk	dribapszunk	dribapodunk	dribap	ßik	dribapßik	2
uklik	ukozik	nek	uklanak	ukoznak	uk	lik	uklik	1
uklik	ukozik	tek	uklotok	ukoztok	uk	lik	uklik	1
uklik	ukozik	ünk	uklunk	ukozunk	uk	lik	uklik	1
nyádlik	nyádozik	nek	nyádlanak	nyádoznak	¥ád	lik	¥ádlik	1
nyádlik	nyádozik	tek	nyádlotok	nyádoztok	¥ád	lik	¥ádlik	1
nyádlik	nyádozik	ünk	nyádlunk	nyádozunk	¥ád	lik	¥ádlik	1
brilajlik	brilajozik	nek	brilajlanak	brilajoznak	brilaj	lik	brilajlik	2
brilajlik	brilajozik	tek	brilajlotok	brilajoztok	brilaj	lik	brilajlik	2
brilajlik	brilajozik	ünk	brilajlunk	brilajozunk	brilaj	lik	brilajlik	2
térzik	térezik	nek	térzenek	téreznek	tér	zik	térzik	1
térzik	térezik	tek	térzetek	téreztek	tér	zik	térzik	1
térzik	térezik	ünk	térzünk	térezünk	tér	zik	térzik	1
baráglik	barágozik	nek	baráglanak	barágoznak	barág	lik	baráglik	2
baráglik	barágozik	tek	baráglotok	barágoztok	barág	lik	baráglik	2
baráglik	barágozik	ünk	baráglunk	barágozunk	barág	lik	baráglik	2
trugzik	trugozik	nek	trugzanak	trugoznak	trug	zik	trugzik	1
trugzik	trugozik	tek	trugzotok	trugoztok	trug	zik	trugzik	1
trugzik	trugozik	ünk	trugzunk	trugozunk	trug	zik	trugzik	1
kliregzik	kliregezik	nek	kliregzenek	kliregeznek	klireg	zik	kliregzik	2
kliregzik	kliregezik	tek	kliregzetek	kliregeztek	klireg	zik	kliregzik	2
kliregzik	kliregezik	ünk	kliregzünk	kliregezünk	klireg	zik	kliregzik	2
flátlik	flátozik	nek	flátlanak	flátoznak	flát	lik	flátlik	1
flátlik	flátozik	tek	flátlotok	flátoztok	flát	lik	flátlik	1
flátlik	flátozik	ünk	flátlunk	flátozunk	flát	lik	flátlik	1
flivegzik	flivegezik	nek	flivegzenek	flivegeznek	fliveg	zik	flivegzik	2
flivegzik	flivegezik	tek	flivegzetek	flivegeztek	fliveg	zik	flivegzik	2
flivegzik	flivegezik	ünk	flivegzünk	flivegezünk	fliveg	zik	flivegzik	2
klenylik	klenyezik	nek	klenylenek	klenyeznek	kle¥	lik	kle¥lik	1
klenylik	klenyezik	tek	klenyletek	klenyeztek	kle¥	lik	kle¥lik	1
klenylik	klenyezik	ünk	klenylünk	klenyezünk	kle¥	lik	kle¥lik	1
forzik	forozik	nek	forzanak	foroznak	for	zik	forzik	1
forzik	forozik	tek	forzotok	foroztok	for	zik	forzik	1
forzik	forozik	ünk	forzunk	forozunk	for	zik	forzik	1
nugoslik	nugosozik	nek	nugoslanak	nugosoznak	nugos	lik	nugoslik	2
nugoslik	nugosozik	tek	nugoslotok	nugosoztok	nugos	lik	nugoslik	2
nugoslik	nugosozik	ünk	nugoslunk	nugosozunk	nugos	lik	nugoslik	2
gibagszik	gibagodik	nek	gibagszanak	gibagodnak	gibag	ßik	gibagßik	2
