prompt_cc	prompt_cvc	suffix_ep	target_cc	target_cvc	tr_stem	tr_end	prompt_cc_tr	nsyl
gibagszik	gibagodik	tek	gibagszotok	gibagodtok	gibag	ßik	gibagßik	2
gibagszik	gibagodik	ünk	gibagszunk	gibagodunk	gibag	ßik	gibagßik	2
sztrorlik	sztrorozik	nek	sztrorlanak	sztroroznak	ßtror	lik	ßtrorlik	1
sztrorlik	sztrorozik	tek	sztrorlotok	sztroroztok	ßtror	lik	ßtrorlik	1
sztrorlik	sztrorozik	ünk	sztrorlunk	sztrorozunk	ßtror	lik	ßtrorlik	1
prihegszik	prihegedik	nek	prihegszenek	prihegednek	priheg	ßik	prihegßik	2
prihegszik	prihegedik	tek	prihegszetek	prihegedtek	priheg	ßik	prihegßik	2
prihegszik	prihegedik	ünk	prihegszünk	prihegedünk	priheg	ßik	prihegßik	2
rérlik	rérezik	nek	rérlenek	réreznek	rér	lik	rérlik	1
rérlik	rérezik	tek	rérletek	réreztek	rér	lik	rérlik	1
rérlik	rérezik	ünk	rérlünk	rérezünk	rér	lik	rérlik	1
klijzik	klijozik	nek	klijzanak	klijoznak	klij	zik	klijzik	1
klijzik	klijozik	tek	klijzotok	klijoztok	klij	zik	klijzik	1
klijzik	klijozik	ünk	klijzunk	klijozunk	klij	zik	klijzik	1
pragánylik	pragányozik	nek	pragánylanak	pragányoznak	pragá¥	lik	pragá¥lik	2
pragánylik	pragányozik	tek	pragánylotok	pragányoztok	pragá¥	lik	pragá¥lik	2
pragánylik	pragányozik	ünk	pragánylunk	pragányozunk	pragá¥	lik	pragá¥lik	2
vélemlik	vélemezik	nek	vélemlenek	vélemeznek	vélem	lik	vélemlik	2
vélemlik	vélemezik	tek	vélemletek	vélemeztek	vélem	lik	vélemlik	2
vélemlik	vélemezik	ünk	vélemlünk	vélemezünk	vélem	lik	vélemlik	2
prugorzik	prugorozik	nek	prugorzanak	prugoroznak	prugor	zik	prugorzik	2
prugorzik	prugorozik	tek	prugorzotok	prugoroztok	prugor	zik	prugorzik	2
prugorzik	prugorozik	ünk	prugorzunk	prugorozunk	prugor	zik	prugorzik	2
héreslik	héresezik	nek	héreslenek	héreseznek	héres	lik	héreslik	2
héreslik	héresezik	tek	héresletek	héreseztek	héres	lik	héreslik	2
héreslik	héresezik	ünk	héreslünk	héresezünk	héres	lik	héreslik	2
ogzik	ogozik	nek	ogzanak	ogoznak	og	zik	ogzik	1
ogzik	ogozik	tek	ogzotok	ogoztok	og	zik	ogzik	1
ogzik	ogozik	ünk	ogzunk	ogozunk	og	zik	ogzik	1
trürlik	trürözik	nek	trürlenek	trüröznek	trür	lik	trürlik	1
trürlik	trürözik	tek	trürlötök	trüröztök	trür	lik	trürlik	1
trürlik	trürözik	ünk	trürlünk	trürözünk	trür	lik	trürlik	1
ilszik	ilodik	nek	ilszanak	ilodnak	il	ßik	ilßik	1
ilszik	ilodik	tek	ilszotok	ilodtok	il	ßik	ilßik	1
ilszik	ilodik	ünk	ilszunk	ilodunk	il	ßik	ilßik	1
plűlszik	plűlödik	nek	plűlszenek	plűlödnek	plűl	ßik	plűlßik	1
plűlszik	plűlödik	tek	plűlszötök	plűlödtök	plűl	ßik	plűlßik	1
plűlszik	plűlödik	ünk	plűlszünk	plűlödünk	plűl	ßik	plűlßik	1
helénylik	helényezik	nek	helénylenek	helényeznek	helé¥	lik	helé¥lik	2
helénylik	helényezik	tek	helényletek	helényeztek	helé¥	lik	helé¥lik	2
helénylik	helényezik	ünk	helénylünk	helényezünk	helé¥	lik	helé¥lik	2
pluronylik	pluronyozik	nek	pluronylanak	pluronyoznak	pluro¥	lik	pluro¥lik	2
pluronylik	pluronyozik	tek	pluronylotok	pluronyoztok	pluro¥	lik	pluro¥lik	2
pluronylik	pluronyozik	ünk	pluronylunk	pluronyozunk	pluro¥	lik	pluro¥lik	2
frorlik	frorozik	nek	frorlanak	froroznak	fror	lik	frorlik	1
frorlik	frorozik	tek	frorlotok	froroztok	fror	lik	frorlik	1
frorlik	frorozik	ünk	frorlunk	frorozunk	fror	lik	frorlik	1
prélemlik	prélemezik	nek	prélemlenek	prélemeznek	prélem	lik	prélemlik	2
prélemlik	prélemezik	tek	prélemletek	prélemeztek	prélem	lik	prélemlik	2
prélemlik	prélemezik	ünk	prélemlünk	prélemezünk	prélem	lik	prélemlik	2
kibepszik	kibepedik	nek	kibepszenek	kibepednek	kibep	ßik	kibepßik	2
kibepszik	kibepedik	tek	kibepszetek	kibepedtek	kibep	ßik	kibepßik	2
kibepszik	kibepedik	ünk	kibepszünk	kibepedünk	kibep	ßik	kibepßik	2
kléremlik	kléremezik	nek	kléremlenek	kléremeznek	klérem	lik	kléremlik	2
kléremlik	kléremezik	tek	kléremletek	kléremeztek	klérem	lik	kléremlik	2
kléremlik	kléremezik	ünk	kléremlünk	kléremezünk	klérem	lik	kléremlik	2
klarágzik	klarágozik	nek	klarágzanak	klarágoznak	klarág	zik	klarágzik	2
klarágzik	klarágozik	tek	klarágzotok	klarágoztok	klarág	zik	klarágzik	2
klarágzik	klarágozik	ünk	klarágzunk	klarágozunk	klarág	zik	klarágzik	2
sztritlik	sztritozik	nek	sztritlanak	sztritoznak	ßtrit	lik	ßtritlik	1
sztritlik	sztritozik	tek	sztritlotok	sztritoztok	ßtrit	lik	ßtritlik	1
sztritlik	sztritozik	ünk	sztritlunk	sztritozunk	ßtrit	lik	ßtritlik	1
kihégszik	kihégedik	nek	kihégszenek	kihégednek	kihég	ßik	kihégßik	2
kihégszik	kihégedik	tek	kihégszetek	kihégedtek	kihég	ßik	kihégßik	2
kihégszik	kihégedik	ünk	kihégszünk	kihégedünk	kihég	ßik	kihégßik	2
virzik	virozik	nek	virzanak	viroznak	vir	zik	virzik	1
virzik	virozik	tek	virzotok	viroztok	vir	zik	virzik	1
virzik	virozik	ünk	virzunk	virozunk	vir	zik	virzik	1
driláglik	drilágozik	nek	driláglanak	drilágoznak	drilág	lik	driláglik	2
driláglik	drilágozik	tek	driláglotok	drilágoztok	drilág	lik	driláglik	2
driláglik	drilágozik	ünk	driláglunk	drilágozunk	drilág	lik	driláglik	2
klűmlik	klűmözik	nek	klűmlenek	klűmöznek	klűm	lik	klűmlik	1
klűmlik	klűmözik	tek	klűmlötök	klűmöztök	klűm	lik	klűmlik	1
klűmlik	klűmözik	ünk	klűmlünk	klűmözünk	klűm	lik	klűmlik	1
hubonylik	hubonyozik	nek	hubonylanak	hubonyoznak	hubo¥	lik	hubo¥lik	2
hubonylik	hubonyozik	tek	hubonylotok	hubonyoztok	hubo¥	lik	hubo¥lik	2
hubonylik	hubonyozik	ünk	hubonylunk	hubonyozunk	hubo¥	lik	hubo¥lik	2
flivapszik	flivapodik	nek	flivapszanak	flivapodnak	flivap	ßik	flivapßik	2
flivapszik	flivapodik	tek	flivapszotok	flivapodtok	flivap	ßik	flivapßik	2
flivapszik	flivapodik	ünk	flivapszunk	flivapodunk	flivap	ßik	flivapßik	2
bribékszik	bribékedik	nek	bribékszenek	bribékednek	bribék	ßik	bribékßik	2
bribékszik	bribékedik	tek	bribékszetek	bribékedtek	bribék	ßik	bribékßik	2
bribékszik	bribékedik	ünk	bribékszünk	bribékedünk	bribék	ßik	bribékßik	2
galárzik	galározik	nek	galárzanak	galároznak	galár	zik	galárzik	2
galárzik	galározik	tek	galárzotok	galároztok	galár	zik	galárzik	2
galárzik	galározik	ünk	galárzunk	galározunk	galár	zik	galárzik	2
plöslik	plösözik	nek	plöslenek	plösöznek	plös	lik	plöslik	1
plöslik	plösözik	tek	plöslötök	plösöztök	plös	lik	plöslik	1
plöslik	plösözik	ünk	plöslünk	plösözünk	plös	lik	plöslik	1
pliheslik	plihesezik	nek	pliheslenek	pliheseznek	plihes	lik	pliheslik	2
pliheslik	plihesezik	tek	plihesletek	pliheseztek	plihes	lik	pliheslik	2
pliheslik	plihesezik	ünk	pliheslünk	plihesezünk	plihes	lik	pliheslik	2
fliványlik	fliványozik	nek	fliványlanak	fliványoznak	flivá¥	lik	flivá¥lik	2
fliványlik	fliványozik	tek	fliványlotok	fliványoztok	flivá¥	lik	flivá¥lik	2
fliványlik	fliványozik	ünk	fliványlunk	fliványozunk	flivá¥	lik	flivá¥lik	2
málarzik	málarozik	nek	málarzanak	málaroznak	málar	zik	málarzik	2
málarzik	málarozik	tek	málarzotok	málaroztok	málar	zik	málarzik	2
málarzik	málarozik	ünk	málarzunk	málarozunk	málar	zik	málarzik	2
drédlik	drédezik	nek	drédlenek	drédeznek	dréd	lik	drédlik	1
drédlik	drédezik	tek	drédletek	drédeztek	dréd	lik	drédlik	1
drédlik	drédezik	ünk	drédlünk	drédezünk	dréd	lik	drédlik	1
patágzik	patágozik	nek	patágzanak	patágoznak	patág	zik	patágzik	2
patágzik	patágozik	tek	patágzotok	patágoztok	patág	zik	patágzik	2
patágzik	patágozik	ünk	patágzunk	patágozunk	patág	zik	patágzik	2
álajlik	álajozik	nek	álajlanak	álajoznak	álaj	lik	álajlik	2
álajlik	álajozik	tek	álajlotok	álajoztok	álaj	lik	álajlik	2
álajlik	álajozik	ünk	álajlunk	álajozunk	álaj	lik	álajlik	2
nyülöklik	nyülöközik	nek	nyülöklenek	nyülököznek	¥ülök	lik	¥ülöklik	2
nyülöklik	nyülöközik	tek	nyülöklötök	nyülököztök	¥ülök	lik	¥ülöklik	2
nyülöklik	nyülöközik	ünk	nyülöklünk	nyülöközünk	¥ülök	lik	¥ülöklik	2
csujlik	csujozik	nek	csujlanak	csujoznak	çuj	lik	çujlik	1
csujlik	csujozik	tek	csujlotok	csujoztok	çuj	lik	çujlik	1
csujlik	csujozik	ünk	csujlunk	csujozunk	çuj	lik	çujlik	1
prilamlik	prilamozik	nek	prilamlanak	prilamoznak	prilam	lik	prilamlik	2
prilamlik	prilamozik	tek	prilamlotok	prilamoztok	prilam	lik	prilamlik	2
prilamlik	prilamozik	ünk	prilamlunk	prilamozunk	prilam	lik	prilamlik	2
nyivágzik	nyivágozik	nek	nyivágzanak	nyivágoznak	¥ivág	zik	¥ivágzik	2
nyivágzik	nyivágozik	tek	nyivágzotok	nyivágoztok	¥ivág	zik	¥ivágzik	2
nyivágzik	nyivágozik	ünk	nyivágzunk	nyivágozunk	¥ivág	zik	¥ivágzik	2
jajzik	jajozik	nek	jajzanak	jajoznak	jaj	zik	jajzik	1
jajzik	jajozik	tek	jajzotok	jajoztok	jaj	zik	jajzik	1
jajzik	jajozik	ünk	jajzunk	jajozunk	jaj	zik	jajzik	1
fihajlik	fihajozik	nek	fihajlanak	fihajoznak	fihaj	lik	fihajlik	2
fihajlik	fihajozik	tek	fihajlotok	fihajoztok	fihaj	lik	fihajlik	2
fihajlik	fihajozik	ünk	fihajlunk	fihajozunk	fihaj	lik	fihajlik	2
poslik	posozik	nek	poslanak	posoznak	pos	lik	poslik	1
poslik	posozik	tek	poslotok	posoztok	pos	lik	poslik	1
poslik	posozik	ünk	poslunk	posozunk	pos	lik	poslik	1
trírzik	trírozik	nek	trírzanak	tríroznak	trír	zik	trírzik	1
trírzik	trírozik	tek	trírzotok	tríroztok	trír	zik	trírzik	1
trírzik	trírozik	ünk	trírzunk	trírozunk	trír	zik	trírzik	1
breslik	bresezik	nek	breslenek	breseznek	bres	lik	breslik	1
breslik	bresezik	tek	bresletek	breseztek	bres	lik	breslik	1
breslik	bresezik	ünk	breslünk	bresezünk	bres	lik	breslik	1
spuronylik	spuronyozik	nek	spuronylanak	spuronyoznak	spuro¥	lik	spuro¥lik	2
spuronylik	spuronyozik	tek	spuronylotok	spuronyoztok	spuro¥	lik	spuro¥lik	2
spuronylik	spuronyozik	ünk	spuronylunk	spuronyozunk	spuro¥	lik	spuro¥lik	2
livénylik	livényezik	nek	livénylenek	livényeznek	livé¥	lik	livé¥lik	2
livénylik	livényezik	tek	livényletek	livényeztek	livé¥	lik	livé¥lik	2
livénylik	livényezik	ünk	livénylünk	livényezünk	livé¥	lik	livé¥lik	2
vólonylik	vólonyozik	nek	vólonylanak	vólonyoznak	vólo¥	lik	vólo¥lik	2
vólonylik	vólonyozik	tek	vólonylotok	vólonyoztok	vólo¥	lik	vólo¥lik	2
vólonylik	vólonyozik	ünk	vólonylunk	vólonyozunk	vólo¥	lik	vólo¥lik	2
néleslik	nélesezik	nek	néleslenek	néleseznek	néles	lik	néleslik	2
néleslik	nélesezik	tek	nélesletek	néleseztek	néles	lik	néleslik	2
néleslik	nélesezik	ünk	néleslünk	nélesezünk	néles	lik	néleslik	2
bregzik	bregezik	nek	bregzenek	bregeznek	breg	zik	bregzik	1
bregzik	bregezik	tek	bregzetek	bregeztek	breg	zik	bregzik	1
bregzik	bregezik	ünk	bregzünk	bregezünk	breg	zik	bregzik	1
mübzik	mübözik	nek	mübzenek	müböznek	müb	zik	mübzik	1
mübzik	mübözik	tek	mübzötök	müböztök	müb	zik	mübzik	1
mübzik	mübözik	ünk	mübzünk	mübözünk	müb	zik	mübzik	1
szinylik	szinyozik	nek	szinylanak	szinyoznak	ßi¥	lik	ßi¥lik	1
szinylik	szinyozik	tek	szinylotok	szinyoztok	ßi¥	lik	ßi¥lik	1
szinylik	szinyozik	ünk	szinylunk	szinyozunk	ßi¥	lik	ßi¥lik	1
frálapszik	frálapodik	nek	frálapszanak	frálapodnak	frálap	ßik	frálapßik	2
frálapszik	frálapodik	tek	frálapszotok	frálapodtok	frálap	ßik	frálapßik	2
frálapszik	frálapodik	ünk	frálapszunk	frálapodunk	frálap	ßik	frálapßik	2
mivakszik	mivakodik	nek	mivakszanak	mivakodnak	mivak	ßik	mivakßik	2
mivakszik	mivakodik	tek	mivakszotok	mivakodtok	mivak	ßik	mivakßik	2
mivakszik	mivakodik	ünk	mivakszunk	mivakodunk	mivak	ßik	mivakßik	2
briváglik	brivágozik	nek	briváglanak	brivágoznak	brivág	lik	briváglik	2
briváglik	brivágozik	tek	briváglotok	brivágoztok	brivág	lik	briváglik	2
briváglik	brivágozik	ünk	briváglunk	brivágozunk	brivág	lik	briváglik	2
frízlik	frízozik	nek	frízlanak	frízoznak	fríz	lik	frízlik	1
frízlik	frízozik	tek	frízlotok	frízoztok	fríz	lik	frízlik	1
frízlik	frízozik	ünk	frízlunk	frízozunk	fríz	lik	frízlik	1
báramlik	báramozik	nek	báramlanak	báramoznak	báram	lik	báramlik	2
báramlik	báramozik	tek	báramlotok	báramoztok	báram	lik	báramlik	2
báramlik	báramozik	ünk	báramlunk	báramozunk	báram	lik	báramlik	2
vüszlik	vüszözik	nek	vüszlenek	vüszöznek	vüß	lik	vüßlik	1
vüszlik	vüszözik	tek	vüszlötök	vüszöztök	vüß	lik	vüßlik	1
vüszlik	vüszözik	ünk	vüszlünk	vüszözünk	vüß	lik	vüßlik	1
tribejlik	tribejezik	nek	tribejlenek	tribejeznek	tribej	lik	tribejlik	2
tribejlik	tribejezik	tek	tribejletek	tribejeztek	tribej	lik	tribejlik	2
tribejlik	tribejezik	ünk	tribejlünk	tribejezünk	tribej	lik	tribejlik	2
klarzik	klarozik	nek	klarzanak	klaroznak	klar	zik	klarzik	1
klarzik	klarozik	tek	klarzotok	klaroztok	klar	zik	klarzik	1
klarzik	klarozik	ünk	klarzunk	klarozunk	klar	zik	klarzik	1
nyáraglik	nyáragozik	nek	nyáraglanak	nyáragoznak	¥árag	lik	¥áraglik	2
nyáraglik	nyáragozik	tek	nyáraglotok	nyáragoztok	¥árag	lik	¥áraglik	2
nyáraglik	nyáragozik	ünk	nyáraglunk	nyáragozunk	¥árag	lik	¥áraglik	2
pliraslik	plirasozik	nek	pliraslanak	plirasoznak	pliras	lik	pliraslik	2
pliraslik	plirasozik	tek	pliraslotok	plirasoztok	pliras	lik	pliraslik	2
pliraslik	plirasozik	ünk	pliraslunk	plirasozunk	pliras	lik	pliraslik	2
bratáglik	bratágozik	nek	bratáglanak	bratágoznak	bratág	lik	bratáglik	2
bratáglik	bratágozik	tek	bratáglotok	bratágoztok	bratág	lik	bratáglik	2
bratáglik	bratágozik	ünk	bratáglunk	bratágozunk	bratág	lik	bratáglik	2
klihaslik	klihasozik	nek	klihaslanak	klihasoznak	klihas	lik	klihaslik	2
klihaslik	klihasozik	tek	klihaslotok	klihasoztok	klihas	lik	klihaslik	2
klihaslik	klihasozik	ünk	klihaslunk	klihasozunk	klihas	lik	klihaslik	2
hivegzik	hivegezik	nek	hivegzenek	hivegeznek	hiveg	zik	hivegzik	2
hivegzik	hivegezik	tek	hivegzetek	hivegeztek	hiveg	zik	hivegzik	2
hivegzik	hivegezik	ünk	hivegzünk	hivegezünk	hiveg	zik	hivegzik	2
flüröklik	flüröközik	nek	flüröklenek	flürököznek	flürök	lik	flüröklik	2
flüröklik	flüröközik	tek	flüröklötök	flürököztök	flürök	lik	flüröklik	2
flüröklik	flüröközik	ünk	flüröklünk	flüröközünk	flürök	lik	flüröklik	2
brivepszik	brivepedik	nek	brivepszenek	brivepednek	brivep	ßik	brivepßik	2
brivepszik	brivepedik	tek	brivepszetek	brivepedtek	brivep	ßik	brivepßik	2
brivepszik	brivepedik	ünk	brivepszünk	brivepedünk	brivep	ßik	brivepßik	2
trűnylik	trűnyözik	nek	trűnylenek	trűnyöznek	trű¥	lik	trű¥lik	1
trűnylik	trűnyözik	tek	trűnylötök	trűnyöztök	trű¥	lik	trű¥lik	1
trűnylik	trűnyözik	ünk	trűnylünk	trűnyözünk	trű¥	lik	trű¥lik	1
sugonylik	sugonyozik	nek	sugonylanak	sugonyoznak	sugo¥	lik	sugo¥lik	2
sugonylik	sugonyozik	tek	sugonylotok	sugonyoztok	sugo¥	lik	sugo¥lik	2
sugonylik	sugonyozik	ünk	sugonylunk	sugonyozunk	sugo¥	lik	sugo¥lik	2
dráslik	drásozik	nek	dráslanak	drásoznak	drás	lik	dráslik	1
dráslik	drásozik	tek	dráslotok	drásoztok	drás	lik	dráslik	1
dráslik	drásozik	ünk	dráslunk	drásozunk	drás	lik	dráslik	1
prélszik	préledik	nek	prélszenek	prélednek	prél	ßik	prélßik	1
prélszik	préledik	tek	prélszetek	préledtek	prél	ßik	prélßik	1
prélszik	préledik	ünk	prélszünk	préledünk	prél	ßik	prélßik	1
brehénylik	brehényezik	nek	brehénylenek	brehényeznek	brehé¥	lik	brehé¥lik	2
brehénylik	brehényezik	tek	brehényletek	brehényeztek	brehé¥	lik	brehé¥lik	2
brehénylik	brehényezik	ünk	brehénylünk	brehényezünk	brehé¥	lik	brehé¥lik	2
fluboklik	flubokozik	nek	fluboklanak	flubokoznak	flubok	lik	fluboklik	2
fluboklik	flubokozik	tek	fluboklotok	flubokoztok	flubok	lik	fluboklik	2
fluboklik	flubokozik	ünk	fluboklunk	flubokozunk	flubok	lik	fluboklik	2
nibaslik	nibasozik	nek	nibaslanak	nibasoznak	nibas	lik	nibaslik	2
nibaslik	nibasozik	tek	nibaslotok	nibasoztok	nibas	lik	nibaslik	2
nibaslik	nibasozik	ünk	nibaslunk	nibasozunk	nibas	lik	nibaslik	2
vileslik	vilesezik	nek	vileslenek	vileseznek	viles	lik	vileslik	2
vileslik	vilesezik	tek	vilesletek	vileseztek	viles	lik	vileslik	2
vileslik	vilesezik	ünk	vileslünk	vilesezünk	viles	lik	vileslik	2
pletékszik	pletékedik	nek	pletékszenek	pletékednek	pleték	ßik	pletékßik	2
pletékszik	pletékedik	tek	pletékszetek	pletékedtek	pleték	ßik	pletékßik	2
pletékszik	pletékedik	ünk	pletékszünk	pletékedünk	pleték	ßik	pletékßik	2
szuboklik	szubokozik	nek	szuboklanak	szubokoznak	ßubok	lik	ßuboklik	2
szuboklik	szubokozik	tek	szuboklotok	szubokoztok	ßubok	lik	ßuboklik	2
szuboklik	szubokozik	ünk	szuboklunk	szubokozunk	ßubok	lik	ßuboklik	2
sztredlik	sztredezik	nek	sztredlenek	sztredeznek	ßtred	lik	ßtredlik	1
sztredlik	sztredezik	tek	sztredletek	sztredeztek	ßtred	lik	ßtredlik	1
sztredlik	sztredezik	ünk	sztredlünk	sztredezünk	ßtred	lik	ßtredlik	1
frinylik	frinyozik	nek	frinylanak	frinyoznak	fri¥	lik	fri¥lik	1
frinylik	frinyozik	tek	frinylotok	frinyoztok	fri¥	lik	fri¥lik	1
frinylik	frinyozik	ünk	frinylunk	frinyozunk	fri¥	lik	fri¥lik	1
kireslik	kiresezik	nek	kireslenek	kireseznek	kires	lik	kireslik	2
kireslik	kiresezik	tek	kiresletek	kireseztek	kires	lik	kireslik	2
kireslik	kiresezik	ünk	kireslünk	kiresezünk	kires	lik	kireslik	2
biláglik	bilágozik	nek	biláglanak	bilágoznak	bilág	lik	biláglik	2
biláglik	bilágozik	tek	biláglotok	bilágoztok	bilág	lik	biláglik	2
biláglik	bilágozik	ünk	biláglunk	bilágozunk	bilág	lik	biláglik	2
nuroklik	nurokozik	nek	nuroklanak	nurokoznak	nurok	lik	nuroklik	2
nuroklik	nurokozik	tek	nuroklotok	nurokoztok	nurok	lik	nuroklik	2
nuroklik	nurokozik	ünk	nuroklunk	nurokozunk	nurok	lik	nuroklik	2
géreglik	géregezik	nek	géreglenek	géregeznek	géreg	lik	géreglik	2
géreglik	géregezik	tek	géregletek	géregeztek	géreg	lik	géreglik	2
géreglik	géregezik	ünk	géreglünk	géregezünk	géreg	lik	géreglik	2
dibáglik	dibágozik	nek	dibáglanak	dibágoznak	dibág	lik	dibáglik	2
dibáglik	dibágozik	tek	dibáglotok	dibágoztok	dibág	lik	dibáglik	2
dibáglik	dibágozik	ünk	dibáglunk	dibágozunk	dibág	lik	dibáglik	2
nyöbzik	nyöbözik	nek	nyöbzenek	nyöböznek	¥öb	zik	¥öbzik	1
nyöbzik	nyöbözik	tek	nyöbzötök	nyöböztök	¥öb	zik	¥öbzik	1
nyöbzik	nyöbözik	ünk	nyöbzünk	nyöbözünk	¥öb	zik	¥öbzik	1
hiragzik	hiragozik	nek	hiragzanak	hiragoznak	hirag	zik	hiragzik	2
hiragzik	hiragozik	tek	hiragzotok	hiragoztok	hirag	zik	hiragzik	2
hiragzik	hiragozik	ünk	hiragzunk	hiragozunk	hirag	zik	hiragzik	2
spiharzik	spiharozik	nek	spiharzanak	spiharoznak	spihar	zik	spiharzik	2
spiharzik	spiharozik	tek	spiharzotok	spiharoztok	spihar	zik	spiharzik	2
spiharzik	spiharozik	ünk	spiharzunk	spiharozunk	spihar	zik	spiharzik	2
sűjlik	sűjözik	nek	sűjlenek	sűjöznek	sűj	lik	sűjlik	1
sűjlik	sűjözik	tek	sűjlötök	sűjöztök	sűj	lik	sűjlik	1
sűjlik	sűjözik	ünk	sűjlünk	sűjözünk	sűj	lik	sűjlik	1
vilaglik	vilagozik	nek	vilaglanak	vilagoznak	vilag	lik	vilaglik	2
vilaglik	vilagozik	tek	vilaglotok	vilagoztok	vilag	lik	vilaglik	2
vilaglik	vilagozik	ünk	vilaglunk	vilagozunk	vilag	lik	vilaglik	2
fivaklik	fivakozik	nek	fivaklanak	fivakoznak	fivak	lik	fivaklik	2
fivaklik	fivakozik	tek	fivaklotok	fivakoztok	fivak	lik	fivaklik	2
fivaklik	fivakozik	ünk	fivaklunk	fivakozunk	fivak	lik	fivaklik	2
spibénylik	spibényezik	nek	spibénylenek	spibényeznek	spibé¥	lik	spibé¥lik	2
spibénylik	spibényezik	tek	spibényletek	spibényeztek	spibé¥	lik	spibé¥lik	2
spibénylik	spibényezik	ünk	spibénylünk	spibényezünk	spibé¥	lik	spibé¥lik	2
plibekszik	plibekedik	nek	plibekszenek	plibekednek	plibek	ßik	plibekßik	2
plibekszik	plibekedik	tek	plibekszetek	plibekedtek	plibek	ßik	plibekßik	2
plibekszik	plibekedik	ünk	plibekszünk	plibekedünk	plibek	ßik	plibekßik	2
