lemma	xpostag	corpus_size	lemma_freq
kotlik	[/V][Prs.NDef.3Sg]	8570080167	3286
kallódik	[/V][Prs.NDef.3Sg]	8570080167	5181
győződik	[/V][Prs.NDef.3Sg]	8570080167	138711
vágódik	[/V][Prs.NDef.3Sg]	8570080167	11694
bűnhődik	[/V][Prs.NDef.3Sg]	8570080167	9071
sakkozik	[/V][Prs.NDef.3Sg]	8570080167	14004
magaslik	[/V][Prs.NDef.3Sg]	8570080167	2375
alkudozik	[/V][Prs.NDef.3Sg]	8570080167	14494
idősödik	[/V][Prs.NDef.3Sg]	8570080167	4870
hintázik	[/V][Prs.NDef.3Sg]	8570080167	9317
ébredezik	[/V][Prs.NDef.3Sg]	8570080167	3598
torlódik	[/V][Prs.NDef.3Sg]	8570080167	6519
furikázik	[/V][Prs.NDef.3Sg]	8570080167	5701
háborúzik	[/V][Prs.NDef.3Sg]	8570080167	11765
parázslik	[/V][Prs.NDef.3Sg]	8570080167	2744
parádézik	[/V][Prs.NDef.3Sg]	8570080167	8833
fúródik	[/V][Prs.NDef.3Sg]	8570080167	8002
avasodik	[/V][Prs.NDef.3Sg]	8570080167	2094
halászik	[/V][Prs.NDef.3Sg]	8570080167	4588
vajúdik	[/V][Prs.NDef.3Sg]	8570080167	5934
döglődik	[/V][Prs.NDef.3Sg]	8570080167	2107
fehéredik	[/V][Prs.NDef.3Sg]	8570080167	3331
kiérződik	[/V][Prs.NDef.3Sg]	8570080167	1953
nyelődik	[/V][Prs.NDef.3Sg]	8570080167	1698
enyészik	[/V][Prs.NDef.3Sg]	8570080167	3553
sínylődik	[/V][Prs.NDef.3Sg]	8570080167	4915
táborozik	[/V][Prs.NDef.3Sg]	8570080167	19944
erősködik	[/V][Prs.NDef.3Sg]	8570080167	7991
borsódzik	[/V][Prs.NDef.3Sg]	8570080167	1850
háborodik	[/V][Prs.NDef.3Sg]	8570080167	17472
férkőzik	[/V][Prs.NDef.3Sg]	8570080167	18255
vakarózik	[/V][Prs.NDef.3Sg]	8570080167	3785
vizesedik	[/V][Prs.NDef.3Sg]	8570080167	3171
bíbelődik	[/V][Prs.NDef.3Sg]	8570080167	14337
örvénylik	[/V][Prs.NDef.3Sg]	8570080167	4181
bénázik	[/V][Prs.NDef.3Sg]	8570080167	8505
piroslik	[/V][Prs.NDef.3Sg]	8570080167	2621
porlik	[/V][Prs.NDef.3Sg]	8570080167	1648
merevedik	[/V][Prs.NDef.3Sg]	8570080167	5585
falatozik	[/V][Prs.NDef.3Sg]	8570080167	15786
kamuzik	[/V][Prs.NDef.3Sg]	8570080167	3933
kártyázik	[/V][Prs.NDef.3Sg]	8570080167	10854
túlórázik	[/V][Prs.NDef.3Sg]	8570080167	9066
parázik	[/V][Prs.NDef.3Sg]	8570080167	5077
pirosodik	[/V][Prs.NDef.3Sg]	8570080167	2743
óvakodik	[/V][Prs.NDef.3Sg]	8570080167	18248
párásodik	[/V][Prs.NDef.3Sg]	8570080167	2554
ölelkezik	[/V][Prs.NDef.3Sg]	8570080167	6267
ivódik	[/V][Prs.NDef.3Sg]	8570080167	7486
ellik	[/V][Prs.NDef.3Sg]	8570080167	172853
omladozik	[/V][Prs.NDef.3Sg]	8570080167	2673
állítódik	[/V][Prs.NDef.3Sg]	8570080167	1900
cikkezik	[/V][Prs.NDef.3Sg]	8570080167	1063
éleződik	[/V][Prs.NDef.3Sg]	8570080167	3239
vágtázik	[/V][Prs.NDef.3Sg]	8570080167	4820
poénkodik	[/V][Prs.NDef.3Sg]	8570080167	7916
tévézik	[/V][Prs.NDef.3Sg]	8570080167	14352
okosodik	[/V][Prs.NDef.3Sg]	8570080167	6651
morajlik	[/V][Prs.NDef.3Sg]	8570080167	2232
csajozik	[/V][Prs.NDef.3Sg]	8570080167	8156
hozakodik	[/V][Prs.NDef.3Sg]	8570080167	6156
takarózik	[/V][Prs.NDef.3Sg]	8570080167	3750
edződik	[/V][Prs.NDef.3Sg]	8570080167	7138
fogzik	[/V][Prs.NDef.3Sg]	8570080167	1239
kapálózik	[/V][Prs.NDef.3Sg]	8570080167	6110
zsidózik	[/V][Prs.NDef.3Sg]	8570080167	4452
mosakszik	[/V][Prs.NDef.3Sg]	8570080167	11483
rajzik	[/V][Prs.NDef.3Sg]	8570080167	5848
dudorodik	[/V][Prs.NDef.3Sg]	8570080167	1869
lázadozik	[/V][Prs.NDef.3Sg]	8570080167	5616
vedlik	[/V][Prs.NDef.3Sg]	8570080167	5893
esedezik	[/V][Prs.NDef.3Sg]	8570080167	9804
tömörödik	[/V][Prs.NDef.3Sg]	8570080167	2357
sörözik	[/V][Prs.NDef.3Sg]	8570080167	16041
bringázik	[/V][Prs.NDef.3Sg]	8570080167	17885
tanakodik	[/V][Prs.NDef.3Sg]	8570080167	16021
tépelődik	[/V][Prs.NDef.3Sg]	8570080167	5780
feketedik	[/V][Prs.NDef.3Sg]	8570080167	2075
élcelődik	[/V][Prs.NDef.3Sg]	8570080167	4503
epekedik	[/V][Prs.NDef.3Sg]	8570080167	5130
balhézik	[/V][Prs.NDef.3Sg]	8570080167	3340
laposodik	[/V][Prs.NDef.3Sg]	8570080167	2357
lehajlik	[/V][Prs.NDef.3Sg]	8570080167	1587
átsejlik	[/V][Prs.NDef.3Sg]	8570080167	1506
fingik	[/V][Prs.NDef.3Sg]	8570080167	4111
kosarazik	[/V][Prs.NDef.3Sg]	8570080167	7721
pótlódik	[/V][Prs.NDef.3Sg]	8570080167	1531
bicsaklik	[/V][Prs.NDef.3Sg]	8570080167	1642
nyáladzik	[/V][Prs.NDef.3Sg]	8570080167	2158
gyűrűzik	[/V][Prs.NDef.3Sg]	8570080167	850
vonatozik	[/V][Prs.NDef.3Sg]	8570080167	6608
vésődik	[/V][Prs.NDef.3Sg]	8570080167	5252
hányódik	[/V][Prs.NDef.3Sg]	8570080167	3101
párosodik	[/V][Prs.NDef.3Sg]	8570080167	4817
hívódik	[/V][Prs.NDef.3Sg]	8570080167	1260
súrlódik	[/V][Prs.NDef.3Sg]	8570080167	2226
fosik	[/V][Prs.NDef.3Sg]	8570080167	9133
cumizik	[/V][Prs.NDef.3Sg]	8570080167	1472
rakodik	[/V][Prs.NDef.3Sg]	8570080167	7911
halódik	[/V][Prs.NDef.3Sg]	8570080167	1397
vörösödik	[/V][Prs.NDef.3Sg]	8570080167	2652
szólózik	[/V][Prs.NDef.3Sg]	8570080167	1911
ordítozik	[/V][Prs.NDef.3Sg]	8570080167	7808
repedezik	[/V][Prs.NDef.3Sg]	8570080167	2432
ívik	[/V][Prs.NDef.3Sg]	8570080167	2496
züllik	[/V][Prs.NDef.3Sg]	8570080167	1993
sokasodik	[/V][Prs.NDef.3Sg]	8570080167	12473
szaglik	[/V][Prs.NDef.3Sg]	8570080167	1207
vesződik	[/V][Prs.NDef.3Sg]	8570080167	11312
nevelődik	[/V][Prs.NDef.3Sg]	8570080167	4747
villózik	[/V][Prs.NDef.3Sg]	8570080167	2663
anyázik	[/V][Prs.NDef.3Sg]	8570080167	3715
kiáltozik	[/V][Prs.NDef.3Sg]	8570080167	837
tajtékzik	[/V][Prs.NDef.3Sg]	8570080167	1903
bagózik	[/V][Prs.NDef.3Sg]	8570080167	2647
babázik	[/V][Prs.NDef.3Sg]	8570080167	5288
ütődik	[/V][Prs.NDef.3Sg]	8570080167	5543
büdösödik	[/V][Prs.NDef.3Sg]	8570080167	1381
ásítozik	[/V][Prs.NDef.3Sg]	8570080167	3555
tündöklik	[/V][Prs.NDef.3Sg]	8570080167	3078
másolódik	[/V][Prs.NDef.3Sg]	8570080167	1390
olvadozik	[/V][Prs.NDef.3Sg]	8570080167	3573
behajlik	[/V][Prs.NDef.3Sg]	8570080167	1189
bujdosik	[/V][Prs.NDef.3Sg]	8570080167	4942
húzódozik	[/V][Prs.NDef.3Sg]	8570080167	2929
labdázik	[/V][Prs.NDef.3Sg]	8570080167	7296
töredezik	[/V][Prs.NDef.3Sg]	8570080167	5353
pipázik	[/V][Prs.NDef.3Sg]	8570080167	3608
párzik	[/V][Prs.NDef.3Sg]	8570080167	2316
ügyesedik	[/V][Prs.NDef.3Sg]	8570080167	2539
fürdőzik	[/V][Prs.NDef.3Sg]	8570080167	2872
fújódik	[/V][Prs.NDef.3Sg]	8570080167	1344
zúgolódik	[/V][Prs.NDef.3Sg]	8570080167	6221
keseredik	[/V][Prs.NDef.3Sg]	8570080167	22200
lökődik	[/V][Prs.NDef.3Sg]	8570080167	1503
pattogzik	[/V][Prs.NDef.3Sg]	8570080167	1049
ülepszik	[/V][Prs.NDef.3Sg]	8570080167	5288
izmosodik	[/V][Prs.NDef.3Sg]	8570080167	4740
leáldozik	[/V][Prs.NDef.3Sg]	8570080167	6342
átkozódik	[/V][Prs.NDef.3Sg]	8570080167	3739
viharzik	[/V][Prs.NDef.3Sg]	8570080167	2411
futamodik	[/V][Prs.NDef.3Sg]	8570080167	3227
bőgőzik	[/V][Prs.NDef.3Sg]	8570080167	1398
kerekezik	[/V][Prs.NDef.3Sg]	8570080167	7868
borsózik	[/V][Prs.NDef.3Sg]	8570080167	1100
rádiózik	[/V][Prs.NDef.3Sg]	8570080167	5003
gátlódik	[/V][Prs.NDef.3Sg]	8570080167	818
zavarodik	[/V][Prs.NDef.3Sg]	8570080167	11253
nyűglődik	[/V][Prs.NDef.3Sg]	8570080167	2514
kéklik	[/V][Prs.NDef.3Sg]	8570080167	1449
mosdik	[/V][Prs.NDef.3Sg]	8570080167	3663
iramodik	[/V][Prs.NDef.3Sg]	8570080167	4404
haknizik	[/V][Prs.NDef.3Sg]	8570080167	1370
golfozik	[/V][Prs.NDef.3Sg]	8570080167	1249
sötétlik	[/V][Prs.NDef.3Sg]	8570080167	2115
gyülemlik	[/V][Prs.NDef.3Sg]	8570080167	2336
zsűrizik	[/V][Prs.NDef.3Sg]	8570080167	635
patakzik	[/V][Prs.NDef.3Sg]	8570080167	1795
üresedik	[/V][Prs.NDef.3Sg]	8570080167	2026
kavarodik	[/V][Prs.NDef.3Sg]	8570080167	2978
lopódzik	[/V][Prs.NDef.3Sg]	8570080167	2068
lopózik	[/V][Prs.NDef.3Sg]	8570080167	2918
gurigázik	[/V][Prs.NDef.3Sg]	8570080167	530
púposodik	[/V][Prs.NDef.3Sg]	8570080167	1726
bunyózik	[/V][Prs.NDef.3Sg]	8570080167	2127
öregedik	[/V][Prs.NDef.3Sg]	8570080167	15686
fékeződik	[/V][Prs.NDef.3Sg]	8570080167	1024
áskálódik	[/V][Prs.NDef.3Sg]	8570080167	1964
szarozik	[/V][Prs.NDef.3Sg]	8570080167	1439
sárgállik	[/V][Prs.NDef.3Sg]	8570080167	553
furakszik	[/V][Prs.NDef.3Sg]	8570080167	4959
kárhozik	[/V][Prs.NDef.3Sg]	8570080167	4546
misézik	[/V][Prs.NDef.3Sg]	8570080167	1955
sikítozik	[/V][Prs.NDef.3Sg]	8570080167	3535
sztorizik	[/V][Prs.NDef.3Sg]	8570080167	1497
sorjázik	[/V][Prs.NDef.3Sg]	8570080167	504
éledezik	[/V][Prs.NDef.3Sg]	8570080167	4011
portyázik	[/V][Prs.NDef.3Sg]	8570080167	489
hahotázik	[/V][Prs.NDef.3Sg]	8570080167	3528
tusakodik	[/V][Prs.NDef.3Sg]	8570080167	2786
rögződik	[/V][Prs.NDef.3Sg]	8570080167	2071
szörfözik	[/V][Prs.NDef.3Sg]	8570080167	461
tipródik	[/V][Prs.NDef.3Sg]	8570080167	3039
mókázik	[/V][Prs.NDef.3Sg]	8570080167	4444
hugyozik	[/V][Prs.NDef.3Sg]	8570080167	3653
adósodik	[/V][Prs.NDef.3Sg]	8570080167	5682
iramlik	[/V][Prs.NDef.3Sg]	8570080167	847
fölsejlik	[/V][Prs.NDef.3Sg]	8570080167	768
fogyózik	[/V][Prs.NDef.3Sg]	8570080167	1596
halálozik	[/V][Prs.NDef.3Sg]	8570080167	868
bimbózik	[/V][Prs.NDef.3Sg]	8570080167	814
pecázik	[/V][Prs.NDef.3Sg]	8570080167	5981
legózik	[/V][Prs.NDef.3Sg]	8570080167	2608
gürizik	[/V][Prs.NDef.3Sg]	8570080167	2101
kétkedik	[/V][Prs.NDef.3Sg]	8570080167	9459
sarjadzik	[/V][Prs.NDef.3Sg]	8570080167	867
aszalódik	[/V][Prs.NDef.3Sg]	8570080167	2207
buszozik	[/V][Prs.NDef.3Sg]	8570080167	4958
korosodik	[/V][Prs.NDef.3Sg]	8570080167	1301
mélázik	[/V][Prs.NDef.3Sg]	8570080167	4413
fuvolázik	[/V][Prs.NDef.3Sg]	8570080167	1280
elmélázik	[/V][Prs.NDef.3Sg]	8570080167	2827
bányászik	[/V][Prs.NDef.3Sg]	8570080167	16534
parolázik	[/V][Prs.NDef.3Sg]	8570080167	1316
tömődik	[/V][Prs.NDef.3Sg]	8570080167	2061
pácolódik	[/V][Prs.NDef.3Sg]	8570080167	1769
teázik	[/V][Prs.NDef.3Sg]	8570080167	7811
kontrázik	[/V][Prs.NDef.3Sg]	8570080167	411
karatézik	[/V][Prs.NDef.3Sg]	8570080167	2810
cicizik	[/V][Prs.NDef.3Sg]	8570080167	988
levegőzik	[/V][Prs.NDef.3Sg]	8570080167	5286
kérődzik	[/V][Prs.NDef.3Sg]	8570080167	1448
záporozik	[/V][Prs.NDef.3Sg]	8570080167	404
vásik	[/V][Prs.NDef.3Sg]	8570080167	1244
háramlik	[/V][Prs.NDef.3Sg]	8570080167	1006
kajakozik	[/V][Prs.NDef.3Sg]	8570080167	4622
packázik	[/V][Prs.NDef.3Sg]	8570080167	3038
vetítődik	[/V][Prs.NDef.3Sg]	8570080167	711
takarodik	[/V][Prs.NDef.3Sg]	8570080167	16356
tegeződik	[/V][Prs.NDef.3Sg]	8570080167	6254
ocsúdik	[/V][Prs.NDef.3Sg]	8570080167	4854
marakodik	[/V][Prs.NDef.3Sg]	8570080167	3621
ámuldozik	[/V][Prs.NDef.3Sg]	8570080167	3333
intéződik	[/V][Prs.NDef.3Sg]	8570080167	1032
divatozik	[/V][Prs.NDef.3Sg]	8570080167	1234
álmosodik	[/V][Prs.NDef.3Sg]	8570080167	1357
hallszik	[/V][Prs.NDef.3Sg]	8570080167	545
évődik	[/V][Prs.NDef.3Sg]	8570080167	2007
pukizik	[/V][Prs.NDef.3Sg]	8570080167	966
videózik	[/V][Prs.NDef.3Sg]	8570080167	13191
hegesedik	[/V][Prs.NDef.3Sg]	8570080167	859
kacsázik	[/V][Prs.NDef.3Sg]	8570080167	1002
rügyezik	[/V][Prs.NDef.3Sg]	8570080167	1661
bakizik	[/V][Prs.NDef.3Sg]	8570080167	1995
szánkázik	[/V][Prs.NDef.3Sg]	8570080167	1233
pókerezik	[/V][Prs.NDef.3Sg]	8570080167	1354
lottózik	[/V][Prs.NDef.3Sg]	8570080167	2828
rogyik	[/V][Prs.NDef.3Sg]	8570080167	341
kuporodik	[/V][Prs.NDef.3Sg]	8570080167	3941
vöröslik	[/V][Prs.NDef.3Sg]	8570080167	1594
rázódik	[/V][Prs.NDef.3Sg]	8570080167	3960
szaunázik	[/V][Prs.NDef.3Sg]	8570080167	2396
sereglik	[/V][Prs.NDef.3Sg]	8570080167	4735
csellózik	[/V][Prs.NDef.3Sg]	8570080167	919
ivarzik	[/V][Prs.NDef.3Sg]	8570080167	652
fúvódik	[/V][Prs.NDef.3Sg]	8570080167	746
hűvösödik	[/V][Prs.NDef.3Sg]	8570080167	721
mulatozik	[/V][Prs.NDef.3Sg]	8570080167	3429
bőrösödik	[/V][Prs.NDef.3Sg]	8570080167	923
jegesedik	[/V][Prs.NDef.3Sg]	8570080167	814
zúzódik	[/V][Prs.NDef.3Sg]	8570080167	1418
hiányozik	[/V][Prs.NDef.3Sg]	8570080167	58910
kihajlik	[/V][Prs.NDef.3Sg]	8570080167	720
honosodik	[/V][Prs.NDef.3Sg]	8570080167	7111
alázkodik	[/V][Prs.NDef.3Sg]	8570080167	1842
okádik	[/V][Prs.NDef.3Sg]	8570080167	933
üzérkedik	[/V][Prs.NDef.3Sg]	8570080167	667
pedálozik	[/V][Prs.NDef.3Sg]	8570080167	2131
hatódik	[/V][Prs.NDef.3Sg]	8570080167	3690
alibizik	[/V][Prs.NDef.3Sg]	8570080167	1099
tempózik	[/V][Prs.NDef.3Sg]	8570080167	2816
hősködik	[/V][Prs.NDef.3Sg]	8570080167	1727
egyedik	[/V][Prs.NDef.3Sg]	8570080167	338
gályázik	[/V][Prs.NDef.3Sg]	8570080167	972
fejlik	[/V][Prs.NDef.3Sg]	8570080167	2183
hajnallik	[/V][Prs.NDef.3Sg]	8570080167	359
lármázik	[/V][Prs.NDef.3Sg]	8570080167	2298
cicázik	[/V][Prs.NDef.3Sg]	8570080167	981
nótázik	[/V][Prs.NDef.3Sg]	8570080167	1085
büfizik	[/V][Prs.NDef.3Sg]	8570080167	1700
malmozik	[/V][Prs.NDef.3Sg]	8570080167	969
szabódik	[/V][Prs.NDef.3Sg]	8570080167	925
hajókázik	[/V][Prs.NDef.3Sg]	8570080167	4918
művelődik	[/V][Prs.NDef.3Sg]	8570080167	4170
puskázik	[/V][Prs.NDef.3Sg]	8570080167	4497
hánykódik	[/V][Prs.NDef.3Sg]	8570080167	1146
ráhajlik	[/V][Prs.NDef.3Sg]	8570080167	361
hajrázik	[/V][Prs.NDef.3Sg]	8570080167	2462
homokozik	[/V][Prs.NDef.3Sg]	8570080167	2536
kockázik	[/V][Prs.NDef.3Sg]	8570080167	31690
józanodik	[/V][Prs.NDef.3Sg]	8570080167	1799
jojózik	[/V][Prs.NDef.3Sg]	8570080167	552
itatódik	[/V][Prs.NDef.3Sg]	8570080167	587
citerázik	[/V][Prs.NDef.3Sg]	8570080167	1464
ejtőzik	[/V][Prs.NDef.3Sg]	8570080167	1123
sebesedik	[/V][Prs.NDef.3Sg]	8570080167	680
nyilallik	[/V][Prs.NDef.3Sg]	8570080167	232
íratik	[/V][Prs.NDef.3Sg]	8570080167	29583
tülekszik	[/V][Prs.NDef.3Sg]	8570080167	3917
sápítozik	[/V][Prs.NDef.3Sg]	8570080167	1286
mutyizik	[/V][Prs.NDef.3Sg]	8570080167	1087
szánkózik	[/V][Prs.NDef.3Sg]	8570080167	5609
cicózik	[/V][Prs.NDef.3Sg]	8570080167	756
hokizik	[/V][Prs.NDef.3Sg]	8570080167	1800
karikázik	[/V][Prs.NDef.3Sg]	8570080167	3124
repetázik	[/V][Prs.NDef.3Sg]	8570080167	1461
fenekedik	[/V][Prs.NDef.3Sg]	8570080167	876
gyónik	[/V][Prs.NDef.3Sg]	8570080167	261
nedvedzik	[/V][Prs.NDef.3Sg]	8570080167	381
bicajozik	[/V][Prs.NDef.3Sg]	8570080167	3866
lelkizik	[/V][Prs.NDef.3Sg]	8570080167	1747
autókázik	[/V][Prs.NDef.3Sg]	8570080167	2943
pállik	[/V][Prs.NDef.3Sg]	8570080167	230
nyitódik	[/V][Prs.NDef.3Sg]	8570080167	642
visítozik	[/V][Prs.NDef.3Sg]	8570080167	1924
fagyizik	[/V][Prs.NDef.3Sg]	8570080167	6324
bratyizik	[/V][Prs.NDef.3Sg]	8570080167	792
szaltózik	[/V][Prs.NDef.3Sg]	8570080167	203
kókadozik	[/V][Prs.NDef.3Sg]	8570080167	1303
bűnözik	[/V][Prs.NDef.3Sg]	8570080167	5915
nyaklik	[/V][Prs.NDef.3Sg]	8570080167	310
tarkállik	[/V][Prs.NDef.3Sg]	8570080167	639
esküdözik	[/V][Prs.NDef.3Sg]	8570080167	2908
kucorodik	[/V][Prs.NDef.3Sg]	8570080167	1517
festődik	[/V][Prs.NDef.3Sg]	8570080167	541
sátorozik	[/V][Prs.NDef.3Sg]	8570080167	191
civakodik	[/V][Prs.NDef.3Sg]	8570080167	2972
trillázik	[/V][Prs.NDef.3Sg]	8570080167	569
utálkozik	[/V][Prs.NDef.3Sg]	8570080167	2391
tudódik	[/V][Prs.NDef.3Sg]	8570080167	1403
súlyzózik	[/V][Prs.NDef.3Sg]	8570080167	1359
korzózik	[/V][Prs.NDef.3Sg]	8570080167	1595
ripakodik	[/V][Prs.NDef.3Sg]	8570080167	1271
habarodik	[/V][Prs.NDef.3Sg]	8570080167	1327
italozik	[/V][Prs.NDef.3Sg]	8570080167	3410
ájuldozik	[/V][Prs.NDef.3Sg]	8570080167	1360
ökörködik	[/V][Prs.NDef.3Sg]	8570080167	1755
aszik	[/V][Prs.NDef.3Sg]	8570080167	5633
szívózik	[/V][Prs.NDef.3Sg]	8570080167	624
tőzsdézik	[/V][Prs.NDef.3Sg]	8570080167	548
bokázik	[/V][Prs.NDef.3Sg]	8570080167	426
kondizik	[/V][Prs.NDef.3Sg]	8570080167	1116
mozizik	[/V][Prs.NDef.3Sg]	8570080167	2159
lúdbőrzik	[/V][Prs.NDef.3Sg]	8570080167	416
borozik	[/V][Prs.NDef.3Sg]	8570080167	172
feslik	[/V][Prs.NDef.3Sg]	8570080167	1427
hárfázik	[/V][Prs.NDef.3Sg]	8570080167	673
hüledezik	[/V][Prs.NDef.3Sg]	8570080167	4646
heveredik	[/V][Prs.NDef.3Sg]	8570080167	2283
razziázik	[/V][Prs.NDef.3Sg]	8570080167	1316
bántódik	[/V][Prs.NDef.3Sg]	8570080167	1216
cipekedik	[/V][Prs.NDef.3Sg]	8570080167	4233
szüremlik	[/V][Prs.NDef.3Sg]	8570080167	610
pólózik	[/V][Prs.NDef.3Sg]	8570080167	842
jelölődik	[/V][Prs.NDef.3Sg]	8570080167	347
kocsmázik	[/V][Prs.NDef.3Sg]	8570080167	740
erősbödik	[/V][Prs.NDef.3Sg]	8570080167	584
fogamzik	[/V][Prs.NDef.3Sg]	8570080167	626
tornászik	[/V][Prs.NDef.3Sg]	8570080167	6772
filmezik	[/V][Prs.NDef.3Sg]	8570080167	4060
gyürkőzik	[/V][Prs.NDef.3Sg]	8570080167	975
