lemma	xpostag	corpus_size	lemma_freq
szúródik	[/V][Prs.NDef.3Sg]	8570080167	475
deresedik	[/V][Prs.NDef.3Sg]	8570080167	388
kócolódik	[/V][Prs.NDef.3Sg]	8570080167	355
ködlik	[/V][Prs.NDef.3Sg]	8570080167	499
nőzik	[/V][Prs.NDef.3Sg]	8570080167	250
pitizik	[/V][Prs.NDef.3Sg]	8570080167	757
dulakodik	[/V][Prs.NDef.3Sg]	8570080167	3982
töpörödik	[/V][Prs.NDef.3Sg]	8570080167	909
egerészik	[/V][Prs.NDef.3Sg]	8570080167	733
lakomázik	[/V][Prs.NDef.3Sg]	8570080167	1203
totojázik	[/V][Prs.NDef.3Sg]	8570080167	825
komorodik	[/V][Prs.NDef.3Sg]	8570080167	605
népesedik	[/V][Prs.NDef.3Sg]	8570080167	923
betlizik	[/V][Prs.NDef.3Sg]	8570080167	1535
bátorodik	[/V][Prs.NDef.3Sg]	8570080167	1398
huzakodik	[/V][Prs.NDef.3Sg]	8570080167	1262
virágozik	[/V][Prs.NDef.3Sg]	8570080167	214
bucskázik	[/V][Prs.NDef.3Sg]	8570080167	706
dekázik	[/V][Prs.NDef.3Sg]	8570080167	949
fiadzik	[/V][Prs.NDef.3Sg]	8570080167	476
nyalizik	[/V][Prs.NDef.3Sg]	8570080167	625
fogózik	[/V][Prs.NDef.3Sg]	8570080167	1173
tangózik	[/V][Prs.NDef.3Sg]	8570080167	1190
kutyázik	[/V][Prs.NDef.3Sg]	8570080167	722
hasonlik	[/V][Prs.NDef.3Sg]	8570080167	2084
pezsgőzik	[/V][Prs.NDef.3Sg]	8570080167	655
pihizik	[/V][Prs.NDef.3Sg]	8570080167	994
szolizik	[/V][Prs.NDef.3Sg]	8570080167	696
kamerázik	[/V][Prs.NDef.3Sg]	8570080167	3140
üzekedik	[/V][Prs.NDef.3Sg]	8570080167	659
kocsizik	[/V][Prs.NDef.3Sg]	8570080167	647
rókázik	[/V][Prs.NDef.3Sg]	8570080167	597
sárlik	[/V][Prs.NDef.3Sg]	8570080167	262
tépődik	[/V][Prs.NDef.3Sg]	8570080167	410
elporzik	[/V][Prs.NDef.3Sg]	8570080167	369
lázasodik	[/V][Prs.NDef.3Sg]	8570080167	964
robajlik	[/V][Prs.NDef.3Sg]	8570080167	224
megellik	[/V][Prs.NDef.3Sg]	8570080167	723
skálázik	[/V][Prs.NDef.3Sg]	8570080167	943
dagadozik	[/V][Prs.NDef.3Sg]	8570080167	397
civódik	[/V][Prs.NDef.3Sg]	8570080167	735
csetlik	[/V][Prs.NDef.3Sg]	8570080167	386
brácsázik	[/V][Prs.NDef.3Sg]	8570080167	281
őrizkedik	[/V][Prs.NDef.3Sg]	8570080167	2033
magázódik	[/V][Prs.NDef.3Sg]	8570080167	1546
gecizik	[/V][Prs.NDef.3Sg]	8570080167	466
ficamodik	[/V][Prs.NDef.3Sg]	8570080167	572
harapózik	[/V][Prs.NDef.3Sg]	8570080167	1047
betegedik	[/V][Prs.NDef.3Sg]	8570080167	13663
düledezik	[/V][Prs.NDef.3Sg]	8570080167	758
petézik	[/V][Prs.NDef.3Sg]	8570080167	506
szobrozik	[/V][Prs.NDef.3Sg]	8570080167	1224
potyázik	[/V][Prs.NDef.3Sg]	8570080167	375
dohosodik	[/V][Prs.NDef.3Sg]	8570080167	339
dzsúdózik	[/V][Prs.NDef.3Sg]	8570080167	530
gombászik	[/V][Prs.NDef.3Sg]	8570080167	1638
gyámkodik	[/V][Prs.NDef.3Sg]	8570080167	461
levedzik	[/V][Prs.NDef.3Sg]	8570080167	191
öblösödik	[/V][Prs.NDef.3Sg]	8570080167	214
gazosodik	[/V][Prs.NDef.3Sg]	8570080167	253
kotródik	[/V][Prs.NDef.3Sg]	8570080167	1221
magzik	[/V][Prs.NDef.3Sg]	8570080167	187
riadozik	[/V][Prs.NDef.3Sg]	8570080167	733
fusizik	[/V][Prs.NDef.3Sg]	8570080167	242
gyúródik	[/V][Prs.NDef.3Sg]	8570080167	339
csámpázik	[/V][Prs.NDef.3Sg]	8570080167	225
piacozik	[/V][Prs.NDef.3Sg]	8570080167	609
szundizik	[/V][Prs.NDef.3Sg]	8570080167	399
kásásodik	[/V][Prs.NDef.3Sg]	8570080167	200
sipítozik	[/V][Prs.NDef.3Sg]	8570080167	625
figurázik	[/V][Prs.NDef.3Sg]	8570080167	91
bálozik	[/V][Prs.NDef.3Sg]	8570080167	951
eléugrik	[/V][Prs.NDef.3Sg]	8570080167	170
párállik	[/V][Prs.NDef.3Sg]	8570080167	226
majrézik	[/V][Prs.NDef.3Sg]	8570080167	273
korizik	[/V][Prs.NDef.3Sg]	8570080167	2844
kölykezik	[/V][Prs.NDef.3Sg]	8570080167	454
hantázik	[/V][Prs.NDef.3Sg]	8570080167	220
kövesedik	[/V][Prs.NDef.3Sg]	8570080167	641
rizsázik	[/V][Prs.NDef.3Sg]	8570080167	344
cidrizik	[/V][Prs.NDef.3Sg]	8570080167	413
bimbódzik	[/V][Prs.NDef.3Sg]	8570080167	111
ultizik	[/V][Prs.NDef.3Sg]	8570080167	1092
édesedik	[/V][Prs.NDef.3Sg]	8570080167	258
panamázik	[/V][Prs.NDef.3Sg]	8570080167	127
adomázik	[/V][Prs.NDef.3Sg]	8570080167	291
aljasodik	[/V][Prs.NDef.3Sg]	8570080167	367
vigadozik	[/V][Prs.NDef.3Sg]	8570080167	1583
csövezik	[/V][Prs.NDef.3Sg]	8570080167	480
maradozik	[/V][Prs.NDef.3Sg]	8570080167	687
narkózik	[/V][Prs.NDef.3Sg]	8570080167	236
rögbizik	[/V][Prs.NDef.3Sg]	8570080167	471
borjadzik	[/V][Prs.NDef.3Sg]	8570080167	132
borjazik	[/V][Prs.NDef.3Sg]	8570080167	86
epedezik	[/V][Prs.NDef.3Sg]	8570080167	163
hólyagzik	[/V][Prs.NDef.3Sg]	8570080167	94
dühödik	[/V][Prs.NDef.3Sg]	8570080167	804
kenuzik	[/V][Prs.NDef.3Sg]	8570080167	2172
redőződik	[/V][Prs.NDef.3Sg]	8570080167	114
bagzik	[/V][Prs.NDef.3Sg]	8570080167	242
hasadozik	[/V][Prs.NDef.3Sg]	8570080167	443
pásztázik	[/V][Prs.NDef.3Sg]	8570080167	1268
lerogyik	[/V][Prs.NDef.3Sg]	8570080167	62
rizikózik	[/V][Prs.NDef.3Sg]	8570080167	660
kékellik	[/V][Prs.NDef.3Sg]	8570080167	139
sízik	[/V][Prs.NDef.3Sg]	8570080167	315
bedilizik	[/V][Prs.NDef.3Sg]	8570080167	638
golyózik	[/V][Prs.NDef.3Sg]	8570080167	1279
kövéredik	[/V][Prs.NDef.3Sg]	8570080167	162
dumcsizik	[/V][Prs.NDef.3Sg]	8570080167	2150
homálylik	[/V][Prs.NDef.3Sg]	8570080167	112
bodorodik	[/V][Prs.NDef.3Sg]	8570080167	181
nőiesedik	[/V][Prs.NDef.3Sg]	8570080167	477
bogozódik	[/V][Prs.NDef.3Sg]	8570080167	170
gubózik	[/V][Prs.NDef.3Sg]	8570080167	273
inaskodik	[/V][Prs.NDef.3Sg]	8570080167	668
zónázik	[/V][Prs.NDef.3Sg]	8570080167	514
kettőzik	[/V][Prs.NDef.3Sg]	8570080167	327
hapcizik	[/V][Prs.NDef.3Sg]	8570080167	222
tallózik	[/V][Prs.NDef.3Sg]	8570080167	1926
tekerőzik	[/V][Prs.NDef.3Sg]	8570080167	218
óhajtozik	[/V][Prs.NDef.3Sg]	8570080167	144
ijedezik	[/V][Prs.NDef.3Sg]	8570080167	1072
ízesedik	[/V][Prs.NDef.3Sg]	8570080167	77
rugódozik	[/V][Prs.NDef.3Sg]	8570080167	121
feketézik	[/V][Prs.NDef.3Sg]	8570080167	660
hasasodik	[/V][Prs.NDef.3Sg]	8570080167	108
kupálódik	[/V][Prs.NDef.3Sg]	8570080167	393
varasodik	[/V][Prs.NDef.3Sg]	8570080167	176
anyagozik	[/V][Prs.NDef.3Sg]	8570080167	294
illetődik	[/V][Prs.NDef.3Sg]	8570080167	1961
pendlizik	[/V][Prs.NDef.3Sg]	8570080167	241
rákosodik	[/V][Prs.NDef.3Sg]	8570080167	281
cihelődik	[/V][Prs.NDef.3Sg]	8570080167	461
spurizik	[/V][Prs.NDef.3Sg]	8570080167	304
hidegedik	[/V][Prs.NDef.3Sg]	8570080167	155
tökölődik	[/V][Prs.NDef.3Sg]	8570080167	421
veszkődik	[/V][Prs.NDef.3Sg]	8570080167	353
evődik	[/V][Prs.NDef.3Sg]	8570080167	90
idegződik	[/V][Prs.NDef.3Sg]	8570080167	216
komázik	[/V][Prs.NDef.3Sg]	8570080167	202
dáridózik	[/V][Prs.NDef.3Sg]	8570080167	229
gatyázik	[/V][Prs.NDef.3Sg]	8570080167	267
javítódik	[/V][Prs.NDef.3Sg]	8570080167	82
próbázik	[/V][Prs.NDef.3Sg]	8570080167	175
sápadozik	[/V][Prs.NDef.3Sg]	8570080167	355
barnállik	[/V][Prs.NDef.3Sg]	8570080167	54
fojtódik	[/V][Prs.NDef.3Sg]	8570080167	106
légzik	[/V][Prs.NDef.3Sg]	8570080167	44
piázik	[/V][Prs.NDef.3Sg]	8570080167	214
tüzesedik	[/V][Prs.NDef.3Sg]	8570080167	236
fajzik	[/V][Prs.NDef.3Sg]	8570080167	170
poharazik	[/V][Prs.NDef.3Sg]	8570080167	365
révedezik	[/V][Prs.NDef.3Sg]	8570080167	41
tudakozik	[/V][Prs.NDef.3Sg]	8570080167	468
dominózik	[/V][Prs.NDef.3Sg]	8570080167	213
toszik	[/V][Prs.NDef.3Sg]	8570080167	1131
zsugázik	[/V][Prs.NDef.3Sg]	8570080167	173
gennyezik	[/V][Prs.NDef.3Sg]	8570080167	55
nyálazik	[/V][Prs.NDef.3Sg]	8570080167	286
tünedezik	[/V][Prs.NDef.3Sg]	8570080167	1133
arénázik	[/V][Prs.NDef.3Sg]	8570080167	132
éjjeledik	[/V][Prs.NDef.3Sg]	8570080167	49
andalodik	[/V][Prs.NDef.3Sg]	8570080167	304
bundázik	[/V][Prs.NDef.3Sg]	8570080167	601
raplizik	[/V][Prs.NDef.3Sg]	8570080167	87
tekézik	[/V][Prs.NDef.3Sg]	8570080167	175
uraskodik	[/V][Prs.NDef.3Sg]	8570080167	211
aláhajlik	[/V][Prs.NDef.3Sg]	8570080167	55
kettedik	[/V][Prs.NDef.3Sg]	8570080167	59
fosztódik	[/V][Prs.NDef.3Sg]	8570080167	75
gubódzik	[/V][Prs.NDef.3Sg]	8570080167	47
hallózik	[/V][Prs.NDef.3Sg]	8570080167	163
lúgozódik	[/V][Prs.NDef.3Sg]	8570080167	108
oázik	[/V][Prs.NDef.3Sg]	8570080167	42
darálódik	[/V][Prs.NDef.3Sg]	8570080167	106
hurrázik	[/V][Prs.NDef.3Sg]	8570080167	162
iázik	[/V][Prs.NDef.3Sg]	8570080167	93
totózik	[/V][Prs.NDef.3Sg]	8570080167	422
türemlik	[/V][Prs.NDef.3Sg]	8570080167	89
húsosodik	[/V][Prs.NDef.3Sg]	8570080167	60
jódlizik	[/V][Prs.NDef.3Sg]	8570080167	287
vérengzik	[/V][Prs.NDef.3Sg]	8570080167	214
vereslik	[/V][Prs.NDef.3Sg]	8570080167	97
évelődik	[/V][Prs.NDef.3Sg]	8570080167	200
sározódik	[/V][Prs.NDef.3Sg]	8570080167	179
öregbedik	[/V][Prs.NDef.3Sg]	8570080167	117
berogyik	[/V][Prs.NDef.3Sg]	8570080167	116
kunyizik	[/V][Prs.NDef.3Sg]	8570080167	393
tokozódik	[/V][Prs.NDef.3Sg]	8570080167	81
vidámodik	[/V][Prs.NDef.3Sg]	8570080167	151
bumlizik	[/V][Prs.NDef.3Sg]	8570080167	381
szólamlik	[/V][Prs.NDef.3Sg]	8570080167	143
tokosodik	[/V][Prs.NDef.3Sg]	8570080167	156
gombázik	[/V][Prs.NDef.3Sg]	8570080167	554
tusázik	[/V][Prs.NDef.3Sg]	8570080167	24
lassúdik	[/V][Prs.NDef.3Sg]	8570080167	81
smacizik	[/V][Prs.NDef.3Sg]	8570080167	168
újhodik	[/V][Prs.NDef.3Sg]	8570080167	81
csokizik	[/V][Prs.NDef.3Sg]	8570080167	328
fogódik	[/V][Prs.NDef.3Sg]	8570080167	93
kulizik	[/V][Prs.NDef.3Sg]	8570080167	75
kéredzik	[/V][Prs.NDef.3Sg]	8570080167	152
simlizik	[/V][Prs.NDef.3Sg]	8570080167	107
áporodik	[/V][Prs.NDef.3Sg]	8570080167	40
csalizik	[/V][Prs.NDef.3Sg]	8570080167	1630
dobálódik	[/V][Prs.NDef.3Sg]	8570080167	163
hamizik	[/V][Prs.NDef.3Sg]	8570080167	60
hájasodik	[/V][Prs.NDef.3Sg]	8570080167	91
púzik	[/V][Prs.NDef.3Sg]	8570080167	47
danászik	[/V][Prs.NDef.3Sg]	8570080167	181
kagylózik	[/V][Prs.NDef.3Sg]	8570080167	96
odázódik	[/V][Prs.NDef.3Sg]	8570080167	50
őnekik	[/V][Prs.NDef.3Sg]	8570080167	30
csigázik	[/V][Prs.NDef.3Sg]	8570080167	63
morzsázik	[/V][Prs.NDef.3Sg]	8570080167	124
sugározik	[/V][Prs.NDef.3Sg]	8570080167	260
tanúzik	[/V][Prs.NDef.3Sg]	8570080167	63
turházik	[/V][Prs.NDef.3Sg]	8570080167	45
ittasodik	[/V][Prs.NDef.3Sg]	8570080167	160
morzézik	[/V][Prs.NDef.3Sg]	8570080167	103
kuglizik	[/V][Prs.NDef.3Sg]	8570080167	312
szipózik	[/V][Prs.NDef.3Sg]	8570080167	52
szögellik	[/V][Prs.NDef.3Sg]	8570080167	109
csömörlik	[/V][Prs.NDef.3Sg]	8570080167	539
fókázik	[/V][Prs.NDef.3Sg]	8570080167	48
gyűrűdzik	[/V][Prs.NDef.3Sg]	8570080167	30
hűtőzik	[/V][Prs.NDef.3Sg]	8570080167	88
rugódik	[/V][Prs.NDef.3Sg]	8570080167	40
römizik	[/V][Prs.NDef.3Sg]	8570080167	132
blablázik	[/V][Prs.NDef.3Sg]	8570080167	50
cangázik	[/V][Prs.NDef.3Sg]	8570080167	163
hamukázik	[/V][Prs.NDef.3Sg]	8570080167	71
lélegezik	[/V][Prs.NDef.3Sg]	8570080167	54
dilizik	[/V][Prs.NDef.3Sg]	8570080167	269
hámozódik	[/V][Prs.NDef.3Sg]	8570080167	33
ifjodik	[/V][Prs.NDef.3Sg]	8570080167	54
buktázik	[/V][Prs.NDef.3Sg]	8570080167	108
cuclizik	[/V][Prs.NDef.3Sg]	8570080167	42
győzködik	[/V][Prs.NDef.3Sg]	8570080167	210
kitűrődik	[/V][Prs.NDef.3Sg]	8570080167	27
odvasodik	[/V][Prs.NDef.3Sg]	8570080167	45
édeskedik	[/V][Prs.NDef.3Sg]	8570080167	69
émelyedik	[/V][Prs.NDef.3Sg]	8570080167	43
aszpik	[/V][Prs.NDef.3Sg]	8570080167	1292
flótázik	[/V][Prs.NDef.3Sg]	8570080167	77
kenekedik	[/V][Prs.NDef.3Sg]	8570080167	141
nyúzódik	[/V][Prs.NDef.3Sg]	8570080167	26
hajhászik	[/V][Prs.NDef.3Sg]	8570080167	821
mailezik	[/V][Prs.NDef.3Sg]	8570080167	95
pikulázik	[/V][Prs.NDef.3Sg]	8570080167	20
túrosodik	[/V][Prs.NDef.3Sg]	8570080167	13
vérezik	[/V][Prs.NDef.3Sg]	8570080167	153
ömledezik	[/V][Prs.NDef.3Sg]	8570080167	68
dámázik	[/V][Prs.NDef.3Sg]	8570080167	38
kúrázik	[/V][Prs.NDef.3Sg]	8570080167	94
szülemlik	[/V][Prs.NDef.3Sg]	8570080167	104
öklelőzik	[/V][Prs.NDef.3Sg]	8570080167	51
bukdosik	[/V][Prs.NDef.3Sg]	8570080167	98
epéskedik	[/V][Prs.NDef.3Sg]	8570080167	66
lóbálózik	[/V][Prs.NDef.3Sg]	8570080167	70
nyulászik	[/V][Prs.NDef.3Sg]	8570080167	200
nőszik	[/V][Prs.NDef.3Sg]	8570080167	77
snóblizik	[/V][Prs.NDef.3Sg]	8570080167	61
sokadozik	[/V][Prs.NDef.3Sg]	8570080167	22
tintázik	[/V][Prs.NDef.3Sg]	8570080167	98
toronylik	[/V][Prs.NDef.3Sg]	8570080167	12
vénhedik	[/V][Prs.NDef.3Sg]	8570080167	116
érik	[/V][Prs.NDef.3Sg]	8570080167	32724
dikciózik	[/V][Prs.NDef.3Sg]	8570080167	19
feslődik	[/V][Prs.NDef.3Sg]	8570080167	30
fölösödik	[/V][Prs.NDef.3Sg]	8570080167	12
lasszózik	[/V][Prs.NDef.3Sg]	8570080167	71
lelkedzik	[/V][Prs.NDef.3Sg]	8570080167	83
pletyózik	[/V][Prs.NDef.3Sg]	8570080167	29
telcsizik	[/V][Prs.NDef.3Sg]	8570080167	69
ágadzik	[/V][Prs.NDef.3Sg]	8570080167	9
ölődik	[/V][Prs.NDef.3Sg]	8570080167	10
csikózik	[/V][Prs.NDef.3Sg]	8570080167	41
csőrözik	[/V][Prs.NDef.3Sg]	8570080167	48
darázik	[/V][Prs.NDef.3Sg]	8570080167	11
ebédezik	[/V][Prs.NDef.3Sg]	8570080167	54
egykézik	[/V][Prs.NDef.3Sg]	8570080167	61
jachtozik	[/V][Prs.NDef.3Sg]	8570080167	21
lírázik	[/V][Prs.NDef.3Sg]	8570080167	16
murizik	[/V][Prs.NDef.3Sg]	8570080167	40
valutázik	[/V][Prs.NDef.3Sg]	8570080167	43
vasutazik	[/V][Prs.NDef.3Sg]	8570080167	163
batyuzik	[/V][Prs.NDef.3Sg]	8570080167	48
bogadzik	[/V][Prs.NDef.3Sg]	8570080167	5
csurizik	[/V][Prs.NDef.3Sg]	8570080167	19
csökik	[/V][Prs.NDef.3Sg]	8570080167	555
gombozik	[/V][Prs.NDef.3Sg]	8570080167	70
magozik	[/V][Prs.NDef.3Sg]	8570080167	1857
paklizik	[/V][Prs.NDef.3Sg]	8570080167	13
papizik	[/V][Prs.NDef.3Sg]	8570080167	11
polkázik	[/V][Prs.NDef.3Sg]	8570080167	63
skubizik	[/V][Prs.NDef.3Sg]	8570080167	5
zászlaik	[/V][Prs.NDef.3Sg]	8570080167	66
ágasodik	[/V][Prs.NDef.3Sg]	8570080167	17
agarászik	[/V][Prs.NDef.3Sg]	8570080167	63
bigézik	[/V][Prs.NDef.3Sg]	8570080167	7
fűtőzik	[/V][Prs.NDef.3Sg]	8570080167	13
germózik	[/V][Prs.NDef.3Sg]	8570080167	11
híresedik	[/V][Prs.NDef.3Sg]	8570080167	83
likőrözik	[/V][Prs.NDef.3Sg]	8570080167	10
rózsállik	[/V][Prs.NDef.3Sg]	8570080167	48
tojózik	[/V][Prs.NDef.3Sg]	8570080167	21
biflázik	[/V][Prs.NDef.3Sg]	8570080167	206
diázik	[/V][Prs.NDef.3Sg]	8570080167	32
gyüremlik	[/V][Prs.NDef.3Sg]	8570080167	11
hepajozik	[/V][Prs.NDef.3Sg]	8570080167	18
igázik	[/V][Prs.NDef.3Sg]	8570080167	522
kirugódik	[/V][Prs.NDef.3Sg]	8570080167	22
kuksizik	[/V][Prs.NDef.3Sg]	8570080167	48
nyűvődik	[/V][Prs.NDef.3Sg]	8570080167	12
nénjeik	[/V][Prs.NDef.3Sg]	8570080167	4
revesedik	[/V][Prs.NDef.3Sg]	8570080167	6
rákászik	[/V][Prs.NDef.3Sg]	8570080167	134
ródlizik	[/V][Prs.NDef.3Sg]	8570080167	61
tokásodik	[/V][Prs.NDef.3Sg]	8570080167	15
utálkodik	[/V][Prs.NDef.3Sg]	8570080167	9
amik	[/V][Prs.NDef.3Sg]	8570080167	721
börzézik	[/V][Prs.NDef.3Sg]	8570080167	14
egyik	[/V][Prs.NDef.3Sg]	8570080167	9067194
eprészik	[/V][Prs.NDef.3Sg]	8570080167	86
fiazik	[/V][Prs.NDef.3Sg]	8570080167	16
hajcsizik	[/V][Prs.NDef.3Sg]	8570080167	6
korábbik	[/V][Prs.NDef.3Sg]	8570080167	71
lasztizik	[/V][Prs.NDef.3Sg]	8570080167	22
nénózik	[/V][Prs.NDef.3Sg]	8570080167	2
petyhüdik	[/V][Prs.NDef.3Sg]	8570080167	119
rühelődik	[/V][Prs.NDef.3Sg]	8570080167	4
rühesedik	[/V][Prs.NDef.3Sg]	8570080167	13
silózik	[/V][Prs.NDef.3Sg]	8570080167	32
szik	[/V][Prs.NDef.3Sg]	8570080167	11264
tonik	[/V][Prs.NDef.3Sg]	8570080167	11669
aduzik	[/V][Prs.NDef.3Sg]	8570080167	42
csuklózik	[/V][Prs.NDef.3Sg]	8570080167	236
csíkászik	[/V][Prs.NDef.3Sg]	8570080167	21
hatodik	[/V][Prs.NDef.3Sg]	8570080167	24
indigózik	[/V][Prs.NDef.3Sg]	8570080167	41
kallózik	[/V][Prs.NDef.3Sg]	8570080167	14
kik	[/V][Prs.NDef.3Sg]	8570080167	952
kövérszik	[/V][Prs.NDef.3Sg]	8570080167	2
lepkészik	[/V][Prs.NDef.3Sg]	8570080167	59
lik	[/V][Prs.NDef.3Sg]	8570080167	19254
makizik	[/V][Prs.NDef.3Sg]	8570080167	3
mindenik	[/V][Prs.NDef.3Sg]	8570080167	14581
második	[/V][Prs.NDef.3Sg]	8570080167	101
métázik	[/V][Prs.NDef.3Sg]	8570080167	238
negyedik	[/V][Prs.NDef.3Sg]	8570080167	71
nekik	[/V][Prs.NDef.3Sg]	8570080167	26
palizik	[/V][Prs.NDef.3Sg]	8570080167	236
pincézik	[/V][Prs.NDef.3Sg]	8570080167	11
pőcsik	[/V][Prs.NDef.3Sg]	8570080167	93
rinyázik	[/V][Prs.NDef.3Sg]	8570080167	6
subázik	[/V][Prs.NDef.3Sg]	8570080167	24
trémázik	[/V][Prs.NDef.3Sg]	8570080167	7
tyúkászik	[/V][Prs.NDef.3Sg]	8570080167	8
tósztozik	[/V][Prs.NDef.3Sg]	8570080167	7
valakik	[/V][Prs.NDef.3Sg]	8570080167	24
vonalazik	[/V][Prs.NDef.3Sg]	8570080167	22
