prompt	tr	nsyl	target_k	target_m
tragaglik	tragaglik	2	tragaglok	tragaglom
bobózik	bobózik	2	bobózok	bobózom
flóbódzik	flóbódzik	2	flóbódzok	flóbódzom
omoklik	omoklik	2	omoklok	omoklom
pritatik	pritatik	2	pritatok	pritatom
plantizik	plantizik	2	plantizok	plantizom
érkemlik	érkemlik	2	érkemlek	érkemlem
hakágzik	hakágzik	2	hakágzok	hakágzom
rétészik	rétéßik	2	rétészek	rétészem
spiprenik	spiprenik	2	spiprenek	spiprenem
gyadaslik	©adaslik	2	gyadaslok	gyadaslom
bácsizik	báçizik	2	bácsizok	bácsizom
fitáglik	fitáglik	2	fitáglok	fitáglom
dempenik	dempenik	2	dempenek	dempenem
páratik	páratik	2	páratok	páratom
sporjozik	sporjozik	2	sporjozok	sporjozom
bűglűdzik	bűglűdzik	2	bűglűdzök	bűglűdzöm
favaklik	favaklik	2	favaklok	favaklom
ésegzik	ésegzik	2	ésegzek	ésegzem
trokodik	trokodik	2	trokodok	trokodom
dígyenik	dí©enik	2	dígyenek	dígyenem
bigagzik	bigagzik	2	bigagzok	bigagzom
dármáglik	dármáglik	2	dármáglok	dármáglom
jígyarzik	jí©arzik	2	jígyarzok	jígyarzom
skorlúdik	skorlúdik	2	skorlúdok	skorlúdom
cásádik	cásádik	2	cásádok	cásádom
tribárzik	tribárzik	2	tribárzok	tribárzom
szörlöklik	ßörlöklik	2	szörlöklök	szörlöklöm
sztörlödik	ßtörlödik	2	sztörlödök	sztörlödöm
ploldúdik	ploldúdik	2	ploldúdok	ploldúdom
szartánylik	ßartá¥lik	2	szartánylok	szartánylom
lavaglik	lavaglik	2	lavaglok	lavaglom
momúdik	momúdik	2	momúdok	momúdom
zsétetik	Ωétetik	2	zsétetek	zsétetem
plivegszik	plivegßik	2	plivegszek	plivegszem
prárkászik	prárkáßik	2	prárkászok	prárkászom
kőgűzik	kőgűzik	2	kőgűzök	kőgűzöm
héhetik	héhetik	2	héhetek	héhetem
péhegzik	péhegzik	2	péhegzek	péhegzem
mélezik	mélezik	2	mélezek	mélezem
nigénik	nigénik	2	nigének	nigénem
spunyúzik	spu¥úzik	2	spunyúzok	spunyúzom
távádik	távádik	2	távádok	távádom
hénizik	hénizik	2	hénizok	hénizom
higagszik	higagßik	2	higagszok	higagszom
narádzik	narádzik	2	narádzok	narádzom
rályáglik	rá¬áglik	2	rályáglok	rályáglom
cepregszik	cepregßik	2	cepregszek	cepregszem
goródzik	goródzik	2	goródzok	goródzom
dilárzik	dilárzik	2	dilárzok	dilárzom
pumudik	pumudik	2	pumudok	pumudom
hibarzik	hibarzik	2	hibarzok	hibarzom
kűvődik	kűvődik	2	kűvődök	kűvődöm
béteglik	béteglik	2	béteglek	béteglem
lígyászik	lí©áßik	2	lígyászok	lígyászom
tyásárzik	†ásárzik	2	tyásárzok	tyásárzom
húdonylik	húdo¥lik	2	húdonylok	húdonylom
lígyádzik	lí©ádzik	2	lígyádzok	lígyádzom
fűglődzik	fűglődzik	2	fűglődzök	fűglődzöm
fűrűdzik	fűrűdzik	2	fűrűdzök	fűrűdzöm
gyitenik	©itenik	2	gyitenek	gyitenem
csigyagzik	çi©agzik	2	csigyagzok	csigyagzom
virtézik	virtézik	2	virtézek	virtézem
gúvoslik	gúvoslik	2	gúvoslok	gúvoslom
jutózik	jutózik	2	jutózok	jutózom
boboslik	boboslik	2	boboslok	boboslom
gerenik	gerenik	2	gerenek	gerenem
gyémezik	©émezik	2	gyémezek	gyémezem
lenyepszik	le¥epßik	2	lenyepszek	lenyepszem
záltáglik	záltáglik	2	záltáglok	záltáglom
nyálmarzik	¥álmarzik	2	nyálmarzok	nyálmarzom
tyámpádzik	†ámpádzik	2	tyámpádzok	tyámpádzom
nyácsizik	¥áçizik	2	nyácsizok	nyácsizom
brémizik	brémizik	2	brémizok	brémizom
vémékszik	vémékßik	2	vémékszek	vémékszem
baklászik	bakláßik	2	baklászok	baklászom
jálmáglik	jálmáglik	2	jálmáglok	jálmáglom
fisegzik	fisegzik	2	fisegzek	fisegzem
görlüszik	görlüßik	2	görlüszök	görlüszöm
távászik	táváßik	2	távászok	távászom
skinyénik	ski¥énik	2	skinyének	skinyénem
ágyáglik	á©áglik	2	ágyáglok	ágyáglom
kiprádzik	kiprádzik	2	kiprádzok	kiprádzom
horloklik	horloklik	2	horloklok	horloklom
cilázik	cilázik	2	cilázok	cilázom
pokozik	pokozik	2	pokozok	pokozom
návagszik	návagßik	2	návagszok	návagszom
japáglik	japáglik	2	japáglok	japáglom
numlódzik	numlódzik	2	numlódzok	numlódzom
gibészik	gibéßik	2	gibészek	gibészem
plombódik	plombódik	2	plombódok	plombódom
bumoslik	bumoslik	2	bumoslok	bumoslom
kürüszik	kürüßik	2	kürüszök	kürüszöm
cejtetik	cejtetik	2	cejtetek	cejtetem
fornúdik	fornúdik	2	fornúdok	fornúdom
berepszik	berepßik	2	berepszek	berepszem
rotoslik	rotoslik	2	rotoslok	rotoslom
cörtödik	cörtödik	2	cörtödök	cörtödöm
skíváglik	skíváglik	2	skíváglok	skíváglom
sumlózik	sumlózik	2	sumlózok	sumlózom
csejtézik	çejtézik	2	csejtézek	csejtézem
tokodik	tokodik	2	tokodok	tokodom
spindenik	spindenik	2	spindenek	spindenem
trindetik	trindetik	2	trindetek	trindetem
dzsígyaglik	dΩí©aglik	2	dzsígyaglok	dzsígyaglom
nojtozik	nojtozik	2	nojtozok	nojtozom
tyétkégszik	†étkégßik	2	tyétkégszek	tyétkégszem
tyundoklik	†undoklik	2	tyundoklok	tyundoklom
picsénik	piçénik	2	picsének	picsénem
pletyékszik	ple†ékßik	2	pletyékszek	pletyékszem
jutódik	jutódik	2	jutódok	jutódom
trikáglik	trikáglik	2	trokáglik	tromáglik
csegyedzik	çe©edzik	2	csegyedzek	csegyedzem
trígyészik	trí©éßik	2	trígyészek	trígyészem
rolúdik	rolúdik	2	rolúdok	rolúdom
bórodik	bórodik	2	bórodok	bórodom
plipegzik	plipegzik	2	plipegzek	plipegzem
vidékszik	vidékßik	2	vidékszek	vidékszem
gugloklik	gugloklik	2	gugloklok	gugloklom
brőzödik	brőzödik	2	brőzödök	brőzödöm
sztindádik	ßtindádik	2	sztindádok	sztindádom
hógozik	hógozik	2	hógozok	hógozom
ranánylik	raná¥lik	2	ranánylok	ranánylom
zsipajlik	Ωipajlik	2	zsipajlok	zsipajlom
sirtajlik	sirtajlik	2	sirtajlok	sirtajlom
áltádik	áltádik	2	áltádok	áltádom
lisajlik	lisajlik	2	lisajlok	lisajlom
simbarzik	simbarzik	2	simbarzok	simbarzom
fisztánylik	fißtá¥lik	2	fisztánylok	fisztánylom
lásztádik	láßtádik	2	lásztádok	lásztádom
pingamlik	pingamlik	2	pingamlok	pingamlom
csornózik	çornózik	2	csornózok	csornózom
ugluzik	ugluzik	2	ugluzok	ugluzom
prüröslik	prüröslik	2	prüröslök	prüröslöm
virkezik	virkezik	2	virkezek	virkezem
gásázik	gásázik	2	gásázok	gásázom
trémenik	trémenik	2	trémenek	trémenem
zsondúdik	Ωondúdik	2	zsondúdok	zsondúdom
depremlik	depremlik	2	depremlek	depremlem
gicsarzik	giçarzik	2	gicsarzok	gicsarzom
brirágzik	brirágzik	2	brirágzok	brirágzom
sozodik	sozodik	2	sozodok	sozodom
sélézik	sélézik	2	sélézek	sélézem
flújuzik	flújuzik	2	flújuzok	flújuzom
nuklódik	nuklódik	2	nuklódok	nuklódom
nyörtődzik	¥örtődzik	2	nyörtődzök	nyörtődzöm
béseglik	béseglik	2	béseglek	béseglem
szívamlik	ßívamlik	2	szívamlok	szívamlom
télepszik	télepßik	2	télepszek	télepszem
gyajakszik	©ajakßik	2	gyajakszok	gyajakszom
rulúdik	rulúdik	2	rulúdok	rulúdom
tyánkagzik	†ánkagzik	2	tyánkagzok	tyánkagzom
csuglozik	çuglozik	2	csuglozok	csuglozom
zsíkánylik	Ωíká¥lik	2	zsíkánylok	zsíkánylom
búdonylik	búdo¥lik	2	búdonylok	búdonylom
gyiházik	©iházik	2	gyiházok	gyiházom
hajtánylik	hajtá¥lik	2	hajtánylok	hajtánylom
tyivaslik	†ivaslik	2	tyivaslok	tyivaslom
aklázik	aklázik	2	aklázok	aklázom
kajtáglik	kajtáglik	2	kajtáglok	kajtáglom
nartázik	nartázik	2	nartázok	nartázom
bivetik	bivetik	2	bivetek	bivetem
iprazik	iprazik	2	iprazok	iprazom
jilagzik	jilagzik	2	jilagzok	jilagzom
lirkáglik	lirkáglik	2	lirkáglok	lirkáglom
hicsánylik	hiçá¥lik	2	hicsánylok	hicsánylom
tomózik	tomózik	2	tomózok	tomózom
rindeglik	rindeglik	2	rindeglek	rindeglem
fógúzik	fógúzik	2	fógúzok	fógúzom
smapáglik	smapáglik	2	smapáglok	smapáglom
jaltáglik	jaltáglik	2	jaltáglok	jaltáglom
dühöklik	dühöklik	2	dühöklök	dühöklöm
harajlik	harajlik	2	harajlok	harajlom
csecénik	çecénik	2	csecének	csecénem
tavárzik	tavárzik	2	tavárzok	tavárzom
fimbemlik	fimbemlik	2	fimbemlek	fimbemlem
nyagamlik	¥agamlik	2	nyagamlok	nyagamlom
súkonylik	súko¥lik	2	súkonylok	súkonylom
tabázik	tabázik	2	tabázok	tabázom
kemledik	kemledik	2	kemledek	kemledem
méhizik	méhizik	2	méhizok	méhizom
skicemlik	skicemlik	2	skicemlek	skicemlem
zúrúdik	zúrúdik	2	zúrúdok	zúrúdom
plidemlik	plidemlik	2	plidemlek	plidemlem
jompódik	jompódik	2	jompódok	jompódom
barkánylik	barká¥lik	2	barkánylok	barkánylom
gyetemlik	©etemlik	2	gyetemlek	gyetemlem
őrkűdzik	őrkűdzik	2	őrkűdzök	őrkűdzöm
zsejtedik	Ωejtedik	2	zsejtedek	zsejtedem
rarkagzik	rarkagzik	2	rarkagzok	rarkagzom
emlenik	emlenik	2	emlenek	emlenem
brigyenik	bri©enik	2	brigyenek	brigyenem
bérketik	bérketik	2	bérketek	bérketem
vakászik	vakáßik	2	vakászok	vakászom
tigyagzik	ti©agzik	2	tigyagzok	tigyagzom
eredzik	eredzik	2	eredzek	eredzem
tajagszik	tajagßik	2	tajagszok	tajagszom
flolyódzik	flo¬ódzik	2	flolyódzok	flolyódzom
fisazik	fisazik	2	fisazok	fisazom
sulodik	sulodik	2	sulodok	sulodom
sivázik	sivázik	2	sivázok	sivázom
gyéhesik	©éhesik	2	gyéhesek	gyéhesem
dzsíratik	dΩíratik	2	dzsíratok	dzsíratom
lonúzik	lonúzik	2	lonúzok	lonúzom
legeglik	legeglik	2	legeglek	legeglem
nyacágzik	¥acágzik	2	nyacágzok	nyacágzom
trütűdzik	trütűdzik	2	trütűdzök	trütűdzöm
tirtajlik	tirtajlik	2	tirtajlok	tirtajlom
pérkézik	pérkézik	2	pérkézek	pérkézem
nyúzoslik	¥úzoslik	2	nyúzoslok	nyúzoslom
spühőzik	spühőzik	2	spühőzök	spühőzöm
truronylik	truro¥lik	2	truronylok	truronylom
mekézik	mekézik	2	mekézek	mekézem
káprárzik	káprárzik	2	káprárzok	káprárzom
flibapszik	flibapßik	2	flibapszok	flibapszom
szterménik	ßterménik	2	sztermének	szterménem
pletyegszik	ple†egßik	2	pletyegszek	pletyegszem
bretyedzik	bre†edzik	2	bretyedzek	bretyedzem
csajtatik	çajtatik	2	csajtatok	csajtatom
csányagzik	çá¥agzik	2	csányagzok	csányagzom
vűnödik	vűnödik	2	vűnödök	vűnödöm
jomuzik	jomuzik	2	jomuzok	jomuzom
sibemlik	sibemlik	2	sibemlek	sibemlem
pülődzik	pülődzik	2	pülődzök	pülődzöm
ründőzik	ründőzik	2	ründőzök	ründőzöm
verekszik	verekßik	2	verekszek	verekszem
tyirtedik	†irtedik	2	tyirtedek	tyirtedem
nyörtödik	¥örtödik	2	nyörtödök	nyörtödöm
utódik	utódik	2	utódok	utódom
tyeteslik	†eteslik	2	tyeteslek	tyeteslem
bricetik	bricetik	2	bricetek	bricetem
plévézik	plévézik	2	plévézek	plévézem
plenyekszik	ple¥ekßik	2	plenyekszek	plenyekszem
prigénik	prigénik	2	prigének	prigénem
foboslik	foboslik	2	foboslok	foboslom
jingászik	jingáßik	2	jingászok	jingászom
skígyárzik	skí©árzik	2	skígyárzok	skígyárzom
szogoklik	ßogoklik	2	szogoklok	szogoklom
sörűdzik	sörűdzik	2	sörűdzök	sörűdzöm
hadaslik	hadaslik	2	hadaslok	hadaslom
hipraklik	hipraklik	2	hipraklok	hipraklom
coldúzik	coldúzik	2	coldúzok	coldúzom
necedzik	necedzik	2	necedzek	necedzem
plukludik	plukludik	2	plukludok	plukludom
láltatik	láltatik	2	láltatok	láltatom
hiházik	hiházik	2	hiházok	hiházom
dzsavatik	dΩavatik	2	dzsavatok	dzsavatom
űglöslik	űglöslik	2	űglöslök	űglöslöm
gyuboslik	©uboslik	2	gyuboslok	gyuboslom
nyírarzik	¥írarzik	2	nyírarzok	nyírarzom
nimbetik	nimbetik	2	nimbetek	nimbetem
kévezik	kévezik	2	kévezek	kévezem
trürűdzik	trürűdzik	2	trürűdzök	trürűdzöm
bracságzik	braçágzik	2	bracságzok	bracságzom
skéhézik	skéhézik	2	skéhézek	skéhézem
dzsűnöklik	dΩűnöklik	2	dzsűnöklök	dzsűnöklöm
nígyezik	ní©ezik	2	nígyezek	nígyezem
banyáglik	ba¥áglik	2	banyáglok	banyáglom
jinyenik	ji¥enik	2	jinyenek	jinyenem
csermemlik	çermemlik	2	csermemlek	csermemlem
jondúdik	jondúdik	2	jondúdok	jondúdom
féheslik	féheslik	2	féheslek	féheslem
dármádik	dármádik	2	dármádok	dármádom
kácsádik	káçádik	2	kácsádok	kácsádom
pruldozik	pruldozik	2	pruldozok	pruldozom
jinteslik	jinteslik	2	jinteslek	jinteslem
fegeslik	fegeslik	2	fegeslek	fegeslem
nólódik	nólódik	2	nólódok	nólódom
gírekszik	gírekßik	2	gírekszek	gírekszem
lalarzik	lalarzik	2	lalarzok	lalarzom
igyetik	i©etik	2	igyetek	igyetem
vurúdik	vurúdik	2	vurúdok	vurúdom
brilmenik	brilmenik	2	brilmenek	brilmenem
cőrköslik	cőrköslik	2	cőrköslök	cőrköslöm
fartászik	fartáßik	2	fartászok	fartászom
patyádzik	pa†ádzik	2	patyádzok	patyádzom
plágyaklik	plá©aklik	2	plágyaklok	plágyaklom
flúrlódik	flúrlódik	2	flúrlódok	flúrlódom
szinyetik	ßi¥etik	2	szinyetek	szinyetem
daltaglik	daltaglik	2	daltaglok	daltaglom
plihatik	plihatik	2	plihatok	plihatom
gibetik	gibetik	2	gibetek	gibetem
plihemlik	plihemlik	2	plihemlek	plihemlem
skuglúzik	skuglúzik	2	skuglúzok	skuglúzom
kerézik	kerézik	2	kerézek	kerézem
nyörtőzik	¥örtőzik	2	nyörtőzök	nyörtőzöm
meteglik	meteglik	2	meteglek	meteglem
gyapádik	©apádik	2	gyapádok	gyapádom
vataglik	vataglik	2	vataglok	vataglom
työltűdzik	†öltűdzik	2	työltűdzök	työltűdzöm
pésezik	pésezik	2	pésezek	pésezem
trubonylik	trubo¥lik	2	trubonylok	trubonylom
csűrőzik	çűrőzik	2	csűrőzök	csűrőzöm
pügyöklik	pü©öklik	2	pügyöklök	pügyöklöm
lűtöklik	lűtöklik	2	lűtöklök	lűtöklöm
cingenik	cingenik	2	cingenek	cingenem
skidárzik	skidárzik	2	skidárzok	skidárzom
gyálmádik	©álmádik	2	gyálmádok	gyálmádom
ragadzik	ragadzik	2	ragadzok	ragadzom
félézik	félézik	2	félézek	félézem
flagánylik	flagá¥lik	2	flagánylok	flagánylom
gyarizik	©arizik	2	gyarizok	gyarizom
kármádzik	kármádzik	2	kármádzok	kármádzom
skindezik	skindezik	2	skindezek	skindezem
tyirkászik	†irkáßik	2	tyirkászok	tyirkászom
lipázik	lipázik	2	lipázok	lipázom
pitaklik	pitaklik	2	pitaklok	pitaklom
sáltánylik	sáltá¥lik	2	sáltánylok	sáltánylom
tegyészik	te©éßik	2	tegyészek	tegyészem
csompózik	çompózik	2	csompózok	csompózom
spikamlik	spikamlik	2	spokamlik	spomamlik
arkizik	arkizik	2	arkizok	arkizom
didagzik	didagzik	2	didagzok	didagzom
gyújuzik	©újuzik	2	gyújuzok	gyújuzom
nyíkamlik	¥íkamlik	2	nyíkamlok	nyíkamlom
vágyajlik	vá©ajlik	2	vágyajlok	vágyajlom
spőgődzik	spőgődzik	2	spőgődzök	spőgődzöm
spombozik	spombozik	2	spombozok	spombozom
smunyoklik	smu¥oklik	2	smunyoklok	smunyoklom
mugluzik	mugluzik	2	mugluzok	mugluzom
trígyaklik	trí©aklik	2	trígyaklok	trígyaklom
vírégszik	vírégßik	2	vírégszek	vírégszem
flivagzik	flivagzik	2	flivagzok	flivagzom
púrózik	púrózik	2	púrózok	púrózom
plónúdik	plónúdik	2	plónúdok	plónúdom
sztéremlik	ßtéremlik	2	sztéremlek	sztéremlem
brújódzik	brújódzik	2	brújódzok	brújódzom
zónódik	zónódik	2	zónódok	zónódom
trigyekszik	tri©ekßik	2	trigyekszek	trigyekszem
jörűzik	jörűzik	2	jörűzök	jörűzöm
zóloslik	zóloslik	2	zóloslok	zóloslom
mindazik	mindazik	2	mindazok	mindazom
jermedzik	jermedzik	2	jermedzek	jermedzem
jompódzik	jompódzik	2	jompódzok	jompódzom
tyerzesik	†erzesik	2	tyerzesek	tyerzesem
timládik	timládik	2	timládok	timládom
skicagzik	skicagzik	2	skicagzok	skicagzom
utoslik	utoslik	2	utoslok	utoslom
fávágzik	fávágzik	2	fávágzok	fávágzom
trörtözik	trörtözik	2	trörtözök	trörtözöm
kéreglik	kéreglik	2	kéreglek	kéreglem
flémeglik	flémeglik	2	flémeglek	flémeglem
móklúzik	móklúzik	2	móklúzok	móklúzom
szuglodik	ßuglodik	2	szuglodok	szuglodom
tyénénik	†énénik	2	tyénének	tyénénem
pásánylik	pásá¥lik	2	pásánylok	pásánylom
tálatik	tálatik	2	tálatok	tálatom
praldizik	praldizik	2	praldizok	praldizom
nyilmazik	¥ilmazik	2	nyilmazok	nyilmazom
dzsértedik	dΩértedik	2	dzsértedek	dzsértedem
adapszik	adapßik	2	adapszok	adapszom
bamakszik	bamakßik	2	bamakszok	bamakszom
zivaslik	zivaslik	2	zivaslok	zivaslom
nyúdódzik	¥údódzik	2	nyúdódzok	nyúdódzom
valdádzik	valdádzik	2	valdádzok	valdádzom
nyondúdik	¥ondúdik	2	nyondúdok	nyondúdom
fimbepszik	fimbepßik	2	fimbepszek	fimbepszem
mótudik	mótudik	2	mótudok	mótudom
zsirtenik	Ωirtenik	2	zsirtenek	zsirtenem
tagaklik	tagaklik	2	tagaklok	tagaklom
zsúkúdik	Ωúkúdik	2	zsúkúdok	zsúkúdom
sipádik	sipádik	2	sipádok	sipádom
náprapszik	náprapßik	2	náprapszok	náprapszom
hacázik	hacázik	2	hacázok	hacázom
tiveglik	tiveglik	2	tiveglek	tiveglem
hávágzik	hávágzik	2	hávágzok	hávágzom
mántázik	mántázik	2	mántázok	mántázom
tétkegszik	tétkegßik	2	tétkegszek	tétkegszem
roldózik	roldózik	2	roldózok	roldózom
gipáglik	gipáglik	2	gipáglok	gipáglom
jegedzik	jegedzik	2	jegedzek	jegedzem
tropózik	tropózik	2	tropózok	tropózom
trólúdik	trólúdik	2	trólúdok	trólúdom
prőrlűzik	prőrlűzik	2	prőrlűzök	prőrlűzöm
plénénik	plénénik	2	plénének	plénénem
lárajlik	lárajlik	2	lárajlok	lárajlom
nyaltagszik	¥altagßik	2	nyaltagszok	nyaltagszom
tagyagzik	ta©agzik	2	tagyagzok	tagyagzom
nundúzik	nundúzik	2	nundúzok	nundúzom
trívézik	trívézik	2	trívézek	trívézem
tapapszik	tapapßik	2	tapapszok	tapapszom
páltázik	páltázik	2	páltázok	páltázom
csüröklik	çüröklik	2	csüröklök	csüröklöm
prűköslik	prűköslik	2	prűköslök	prűköslöm
jompozik	jompozik	2	jompozok	jompozom
zsombúdik	Ωombúdik	2	zsombúdok	zsombúdom
rirtazik	rirtazik	2	rirtazok	rirtazom
smacágzik	smacágzik	2	smacágzok	smacágzom
surnudik	surnudik	2	surnudok	surnudom
trérégszik	trérégßik	2	trérégszek	trérégszem
privészik	privéßik	2	privészek	privészem
góbodik	góbodik	2	góbodok	góbodom
júrlózik	júrlózik	2	júrlózok	júrlózom
retyekszik	re†ekßik	2	retyekszek	retyekszem
tyidekszik	†idekßik	2	tyidekszek	tyidekszem
kámpánylik	kámpá¥lik	2	kámpánylok	kámpánylom
gojódik	gojódik	2	gojódok	gojódom
vépenik	vépenik	2	vépenek	vépenem
dingapszik	dingapßik	2	dingapszok	dingapszom
prilmazik	prilmazik	2	prilmazok	prilmazom
mötüszik	mötüßik	2	mötüszök	mötüszöm
etegzik	etegzik	2	etegzek	etegzem
trosztudik	troßtudik	2	trosztudok	trosztudom
flíregzik	flíregzik	2	flíregzek	flíregzem
vigatik	vigatik	2	vigatok	vigatom
fánkászik	fánkáßik	2	fánkászok	fánkászom
faklaslik	faklaslik	2	faklaslok	faklaslom
jaltapszik	jaltapßik	2	jaltapszok	jaltapszom
tikatik	tikatik	2	tokatik	tomatik
gyondózik	©ondózik	2	gyondózok	gyondózom
csepredik	çepredik	2	csepredek	csepredem
sacaklik	sacaklik	2	sacaklok	sacaklom
vikedik	vikedik	2	vekedik	vemedik
atyakszik	a†akßik	2	atyakszok	atyakszom
nyérepszik	¥érepßik	2	nyérepszek	nyérepszem
ipredik	ipredik	2	ipredek	ipredem
diraslik	diraslik	2	diraslok	diraslom
acsamlik	açamlik	2	acsamlok	acsamlom
szivedik	ßivedik	2	szivedek	szivedem
larjadzik	larjadzik	2	larjadzok	larjadzom
hőrköslik	hőrköslik	2	hőrköslök	hőrköslöm
pámakszik	pámakßik	2	pámakszok	pámakszom
föngözik	föngözik	2	föngözök	föngözöm
ráprázik	ráprázik	2	ráprázok	ráprázom
csályadzik	çá¬adzik	2	csályadzok	csályadzom
tyarjakszik	†arjakßik	2	tyarjakszok	tyarjakszom
sibatik	sibatik	2	sibatok	sibatom
cogúzik	cogúzik	2	cogúzok	cogúzom
uldoslik	uldoslik	2	uldoslok	uldoslom
flolyuzik	flo¬uzik	2	flolyuzok	flolyuzom
tavaslik	tavaslik	2	tavaslok	tavaslom
hundódik	hundódik	2	hundódok	hundódom
flanyajlik	fla¥ajlik	2	flanyajlok	flanyajlom
nőrközik	nőrközik	2	nőrközök	nőrközöm
zíkánylik	zíká¥lik	2	zíkánylok	zíkánylom
zsindemlik	Ωindemlik	2	zsindemlek	zsindemlem
lidaslik	lidaslik	2	lidaslok	lidaslom
skálázik	skálázik	2	skálázok	skálázom
tiprékszik	tiprékßik	2	tiprékszek	tiprékszem
piheslik	piheslik	2	piheslek	piheslem
planyazik	pla¥azik	2	planyazok	planyazom
bingádik	bingádik	2	bingádok	bingádom
flitádik	flitádik	2	flitádok	flitádom
karjamlik	karjamlik	2	karjamlok	karjamlom
lálmárzik	lálmárzik	2	lálmárzok	lálmárzom
gyavászik	©aváßik	2	gyavászok	gyavászom
cörőzik	cörőzik	2	cörőzök	cörőzöm
vűnöklik	vűnöklik	2	vűnöklök	vűnöklöm
sputyoklik	spu†oklik	2	sputyoklok	sputyoklom
pirketik	pirketik	2	pirketek	pirketem
