prompt	tr	nsyl	target_k	target_m
hanyatik	ha¥atik	2	hanyatok	hanyatom
nyavárzik	¥avárzik	2	nyavárzok	nyavárzom
zsatyajlik	Ωa†ajlik	2	zsatyajlok	zsatyajlom
irkázik	irkázik	2	irkázok	irkázom
plalágzik	plalágzik	2	plalágzok	plalágzom
dilézik	dilézik	2	dilézek	dilézem
mimbádik	mimbádik	2	mimbádok	mimbádom
túrluzik	túrluzik	2	túrluzok	túrluzom
vügyözik	vü©özik	2	vügyözök	vügyözöm
trémezik	trémezik	2	trémezek	trémezem
legyeslik	le©eslik	2	legyeslek	legyeslem
lilesik	lilesik	2	lilesek	lilesem
fugyuzik	fu©uzik	2	fugyuzok	fugyuzom
lanágzik	lanágzik	2	lanágzok	lanágzom
bríketik	bríketik	2	bríketek	bríketem
tyingádik	†ingádik	2	tyingádok	tyingádom
trömöklik	trömöklik	2	trömöklök	trömöklöm
nótuzik	nótuzik	2	nótuzok	nótuzom
prikenik	prikenik	2	prekenik	premenik
luskózik	luskózik	2	luskózok	luskózom
praragzik	praragzik	2	praragzok	praragzom
geprekszik	geprekßik	2	geprekszek	geprekszem
panádzik	panádzik	2	panádzok	panádzom
prindázik	prindázik	2	prindázok	prindázom
zsultudik	Ωultudik	2	zsultudok	zsultudom
flimbedik	flimbedik	2	flimbedek	flimbedem
hintetik	hintetik	2	hintetek	hintetem
möngődik	möngődik	2	möngődök	möngődöm
rólyuzik	ró¬uzik	2	rólyuzok	rólyuzom
imlánylik	imlá¥lik	2	imlánylok	imlánylom
sogúzik	sogúzik	2	sogúzok	sogúzom
rinyemlik	ri¥emlik	2	rinyemlek	rinyemlem
szöglödik	ßöglödik	2	szöglödök	szöglödöm
csikedzik	çikedzik	2	csekedzik	csemedzik
trályádik	trá¬ádik	2	trályádok	trályádom
gütöklik	gütöklik	2	gütöklök	gütöklöm
tiketik	tiketik	2	teketik	temetik
zsanaglik	Ωanaglik	2	zsanaglok	zsanaglom
nyisárzik	¥isárzik	2	nyisárzok	nyisárzom
trataklik	trataklik	2	trataklok	trataklom
fepreglik	fepreglik	2	fepreglek	fepreglem
brihagzik	brihagzik	2	brihagzok	brihagzom
pacsizik	paçizik	2	pacsizok	pacsizom
metyepszik	me†epßik	2	metyepszek	metyepszem
brapamlik	brapamlik	2	brapamlok	brapamlom
trikárzik	trikárzik	2	trokárzik	tromárzik
trürkőzik	trürkőzik	2	trürkőzök	trürkőzöm
ramadzik	ramadzik	2	ramadzok	ramadzom
pragyázik	pra©ázik	2	pragyázok	pragyázom
ikegzik	ikegzik	2	ekegzik	emegzik
tosztonylik	toßto¥lik	2	tosztonylok	tosztonylom
digarzik	digarzik	2	digarzok	digarzom
nipajlik	nipajlik	2	nipajlok	nipajlom
hásaglik	hásaglik	2	hásaglok	hásaglom
döküszik	döküßik	2	döküszök	döküszöm
plóronylik	plóro¥lik	2	plóronylok	plóronylom
dörődzik	dörődzik	2	dörődzök	dörődzöm
hetkészik	hetkéßik	2	hetkészek	hetkészem
canádzik	canádzik	2	canádzok	canádzom
filádzik	filádzik	2	filádzok	filádzom
gegézik	gegézik	2	gegézek	gegézem
sztegemlik	ßtegemlik	2	sztegemlek	sztegemlem
smumudik	smumudik	2	smumudok	smumudom
plumoslik	plumoslik	2	plumoslok	plumoslom
szotyódik	ßo†ódik	2	szotyódok	szotyódom
flépekszik	flépekßik	2	flépekszek	flépekszem
plurnúdik	plurnúdik	2	plurnúdok	plurnúdom
bámpaslik	bámpaslik	2	bámpaslok	bámpaslom
fokudik	fokudik	2	fokudok	fokudom
gyicsegzik	©içegzik	2	gyicsegzek	gyicsegzem
cajtapszik	cajtapßik	2	cajtapszok	cajtapszom
pitatik	pitatik	2	pitatok	pitatom
raltizik	raltizik	2	raltizok	raltizom
núkoslik	núkoslik	2	núkoslok	núkoslom
pridénik	pridénik	2	pridének	pridénem
lálmászik	lálmáßik	2	lálmászok	lálmászom
sztűvődik	ßtűvődik	2	sztűvődök	sztűvődöm
sejtemlik	sejtemlik	2	sejtemlek	sejtemlem
nyempenik	¥empenik	2	nyempenek	nyempenem
féneslik	féneslik	2	féneslek	féneslem
nacazik	nacazik	2	nacazok	nacazom
fagádzik	fagádzik	2	fagádzok	fagádzom
zágádik	zágádik	2	zágádok	zágádom
smülűdzik	smülűdzik	2	smülűdzök	smülűdzöm
trevezik	trevezik	2	trevezek	trevezem
skiletik	skiletik	2	skiletek	skiletem
nyaldizik	¥aldizik	2	nyaldizok	nyaldizom
rigesik	rigesik	2	rigesek	rigesem
cenyégszik	ce¥égßik	2	cenyégszek	cenyégszem
cajapszik	cajapßik	2	cajapszok	cajapszom
trályádzik	trá¬ádzik	2	trályádzok	trályádzom
dzsúvodik	dΩúvodik	2	dzsúvodok	dzsúvodom
jozodik	jozodik	2	jozodok	jozodom
dimlatik	dimlatik	2	dimlatok	dimlatom
tricegszik	tricegßik	2	tricegszek	tricegszem
placágzik	placágzik	2	placágzok	placágzom
csélemlik	çélemlik	2	csélemlek	csélemlem
lenyékszik	le¥ékßik	2	lenyékszek	lenyékszem
smévizik	smévizik	2	smévizok	smévizom
vornózik	vornózik	2	vornózok	vornózom
lirénik	lirénik	2	lirének	lirénem
givezik	givezik	2	givezek	givezem
dzságyáglik	dΩá©áglik	2	dzságyáglok	dzságyáglom
néhepszik	néhepßik	2	néhepszek	néhepszem
rűnőzik	rűnőzik	2	rűnőzök	rűnőzöm
gyívárzik	©ívárzik	2	gyívárzok	gyívárzom
szaládik	ßaládik	2	szaládok	szaládom
luldodik	luldodik	2	luldodok	luldodom
lúrlózik	lúrlózik	2	lúrlózok	lúrlózom
higészik	higéßik	2	higészek	higészem
plótozik	plótozik	2	plótozok	plótozom
tyálászik	†áláßik	2	tyálászok	tyálászom
nirkenik	nirkenik	2	nirkenek	nirkenem
nyőgődik	¥őgődik	2	nyőgődök	nyőgődöm
zórúdik	zórúdik	2	zórúdok	zórúdom
gyantapszik	©antapßik	2	gyantapszok	gyantapszom
rejtékszik	rejtékßik	2	rejtékszek	rejtékszem
cseretik	çeretik	2	cseretek	cseretem
tűződik	tűződik	2	tűződök	tűződöm
prókodik	prókodik	2	prókodok	prókodom
mipegzik	mipegzik	2	mipegzek	mipegzem
métkepszik	métkepßik	2	métkepszek	métkepszem
právatik	právatik	2	právatok	právatom
spipázik	spipázik	2	spipázok	spipázom
nindágzik	nindágzik	2	nindágzok	nindágzom
rozódik	rozódik	2	rozódok	rozódom
permékszik	permékßik	2	permékszek	permékszem
bacsajlik	baçajlik	2	bacsajlok	bacsajlom
csirkajlik	çirkajlik	2	csirkajlok	csirkajlom
dacságzik	daçágzik	2	dacságzok	dacságzom
zanánylik	zaná¥lik	2	zanánylok	zanánylom
hintádzik	hintádzik	2	hintádzok	hintádzom
brakazik	brakazik	2	brakazok	brakazom
skunyuzik	sku¥uzik	2	skunyuzok	skunyuzom
smóbódik	smóbódik	2	smóbódok	smóbódom
trígyedik	trí©edik	2	trígyedek	trígyedem
rámádzik	rámádzik	2	rámádzok	rámádzom
broconylik	broco¥lik	2	broconylok	broconylom
halazik	halazik	2	halazok	halazom
satárzik	satárzik	2	satárzok	satárzom
skidaglik	skidaglik	2	skidaglok	skidaglom
kinyáglik	ki¥áglik	2	kinyáglok	kinyáglom
gitagszik	gitagßik	2	gitagszok	gitagszom
vitészik	vitéßik	2	vitészek	vitészem
cérkegzik	cérkegzik	2	cérkegzek	cérkegzem
hicagzik	hicagzik	2	hicagzok	hicagzom
döglödik	döglödik	2	döglödök	döglödöm
dacsárzik	daçárzik	2	dacsárzok	dacsárzom
brívatik	brívatik	2	brívatok	brívatom
catyaslik	ca†aslik	2	catyaslok	catyaslom
pakládik	pakládik	2	pakládok	pakládom
gyókloslik	©ókloslik	2	gyókloslok	gyókloslom
dújtózik	dújtózik	2	dújtózok	dújtózom
plivádik	plivádik	2	plivádok	plivádom
vejtegszik	vejtegßik	2	vejtegszek	vejtegszem
biramlik	biramlik	2	biramlok	biramlom
sevénik	sevénik	2	sevének	sevénem
szadaklik	ßadaklik	2	szadaklok	szadaklom
midajlik	midajlik	2	midajlok	midajlom
plenyégszik	ple¥égßik	2	plenyégszek	plenyégszem
csöngözik	çöngözik	2	csöngözök	csöngözöm
zétemlik	zétemlik	2	zétemlek	zétemlem
gyipratik	©ipratik	2	gyipratok	gyipratom
dzseprénik	dΩeprénik	2	dzseprének	dzseprénem
vámázik	vámázik	2	vámázok	vámázom
fajászik	fajáßik	2	fajászok	fajászom
jintezik	jintezik	2	jintezek	jintezem
skálaglik	skálaglik	2	skálaglok	skálaglom
flemlenik	flemlenik	2	flemlenek	flemlenem
kicsénik	kiçénik	2	kicsének	kicsénem
pérzedik	pérzedik	2	pérzedek	pérzedem
tyépenik	†épenik	2	tyépenek	tyépenem
fultoslik	fultoslik	2	fultoslok	fultoslom
plajaglik	plajaglik	2	plajaglok	plajaglom
mágyaslik	má©aslik	2	mágyaslok	mágyaslom
kámadzik	kámadzik	2	kámadzok	kámadzom
pértékszik	pértékßik	2	pértékszek	pértékszem
hotúzik	hotúzik	2	hotúzok	hotúzom
hirázik	hirázik	2	hirázok	hirázom
boluzik	boluzik	2	boluzok	boluzom
daráglik	daráglik	2	daráglok	daráglom
mamádzik	mamádzik	2	mamádzok	mamádzom
spágizik	spágizik	2	spágizok	spágizom
zaldajlik	zaldajlik	2	zaldajlok	zaldajlom
rurnonylik	rurno¥lik	2	rurnonylok	rurnonylom
tólyuzik	tó¬uzik	2	tólyuzok	tólyuzom
tingézik	tingézik	2	tingézek	tingézem
cigyepszik	ci©epßik	2	cigyepszek	cigyepszem
pengezik	pengezik	2	pengezek	pengezem
spegyenik	spe©enik	2	spegyenek	spegyenem
flilmedik	flilmedik	2	flilmedek	flilmedem
csejtegzik	çejtegzik	2	csejtegzek	csejtegzem
vihézik	vihézik	2	vihézek	vihézem
pricakszik	pricakßik	2	pricakszok	pricakszom
bojózik	bojózik	2	bojózok	bojózom
trálágzik	trálágzik	2	trálágzok	trálágzom
jősközik	jősközik	2	jősközök	jősközöm
bilmesik	bilmesik	2	bilmesek	bilmesem
plikégszik	plikégßik	2	plekégszik	plemégszik
trenizik	trenizik	2	trenizok	trenizom
sztevénik	ßtevénik	2	sztevének	sztevénem
nyülöklik	¥ülöklik	2	nyülöklök	nyülöklöm
nyénemlik	¥énemlik	2	nyénemlek	nyénemlem
tyeceglik	†eceglik	2	tyeceglek	tyeceglem
flikatik	flikatik	2	flokatik	flomatik
jicsadzik	jiçadzik	2	jicsadzok	jicsadzom
szemletik	ßemletik	2	szemletek	szemletem
prindászik	prindáßik	2	prindászok	prindászom
plűrődzik	plűrődzik	2	plűrődzök	plűrődzöm
trakadzik	trakadzik	2	trakadzok	trakadzom
nejtizik	nejtizik	2	nejtizok	nejtizom
prugozik	prugozik	2	prugozok	prugozom
fumlódik	fumlódik	2	fumlódok	fumlódom
zújonylik	zújo¥lik	2	zújonylok	zújonylom
macsázik	maçázik	2	macsázok	macsázom
szíkádik	ßíkádik	2	szíkádok	szíkádom
simleglik	simleglik	2	simleglek	simleglem
csombúzik	çombúzik	2	csombúzok	csombúzom
retketik	retketik	2	retketek	retketem
matagszik	matagßik	2	matagszok	matagszom
támparzik	támparzik	2	támparzok	támparzom
bámadzik	bámadzik	2	bámadzok	bámadzom
digyészik	di©éßik	2	digyészek	digyészem
parkarzik	parkarzik	2	parkarzok	parkarzom
győrlődik	©őrlődik	2	győrlődök	győrlődöm
tyagaslik	†agaslik	2	tyagaslok	tyagaslom
simletik	simletik	2	simletek	simletem
tyonoslik	†onoslik	2	tyonoslok	tyonoslom
zsutyódik	Ωu†ódik	2	zsutyódok	zsutyódom
nöngőzik	nöngőzik	2	nöngőzök	nöngőzöm
génekszik	génekßik	2	génekszek	génekszem
smenyemlik	sme¥emlik	2	smenyemlek	smenyemlem
zsolyodik	Ωo¬odik	2	zsolyodok	zsolyodom
cármádzik	cármádzik	2	cármádzok	cármádzom
tűnűzik	tűnűzik	2	tűnűzök	tűnűzöm
spárádik	spárádik	2	spárádok	spárádom
plógozik	plógozik	2	plógozok	plógozom
tyivádik	†ivádik	2	tyivádok	tyivádom
brinyégszik	bri¥égßik	2	brinyégszek	brinyégszem
zingánylik	zingá¥lik	2	zingánylok	zingánylom
fipremlik	fipremlik	2	fipremlek	fipremlem
flatánylik	flatá¥lik	2	flatánylok	flatánylom
césemlik	césemlik	2	césemlek	césemlem
tróronylik	tróro¥lik	2	tróronylok	tróronylom
notyuzik	no†uzik	2	notyuzok	notyuzom
túvoklik	túvoklik	2	túvoklok	túvoklom
pirkeglik	pirkeglik	2	pirkeglek	pirkeglem
smimbezik	smimbezik	2	smimbezek	smimbezem
nácsázik	náçázik	2	nácsázok	nácsázom
tyíkáglik	†íkáglik	2	tyíkáglok	tyíkáglom
igajlik	igajlik	2	igajlok	igajlom
zocsudik	zoçudik	2	zocsudok	zocsudom
licazik	licazik	2	licazok	licazom
lipáglik	lipáglik	2	lipáglok	lipáglom
trérzenik	trérzenik	2	trérzenek	trérzenem
fértegzik	fértegzik	2	fértegzek	fértegzem
gomoslik	gomoslik	2	gomoslok	gomoslom
sondódik	sondódik	2	sondódok	sondódom
lérkénik	lérkénik	2	lérkének	lérkénem
hoboslik	hoboslik	2	hoboslok	hoboslom
pérkedzik	pérkedzik	2	pérkedzek	pérkedzem
partapszik	partapßik	2	partapszok	partapszom
solúdik	solúdik	2	solúdok	solúdom
ginténik	ginténik	2	gintének	ginténem
smétezik	smétezik	2	smétezek	smétezem
gyazaslik	©azaslik	2	gyazaslok	gyazaslom
cérénik	cérénik	2	cérének	cérénem
tyajtarzik	†ajtarzik	2	tyajtarzok	tyajtarzom
findesik	findesik	2	findesek	findesem
smólyúdik	smó¬údik	2	smólyúdok	smólyúdom
csámpazik	çámpazik	2	csámpazok	csámpazom
rántagszik	rántagßik	2	rántagszok	rántagszom
hénedzik	hénedzik	2	hénedzek	hénedzem
nyürődik	¥ürődik	2	nyürődök	nyürődöm
ragyádik	ra©ádik	2	ragyádok	ragyádom
brultúdik	brultúdik	2	brultúdok	brultúdom
dzsigetik	dΩigetik	2	dzsigetek	dzsigetem
pléhedik	pléhedik	2	pléhedek	pléhedem
pidaglik	pidaglik	2	pidaglok	pidaglom
jicénik	jicénik	2	jicének	jicénem
sűvődik	sűvődik	2	sűvődök	sűvődöm
otozik	otozik	2	otozok	otozom
rulonylik	rulo¥lik	2	rulonylok	rulonylom
damakszik	damakßik	2	damakszok	damakszom
kasztaglik	kaßtaglik	2	kasztaglok	kasztaglom
spotyoklik	spo†oklik	2	spotyoklok	spotyoklom
lígyagzik	lí©agzik	2	lígyagzok	lígyagzom
mundonylik	mundo¥lik	2	mundonylok	mundonylom
csimbatik	çimbatik	2	csimbatok	csimbatom
gyóludik	©óludik	2	gyóludok	gyóludom
apázik	apázik	2	apázok	apázom
kuglódzik	kuglódzik	2	kuglódzok	kuglódzom
topoklik	topoklik	2	topoklok	topoklom
nyocodik	¥ocodik	2	nyocodok	nyocodom
sztágyaglik	ßtá©aglik	2	sztágyaglok	sztágyaglom
flölődik	flölődik	2	flölődök	flölődöm
dengégszik	dengégßik	2	dengégszek	dengégszem
gühöklik	gühöklik	2	gühöklök	gühöklöm
spejtizik	spejtizik	2	spejtizok	spejtizom
anádzik	anádzik	2	anádzok	anádzom
rilakszik	rilakßik	2	rilakszok	rilakszom
horjoklik	horjoklik	2	horjoklok	horjoklom
detkemlik	detkemlik	2	detkemlek	detkemlem
tirtegzik	tirtegzik	2	tirtegzek	tirtegzem
dzsumlúdik	dΩumlúdik	2	dzsumlúdok	dzsumlúdom
tidaslik	tidaslik	2	tidaslok	tidaslom
csívádik	çívádik	2	csívádok	csívádom
détepszik	détepßik	2	détepszek	détepszem
tróklódik	tróklódik	2	tróklódok	tróklódom
csóronylik	çóro¥lik	2	csóronylok	csóronylom
nyimbarzik	¥imbarzik	2	nyimbarzok	nyimbarzom
rirkapszik	rirkapßik	2	rirkapszok	rirkapszom
jadázik	jadázik	2	jadázok	jadázom
falajlik	falajlik	2	falajlok	falajlom
prőgűdzik	prőgűdzik	2	prőgűdzök	prőgűdzöm
cánkágzik	cánkágzik	2	cánkágzok	cánkágzom
tinyészik	ti¥éßik	2	tinyészek	tinyészem
brógozik	brógozik	2	brógozok	brógozom
ranyaglik	ra¥aglik	2	ranyaglok	ranyaglom
gyitézik	©itézik	2	gyitézek	gyitézem
zermeglik	zermeglik	2	zermeglek	zermeglem
ütűdzik	ütűdzik	2	ütűdzök	ütűdzöm
carjázik	carjázik	2	carjázok	carjázom
nyárkáglik	¥árkáglik	2	nyárkáglok	nyárkáglom
gicénik	gicénik	2	gicének	gicénem
tóbódik	tóbódik	2	tóbódok	tóbódom
skányarzik	ská¥arzik	2	skányarzok	skányarzom
jemlenik	jemlenik	2	jemlenek	jemlenem
kengegszik	kengegßik	2	kengegszek	kengegszem
bepreslik	bepreslik	2	bepreslek	bepreslem
mágyamlik	má©amlik	2	mágyamlok	mágyamlom
työrőzik	†örőzik	2	työrőzök	työrőzöm
csálajlik	çálajlik	2	csálajlok	csálajlom
flanyaklik	fla¥aklik	2	flanyaklok	flanyaklom
jojonylik	jojo¥lik	2	jojonylok	jojonylom
halmapszik	halmapßik	2	halmapszok	halmapszom
veprézik	veprézik	2	veprézek	veprézem
progoslik	progoslik	2	progoslok	progoslom
smajtazik	smajtazik	2	smajtazok	smajtazom
gyondúzik	©ondúzik	2	gyondúzok	gyondúzom
doldozik	doldozik	2	doldozok	doldozom
flíratik	flíratik	2	flíratok	flíratom
pivezik	pivezik	2	pivezek	pivezem
ditesik	ditesik	2	ditesek	ditesem
prinyádzik	pri¥ádzik	2	prinyádzok	prinyádzom
tremlenik	tremlenik	2	tremlenek	tremlenem
rilezik	rilezik	2	rilezek	rilezem
mívedik	mívedik	2	mívedek	mívedem
dzsamánylik	dΩamá¥lik	2	dzsamánylok	dzsamánylom
prénégszik	prénégßik	2	prénégszek	prénégszem
barkárzik	barkárzik	2	barkárzok	barkárzom
málmazik	málmazik	2	málmazok	málmazom
bavagzik	bavagzik	2	bavagzok	bavagzom
sacadzik	sacadzik	2	sacadzok	sacadzom
combuzik	combuzik	2	combuzok	combuzom
calmakszik	calmakßik	2	calmakszok	calmakszom
nyimlagszik	¥imlagßik	2	nyimlagszok	nyimlagszom
zsírádik	Ωírádik	2	zsírádok	zsírádom
cőrlüszik	cőrlüßik	2	cőrlüszök	cőrlüszöm
fikadzik	fikadzik	2	fokadzik	fomadzik
trásazik	trásazik	2	trásazok	trásazom
hermézik	hermézik	2	hermézek	hermézem
csalmádzik	çalmádzik	2	csalmádzok	csalmádzom
gúkúdik	gúkúdik	2	gúkúdok	gúkúdom
gitadzik	gitadzik	2	gitadzok	gitadzom
sojúzik	sojúzik	2	sojúzok	sojúzom
tyáprakszik	†áprakßik	2	tyáprakszok	tyáprakszom
bisánylik	bisá¥lik	2	bisánylok	bisánylom
zundonylik	zundo¥lik	2	zundonylok	zundonylom
bigyászik	bi©áßik	2	bigyászok	bigyászom
gíkézik	gíkézik	2	gíkézek	gíkézem
skűvözik	skűvözik	2	skűvözök	skűvözöm
bésedik	bésedik	2	bésedek	bésedem
simlaglik	simlaglik	2	simlaglok	simlaglom
nűkődik	nűkődik	2	nűkődök	nűkődöm
nyántajlik	¥ántajlik	2	nyántajlok	nyántajlom
bripekszik	bripekßik	2	bripekszek	bripekszem
smőrűzik	smőrűzik	2	smőrűzök	smőrűzöm
dügyűdzik	dü©űdzik	2	dügyűdzök	dügyűdzöm
tenyegzik	te¥egzik	2	tenyegzek	tenyegzem
dzsecénik	dΩecénik	2	dzsecének	dzsecénem
cenepszik	cenepßik	2	cenepszek	cenepszem
fácsárzik	fáçárzik	2	fácsárzok	fácsárzom
skulodik	skulodik	2	skulodok	skulodom
lógozik	lógozik	2	lógozok	lógozom
tyamajlik	†amajlik	2	tyamajlok	tyamajlom
rikesik	rikesik	2	rekesik	remesik
sztomúdik	ßtomúdik	2	sztomúdok	sztomúdom
osztoklik	oßtoklik	2	osztoklok	osztoklom
sztinyáglik	ßti¥áglik	2	sztinyáglok	sztinyáglom
mulduzik	mulduzik	2	mulduzok	mulduzom
pundódik	pundódik	2	pundódok	pundódom
gempedik	gempedik	2	gempedek	gempedem
pluglózik	pluglózik	2	pluglózok	pluglózom
brikagzik	brikagzik	2	brokagzik	bromagzik
dajaglik	dajaglik	2	dajaglok	dajaglom
dépeslik	dépeslik	2	dépeslek	dépeslem
pimbakszik	pimbakßik	2	pimbakszok	pimbakszom
rangarzik	rangarzik	2	rangarzok	rangarzom
cindázik	cindázik	2	cindázok	cindázom
zsornúdik	Ωornúdik	2	zsornúdok	zsornúdom
zanyádik	za¥ádik	2	zanyádok	zanyádom
nápránylik	náprá¥lik	2	nápránylok	nápránylom
púrlonylik	púrlo¥lik	2	púrlonylok	púrlonylom
brocsonylik	broço¥lik	2	brocsonylok	brocsonylom
gyiregzik	©iregzik	2	gyiregzek	gyiregzem
dörtödik	dörtödik	2	dörtödök	dörtödöm
tyoldúzik	†oldúzik	2	tyoldúzok	tyoldúzom
detyesik	de†esik	2	detyesek	detyesem
skaráglik	skaráglik	2	skaráglok	skaráglom
sibáglik	sibáglik	2	sibáglok	sibáglom
sztígyádik	ßtí©ádik	2	sztígyádok	sztígyádom
fipazik	fipazik	2	fipazok	fipazom
britapszik	britapßik	2	britapszok	britapszom
posztonylik	poßto¥lik	2	posztonylok	posztonylom
fépedzik	fépedzik	2	fépedzek	fépedzem
spémegzik	spémegzik	2	spémegzek	spémegzem
bígyatik	bí©atik	2	bígyatok	bígyatom
tyacságzik	†açágzik	2	tyacságzok	tyacságzom
baltádik	baltádik	2	baltádok	baltádom
cimbádzik	cimbádzik	2	cimbádzok	cimbádzom
jindádik	jindádik	2	jindádok	jindádom
tyempeslik	†empeslik	2	tyempeslek	tyempeslem
digészik	digéßik	2	digészek	digészem
rangadzik	rangadzik	2	rangadzok	rangadzom
spihazik	spihazik	2	spihazok	spihazom
főgőzik	főgőzik	2	főgőzök	főgőzöm
flatágzik	flatágzik	2	flatágzok	flatágzom
gudózik	gudózik	2	gudózok	gudózom
gagyaslik	ga©aslik	2	gagyaslok	gagyaslom
prumuzik	prumuzik	2	prumuzok	prumuzom
cűtőzik	cűtőzik	2	cűtőzök	cűtőzöm
trakaslik	trakaslik	2	trakaslok	trakaslom
csévézik	çévézik	2	csévézek	csévézem
gasztáglik	gaßtáglik	2	gasztáglok	gasztáglom
gartizik	gartizik	2	gartizok	gartizom
kobuzik	kobuzik	2	kobuzok	kobuzom
martatik	martatik	2	martatok	martatom
tyőrlődik	†őrlődik	2	tyőrlődök	tyőrlődöm
zányaglik	zá¥aglik	2	zányaglok	zányaglom
skétedik	skétedik	2	skétedek	skétedem
tyerepszik	†erepßik	2	tyerepszek	tyerepszem
jáláglik	jáláglik	2	jáláglok	jáláglom
tárkatik	tárkatik	2	tárkatok	tárkatom
mámatik	mámatik	2	mámatok	mámatom
plályakszik	plá¬akßik	2	plályakszok	plályakszom
parazik	parazik	2	parazok	parazom
dágarzik	dágarzik	2	dágarzok	dágarzom
