form_1	freq_1	stem	xpostag	variation	lemma_freq_corrected	corpus_size	form_2	freq_2	odds	log_odds
alszana	4	al	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	221313766	8570080167	aludna	3486	0.0014338973329509608	-6.5473591342415505
alszani	5	al	[/V][Inf]	cselekszenek/cselekednek	221313766	8570080167	aludni	174630	3.435816092217304e-5	-10.278670986082385
alszotok	1079	al	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	221313766	8570080167	alusztok	417	2.583732057416268	0.9492348875935092
alszanak	33579	al	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	221313766	8570080167	alusznak	2311	14.524221453287197	2.675817700839264
áramlana	388	áram	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	13515798	8570080167	áramolna	201	1.9257425742574257	0.6553116462172415
áramlani	4182	áram	[/V][Inf]	cselekszenek/cselekednek	13515798	8570080167	áramolni	2624	1.5935238095238096	0.4659477964164743
áramlotok	6	áram	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	13515798	8570080167	áramoltok	8	0.7777777777777778	-0.25131442828090605
áramlanak	7478	áram	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	13515798	8570080167	áramolnak	988	7.562184024266936	2.0231600405689556
áramlottak	2178	áram	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	13515798	8570080167	áramoltak	231	9.392241379310345	2.23988396327831
bagzana	4	bag	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	7065	8570080167	bagozna	2	1.6666666666666667	0.5108256237659907
bagzani	57	bag	[/V][Inf]	cselekszenek/cselekednek	7065	8570080167	bagozni	21	2.6363636363636362	0.9694005571881035
bagzanak	57	bag	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	7065	8570080167	bagoznak	22	2.5217391304347827	0.9249487946172696
bagzottak	10	bag	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	7065	8570080167	bagoztak	13	0.7857142857142857	-0.2411620568168881
bicsaklani	17	bicsak	[/V][Inf]	cselekszenek/cselekednek	19938	8570080167	bicsakolni	1	9	2.1972245773362196
bomlana	245	bom	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	3187048	8570080167	bomolna	16	14.470588235294118	2.6721181918761467
bomlani	2324	bom	[/V][Inf]	cselekszenek/cselekednek	3187048	8570080167	bomolni	63	36.328125	3.592592234661785
bomlotok	7	bom	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	3187048	8570080167	bomoltok	1	4	1.3862943611198906
bomlanak	9236	bom	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	3187048	8570080167	bomolnak	74	123.16	4.8134843230563
bomlottak	1223	bom	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	3187048	8570080167	bomoltak	23	51	3.9318256327243257
botlana	231	bot	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	2436908	8570080167	botolna	12	17.846153846153847	2.881788014204773
botlani	2473	bot	[/V][Inf]	cselekszenek/cselekednek	2436908	8570080167	botolni	64	38.06153846153846	3.639204283056796
botlotok	99	bot	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	2436908	8570080167	botoltok	18	5.2631578947368425	1.6607312068216509
botlanak	2172	bot	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	2436908	8570080167	botolnak	42	50.53488372093023	3.922663864562867
botlottak	1761	bot	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	2436908	8570080167	botoltak	8	195.77777777777777	5.276980229159905
burjánzana	17	burján	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	220729	8570080167	burjánozna	3	4.5	1.5040773967762742
burjánzani	719	burján	[/V][Inf]	cselekszenek/cselekednek	220729	8570080167	burjánozni	141	5.070422535211268	1.6234241544088404
burjánzanak	1159	burján	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	220729	8570080167	burjánoznak	174	6.628571428571429	1.8913893101768964
burjánzottak	233	burján	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	220729	8570080167	burjánoztak	122	1.9024390243902438	0.6431367599852839
bűzleni	383	bűz	[/V][Inf]	cselekszenek/cselekednek	399643	8570080167	bűzölni	4	76.8	4.341204640153626
cselekdne	4	cselek	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	48009401	8570080167	cselekedne	2033	0.0024582104228121925	-6.008321664174405
cselekdni	56	cselek	[/V][Inf]	cselekszenek/cselekednek	48009401	8570080167	cselekedni	51155	0.001114238798967863	-6.79958379871866
cselekszetek	252	cselek	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	48009401	8570080167	cselekedtek	9569	0.026436781609195402	-3.63299899571948
cselekszenek	12884	cselek	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	48009401	8570080167	cselekednek	5501	2.341875681570338	0.8509521816019455
csillapszanak	2	csillap	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	763584	8570080167	csillapodnak	1685	0.0017793594306049821	-6.331501849893691
csömörlenek	24	csömör	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	12435	8570080167	csömörülnek	4	5	1.6094379124341003
csömörlöttek	34	csömör	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	12435	8570080167	csömörültek	1	17.5	2.8622008809294686
csuklanak	266	csuk	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	367004	8570080167	csukolnak	1	133.5	4.894101477840304
dicsekszeni	3	dicsek	[/V][Inf]	cselekszenek/cselekednek	5150715	8570080167	dicsekedni	6547	6.108735491753207e-4	-7.400620577371135
dicsekszetek	3	dicsek	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	5150715	8570080167	dicsekedtek	1047	0.003816793893129771	-5.568344503761097
dicsekszenek	1008	dicsek	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	5150715	8570080167	dicsekednek	1304	0.7731800766283525	-0.2572432994031848
díszleni	52	dísz	[/V][Inf]	cselekszenek/cselekednek	99283	8570080167	díszelni	1	26.5	3.2771447329921766
döglene	168	dög	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	2240613	8570080167	dögölne	204	0.824390243902439	-0.19311126421533475
dögleni	2016	dög	[/V][Inf]	cselekszenek/cselekednek	2240613	8570080167	dögölni	148	13.536912751677852	2.6054202320087527
döglötök	33	dög	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	2240613	8570080167	dögöltök	3	8.5	2.1400661634962708
döglenek	1232	dög	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	2240613	8570080167	dögölnek	36	33.32432432432432	3.50628759052012
döglöttek	533	dög	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	2240613	8570080167	dögöltek	16	31.41176470588235	3.447182494903979
dohányzani	5	dohány	[/V][Inf]	cselekszenek/cselekednek	3237991	8570080167	dohányozni	13090	4.583301504850661e-4	-7.687920780952044
dohányzanak	5	dohány	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	3237991	8570080167	dohányoznak	6202	9.672738997259391e-4	-6.941028855745063
dohányztak	1	dohány	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	3237991	8570080167	dohányoztak	2094	9.546539379474941e-4	-6.9541616517962925
elégszetek	9	elég	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	17691020	8570080167	elégedtek	2633	0.0037965072133637054	-5.573673789309181
elégszenek	2712	elég	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	17691020	8570080167	elégednek	2440	1.1114297419090537	0.10564724226597175
elporzani	10	elpor	[/V][Inf]	cselekszenek/cselekednek	5052	8570080167	elporozni	13	0.7857142857142857	-0.2411620568168881
elporzanak	16	elpor	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	5052	8570080167	elporoznak	29	0.5666666666666667	-0.5679840376059393
elporzottak	27	elpor	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	5052	8570080167	elporoztak	28	0.9655172413793104	-0.03509131981127006
emlékszeni	2	emlék	[/V][Inf]	cselekszenek/cselekednek	100073966	8570080167	emlékezni	66844	4.487994614406463e-5	-10.011519496749113
emlékszetek	58	emlék	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	100073966	8570080167	emlékeztek	70251	8.398337413881455e-4	-7.082306612635906
emlékszenek	241	emlék	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	100073966	8570080167	emlékeznek	82100	0.002947588945323443	-5.826767749477621
fajzani	1	faj	[/V][Inf]	cselekszenek/cselekednek	3278	8570080167	fajozni	2	0.6666666666666666	-0.40546510810816444
fajzanak	6	faj	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	3278	8570080167	fajoznak	1	3.5	1.252762968495368
fejleni	29	fej	[/V][Inf]	cselekszenek/cselekednek	6037149	8570080167	fejelni	2612	0.011481056257175661	-4.467056883858457
fejletek	16	fej	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	6037149	8570080167	fejeltek	341	0.049707602339181284	-3.001597393006389
fejlenek	73	fej	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	6037149	8570080167	fejelnek	211	0.3490566037735849	-1.0525211814678428
fejlettek	20	fej	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	6037149	8570080167	fejeltek	78	0.26582278481012656	-1.3249254147435987
fekszene	8	fek	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	141455438	8570080167	feküdne	2048	0.004392386530014641	-5.42788257090268
fekszeni	5	fek	[/V][Inf]	cselekszenek/cselekednek	141455438	8570080167	feküdni	19669	3.050330452465684e-4	-8.09509044215505
fekszetek	444	fek	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	141455438	8570080167	feküsztök	128	3.449612403100775	1.238261877804568
fekszenek	20974	fek	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	141455438	8570080167	feküsznek	1781	11.770482603815937	2.465594923304652
fényleni	1286	fény	[/V][Inf]	cselekszenek/cselekednek	960464	8570080167	fényelni	34	36.77142857142857	3.604721146106713
fényletek	75	fény	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	960464	8570080167	fényeltek	2	25.333333333333332	3.2321210516182215
fénylenek	2007	fény	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	960464	8570080167	fényelnek	16	118.11764705882354	4.7716811367554035
feslene	8	fes	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	32180	8570080167	feselne	10	0.8181818181818182	-0.2006706954621511
fesleni	92	fes	[/V][Inf]	cselekszenek/cselekednek	32180	8570080167	feselni	6	13.285714285714286	2.586689344097943
feslenek	97	fes	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	32180	8570080167	feselnek	7	12.25	2.505525936990736
feslettek	49	fes	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	32180	8570080167	feseltek	2	16.666666666666668	2.8134107167600364
fogzana	2	fog	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	104812	8570080167	fogazna	2	1	0
fogzani	100	fog	[/V][Inf]	cselekszenek/cselekednek	104812	8570080167	fogazni	32	3.0606060606060606	1.1186129553747792
fogzanak	22	fog	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	104812	8570080167	fogaznak	10	2.090909090909091	0.7375989431307791
fogzottak	4	fog	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	104812	8570080167	fogaztak	2	1.6666666666666667	0.5108256237659907
foszlana	148	fosz	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	485736	8570080167	foszolna	1	74.5	4.310799125385514
foszlani	532	fosz	[/V][Inf]	cselekszenek/cselekednek	485736	8570080167	foszolni	5	88.83333333333333	4.48676195493779
foszlanak	889	fosz	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	485736	8570080167	foszolnak	8	98.88888888888889	4.593996885389966
foszlottak	518	fosz	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	485736	8570080167	foszoltak	1	259.5	5.558756702605943
fuldoklana	4	fuldok	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	514572	8570080167	fuldokolna	133	0.03731343283582089	-3.288401887516811
fuldoklani	141	fuldok	[/V][Inf]	cselekszenek/cselekednek	514572	8570080167	fuldokolni	1257	0.11287758346581876	-2.181451379659125
fuldoklotok	2	fuldok	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	514572	8570080167	fuldokoltok	28	0.10344827586206896	-2.268683541318364
fuldoklanak	77	fuldok	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	514572	8570080167	fuldokolnak	662	0.11764705882352941	-2.1400661634962708
fuldoklottak	13	fuldok	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	514572	8570080167	fuldokoltak	241	0.05785123966942149	-2.849880396541428
fürdene	142	für	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	12697712	8570080167	fürödne	222	0.6412556053811659	-0.44432714120021155
fürdeni	25400	für	[/V][Inf]	cselekszenek/cselekednek	12697712	8570080167	fürödni	13577	1.870746796288113	0.6263377074487945
fürdötök	21	für	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	12697712	8570080167	fürödtök	53	0.4074074074074074	-0.8979415932059586
fürdenek	3352	für	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	12697712	8570080167	fürödnek	790	4.238938053097345	1.4443127786985748
furakszanak	31	furak	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	317388	8570080167	furakodnak	364	0.08767123287671233	-2.434161450782765
gyanakszana	2	gyanak	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	6072457	8570080167	gyanakodna	363	0.008241758241758242	-4.7985415789686305
gyanakszotok	6	gyanak	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	6072457	8570080167	gyanakodtok	50	0.13725490196078433	-1.9859154836690123
gyanakszanak	1693	gyanak	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	6072457	8570080167	gyanakodnak	3106	0.5452204699066624	-0.6065650341810477
gyarapdni	1	gyarap	[/V][Inf]	cselekszenek/cselekednek	7383526	8570080167	gyarapodni	5457	3.6643459142543056e-4	-7.911690520708339
gyarapszanak	254	gyarap	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	7383526	8570080167	gyarapodnak	4923	0.051787164906580016	-2.960612942145918
habzana	48	hab	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	3918266	8570080167	habozna	376	0.129973474801061	-2.0404248893373844
habzani	939	hab	[/V][Inf]	cselekszenek/cselekednek	3918266	8570080167	habozni	3208	0.2929261452165784	-1.2278347658458073
habzotok	2	hab	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	3918266	8570080167	haboztok	43	0.06818181818181818	-2.6855773452501515
habzanak	386	hab	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	3918266	8570080167	haboznak	1210	0.319570602807597	-1.1407770505233104
habzottak	47	hab	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	3918266	8570080167	haboztak	1118	0.04289544235924933	-3.1489896974040343
haldoklana	27	haldok	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	1552626	8570080167	haldokolna	223	0.125	-2.0794415416798357
haldoklani	133	haldok	[/V][Inf]	cselekszenek/cselekednek	1552626	8570080167	haldokolni	1065	0.12570356472795496	-2.0738288047748785
haldoklotok	1	haldok	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	1552626	8570080167	haldokoltok	22	0.08695652173913043	-2.4423470353692043
haldoklanak	255	haldok	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	1552626	8570080167	haldokolnak	814	0.3141104294478528	-1.1580106687613
haldoklottak	21	haldok	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	1552626	8570080167	haldokoltak	283	0.07746478873239436	-2.55793178480289
hámlani	1032	hám	[/V][Inf]	cselekszenek/cselekednek	86453	8570080167	hámolni	1	516.5	6.247075288559693
hámlanak	224	hám	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	86453	8570080167	hámolnak	1	112.5	4.722953221644475
hámlottak	20	hám	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	86453	8570080167	hámoltak	1	10.5	2.3513752571634776
hangzana	4780	hang	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	37084641	8570080167	hangozna	1224	3.902857142857143	1.361708885647276
hangzani	3000	hang	[/V][Inf]	cselekszenek/cselekednek	37084641	8570080167	hangozni	564	5.311504424778761	1.669875114293926
hangzanak	24460	hang	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	37084641	8570080167	hangoznak	2753	8.881989832970225	2.1840256121912804
hangzottak	26927	hang	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	37084641	8570080167	hangoztak	3947	6.820668693009119	1.919957515877215
hanyatlani	3269	hanyat	[/V][Inf]	cselekszenek/cselekednek	432700	8570080167	hanyatolni	1	1635	7.399398083331354
haragszani	2	harag	[/V][Inf]	cselekszenek/cselekednek	12272826	8570080167	haragudni	12425	2.4142926122646064e-4	-8.3289340419555291
haragszotok	817	harag	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	12272826	8570080167	haragudtok	138	5.884892086330935	1.7723884034720552
haragszanak	3340	harag	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	12272826	8570080167	haragusznak	298	11.173913043478262	2.41358186896607
háramlana	159	háram	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	15084	8570080167	háramolna	4	32	3.4657359027997265
háramlani	39	háram	[/V][Inf]	cselekszenek/cselekednek	15084	8570080167	háramolni	4	8	2.0794415416798357
háramlanak	89	háram	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	15084	8570080167	háramolnak	1	45	3.8066624897703196
hasonlana	3	hason	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	831860	8570080167	hasonulna	40	0.0975609756097561	-2.327277705584417
hasonlani	16	hason	[/V][Inf]	cselekszenek/cselekednek	831860	8570080167	hasonulni	885	0.019187358916478554	-3.953503606548865
hasonlotok	1	hason	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	831860	8570080167	hasonultok	13	0.14285714285714285	-1.9459101490553135
hasonlanak	22	hason	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	831860	8570080167	hasonulnak	347	0.06609195402298851	-2.716708263845325
hasonlottak	18	hason	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	831860	8570080167	hasonultak	188	0.10052910052910052	-2.297308035893202
hiányzana	92	hiány	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	66161846	8570080167	hiányozna	11248	0.00826740154680416	-4.79543502163957
hiányzani	64	hiány	[/V][Inf]	cselekszenek/cselekednek	66161846	8570080167	hiányozni	29742	0.002185388158558316	-6.125961819274488
hiányzotok	5	hiány	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	66161846	8570080167	hiányoztok	938	0.006389776357827476	-5.0530560099802075
hiányzanak	2230	hiány	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	66161846	8570080167	hiányoznak	75322	0.029619107045656706	-3.5193356176037778
hiányzottak	277	hiány	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	66161846	8570080167	hiányoztak	21899	0.012694063926940639	-4.366620802113955
hírleni	2	hír	[/V][Inf]	cselekszenek/cselekednek	85212	8570080167	hírelni	30	0.0967741935483871	-2.3353749158170367
hírlenek	3	hír	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	85212	8570080167	hírelnek	3	1	0
hólyagzani	11	hólyag	[/V][Inf]	cselekszenek/cselekednek	596	8570080167	hólyagozni	13	0.8571428571428571	-0.15415067982725836
homálylani	2	homály	[/V][Inf]	cselekszenek/cselekednek	785	8570080167	homályolni	1	1.5	0.4054651081081644
hullámzana	85	hullám	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	1329613	8570080167	hullámozna	137	0.6231884057971014	-0.47290638890369696
hullámzani	518	hullám	[/V][Inf]	cselekszenek/cselekednek	1329613	8570080167	hullámozni	568	0.9121265377855887	-0.09197655096044231
hullámzanak	899	hullám	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	1329613	8570080167	hullámoznak	652	1.3782542113323124	0.3208176340478797
hullámzottak	319	hullám	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	1329613	8570080167	hullámoztak	452	0.7064017660044151	-0.34757112968926174
igyekszeni	1	igyek	[/V][Inf]	cselekszenek/cselekednek	163294398	8570080167	igyekezni	10944	1.827318410232983e-4	-8.607490829397017
igyekszetek	10	igyek	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	163294398	8570080167	igyekeztek	103996	1.057722818927469e-4	-9.154222058755234
igyekszenek	6951	igyek	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	163294398	8570080167	igyekeznek	171561	0.04052179387043751	-3.2059153293467126
iramlanak	209	iram	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	11891	8570080167	iramolnak	1	105	4.653960350157523
ivarzani	62	ivar	[/V][Inf]	cselekszenek/cselekednek	5234	8570080167	ivarozni	3	15.75	2.7568403652716422
ízlene	842	íz	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	2195683	8570080167	ízelne	1	421.5	6.04381977744191
ízleni	4571	íz	[/V][Inf]	cselekszenek/cselekednek	2195683	8570080167	ízelni	23	190.5	5.249652194566756
ízletek	10	íz	[/V][Prs.NDef.2Pl]	cselekszenek/cselekednek	2195683	8570080167	ízeltek	8	1.2222222222222223	0.20067069546215124
ízlenek	1253	íz	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	2195683	8570080167	ízelnek	1	627	6.440946540632921
ízlettek	1282	íz	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	2195683	8570080167	ízeltek	4	256.6	5.547518452181536
kékleni	30	kék	[/V][Inf]	cselekszenek/cselekednek	22009	8570080167	kékelni	2	10.333333333333334	2.3353749158170367
kéklenek	212	kék	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	22009	8570080167	kékelnek	1	106.5	4.66814498514948
kimagaslana	14	kimagas	[/V][Cond.NDef.3Sg]	cselekszenek/cselekednek	120962	8570080167	kimagasodna	8	1.6666666666666667	0.5108256237659907
kimagaslani	48	kimagas	[/V][Inf]	cselekszenek/cselekednek	120962	8570080167	kimagasodni	41	1.1666666666666667	0.15415067982725836
kimagaslanak	644	kimagas	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	120962	8570080167	kimagasodnak	55	11.517857142857142	2.4438986260606232
kimagaslottak	215	kimagas	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	120962	8570080167	kimagasodtak	23	9	2.1972245773362196
ködleni	8	köd	[/V][Inf]	cselekszenek/cselekednek	14017	8570080167	ködölni	41	0.21428571428571427	-1.540445040947149
ködlenek	72	köd	[/V][Prs.NDef.3Pl]	cselekszenek/cselekednek	14017	8570080167	ködölnek	21	3.3181818181818183	1.1994169877900753
ködlöttek	31	köd	[/V][Pst.NDef.3Pl]	cselekszenek/cselekednek	14017	8570080167	ködöltek	9	3.2	1.1631508098056809
