stem	front	nsyl	word	gcm_weight	gcm_decile
raszusil	FALSE	3	raszusilik	0.880166654718107	10
baptibíl	FALSE	3	baptibílik	0.8522348226144545	10
kóturad	FALSE	3	kóturadik	0.7989831210782251	10
szururát	FALSE	3	szururátik	0.8095133826708236	10
túbosáz	FALSE	3	túbosázik	0.831075274242378	10
súnyolal	FALSE	3	súnyolalik	0.9897122501150013	10
káproglok	FALSE	3	káproglokik	0.8073019757405134	10
vegy	TRUE	1	vegyik	0.053068901341913076	1
lűk	TRUE	1	lűkik	0.04074479905339466	1
vők	TRUE	1	vőkik	0.2567790857643406	1
jügy	TRUE	1	jügyik	0.09633697350993621	1
bőd	TRUE	1	bődik	0.2738278439537669	1
bik	TRUE	1	bikik	0.26251653170193306	1
bűg	TRUE	1	bűgik	0.26300350212746415	1
für	TRUE	1	fürik	0.2403537029409206	1
röd	TRUE	1	rödik	0.3095902612066954	2
fit	TRUE	1	fitik	0.3367504155108874	2
mük	TRUE	1	mükik	0.3199857241789257	2
vög	TRUE	1	vögik	0.3061321664043264	2
rők	TRUE	1	rőkik	0.31046747020930415	2
plív	TRUE	1	plívik	0.35880999490190246	2
jölt	TRUE	1	jöltik	0.4488487870180232	3
kög	TRUE	1	kögik	0.40735187939582873	3
plit	TRUE	1	plitik	0.4076974170959102	3
szök	TRUE	1	szökik	0.43124503284898935	3
rőd	TRUE	1	rődik	0.41243701434562796	3
pűg	TRUE	1	pűgik	0.472721976872717	4
műg	TRUE	1	műgik	0.4761009921243037	4
röt	TRUE	1	rötik	0.49191302236133966	4
kűj	TRUE	1	kűjik	0.5052552765702865	4
röz	TRUE	1	rözik	0.5048062266871319	4
let	TRUE	1	letik	0.5040029184936481	4
kíz	TRUE	1	kízik	0.5025617584679863	4
strőd	TRUE	1	strődik	0.5078083850544447	5
mín	TRUE	1	mínik	0.5210976223554518	5
bőt	TRUE	1	bőtik	0.5167272804074244	5
míz	TRUE	1	mízik	0.5092390045234784	5
pöz	TRUE	1	pözik	0.527137299938027	5
vént	TRUE	1	véntik	0.5360022264221858	5
kek	TRUE	1	kekik	0.5088540982760554	5
nén	TRUE	1	nénik	0.5278833780300923	5
gek	TRUE	1	gekik	0.539376162112539	5
nöz	TRUE	1	nözik	0.5249065383162739	5
déz	TRUE	1	dézik	0.5777689874656494	6
tről	TRUE	1	trőlik	0.5425285977374936	6
sét	TRUE	1	sétik	0.5711715581682321	6
jőnt	TRUE	1	jőntik	0.5725863898968651	6
sőz	TRUE	1	sőzik	0.5838789118249412	6
trűk	TRUE	1	trűkik	0.5562187665779645	6
kit	TRUE	1	kitik	0.5847886306842011	6
tik	TRUE	1	tikik	0.5467479350725656	6
pir	TRUE	1	pirik	0.6274823128562768	7
jíl	TRUE	1	jílik	0.6436867133053794	7
kíl	TRUE	1	kílik	0.6444449848397737	7
zsez	TRUE	1	zsezik	0.6316460980289236	7
mét	TRUE	1	métik	0.5923000364583596	7
dőnt	TRUE	1	dőntik	0.6559088002749031	8
piz	TRUE	1	pizik	0.6643836304347864	8
led	TRUE	1	ledik	0.6997257401492889	8
tég	TRUE	1	tégik	0.7054580717295887	8
keg	TRUE	1	kegik	0.6940592055750983	8
prőz	TRUE	1	prőzik	0.6780838372948174	8
tür	TRUE	1	türik	0.7078119945636342	8
sünt	TRUE	1	süntik	0.7013694453633814	8
zet	TRUE	1	zetik	0.7654355278193035	9
dert	TRUE	1	dertik	0.7948712179231416	9
nül	TRUE	1	nülik	0.7867658462857434	9
kül	TRUE	1	külik	0.7684307316048724	9
spűt	TRUE	1	spűtik	0.7483431225977863	9
seg	TRUE	1	segik	0.7619270949117927	9
jül	TRUE	1	jülik	0.7868471635960022	9
met	TRUE	1	metik	0.7654461125829539	9
szűld	TRUE	1	szűldik	0.7587149739026968	9
mel	TRUE	1	melik	0.9673863781427023	10
med	TRUE	1	medik	0.8453789422575524	10
töl	TRUE	1	tölik	0.9490059943264642	10
szig	TRUE	1	szigik	0.8803622815579301	10
def	TRUE	1	defik	0.8020146219962574	10
tent	TRUE	1	tentik	0.8918750195543215	10
mél	TRUE	1	mélik	0.8661027313802081	10
szir	TRUE	1	szirik	0.878268985721534	10
szűg	TRUE	1	szűgik	0.8791855253662836	10
gűltök	TRUE	2	gűltökik	0.20600718598724468	1
nűköz	TRUE	2	nűközik	0.20516191355384927	1
fűfög	TRUE	2	fűfögik	0.17955823393452985	1
tördüt	TRUE	2	tördütik	0.16927542829849707	1
teltüd	TRUE	2	teltüdik	0.23956749753514106	1
vűktüt	TRUE	2	vűktütik	0.2553288396443206	1
földöt	TRUE	2	földötik	0.18873643680696817	1
lűrgüz	TRUE	2	lűrgüzik	0.33695203417674013	2
kűtöng	TRUE	2	kűtöngik	0.34494646613101904	2
vűntid	TRUE	2	vűntidik	0.3020046723623819	2
límküz	TRUE	2	límküzik	0.2958754993549653	2
métíng	TRUE	2	métíngik	0.366979201917555	2
lürtit	TRUE	2	lürtitik	0.38288653237821696	2
pölíg	TRUE	2	pölígik	0.3445479600613155	2
vöküjt	TRUE	2	vöküjtik	0.2949374085669866	2
műpzük	TRUE	2	műpzükik	0.43821274517917996	3
lölsük	TRUE	2	lölsükik	0.38438190862356936	3
kétren	TRUE	2	kétrenik	0.42072042130033477	3
bíbüd	TRUE	2	bíbüdik	0.40492527851185006	3
gügyit	TRUE	2	gügyitik	0.4265398150064476	3
mégyvök	TRUE	2	mégyvökik	0.40985349522933157	3
fébüng	TRUE	2	fébüngik	0.4441059732436815	3
bűrtít	TRUE	2	bűrtítik	0.42659503790073505	3
fötkiz	TRUE	2	fötkizik	0.43386591662876833	3
mefögy	TRUE	2	mefögyik	0.42331965205829913	3
pűvök	TRUE	2	pűvökik	0.47746456185863	4
kipöjt	TRUE	2	kipöjtik	0.4716037657810527	4
pűldöt	TRUE	2	pűldötik	0.4766302701784409	4
tőtríl	TRUE	2	tőtrílik	0.49399927355738654	4
drűfel	TRUE	2	drűfelik	0.5025687276686033	4
türvig	TRUE	2	türvigik	0.4973918444760099	4
deszüz	TRUE	2	deszüzik	0.5350063379989922	5
műgüz	TRUE	2	műgüzik	0.5259257263787827	5
röpek	TRUE	2	röpekik	0.5153487052155582	5
szérgíl	TRUE	2	szérgílik	0.5070548550203363	5
réndön	TRUE	2	réndönik	0.535337493284931	5
tűngyük	TRUE	2	tűngyükik	0.5064483347880099	5
vézild	TRUE	2	vézildik	0.5098470432665015	5
tűldüz	TRUE	2	tűldüzik	0.5667138407204041	6
déring	TRUE	2	déringik	0.5488573452775384	6
fértíl	TRUE	2	fértílik	0.5461807281085768	6
tüjüg	TRUE	2	tüjügik	0.5849308050016832	6
bisztük	TRUE	2	bisztükik	0.5615380445005735	6
kíbölt	TRUE	2	kíböltik	0.5679233508250274	6
dődít	TRUE	2	dődítik	0.5697211636433819	6
szinlüt	TRUE	2	szinlütik	0.5662219925113805	6
lümijz	TRUE	2	lümijzik	0.5697507959419724	6
körpiz	TRUE	2	körpizik	0.6167263043479154	7
pőntet	TRUE	2	pőntetik	0.5975755775907543	7
metrüt	TRUE	2	metrütik	0.6070845909736287	7
kűregy	TRUE	2	kűregyik	0.6118468690546247	7
sésztöjt	TRUE	2	sésztöjtik	0.6285626638132737	7
tőstilt	TRUE	2	tőstiltik	0.6218226863281128	7
gőndül	TRUE	2	gőndülik	0.5935017100191601	7
péslíl	TRUE	2	péslílik	0.645200768760434	7
skűrdír	TRUE	2	skűrdírik	0.6833588331105602	8
kőrint	TRUE	2	kőrintik	0.686186451488852	8
mílep	TRUE	2	mílepik	0.7020071423495801	8
stőszel	TRUE	2	stőszelik	0.6857962165519085	8
zésíl	TRUE	2	zésílik	0.6465403211537653	8
tőlzök	TRUE	2	tőlzökik	0.706849343181933	8
relzíl	TRUE	2	relzílik	0.6471420931644631	8
sümek	TRUE	2	sümekik	0.7015412880070488	8
bégig	TRUE	2	bégigik	0.6559739553351758	8
külbüng	TRUE	2	külbüngik	0.6580375058688023	8
rünlel	TRUE	2	rünlelik	0.7253215862091864	9
szözset	TRUE	2	szözsetik	0.7746390550300959	9
kűjiz	TRUE	2	kűjizik	0.7455411416095479	9
bőgdel	TRUE	2	bőgdelik	0.7662036520297661	9
szőgrük	TRUE	2	szőgrükik	0.7743438684825388	9
víszöt	TRUE	2	víszötik	0.7877982223102105	9
reröd	TRUE	2	rerödik	0.7860107650677455	9
tűgyel	TRUE	2	tűgyelik	0.8453261161560501	10
slepül	TRUE	2	slepülik	0.9086802855268653	10
penyek	TRUE	2	penyekik	0.8517501103619467	10
rönyer	TRUE	2	rönyerik	0.8430998491708321	10
límpül	TRUE	2	límpülik	0.8077805805019815	10
szetyök	TRUE	2	szetyökik	0.9353487465245823	10
spösek	TRUE	2	spösekik	0.8606315156755903	10
kígler	TRUE	2	kíglerik	0.8961633222957085	10
szöpek	TRUE	2	szöpekik	0.9885267681248674	10
mépebid	TRUE	3	mépebidik	0.2630171809583824	1
pövíjtöt	TRUE	3	pövíjtötik	0.2520863681952779	1
kőjtíböz	TRUE	3	kőjtíbözik	0.27945778382667474	1
fifügöz	TRUE	3	fifügözik	0.268118128123968	1
píködün	TRUE	3	píködünik	0.14541231755121706	1
kővösügy	TRUE	3	kővösügyik	0.23096178328482395	1
vűksígűl	TRUE	3	vűksígűlik	0.25371503761492326	1
téterkőt	TRUE	3	téterkőtik	0.25917425355845364	1
műtötrűn	TRUE	3	műtötrűnik	0.11525270732689202	1
szűnüpűt	TRUE	3	szűnüpűtik	0.2988406476296485	2
mőrügüt	TRUE	3	mőrügütik	0.321480399924609	2
fűtyükég	TRUE	3	fűtyükégik	0.3753453602821534	2
mídödül	TRUE	3	mídödülik	0.29176086162498777	2
südürmél	TRUE	3	südürmélik	0.30385585918125635	2
pűbömír	TRUE	3	pűbömírik	0.3814928045410737	2
szősköfül	TRUE	3	szősköfülik	0.3586271537022024	2
rőpötkég	TRUE	3	rőpötkégik	0.3061909166047918	2
jőrününg	TRUE	3	jőrününgik	0.4268555638256296	3
dűngüvil	TRUE	3	dűngüvilik	0.4499913956367763	3
kűküjlög	TRUE	3	kűküjlögik	0.3843797719546867	3
rűföpöl	TRUE	3	rűföpölik	0.4232635955982768	3
sílölkék	TRUE	3	sílölkékik	0.4129741879286414	3
letöszel	TRUE	3	letöszelik	0.44924626078072094	3
bönyigtönt	TRUE	3	bönyigtöntik	0.39819352689817994	3
jöpkeszel	TRUE	3	jöpkeszelik	0.4425808234446247	3
ménükűz	TRUE	3	ménükűzik	0.42918212261931155	3
lüpüsül	TRUE	3	lüpüsülik	0.44377443314969245	3
zefezslök	TRUE	3	zefezslökik	0.47948671167705337	4
pűndöszir	TRUE	3	pűndöszirik	0.45529672920124514	4
dűmíkik	TRUE	3	dűmíkikik	0.4973766207427338	4
böpöjüz	TRUE	3	böpöjüzik	0.4775876718097296	4
dűmetet	TRUE	3	dűmetetik	0.4800127269429139	4
ségyölét	TRUE	3	ségyölétik	0.48250858061926727	4
bűszöszök	TRUE	3	bűszöszökik	0.4712315254859549	4
setüköt	TRUE	3	setükötik	0.4752450205116566	4
tőtölbel	TRUE	3	tőtölbelik	0.49051804094980345	4
bijüpüz	TRUE	3	bijüpüzik	0.5154881010945692	5
pűrürön	TRUE	3	pűrürönik	0.5127727626194214	5
képrügínt	TRUE	3	képrügíntik	0.5302986453300109	5
kűmüsök	TRUE	3	kűmüsökik	0.5163831841351206	5
vőlírkil	TRUE	3	vőlírkilik	0.5110058099181727	5
férjödül	TRUE	3	férjödülik	0.5111350927956954	5
bevílök	TRUE	3	bevílökik	0.5303805585680607	5
fébökek	TRUE	3	fébökekik	0.5260217451608528	5
pűjüszüz	TRUE	3	pűjüszüzik	0.5214449661558638	5
tüdrilit	TRUE	3	tüdrilitik	0.5731372266697059	6
kédelél	TRUE	3	kédelélik	0.5641196050348374	6
sűrölül	TRUE	3	sűrölülik	0.5600494176171689	6
pérkípit	TRUE	3	pérkípitik	0.5519972898237517	6
pűtirít	TRUE	3	pűtirítik	0.5513903390329213	6
tőszkörbőt	TRUE	3	tőszkörbőtik	0.5714081868904519	6
dősemíl	TRUE	3	dősemílik	0.5768039683061563	6
södedüt	TRUE	3	södedütik	0.5758425284994023	6
rökíjüg	TRUE	3	rökíjügik	0.5669866154483182	6
bebímlün	TRUE	3	bebímlünik	0.6419050789595135	7
lüvetöz	TRUE	3	lüvetözik	0.6429856528994718	7
közídül	TRUE	3	közídülik	0.5985469871717994	7
pünírék	TRUE	3	pünírékik	0.6130173173805935	7
neríröl	TRUE	3	nerírölik	0.6237213242766525	7
köközünd	TRUE	3	köközündik	0.5946942848857959	7
dösíbíl	TRUE	3	dösíbílik	0.5910840588492262	7
dérökőt	TRUE	3	dérökőtik	0.5885407336490854	7
töbökét	TRUE	3	töbökétik	0.6028839678988704	7
sébílög	TRUE	3	sébílögik	0.6083149680075064	7
férmömek	TRUE	3	férmömekik	0.6605049890174282	8
prükedént	TRUE	3	prükedéntik	0.6555077743840828	8
fűptöfel	TRUE	3	fűptöfelik	0.6676046834878974	8
tebisök	TRUE	3	tebisökik	0.6540162011096544	8
sösötek	TRUE	3	sösötekik	0.6764477268521881	8
pűjeszéd	TRUE	3	pűjeszédik	0.7072828677543851	8
kőpínted	TRUE	3	kőpíntedik	0.7007704756904055	8
süresik	TRUE	3	süresikik	0.6648224179032333	8
szénjöfük	TRUE	3	szénjöfükik	0.6857252723394245	8
gészezüt	TRUE	3	gészezütik	0.7135533842868131	8
szűmedet	TRUE	3	szűmedetik	0.7498963614176579	9
pézsidel	TRUE	3	pézsidelik	0.7246364360077271	9
bíkíril	TRUE	3	bíkírilik	0.7806104261168682	9
pekedűg	TRUE	3	pekedűgik	0.7247594281008135	9
mertílüt	TRUE	3	mertílütik	0.7295397096774643	9
möpíleg	TRUE	3	möpílegik	0.7632531806977497	9
möremel	TRUE	3	möremelik	0.7225324570790533	9
kőnigyít	TRUE	3	kőnigyítik	0.7313230118284068	9
kümpifíg	TRUE	3	kümpifígik	0.7187189211169775	9
kűspiktűl	TRUE	3	kűspiktűlik	0.7173121073978667	9
kükemid	TRUE	3	kükemidik	0.8491650004005952	10
leszentel	TRUE	3	leszentelik	0.8689863392330014	10
szövirűt	TRUE	3	szövirűtik	0.9447002060231177	10
jesibet	TRUE	3	jesibetik	0.8505137379030727	10
főzsgüvét	TRUE	3	főzsgüvétik	0.8115866182638372	10
küvíret	TRUE	3	küvíretik	0.8712183283772861	10
kődílel	TRUE	3	kődílelik	0.8288564090491258	10
tübinel	TRUE	3	tübinelik	0.8177558619542796	10
küferél	TRUE	3	küferélik	0.8680726376543946	10
