onset	v1c1c2	v2c3c4	tr	word	target	keep_enough_distance	keep_no_overlap
¥	eml	iz	¥emlizik	nyemlizik	¥emliz	TRUE	TRUE
h	e†h	iz	he†hizik	hetyhizik	he†hiz	TRUE	TRUE
z	uml	űdz	zumlűdzik	zumlűdzik	zumlűdz	TRUE	TRUE
p	ó¬	úd	pó¬údik	pólyúdik	pó¬úd	TRUE	TRUE
z	öls	űz	zölsűzik	zölsűzik	zölsűz	TRUE	TRUE
l	ob	ud	lobudik	lobudik	lobud	TRUE	TRUE
p	étk	edz	pétkedzik	pétkedzik	pétkedz	TRUE	TRUE
m	ínl	eml	mínlemlik	mínlemlik	mínleml	TRUE	TRUE
d	ezd	érß	dezdérßik	dezdérszik	dezdérß	TRUE	TRUE
pr	űv	oz	prűvozik	prűvozik	prűvoz	TRUE	TRUE
fl	oh	uz	flohuzik	flohuzik	flohuz	TRUE	TRUE
k	ipr	ajl	kiprajlik	kiprajlik	kiprajl	TRUE	TRUE
p	ukl	ódz	puklódzik	puklódzik	puklódz	TRUE	TRUE
c	ögb	öz	cögbözik	cögbözik	cögböz	TRUE	TRUE
NA	ipr	érß	iprérßik	iprérszik	iprérß	TRUE	TRUE
bl	int	éz	blintézik	blintézik	blintéz	TRUE	TRUE
b	újh	óz	bújhózik	bújhózik	bújhóz	TRUE	TRUE
b	esl	égß	beslégßik	beslégszik	beslégß	TRUE	TRUE
ç	ol	onl	çolonlik	csolonlik	çolonl	TRUE	TRUE
tr	erz	iz	trerzizik	trerzizik	trerziz	TRUE	TRUE
sp	áç	adz	spáçadzik	spácsadzik	spáçadz	TRUE	TRUE
v	id	eng	videngik	videngik	videng	TRUE	TRUE
ç	il	akz	çilakzik	csilakzik	çilakz	TRUE	TRUE
s	av	apß	savapßik	savapszik	savapß	TRUE	TRUE
ß	as	á¥l	ßasá¥lik	szasánylik	ßasá¥l	TRUE	TRUE
p	at	agz	patagzik	patagzik	patagz	FALSE	TRUE
h	ámp	agl	hámpaglik	hámpaglik	hámpagl	TRUE	TRUE
fl	űz	o¥l	flűzo¥lik	flűzonylik	flűzo¥l	TRUE	TRUE
ß	a©	asl	ßa©aslik	szagyaslik	ßa©asl	TRUE	TRUE
n	ult	os	nultosik	nultosik	nultos	TRUE	TRUE
Ω	ig	agl	Ωigaglik	zsigaglik	Ωigagl	TRUE	TRUE
¥	iml	agß	¥imlagßik	nyimlagszik	¥imlagß	TRUE	TRUE
s	őrk	őz	sőrkőzik	sőrkőzik	sőrkőz	TRUE	TRUE
©	öls	örl	©ölsörlik	gyölsörlik	©ölsörl	TRUE	TRUE
NA	ol	óz	olózik	olózik	olóz	TRUE	TRUE
bl	ém	éz	blémézik	blémézik	bléméz	TRUE	TRUE
k	ugl	os	kuglosik	kuglosik	kuglos	TRUE	TRUE
c	ipr	akl	cipraklik	cipraklik	ciprakl	TRUE	TRUE
g	í¥l	az	gí¥lazik	gínylazik	gí¥laz	TRUE	TRUE
m	epr	esl	mepreslik	mepreslik	mepresl	TRUE	TRUE
h	olk	űz	holkűzik	holkűzik	holkűz	TRUE	FALSE
†	ag	at	†agatik	tyagatik	†agat	TRUE	TRUE
d	akn	arz	daknarzik	daknarzik	daknarz	TRUE	TRUE
n	ar	akl	naraklik	naraklik	narakl	TRUE	TRUE
bl	éh	edz	bléhedzik	bléhedzik	bléhedz	TRUE	TRUE
ß	ínl	arz	ßínlarzik	színlarzik	ßínlarz	TRUE	TRUE
ç	ud	osl	çudoslik	csudoslik	çudosl	TRUE	TRUE
ßt	ap	árz	ßtapárzik	sztapárzik	ßtapárz	TRUE	TRUE
c	arj	ágz	carjágzik	carjágzik	carjágz	TRUE	TRUE
s	op	űdz	sopűdzik	sopűdzik	sopűdz	TRUE	TRUE
b	ojt	okl	bojtoklik	bojtoklik	bojtokl	TRUE	TRUE
pr	at	akz	pratakzik	pratakzik	pratakz	FALSE	TRUE
f	eng	éß	fengéßik	fengészik	fengéß	TRUE	FALSE
ç	ül	öd	çülödik	csülödik	çülöd	TRUE	TRUE
l	esl	ékß	leslékßik	leslékszik	leslékß	TRUE	TRUE
©	iç	atl	©içatlik	gyicsatlik	©içatl	TRUE	TRUE
sm	e¥	én	sme¥énik	smenyénik	sme¥én	TRUE	TRUE
NA	ált	ajl	áltajlik	áltajlik	áltajl	TRUE	TRUE
tr	or	od	trorodik	trorodik	trorod	TRUE	TRUE
f	aßt	az	faßtazik	fasztazik	faßtaz	TRUE	FALSE
v	op	o¥l	vopo¥lik	voponylik	vopo¥l	TRUE	TRUE
c	is	akß	cisakßik	cisakszik	cisakß	TRUE	TRUE
Ω	aj	aml	Ωajamlik	zsajamlik	Ωajaml	TRUE	TRUE
h	erg	é¥l	hergé¥lik	hergénylik	hergé¥l	TRUE	TRUE
NA	e†h	egß	e†hegßik	etyhegszik	e†hegß	TRUE	TRUE
b	ac	atl	bacatlik	bacatlik	bacatl	TRUE	TRUE
h	ug	o¥l	hugo¥lik	hugonylik	hugo¥l	TRUE	TRUE
©	esk	es	©eskesik	gyeskesik	©eskes	TRUE	FALSE
m	égz	ek	mégzekik	mégzekik	mégzek	TRUE	TRUE
c	ald	áΩl	caldáΩlik	caldázslik	caldáΩl	TRUE	TRUE
g	ap	áß	gapáßik	gapászik	gapáß	TRUE	TRUE
f	e†	erß	fe†erßik	fetyerszik	fe†erß	TRUE	TRUE
f	erz	ejl	ferzejlik	ferzejlik	ferzejl	TRUE	TRUE
j	elç	ek	jelçekik	jelcsekik	jelçek	TRUE	TRUE
¥	é¥k	eml	¥é¥kemlik	nyénykemlik	¥é¥keml	TRUE	TRUE
†	ík	et	†íketik	tyíketik	†íket	TRUE	TRUE
r	ás	asl	rásaslik	rásaslik	rásasl	TRUE	TRUE
s	u†	űdz	su†űdzik	sutyűdzik	su†űdz	TRUE	TRUE
h	ol	űz	holűzik	holűzik	holűz	TRUE	FALSE
NA	or	okl	oroklik	oroklik	orokl	TRUE	TRUE
ß	en	ez	ßenezik	szenezik	ßenez	TRUE	TRUE
z	iml	ed	zimledik	zimledik	zimled	TRUE	TRUE
br	ám	ajl	brámajlik	brámajlik	brámajl	TRUE	TRUE
ç	ilm	akl	çilmaklik	csilmaklik	çilmakl	TRUE	TRUE
v	est	ek	vestekik	vestekik	vestek	TRUE	TRUE
¥	ikr	edz	¥ikredzik	nyikredzik	¥ikredz	TRUE	TRUE
r	ík	az	ríkazik	ríkazik	ríkaz	TRUE	FALSE
pr	üt	önl	prütönlik	prütönlik	prütönl	TRUE	TRUE
ß	ar	aml	ßaramlik	szaramlik	ßaraml	TRUE	TRUE
b	őz	ökl	bőzöklik	bőzöklik	bőzökl	TRUE	TRUE
v	obr	óz	vobrózik	vobrózik	vobróz	TRUE	TRUE
pr	áç	ádz	práçádzik	prácsádzik	práçádz	TRUE	TRUE
©	int	en	©intenik	gyintenik	©inten	TRUE	TRUE
ç	ínl	ékß	çínlékßik	csínlékszik	çínlékß	TRUE	TRUE
v	ík	agl	víkaglik	víkaglik	víkagl	TRUE	TRUE
ß	ól	úd	ßólúdik	szólúdik	ßólúd	TRUE	FALSE
t	ík	ez	tíkezik	tíkezik	tíkez	TRUE	TRUE
fl	ü©k	üd	flü©küdik	flügyküdik	flü©küd	TRUE	TRUE
ç	esl	et	çesletik	csesletik	çeslet	TRUE	TRUE
m	i¥	es	mi¥esik	minyesik	mi¥es	TRUE	FALSE
dΩ	űr	onl	dΩűronlik	dzsűronlik	dΩűronl	TRUE	TRUE
ß	edv	ekß	ßedvekßik	szedvekszik	ßedvekß	TRUE	TRUE
fl	ack	ád	flackádik	flackádik	flackád	TRUE	TRUE
ßt	árm	áz	ßtármázik	sztármázik	ßtármáz	TRUE	FALSE
m	erg	éß	mergéßik	mergészik	mergéß	TRUE	FALSE
m	údb	uz	múdbuzik	múdbuzik	múdbuz	TRUE	TRUE
Ω	is	ajl	Ωisajlik	zsisajlik	Ωisajl	TRUE	TRUE
Ω	ősk	önl	Ωőskönlik	zsőskönlik	Ωőskönl	TRUE	TRUE
v	eΩg	érß	veΩgérßik	vezsgérszik	veΩgérß	TRUE	TRUE
n	ík	at	níkatik	níkatik	níkat	TRUE	TRUE
f	űn	ösl	fűnöslik	fűnöslik	fűnösl	TRUE	TRUE
dΩ	ism	at	dΩismatik	dzsismatik	dΩismat	TRUE	TRUE
¥	edv	é¥l	¥edvé¥lik	nyedvénylik	¥edvé¥l	TRUE	TRUE
g	a©	á¥z	ga©á¥zik	gagyányzik	ga©á¥z	TRUE	TRUE
m	alh	akz	malhakzik	malhakzik	malhakz	TRUE	TRUE
t	ol	okl	toloklik	toloklik	tolokl	TRUE	TRUE
sn	ír	áz	snírázik	snírázik	sníráz	TRUE	TRUE
v	esl	ez	veslezik	veslezik	veslez	TRUE	TRUE
l	eng	ed	lengedik	lengedik	lenged	TRUE	FALSE
k	ant	árz	kantárzik	kantárzik	kantárz	TRUE	TRUE
r	ölt	önl	röltönlik	röltönlik	röltönl	TRUE	TRUE
dΩ	a©	ánz	dΩa©ánzik	dzsagyánzik	dΩa©ánz	TRUE	TRUE
©	úk	ud	©úkudik	gyúkudik	©úkud	TRUE	TRUE
s	ipr	érl	siprérlik	siprérlik	siprérl	TRUE	TRUE
tr	í¥l	az	trí¥lazik	trínylazik	trí¥laz	TRUE	TRUE
h	ifj	á¬l	hifjá¬lik	hifjálylik	hifjá¬l	TRUE	TRUE
dΩ	örl	őd	dΩörlődik	dzsörlődik	dΩörlőd	TRUE	TRUE
f	arj	áΩl	farjáΩlik	farjázslik	farjáΩl	TRUE	TRUE
f	úr	onl	fúronlik	fúronlik	fúronl	TRUE	TRUE
s	op	uz	sopuzik	sopuzik	sopuz	TRUE	TRUE
b	arj	ak	barjakik	barjakik	barjak	TRUE	FALSE
sn	ölt	üd	snöltüdik	snöltüdik	snöltüd	TRUE	TRUE
v	ig	éß	vigéßik	vigészik	vigéß	TRUE	TRUE
n	an	áß	nanáßik	nanászik	nanáß	FALSE	FALSE
m	ipr	ez	miprezik	miprezik	miprez	TRUE	FALSE
ç	umç	oz	çumçozik	csumcsozik	çumçoz	TRUE	TRUE
sp	ukd	óz	spukdózik	spukdózik	spukdóz	TRUE	TRUE
z	of	os	zofosik	zofosik	zofos	TRUE	TRUE
NA	ujd	uz	ujduzik	ujduzik	ujduz	TRUE	TRUE
d	ig	akz	digakzik	digakzik	digakz	TRUE	TRUE
c	el	esl	celeslik	celeslik	celesl	TRUE	TRUE
Ω	öt	őrz	Ωötőrzik	zsötőrzik	Ωötőrz	TRUE	TRUE
b	ögl	önl	böglönlik	böglönlik	böglönl	TRUE	TRUE
NA	ag	á¥z	agá¥zik	agányzik	agá¥z	TRUE	TRUE
h	áßt	iz	háßtizik	hásztizik	háßtiz	FALSE	TRUE
d	uml	ód	dumlódik	dumlódik	dumlód	TRUE	TRUE
p	ök	üd	pöküdik	pöküdik	pöküd	TRUE	TRUE
ß	ajh	atl	ßajhatlik	szajhatlik	ßajhatl	TRUE	TRUE
ç	iç	áz	çiçázik	csicsázik	çiçáz	FALSE	TRUE
k	arj	iz	karjizik	karjizik	karjiz	TRUE	TRUE
br	öl	ökl	brölöklik	brölöklik	brölökl	TRUE	TRUE
b	árk	amz	bárkamzik	bárkamzik	bárkamz	TRUE	TRUE
¥	esl	ejl	¥eslejlik	nyeslejlik	¥eslejl	TRUE	TRUE
d	int	ek	dintekik	dintekik	dintek	TRUE	TRUE
NA	omj	osl	omjoslik	omjoslik	omjosl	TRUE	TRUE
fl	ev	érl	flevérlik	flevérlik	flevérl	TRUE	TRUE
sk	ajl	ád	skajládik	skajládik	skajlád	TRUE	TRUE
c	al	ajl	calajlik	calajlik	calajl	TRUE	TRUE
j	arj	árz	jarjárzik	jarjárzik	jarjárz	TRUE	TRUE
k	und	óz	kundózik	kundózik	kundóz	TRUE	TRUE
sm	id	agl	smidaglik	smidaglik	smidagl	TRUE	TRUE
fl	a†	áß	fla†áßik	flatyászik	fla†áß	TRUE	TRUE
pr	ör	űz	prörűzik	prörűzik	prörűz	TRUE	TRUE
m	ül	üd	mülüdik	mülüdik	mülüd	TRUE	TRUE
ßt	őr	ökl	ßtőröklik	sztőröklik	ßtőrökl	TRUE	TRUE
dΩ	o†	űz	dΩo†űzik	dzsotyűzik	dΩo†űz	TRUE	FALSE
sn	orl	űz	snorlűzik	snorlűzik	snorlűz	TRUE	TRUE
c	áts	agß	cátsagßik	cátsagszik	cátsagß	TRUE	TRUE
¥	aj	á¬l	¥ajá¬lik	nyajálylik	¥ajá¬l	TRUE	TRUE
v	űr	űz	vűrűzik	vűrűzik	vűrűz	FALSE	TRUE
¥	il	adz	¥iladzik	nyiladzik	¥iladz	FALSE	TRUE
n	ub	os	nubosik	nubosik	nubos	TRUE	TRUE
©	id	aml	©idamlik	gyidamlik	©idaml	TRUE	TRUE
s	í¥l	egz	sí¥legzik	sínylegzik	sí¥legz	TRUE	TRUE
d	ig	ak	digakik	digakik	digak	TRUE	TRUE
sp	áv	árz	spávárzik	spávárzik	spávárz	TRUE	TRUE
g	uld	úz	guldúzik	guldúzik	guldúz	TRUE	TRUE
NA	űv	üß	űvüßik	űvüszik	űvüß	TRUE	TRUE
ßt	al	áΩl	ßtaláΩlik	sztalázslik	ßtaláΩl	TRUE	TRUE
b	elh	en	belhenik	belhenik	belhen	TRUE	FALSE
bl	árh	az	blárhazik	blárhazik	blárhaz	TRUE	TRUE
r	ot	űz	rotűzik	rotűzik	rotűz	TRUE	TRUE
n	omj	os	nomjosik	nomjosik	nomjos	TRUE	FALSE
p	omj	űdz	pomjűdzik	pomjűdzik	pomjűdz	TRUE	TRUE
t	év	ékz	tévékzik	tévékzik	tévékz	FALSE	TRUE
n	erm	érß	nermérßik	nermérszik	nermérß	TRUE	TRUE
ßt	al	árz	ßtalárzik	sztalárzik	ßtalárz	TRUE	TRUE
sn	u©	uz	snu©uzik	snugyuzik	snu©uz	TRUE	TRUE
sk	ón	uz	skónuzik	skónuzik	skónuz	TRUE	TRUE
b	i©	es	bi©esik	bigyesik	bi©es	TRUE	TRUE
c	őr	űdz	cőrűdzik	cőrűdzik	cőrűdz	TRUE	TRUE
bl	ot	uz	blotuzik	blotuzik	blotuz	TRUE	TRUE
©	ámk	áß	©ámkáßik	gyámkászik	©ámkáß	TRUE	FALSE
m	omj	orz	momjorzik	momjorzik	momjorz	TRUE	TRUE
h	ag	áΩl	hagáΩlik	hagázslik	hagáΩl	TRUE	TRUE
ß	ób	űdz	ßóbűdzik	szóbűdzik	ßóbűdz	TRUE	FALSE
d	as	áz	dasázik	dasázik	dasáz	FALSE	TRUE
d	inc	érl	dincérlik	dincérlik	dincérl	TRUE	TRUE
f	ir	egß	firegßik	firegszik	firegß	TRUE	TRUE
h	ál	áΩl	háláΩlik	hálázslik	háláΩl	TRUE	TRUE
h	on	onl	hononlik	hononlik	hononl	TRUE	TRUE
b	aßt	ágz	baßtágzik	basztágzik	baßtágz	TRUE	TRUE
z	ar	ád	zarádik	zarádik	zarád	TRUE	TRUE
br	ult	ód	brultódik	brultódik	brultód	TRUE	TRUE
†	úv	ud	†úvudik	tyúvudik	†úvud	TRUE	TRUE
j	at	áß	jatáßik	jatászik	jatáß	TRUE	FALSE
f	an	agß	fanagßik	fanagszik	fanagß	TRUE	TRUE
f	ib	ed	fibedik	fibedik	fibed	TRUE	TRUE
br	úv	osl	brúvoslik	brúvoslik	brúvosl	TRUE	TRUE
dΩ	u†	orz	dΩu†orzik	dzsutyorzik	dΩu†orz	TRUE	TRUE
sm	irk	áß	smirkáßik	smirkászik	smirkáß	TRUE	TRUE
ç	uml	uz	çumluzik	csumluzik	çumluz	TRUE	TRUE
j	újh	úz	jújhúzik	jújhúzik	jújhúz	TRUE	TRUE
v	uçk	űdz	vuçkűdzik	vucskűdzik	vuçkűdz	TRUE	TRUE
t	ül	üß	tülüßik	tülüszik	tülüß	TRUE	TRUE
sp	ib	akß	spibakßik	spibakszik	spibakß	TRUE	TRUE
tr	am	á¬l	tramá¬lik	tramálylik	tramá¬l	TRUE	TRUE
Ω	a¥	iz	Ωa¥izik	zsanyizik	Ωa¥iz	TRUE	TRUE
p	erg	éß	pergéßik	pergészik	pergéß	TRUE	FALSE
©	elp	éß	©elpéßik	gyelpészik	©elpéß	TRUE	TRUE
v	as	agz	vasagzik	vasagzik	vasagz	TRUE	TRUE
m	imb	ágz	mimbágzik	mimbágzik	mimbágz	TRUE	TRUE
h	eßk	étl	heßkétlik	heszkétlik	heßkétl	TRUE	TRUE
s	ot	űz	sotűzik	sotűzik	sotűz	TRUE	TRUE
c	on	uz	conuzik	conuzik	conuz	TRUE	TRUE
†	ajr	apß	†ajrapßik	tyajrapszik	†ajrapß	TRUE	TRUE
dΩ	oh	osl	dΩohoslik	dzsohoslik	dΩohosl	TRUE	TRUE
n	at	apß	natapßik	natapszik	natapß	TRUE	TRUE
p	ipr	ékß	piprékßik	piprékszik	piprékß	TRUE	TRUE
©	u†	óz	©u†ózik	gyutyózik	©u†óz	TRUE	TRUE
c	ald	á¥z	caldá¥zik	caldányzik	caldá¥z	TRUE	TRUE
j	ív	atl	jívatlik	jívatlik	jívatl	TRUE	TRUE
NA	eml	éz	emlézik	emlézik	emléz	TRUE	TRUE
n	árk	áΩl	nárkáΩlik	nárkázslik	nárkáΩl	TRUE	TRUE
pl	it	ekß	plitekßik	plitekszik	plitekß	TRUE	TRUE
s	akl	amz	saklamzik	saklamzik	saklamz	TRUE	TRUE
m	ul	úd	mulúdik	mulúdik	mulúd	TRUE	TRUE
n	int	edz	nintedzik	nintedzik	nintedz	TRUE	FALSE
v	obr	oz	vobrozik	vobrozik	vobroz	FALSE	TRUE
tr	áv	iz	trávizik	trávizik	tráviz	TRUE	TRUE
©	érk	en	©érkenik	gyérkenik	©érken	TRUE	FALSE
ß	elç	ek	ßelçekik	szelcsekik	ßelçek	TRUE	TRUE
tr	iml	éß	trimléßik	trimlészik	trimléß	TRUE	TRUE
c	épz	én	cépzénik	cépzénik	cépzén	TRUE	FALSE
k	ac	agz	kacagzik	kacagzik	kacagz	TRUE	TRUE
s	ack	agl	sackaglik	sackaglik	sackagl	TRUE	TRUE
ß	erg	en	ßergenik	szergenik	ßergen	TRUE	FALSE
r	ókl	os	róklosik	róklosik	róklos	TRUE	FALSE
r	orn	űdz	rornűdzik	rornűdzik	rornűdz	TRUE	TRUE
ß	év	éz	ßévézik	szévézik	ßévéz	FALSE	TRUE
ßt	a†	amz	ßta†amzik	sztatyamzik	ßta†amz	TRUE	TRUE
bl	űn	űdz	blűnűdzik	blűnűdzik	blűnűdz	TRUE	TRUE
sp	ík	áß	spíkáßik	spíkászik	spíkáß	TRUE	TRUE
r	á¥	iz	rá¥izik	rányizik	rá¥iz	TRUE	TRUE
©	oßt	űdz	©oßtűdzik	gyosztűdzik	©oßtűdz	TRUE	TRUE
pl	a†	áz	pla†ázik	platyázik	pla†áz	TRUE	TRUE
pl	olg	óz	plolgózik	plolgózik	plolgóz	TRUE	TRUE
†	epr	étl	†eprétlik	tyeprétlik	†eprétl	TRUE	TRUE
c	id	egß	cidegßik	cidegszik	cidegß	FALSE	TRUE
v	oh	od	vohodik	vohodik	vohod	TRUE	TRUE
n	ip	akß	nipakßik	nipakszik	nipakß	TRUE	TRUE
c	ugl	ódz	cuglódzik	cuglódzik	cuglódz	TRUE	TRUE
c	uks	úz	cuksúzik	cuksúzik	cuksúz	TRUE	TRUE
v	áç	agz	váçagzik	vácsagzik	váçagz	TRUE	TRUE
s	ev	én	sevénik	sevénik	sevén	TRUE	FALSE
d	árh	ád	dárhádik	dárhádik	dárhád	TRUE	TRUE
sp	edv	én	spedvénik	spedvénik	spedvén	TRUE	TRUE
g	áç	az	gáçazik	gácsazik	gáçaz	TRUE	TRUE
†	oç	od	†oçodik	tyocsodik	†oçod	TRUE	TRUE
pl	ic	eml	plicemlik	plicemlik	pliceml	TRUE	TRUE
h	év	éß	hévéßik	hévészik	hévéß	TRUE	FALSE
ç	ifl	et	çifletik	csifletik	çiflet	TRUE	TRUE
v	eß	é¥l	veßé¥lik	veszénylik	veßé¥l	TRUE	TRUE
Ω	ók	úz	Ωókúzik	zsókúzik	Ωókúz	TRUE	TRUE
j	ágt	arz	jágtarzik	jágtarzik	jágtarz	TRUE	TRUE
†	áv	ágz	†ávágzik	tyávágzik	†ávágz	TRUE	TRUE
d	int	érl	dintérlik	dintérlik	dintérl	TRUE	TRUE
j	ag	agz	jagagzik	jagagzik	jagagz	TRUE	TRUE
fl	otr	úz	flotrúzik	flotrúzik	flotrúz	TRUE	TRUE
Ω	úr	ud	Ωúrudik	zsúrudik	Ωúrud	TRUE	TRUE
¥	úv	osl	¥úvoslik	nyúvoslik	¥úvosl	TRUE	TRUE
d	űt	orz	dűtorzik	dűtorzik	dűtorz	TRUE	FALSE
sm	edv	éß	smedvéßik	smedvészik	smedvéß	TRUE	TRUE
¥	oßt	óz	¥oßtózik	nyosztózik	¥oßtóz	TRUE	TRUE
t	a©l	iz	ta©lizik	tagylizik	ta©liz	TRUE	TRUE
b	esl	edz	besledzik	besledzik	besledz	TRUE	FALSE
bl	ár	ád	blárádik	blárádik	blárád	TRUE	TRUE
